Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4863/5000 [1:15:07<02:09,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4864/5000 [1:15:07<01:52,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4865/5000 [1:15:08<01:42,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4866/5000 [1:15:08<01:35,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4867/5000 [1:15:09<01:30,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4868/5000 [1:15:09<01:27,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4869/5000 [1:15:12<02:42,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4870/5000 [1:15:13<02:14,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4871/5000 [1:15:13<01:57,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4872/5000 [1:15:16<02:55,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4873/5000 [1:15:16<02:22,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4874/5000 [1:15:17<02:00,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4875/5000 [1:15:17<01:46,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4876/5000 [1:15:18<01:34,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4877/5000 [1:15:19<01:28,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4878/5000 [1:15:21<02:21,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4879/5000 [1:15:22<02:05,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4880/5000 [1:15:25<03:15,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4881/5000 [1:15:25<02:37,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4882/5000 [1:15:26<02:11,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4883/5000 [1:15:28<02:41,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4884/5000 [1:15:28<02:10,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4885/5000 [1:15:29<01:56,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4886/5000 [1:15:30<01:39,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4887/5000 [1:15:30<01:27,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4888/5000 [1:15:33<02:42,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4889/5000 [1:15:34<02:13,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4890/5000 [1:15:34<01:50,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4891/5000 [1:15:35<01:34,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4892/5000 [1:15:37<02:15,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4893/5000 [1:15:38<01:51,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4894/5000 [1:15:38<01:36,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4895/5000 [1:15:39<01:26,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4896/5000 [1:15:39<01:19,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4897/5000 [1:15:40<01:11,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4898/5000 [1:15:41<01:08,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4899/5000 [1:15:41<01:05,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4900/5000 [1:15:42<01:04,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4901/5000 [1:15:43<01:06,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4902/5000 [1:15:45<01:53,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4903/5000 [1:15:45<01:34,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4904/5000 [1:15:46<01:22,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4905/5000 [1:15:47<01:18,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4906/5000 [1:15:47<01:09,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4907/5000 [1:15:48<01:03,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4908/5000 [1:15:48<01:00,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4909/5000 [1:15:49<00:58,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4910/5000 [1:15:50<00:57,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4911/5000 [1:15:50<00:57,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4912/5000 [1:15:51<01:02,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4913/5000 [1:15:52<00:59,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4914/5000 [1:15:52<00:54,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4915/5000 [1:15:53<00:51,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4916/5000 [1:15:56<01:45,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4917/5000 [1:15:58<02:16,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4918/5000 [1:15:59<01:47,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4919/5000 [1:15:59<01:30,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4920/5000 [1:16:00<01:17,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4921/5000 [1:16:03<01:53,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4922/5000 [1:16:03<01:31,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4923/5000 [1:16:05<01:50,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4924/5000 [1:16:06<01:28,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4925/5000 [1:16:06<01:13,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4926/5000 [1:16:07<01:02,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4927/5000 [1:16:07<00:55,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4928/5000 [1:16:08<00:51,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4929/5000 [1:16:08<00:47,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4930/5000 [1:16:09<00:45,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4931/5000 [1:16:10<00:44,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4932/5000 [1:16:10<00:41,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4933/5000 [1:16:11<00:39,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4934/5000 [1:16:11<00:37,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4935/5000 [1:16:12<00:36,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4936/5000 [1:16:12<00:37,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4937/5000 [1:16:13<00:37,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4938/5000 [1:16:14<00:35,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4939/5000 [1:16:14<00:38,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4940/5000 [1:16:15<00:36,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4941/5000 [1:16:18<01:16,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4942/5000 [1:16:18<01:01,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4943/5000 [1:16:19<00:55,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4944/5000 [1:16:21<01:16,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4945/5000 [1:16:22<01:04,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4946/5000 [1:16:23<00:53,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4947/5000 [1:16:23<00:46,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4948/5000 [1:16:26<01:13,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4949/5000 [1:16:27<00:58,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4950/5000 [1:16:30<01:25,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4951/5000 [1:16:30<01:07,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4952/5000 [1:16:31<00:54,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4953/5000 [1:16:31<00:46,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4954/5000 [1:16:32<00:38,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4955/5000 [1:16:34<01:01,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4956/5000 [1:16:35<00:49,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4957/5000 [1:16:38<01:08,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4958/5000 [1:16:40<01:20,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4959/5000 [1:16:43<01:23,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4960/5000 [1:16:43<01:04,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4961/5000 [1:16:44<00:51,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4962/5000 [1:16:44<00:41,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4963/5000 [1:16:45<00:34,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4964/5000 [1:16:48<00:50,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4965/5000 [1:16:48<00:39,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4966/5000 [1:16:49<00:32,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4967/5000 [1:16:49<00:27,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4968/5000 [1:16:50<00:24,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4969/5000 [1:16:50<00:21,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4970/5000 [1:16:51<00:19,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4971/5000 [1:16:51<00:18,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4972/5000 [1:16:54<00:31,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4973/5000 [1:16:54<00:25,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4974/5000 [1:16:55<00:21,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4975/5000 [1:16:55<00:18,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4976/5000 [1:16:56<00:16,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4977/5000 [1:16:56<00:14,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4978/5000 [1:16:57<00:14,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4979/5000 [1:16:58<00:13,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4980/5000 [1:17:00<00:21,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4981/5000 [1:17:02<00:27,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4982/5000 [1:17:03<00:21,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4983/5000 [1:17:03<00:17,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4984/5000 [1:17:04<00:13,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4985/5000 [1:17:05<00:11,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4986/5000 [1:17:05<00:10,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4987/5000 [1:17:07<00:15,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4988/5000 [1:17:08<00:11,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4989/5000 [1:17:08<00:09,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4990/5000 [1:17:09<00:07,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4991/5000 [1:17:10<00:06,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4992/5000 [1:17:10<00:05,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4993/5000 [1:17:11<00:04,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4994/5000 [1:17:14<00:08,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4995/5000 [1:17:14<00:05,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4996/5000 [1:17:15<00:04,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4997/5000 [1:17:16<00:02,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4998/5000 [1:17:16<00:01,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4999/5000 [1:17:17<00:00,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 5000/5000 [1:17:20<00:00,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 5000/5000 [1:17:20<00:00,  1.08it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06/ZhengPeng7_BiRefNet-matting.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06/ZhengPeng7_BiRefNet-matting_weights.csv
--- Processing Model: ZQL9711_RMBG-2-Matting ---

Processing ZQL9711_RMBG-2-Matting:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 1/5000 [00:00<52:28,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 2/5000 [00:01<48:11,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 3/5000 [00:01<50:16,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 4/5000 [00:02<51:00,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 5/5000 [00:05<2:19:36,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 6/5000 [00:06<1:49:41,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 7/5000 [00:07<1:28:39,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 8/5000 [00:07<1:14:57,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 9/5000 [00:08<1:05:50,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 10/5000 [00:08<59:32,  1.40it/s] 
Processing ZQL9711_RMBG-2-Matting:   0%|          | 11/5000 [00:10<1:30:57,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 12/5000 [00:11<1:19:10,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 13/5000 [00:11<1:08:56,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 14/5000 [00:12<1:03:43,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 15/5000 [00:13<1:00:07,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 16/5000 [00:13<57:53,  1.43it/s]  
Processing ZQL9711_RMBG-2-Matting:   0%|          | 17/5000 [00:16<1:45:19,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 18/5000 [00:17<1:29:30,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 19/5000 [00:17<1:16:13,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 20/5000 [00:18<1:06:40,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 21/5000 [00:18<1:00:03,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 22/5000 [00:19<55:48,  1.49it/s]  
Processing ZQL9711_RMBG-2-Matting:   0%|          | 23/5000 [00:19<55:58,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 24/5000 [00:21<1:29:12,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 25/5000 [00:22<1:16:12,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 26/5000 [00:23<1:09:04,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 27/5000 [00:23<1:01:40,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 28/5000 [00:24<56:48,  1.46it/s]  
Processing ZQL9711_RMBG-2-Matting:   1%|          | 29/5000 [00:24<55:13,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 30/5000 [00:26<1:27:22,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 31/5000 [00:27<1:14:32,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 32/5000 [00:27<1:05:29,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 33/5000 [00:28<59:16,  1.40it/s]  
Processing ZQL9711_RMBG-2-Matting:   1%|          | 34/5000 [00:28<56:45,  1.46it/s]
