Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4400/5000 [1:04:28<17:47,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4401/5000 [1:04:30<18:09,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4402/5000 [1:04:32<19:06,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4403/5000 [1:04:34<19:31,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4404/5000 [1:04:36<20:03,  2.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4405/5000 [1:04:37<15:32,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4406/5000 [1:04:38<12:39,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4407/5000 [1:04:40<15:30,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4408/5000 [1:04:40<12:20,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4409/5000 [1:04:43<15:35,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4410/5000 [1:04:45<17:23,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4411/5000 [1:04:45<13:49,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4412/5000 [1:04:46<11:51,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4413/5000 [1:04:47<09:47,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4414/5000 [1:04:47<08:22,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4415/5000 [1:04:48<07:20,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4416/5000 [1:04:50<13:17,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4417/5000 [1:04:53<15:35,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4418/5000 [1:04:53<12:34,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4419/5000 [1:04:54<10:35,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4420/5000 [1:04:56<13:11,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4421/5000 [1:04:56<10:41,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4422/5000 [1:04:57<08:56,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4423/5000 [1:04:57<07:42,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4424/5000 [1:04:58<06:51,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4425/5000 [1:04:58<06:14,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4426/5000 [1:04:59<05:49,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4427/5000 [1:05:01<11:02,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4428/5000 [1:05:02<09:09,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4429/5000 [1:05:02<07:51,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4430/5000 [1:05:05<13:05,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4431/5000 [1:05:06<10:48,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4432/5000 [1:05:06<09:01,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4433/5000 [1:05:07<08:02,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4434/5000 [1:05:07<07:18,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4435/5000 [1:05:08<06:43,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4436/5000 [1:05:08<06:08,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4437/5000 [1:05:09<05:54,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4438/5000 [1:05:09<05:33,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4439/5000 [1:05:10<05:32,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4440/5000 [1:05:11<05:33,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4441/5000 [1:05:11<05:16,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4442/5000 [1:05:12<05:19,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4443/5000 [1:05:12<05:22,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4444/5000 [1:05:13<05:20,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4445/5000 [1:05:14<05:24,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4446/5000 [1:05:14<05:10,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4447/5000 [1:05:15<05:00,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4448/5000 [1:05:15<05:06,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4449/5000 [1:05:16<05:12,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4450/5000 [1:05:16<05:13,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4451/5000 [1:05:19<09:51,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4452/5000 [1:05:19<08:27,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4453/5000 [1:05:20<07:28,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4454/5000 [1:05:20<06:36,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4455/5000 [1:05:21<06:10,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4456/5000 [1:05:21<05:41,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4457/5000 [1:05:22<05:33,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4458/5000 [1:05:24<10:24,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4459/5000 [1:05:25<08:51,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4460/5000 [1:05:25<07:32,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4461/5000 [1:05:28<13:34,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4462/5000 [1:05:30<14:50,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4463/5000 [1:05:31<11:44,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4464/5000 [1:05:31<09:33,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4465/5000 [1:05:32<08:00,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4466/5000 [1:05:33<07:04,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4467/5000 [1:05:35<11:03,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4468/5000 [1:05:35<09:06,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4469/5000 [1:05:36<07:43,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4470/5000 [1:05:38<12:14,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4471/5000 [1:05:39<10:05,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4472/5000 [1:05:40<08:22,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4473/5000 [1:05:42<12:43,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4474/5000 [1:05:43<10:25,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4475/5000 [1:05:43<08:38,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4476/5000 [1:05:44<07:33,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4477/5000 [1:05:46<11:40,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4478/5000 [1:05:47<09:41,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4479/5000 [1:05:48<09:01,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4480/5000 [1:05:48<07:36,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4481/5000 [1:05:51<11:30,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4482/5000 [1:05:53<15:14,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4483/5000 [1:05:56<17:07,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4484/5000 [1:05:56<13:25,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4485/5000 [1:05:57<10:41,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4486/5000 [1:05:58<09:01,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4487/5000 [1:06:00<13:33,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4488/5000 [1:06:01<10:58,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4489/5000 [1:06:02<09:09,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4490/5000 [1:06:02<07:41,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4491/5000 [1:06:03<06:51,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4492/5000 [1:06:03<06:05,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4493/5000 [1:06:04<05:33,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4494/5000 [1:06:04<05:20,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4495/5000 [1:06:05<05:16,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4496/5000 [1:06:05<05:11,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4497/5000 [1:06:06<04:53,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4498/5000 [1:06:06<04:41,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4499/5000 [1:06:09<10:11,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4500/5000 [1:06:10<08:23,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4501/5000 [1:06:12<10:58,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4502/5000 [1:06:14<12:26,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4503/5000 [1:06:14<10:08,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4504/5000 [1:06:15<08:56,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4505/5000 [1:06:16<07:29,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4506/5000 [1:06:16<06:40,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4507/5000 [1:06:17<05:54,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4508/5000 [1:06:17<05:33,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4509/5000 [1:06:18<05:06,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4510/5000 [1:06:18<04:58,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4511/5000 [1:06:19<04:42,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4512/5000 [1:06:19<04:31,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4513/5000 [1:06:20<04:32,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4514/5000 [1:06:20<04:23,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4515/5000 [1:06:21<04:28,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4516/5000 [1:06:21<04:21,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4517/5000 [1:06:24<08:23,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4518/5000 [1:06:24<07:04,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4519/5000 [1:06:25<06:19,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4520/5000 [1:06:25<05:37,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4521/5000 [1:06:26<05:18,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4522/5000 [1:06:26<05:05,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4523/5000 [1:06:27<04:57,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4524/5000 [1:06:28<04:50,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4525/5000 [1:06:28<04:46,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4526/5000 [1:06:29<04:31,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4527/5000 [1:06:29<04:30,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4528/5000 [1:06:32<10:21,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4529/5000 [1:06:35<12:35,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4530/5000 [1:06:35<10:10,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4531/5000 [1:06:36<08:28,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4532/5000 [1:06:36<07:16,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4533/5000 [1:06:37<06:27,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4534/5000 [1:06:37<05:51,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4535/5000 [1:06:38<05:26,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4536/5000 [1:06:39<05:10,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4537/5000 [1:06:39<04:58,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4538/5000 [1:06:40<04:50,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4539/5000 [1:06:40<04:43,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4540/5000 [1:06:41<04:38,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4541/5000 [1:06:42<04:35,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4542/5000 [1:06:42<04:32,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4543/5000 [1:06:43<04:30,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4544/5000 [1:06:43<04:28,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4545/5000 [1:06:44<04:27,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4546/5000 [1:06:44<04:26,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4547/5000 [1:06:45<04:24,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4548/5000 [1:06:46<04:23,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4549/5000 [1:06:46<04:22,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4550/5000 [1:06:47<04:22,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4551/5000 [1:06:47<04:21,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4552/5000 [1:06:48<04:20,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4553/5000 [1:06:49<04:20,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4554/5000 [1:06:49<04:19,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4555/5000 [1:06:50<04:19,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4556/5000 [1:06:50<04:09,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4557/5000 [1:06:51<04:11,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4558/5000 [1:06:51<04:12,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4559/5000 [1:06:52<04:35,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4560/5000 [1:06:53<04:29,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4561/5000 [1:06:53<04:24,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4562/5000 [1:06:54<04:21,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4563/5000 [1:06:54<04:17,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4564/5000 [1:06:55<04:15,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4565/5000 [1:06:56<04:13,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4566/5000 [1:06:56<04:11,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4567/5000 [1:06:58<07:15,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4568/5000 [1:07:01<11:05,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4569/5000 [1:07:01<08:50,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4570/5000 [1:07:02<07:25,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4571/5000 [1:07:03<06:25,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4572/5000 [1:07:03<05:44,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4573/5000 [1:07:04<05:15,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4574/5000 [1:07:04<04:54,  1.45it/s]
