Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2260/5000 [33:53<1:01:14,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2261/5000 [33:53<51:10,  1.12s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2262/5000 [33:54<44:16,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2263/5000 [33:55<38:22,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2264/5000 [33:55<35:14,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2265/5000 [33:56<32:02,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2266/5000 [33:56<29:45,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2267/5000 [33:59<1:04:59,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2268/5000 [34:00<52:56,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2269/5000 [34:01<45:17,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2270/5000 [34:03<1:09:33,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2271/5000 [34:04<57:26,  1.26s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2272/5000 [34:05<48:46,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2273/5000 [34:05<41:30,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2274/5000 [34:06<36:51,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2275/5000 [34:06<33:25,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2276/5000 [34:07<30:47,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2277/5000 [34:07<29:15,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2278/5000 [34:08<29:34,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2279/5000 [34:10<51:07,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2280/5000 [34:11<43:10,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2281/5000 [34:12<39:13,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2282/5000 [34:12<34:52,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2283/5000 [34:15<58:50,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2284/5000 [34:15<49:37,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2285/5000 [34:16<42:13,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2286/5000 [34:16<38:22,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2287/5000 [34:17<34:41,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2288/5000 [34:18<32:46,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2289/5000 [34:18<30:26,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2290/5000 [34:19<28:47,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2291/5000 [34:19<27:23,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2292/5000 [34:20<26:39,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2293/5000 [34:21<27:02,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2294/5000 [34:21<26:25,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2295/5000 [34:22<26:00,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2296/5000 [34:22<26:56,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2297/5000 [34:23<26:17,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2298/5000 [34:23<26:09,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2299/5000 [34:24<28:43,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2300/5000 [34:27<54:35,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2301/5000 [34:27<45:39,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2302/5000 [34:28<39:23,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2303/5000 [34:30<55:53,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2304/5000 [34:31<47:16,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2305/5000 [34:31<41:51,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2306/5000 [34:32<36:41,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2307/5000 [34:32<33:54,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2308/5000 [34:33<32:00,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2309/5000 [34:34<30:41,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2310/5000 [34:34<29:55,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2311/5000 [34:35<28:31,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2312/5000 [34:35<27:21,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2313/5000 [34:36<27:31,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2314/5000 [34:37<26:57,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2315/5000 [34:37<26:28,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2316/5000 [34:38<25:52,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2317/5000 [34:38<25:27,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2318/5000 [34:39<25:41,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2319/5000 [34:39<25:22,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2320/5000 [34:40<25:54,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2321/5000 [34:41<28:12,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2322/5000 [34:41<27:12,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2323/5000 [34:42<26:34,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2324/5000 [34:42<25:57,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2325/5000 [34:43<28:33,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2326/5000 [34:44<27:22,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2327/5000 [34:44<27:28,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2328/5000 [34:47<53:31,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2329/5000 [34:48<45:50,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2330/5000 [34:48<39:36,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2331/5000 [34:49<36:03,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2332/5000 [34:49<32:57,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2333/5000 [34:50<30:22,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2334/5000 [34:50<28:49,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2335/5000 [34:51<27:30,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2336/5000 [34:52<27:44,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2337/5000 [34:52<26:45,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2338/5000 [34:55<54:25,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2339/5000 [34:55<45:43,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2340/5000 [34:56<39:25,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2341/5000 [34:58<59:16,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2342/5000 [34:59<49:52,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2343/5000 [35:00<42:12,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2344/5000 [35:02<1:08:05,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2345/5000 [35:05<1:22:33,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2346/5000 [35:06<1:05:02,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2347/5000 [35:06<52:37,  1.19s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2348/5000 [35:07<43:59,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2349/5000 [35:07<37:43,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2350/5000 [35:09<51:08,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2351/5000 [35:11<1:04:58,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2352/5000 [35:12<52:40,  1.19s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2353/5000 [35:12<44:50,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2354/5000 [35:16<1:13:56,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2355/5000 [35:16<59:00,  1.34s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2356/5000 [35:19<1:14:59,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2357/5000 [35:21<1:18:22,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2358/5000 [35:23<1:26:19,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2359/5000 [35:24<1:08:45,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2360/5000 [35:26<1:24:27,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2361/5000 [35:27<1:09:07,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2362/5000 [35:28<55:30,  1.26s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2363/5000 [35:28<45:53,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2364/5000 [35:29<39:13,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2365/5000 [35:30<37:02,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2366/5000 [35:30<33:19,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2367/5000 [35:33<56:32,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2368/5000 [35:35<1:09:34,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2369/5000 [35:35<56:12,  1.28s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2370/5000 [35:36<46:33,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2371/5000 [35:37<40:01,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2372/5000 [35:37<35:06,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2373/5000 [35:38<31:39,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2374/5000 [35:38<30:19,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2375/5000 [35:39<28:49,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2376/5000 [35:40<28:11,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2377/5000 [35:42<50:43,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2378/5000 [35:45<1:13:08,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2379/5000 [35:45<59:51,  1.37s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2380/5000 [35:46<49:01,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2381/5000 [35:49<1:15:01,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2382/5000 [35:50<1:00:40,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2383/5000 [35:50<50:38,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2384/5000 [35:51<43:50,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2385/5000 [35:52<39:10,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2386/5000 [35:52<34:47,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2387/5000 [35:53<31:32,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2388/5000 [35:53<28:57,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2389/5000 [35:54<27:21,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2390/5000 [35:55<29:33,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2391/5000 [35:55<27:55,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2392/5000 [35:56<26:41,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2393/5000 [35:56<26:22,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2394/5000 [35:57<25:25,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2395/5000 [35:57<25:47,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2396/5000 [35:58<24:45,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2397/5000 [35:59<24:55,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2398/5000 [36:01<46:45,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2399/5000 [36:01<40:37,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2400/5000 [36:02<35:36,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2401/5000 [36:03<32:14,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2402/5000 [36:03<29:44,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2403/5000 [36:04<27:52,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2404/5000 [36:04<26:35,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2405/5000 [36:05<25:41,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2406/5000 [36:07<42:05,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2407/5000 [36:07<38:36,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2408/5000 [36:08<37:47,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2409/5000 [36:09<34:29,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2410/5000 [36:12<1:00:22,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2411/5000 [36:12<51:02,  1.18s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2412/5000 [36:13<42:46,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2413/5000 [36:13<37:00,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2414/5000 [36:14<32:56,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2415/5000 [36:16<46:17,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2416/5000 [36:19<1:11:20,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2417/5000 [36:19<57:59,  1.35s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2418/5000 [36:20<47:42,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2419/5000 [36:20<40:35,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2420/5000 [36:21<36:16,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2421/5000 [36:22<33:09,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2422/5000 [36:22<30:19,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2423/5000 [36:23<28:08,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2424/5000 [36:23<27:35,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2425/5000 [36:24<27:15,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2426/5000 [36:25<27:04,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2427/5000 [36:25<26:01,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2428/5000 [36:26<26:09,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2429/5000 [36:28<47:13,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2430/5000 [36:29<40:55,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2431/5000 [36:29<36:30,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2432/5000 [36:30<32:53,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2433/5000 [36:30<30:49,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2434/5000 [36:31<29:45,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2435/5000 [36:32<29:05,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2436/5000 [36:32<28:48,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2437/5000 [36:33<27:33,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2438/5000 [36:34<27:28,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2439/5000 [36:34<27:28,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2440/5000 [36:35<27:17,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2441/5000 [36:37<52:22,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2442/5000 [36:38<43:33,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2443/5000 [36:38<37:38,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2444/5000 [36:39<33:14,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2445/5000 [36:40<31:21,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2446/5000 [36:40<29:56,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2447/5000 [36:41<28:47,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2448/5000 [36:42<27:55,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2449/5000 [36:44<49:07,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2450/5000 [36:46<1:03:21,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2451/5000 [36:47<52:18,  1.23s/it]  
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2452/5000 [36:47<43:28,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2453/5000 [36:48<37:20,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2454/5000 [36:48<33:54,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2455/5000 [36:49<30:22,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2456/5000 [36:49<28:10,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2457/5000 [36:50<26:40,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2458/5000 [36:51<26:41,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2459/5000 [36:51<25:45,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2460/5000 [36:52<24:48,  1.71it/s]
