Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4654/5000 [1:44:12<06:51,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4655/5000 [1:44:13<06:06,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4656/5000 [1:44:13<05:36,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4657/5000 [1:44:14<05:14,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4658/5000 [1:44:15<04:57,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4659/5000 [1:44:16<04:45,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4660/5000 [1:44:17<04:48,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4661/5000 [1:44:17<04:39,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4662/5000 [1:44:18<04:33,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4663/5000 [1:44:19<04:27,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4664/5000 [1:44:20<04:25,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4665/5000 [1:44:23<09:35,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4666/5000 [1:44:28<13:33,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4667/5000 [1:44:32<16:27,  2.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4668/5000 [1:44:33<12:45,  2.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4669/5000 [1:44:33<10:19,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4670/5000 [1:44:34<08:27,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4671/5000 [1:44:38<11:47,  2.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4672/5000 [1:44:42<14:24,  2.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4673/5000 [1:44:43<11:57,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4674/5000 [1:44:43<09:36,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4675/5000 [1:44:44<07:57,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4676/5000 [1:44:48<11:49,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4677/5000 [1:44:49<09:37,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4678/5000 [1:44:50<07:57,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4679/5000 [1:44:51<07:25,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4680/5000 [1:44:54<10:52,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4681/5000 [1:44:55<08:57,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4682/5000 [1:44:56<07:28,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4683/5000 [1:45:00<11:16,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4684/5000 [1:45:01<09:06,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4685/5000 [1:45:01<07:34,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4686/5000 [1:45:02<06:30,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4687/5000 [1:45:03<05:44,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4688/5000 [1:45:07<09:48,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4689/5000 [1:45:07<08:02,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4690/5000 [1:45:09<07:24,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4691/5000 [1:45:09<06:21,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4692/5000 [1:45:10<05:37,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4693/5000 [1:45:11<05:07,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4694/5000 [1:45:14<08:46,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4695/5000 [1:45:18<11:06,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4696/5000 [1:45:21<12:40,  2.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4697/5000 [1:45:22<09:59,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4698/5000 [1:45:22<08:07,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4699/5000 [1:45:24<07:24,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4700/5000 [1:45:24<06:28,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4701/5000 [1:45:25<05:48,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4702/5000 [1:45:26<05:46,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4703/5000 [1:45:30<08:46,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4704/5000 [1:45:30<07:17,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4705/5000 [1:45:31<06:15,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4706/5000 [1:45:32<05:30,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4707/5000 [1:45:33<04:58,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4708/5000 [1:45:34<04:36,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4709/5000 [1:45:37<08:08,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4710/5000 [1:45:40<10:34,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4711/5000 [1:45:41<08:30,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4712/5000 [1:45:42<07:02,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4713/5000 [1:45:47<11:35,  2.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4714/5000 [1:45:50<13:13,  2.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4715/5000 [1:45:51<10:18,  2.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4716/5000 [1:45:52<08:17,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4717/5000 [1:45:52<06:52,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4718/5000 [1:45:53<05:53,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4719/5000 [1:45:54<05:44,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4720/5000 [1:45:55<05:13,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4721/5000 [1:46:00<09:39,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4722/5000 [1:46:04<13:05,  2.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4723/5000 [1:46:05<10:10,  2.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4724/5000 [1:46:06<08:07,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4725/5000 [1:46:06<06:48,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4726/5000 [1:46:07<05:46,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4727/5000 [1:46:08<05:02,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4728/5000 [1:46:09<05:05,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4729/5000 [1:46:13<08:43,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4730/5000 [1:46:14<07:13,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4731/5000 [1:46:15<06:02,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4732/5000 [1:46:18<08:53,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4733/5000 [1:46:19<07:11,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4734/5000 [1:46:19<06:00,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4735/5000 [1:46:20<05:17,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4736/5000 [1:46:24<07:55,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4737/5000 [1:46:25<07:00,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4738/5000 [1:46:25<05:51,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4739/5000 [1:46:26<05:11,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4740/5000 [1:46:27<04:43,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4741/5000 [1:46:31<08:50,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4742/5000 [1:46:32<07:07,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4743/5000 [1:46:33<05:55,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4744/5000 [1:46:36<08:36,  2.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4745/5000 [1:46:37<06:58,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4746/5000 [1:46:41<09:44,  2.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4747/5000 [1:46:42<07:53,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4748/5000 [1:46:43<06:39,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4749/5000 [1:46:46<08:35,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4750/5000 [1:46:49<10:21,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4751/5000 [1:46:50<08:09,  1.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4752/5000 [1:46:51<07:09,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4753/5000 [1:46:52<05:55,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4754/5000 [1:46:53<05:02,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4755/5000 [1:46:54<04:25,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4756/5000 [1:46:54<04:00,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4757/5000 [1:46:58<07:28,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4758/5000 [1:46:59<06:07,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4759/5000 [1:47:00<05:17,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4760/5000 [1:47:01<04:36,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4761/5000 [1:47:01<04:08,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4762/5000 [1:47:02<03:47,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4763/5000 [1:47:03<03:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4764/5000 [1:47:04<03:29,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4765/5000 [1:47:05<03:27,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4766/5000 [1:47:05<03:18,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4767/5000 [1:47:06<03:18,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4768/5000 [1:47:07<03:18,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4769/5000 [1:47:08<03:11,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4770/5000 [1:47:09<03:06,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4771/5000 [1:47:09<03:02,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4772/5000 [1:47:10<03:00,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4773/5000 [1:47:11<02:57,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4774/5000 [1:47:12<03:26,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4775/5000 [1:47:13<03:16,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4776/5000 [1:47:14<03:08,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4777/5000 [1:47:14<03:02,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4778/5000 [1:47:15<02:58,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4779/5000 [1:47:16<02:55,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4780/5000 [1:47:17<02:53,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4781/5000 [1:47:20<06:04,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4782/5000 [1:47:21<05:04,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4783/5000 [1:47:25<07:34,  2.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4784/5000 [1:47:26<06:05,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4785/5000 [1:47:27<05:10,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4786/5000 [1:47:30<07:07,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4787/5000 [1:47:31<05:46,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4788/5000 [1:47:31<04:50,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4789/5000 [1:47:32<04:10,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4790/5000 [1:47:33<03:48,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4791/5000 [1:47:34<03:52,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4792/5000 [1:47:35<03:29,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4793/5000 [1:47:36<03:13,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4794/5000 [1:47:37<03:02,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4795/5000 [1:47:37<02:53,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4796/5000 [1:47:38<02:53,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4797/5000 [1:47:39<02:47,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4798/5000 [1:47:40<02:42,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4799/5000 [1:47:40<02:39,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4800/5000 [1:47:41<02:37,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4801/5000 [1:47:45<05:35,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4802/5000 [1:47:46<04:44,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4803/5000 [1:47:47<04:02,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4804/5000 [1:47:47<03:33,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4805/5000 [1:47:48<03:13,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4806/5000 [1:47:49<02:59,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4807/5000 [1:47:53<05:56,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4808/5000 [1:47:57<08:10,  2.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4809/5000 [1:47:58<06:31,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4810/5000 [1:48:02<08:14,  2.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4811/5000 [1:48:03<06:27,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4812/5000 [1:48:03<05:12,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4813/5000 [1:48:04<04:20,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4814/5000 [1:48:05<03:43,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4815/5000 [1:48:06<03:22,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4816/5000 [1:48:09<05:42,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4817/5000 [1:48:10<04:45,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4818/5000 [1:48:11<04:05,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4819/5000 [1:48:12<03:37,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4820/5000 [1:48:15<05:32,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4821/5000 [1:48:19<06:49,  2.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4822/5000 [1:48:19<05:30,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4823/5000 [1:48:23<07:20,  2.49s/it]
