Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  72%|███████▏  | 1552/2148 [17:01<05:09,  1.93it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [17:02<03:11,  3.10it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [17:02<03:36,  2.73it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [17:03<03:43,  2.64it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [17:03<03:48,  2.59it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [17:06<09:06,  1.08it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [17:06<07:43,  1.27it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [17:07<06:54,  1.42it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [17:07<06:05,  1.61it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [17:08<06:07,  1.59it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [17:08<04:17,  2.26it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [17:08<04:13,  2.29it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [17:09<04:11,  2.31it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [17:11<08:35,  1.13it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [17:11<07:16,  1.33it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [17:12<06:38,  1.45it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [17:14<10:53,  1.13s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [17:15<09:11,  1.04it/s]
Processing FCN:  73%|███████▎  | 1573/2148 [17:15<07:50,  1.22it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [17:16<05:22,  1.78it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [17:16<05:31,  1.72it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [17:17<05:08,  1.85it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [17:20<11:01,  1.16s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [17:20<09:30,  1.00s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [17:21<07:53,  1.20it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [17:23<09:06,  1.04it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [17:23<06:19,  1.49it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [17:24<04:45,  1.97it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [17:24<04:34,  2.04it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [17:25<04:51,  1.92it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [17:25<04:49,  1.93it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [17:26<05:04,  1.83it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [17:28<10:02,  1.08s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [17:29<08:49,  1.05it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [17:29<05:44,  1.61it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [17:32<09:19,  1.01s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [17:32<07:53,  1.17it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [17:33<06:50,  1.34it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [17:33<06:06,  1.50it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [17:33<05:26,  1.68it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [17:34<04:55,  1.86it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [17:34<04:35,  1.98it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [17:35<03:19,  2.73it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [17:35<03:24,  2.66it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [17:37<06:36,  1.37it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [17:38<05:58,  1.51it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [17:38<04:20,  2.07it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [17:41<06:33,  1.37it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [17:43<09:30,  1.06s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [17:45<11:59,  1.34s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [17:46<09:55,  1.12s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [17:48<12:11,  1.37s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [17:50<13:50,  1.56s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [17:50<11:00,  1.24s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [17:51<08:54,  1.01s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [17:51<07:28,  1.18it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [17:52<06:20,  1.39it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [17:52<05:30,  1.59it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [17:52<05:02,  1.74it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [17:53<04:51,  1.80it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [17:53<03:26,  2.53it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [17:56<07:27,  1.17it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [17:56<05:06,  1.70it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [17:57<05:11,  1.66it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [17:57<04:48,  1.80it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [17:58<04:28,  1.93it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [17:58<04:26,  1.94it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [17:58<04:12,  2.04it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [18:01<08:14,  1.04it/s]
Processing FCN:  76%|███████▌  | 1635/2148 [18:01<06:53,  1.24it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [18:01<05:52,  1.45it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [18:02<05:11,  1.64it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [18:03<05:13,  1.63it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [18:03<04:42,  1.80it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [18:03<04:20,  1.95it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [18:04<04:37,  1.83it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [18:04<04:17,  1.97it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [18:07<09:36,  1.14s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [18:07<07:44,  1.08it/s]
Processing FCN:  77%|███████▋  | 1645/2148 [18:08<06:28,  1.29it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [18:08<05:34,  1.50it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [18:09<04:55,  1.69it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [18:09<04:37,  1.80it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [18:11<08:51,  1.07s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [18:12<07:14,  1.15it/s]
Processing FCN:  77%|███████▋  | 1651/2148 [18:12<06:05,  1.36it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [18:13<05:17,  1.56it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [18:13<04:44,  1.74it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [18:13<04:19,  1.90it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [18:14<04:02,  2.03it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [18:14<02:57,  2.76it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [18:15<03:04,  2.66it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [18:15<03:37,  2.25it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [18:16<04:02,  2.02it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [18:16<03:50,  2.11it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [18:19<07:55,  1.02it/s]
Processing FCN:  77%|███████▋  | 1663/2148 [18:19<06:44,  1.20it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [18:21<10:09,  1.26s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [18:22<08:22,  1.04s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [18:23<07:25,  1.08it/s]
Processing FCN:  78%|███████▊  | 1667/2148 [18:23<06:09,  1.30it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [18:24<05:29,  1.46it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [18:24<04:45,  1.68it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [18:24<04:32,  1.76it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [18:25<04:22,  1.82it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [18:25<04:02,  1.96it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [18:26<03:49,  2.07it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [18:26<04:10,  1.89it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [18:27<03:54,  2.02it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [18:27<02:50,  2.76it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [18:29<06:25,  1.22it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [18:30<06:04,  1.29it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [18:31<04:19,  1.80it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [18:31<04:22,  1.78it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [18:32<04:15,  1.82it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [18:34<07:36,  1.02it/s]
Processing FCN:  78%|███████▊  | 1685/2148 [18:34<06:25,  1.20it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [18:37<08:35,  1.12s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [18:40<11:14,  1.47s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [18:40<07:17,  1.05it/s]
Processing FCN:  79%|███████▊  | 1691/2148 [18:41<06:20,  1.20it/s]
Processing FCN:  79%|███████▉  | 1692/2148 [18:41<05:43,  1.33it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [18:42<04:17,  1.76it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [18:44<06:57,  1.08it/s]
Processing FCN:  79%|███████▉  | 1696/2148 [18:46<09:33,  1.27s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [18:47<07:52,  1.05s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [18:47<06:35,  1.14it/s]
Processing FCN:  79%|███████▉  | 1699/2148 [18:48<05:36,  1.33it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [18:48<04:54,  1.52it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [18:48<04:21,  1.71it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [18:49<03:58,  1.87it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [18:51<07:07,  1.04it/s]
Processing FCN:  79%|███████▉  | 1704/2148 [18:51<06:23,  1.16it/s]
Processing FCN:  79%|███████▉  | 1705/2148 [18:54<09:29,  1.28s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [18:56<08:57,  1.22s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [18:57<06:12,  1.18it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [18:57<05:40,  1.29it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [18:57<05:03,  1.44it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [18:58<04:31,  1.60it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [18:58<04:17,  1.69it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [18:59<03:54,  1.85it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [18:59<03:36,  2.00it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [19:00<03:24,  2.11it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [19:00<03:17,  2.18it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [19:01<03:24,  2.11it/s]
Processing FCN:  80%|████████  | 1720/2148 [19:01<02:41,  2.65it/s]
Processing FCN:  80%|████████  | 1722/2148 [19:03<05:02,  1.41it/s]
Processing FCN:  80%|████████  | 1723/2148 [19:04<04:33,  1.55it/s]
Processing FCN:  80%|████████  | 1724/2148 [19:05<04:41,  1.51it/s]
Processing FCN:  80%|████████  | 1725/2148 [19:05<04:13,  1.67it/s]
Processing FCN:  80%|████████  | 1726/2148 [19:05<03:48,  1.85it/s]
Processing FCN:  80%|████████  | 1727/2148 [19:06<03:32,  1.98it/s]
Processing FCN:  80%|████████  | 1728/2148 [19:06<03:21,  2.09it/s]
Processing FCN:  80%|████████  | 1729/2148 [19:09<07:31,  1.08s/it]
Processing FCN:  81%|████████  | 1730/2148 [19:09<06:21,  1.09it/s]
Processing FCN:  81%|████████  | 1731/2148 [19:10<05:20,  1.30it/s]
Processing FCN:  81%|████████  | 1732/2148 [19:10<04:58,  1.39it/s]
Processing FCN:  81%|████████  | 1733/2148 [19:11<04:20,  1.59it/s]
Processing FCN:  81%|████████  | 1734/2148 [19:11<03:55,  1.76it/s]
Processing FCN:  81%|████████  | 1735/2148 [19:12<03:35,  1.91it/s]
Processing FCN:  81%|████████  | 1736/2148 [19:12<03:21,  2.04it/s]
Processing FCN:  81%|████████  | 1737/2148 [19:12<03:10,  2.15it/s]
Processing FCN:  81%|████████  | 1738/2148 [19:13<03:05,  2.21it/s]
Processing FCN:  81%|████████  | 1740/2148 [19:13<02:28,  2.75it/s]
Processing FCN:  81%|████████  | 1741/2148 [19:16<05:45,  1.18it/s]
Processing FCN:  81%|████████  | 1742/2148 [19:16<04:58,  1.36it/s]
Processing FCN:  81%|████████  | 1743/2148 [19:17<04:46,  1.41it/s]
Processing FCN:  81%|████████  | 1744/2148 [19:17<04:12,  1.60it/s]
Processing FCN:  81%|████████  | 1745/2148 [19:18<04:12,  1.59it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [19:18<04:12,  1.59it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [19:19<03:47,  1.76it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [19:19<03:29,  1.91it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [19:20<03:39,  1.81it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [19:20<02:42,  2.44it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [19:21<02:42,  2.44it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [19:21<02:42,  2.42it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [19:22<02:07,  3.08it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [19:22<02:14,  2.92it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [19:22<02:22,  2.75it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [19:23<02:42,  2.40it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [19:23<02:15,  2.86it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [19:24<02:21,  2.73it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [19:26<05:10,  1.24it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [19:26<04:31,  1.42it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [19:27<04:00,  1.60it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [19:27<03:35,  1.77it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [19:28<03:31,  1.81it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [19:28<03:26,  1.84it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [19:29<03:15,  1.94it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [19:29<03:28,  1.82it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [19:30<03:13,  1.96it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [19:32<07:07,  1.13s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [19:33<05:42,  1.10it/s]
Processing FCN:  83%|████████▎ | 1773/2148 [19:33<04:42,  1.33it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [19:34<04:03,  1.53it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [19:36<06:49,  1.10s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [19:36<04:11,  1.48it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [19:37<03:47,  1.63it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [19:38<05:53,  1.04it/s]
Processing FCN:  83%|████████▎ | 1780/2148 [19:39<04:57,  1.24it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [19:40<04:56,  1.24it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [19:40<04:14,  1.44it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [19:42<07:00,  1.15s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [19:43<05:49,  1.04it/s]
Processing FCN:  83%|████████▎ | 1785/2148 [19:45<07:58,  1.32s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [19:45<06:18,  1.05s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [19:46<03:14,  1.85it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [19:48<04:48,  1.24it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [19:48<04:15,  1.40it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [19:48<03:47,  1.57it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [19:49<03:35,  1.64it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [19:49<03:15,  1.81it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [19:50<03:01,  1.94it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [19:50<02:51,  2.05it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [19:51<02:06,  2.76it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [19:51<02:10,  2.67it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [19:52<02:33,  2.26it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [19:52<02:32,  2.27it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [19:53<02:36,  2.21it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [19:55<05:14,  1.10it/s]
Processing FCN:  84%|████████▍ | 1805/2148 [19:55<03:24,  1.68it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [19:56<03:08,  1.81it/s]
