Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  88%|████████▊ | 1882/2148 [39:37<09:58,  2.25s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [39:41<12:16,  2.78s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [39:42<07:31,  1.72s/it]
Processing FCN:  88%|████████▊ | 1886/2148 [39:43<06:44,  1.55s/it]
Processing FCN:  88%|████████▊ | 1887/2148 [39:43<05:56,  1.36s/it]
Processing FCN:  88%|████████▊ | 1888/2148 [39:44<05:31,  1.27s/it]
Processing FCN:  88%|████████▊ | 1890/2148 [39:45<03:51,  1.12it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [39:46<03:47,  1.13it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [39:50<06:50,  1.60s/it]
Processing FCN:  88%|████████▊ | 1893/2148 [39:51<06:26,  1.51s/it]
Processing FCN:  88%|████████▊ | 1894/2148 [39:52<05:38,  1.33s/it]
Processing FCN:  88%|████████▊ | 1895/2148 [39:53<05:02,  1.20s/it]
Processing FCN:  88%|████████▊ | 1898/2148 [39:54<03:15,  1.28it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [39:58<05:38,  1.36s/it]
Processing FCN:  88%|████████▊ | 1900/2148 [39:59<05:08,  1.24s/it]
Processing FCN:  89%|████████▊ | 1901/2148 [39:59<04:42,  1.15s/it]
Processing FCN:  89%|████████▊ | 1902/2148 [40:00<04:21,  1.06s/it]
Processing FCN:  89%|████████▊ | 1904/2148 [40:01<03:18,  1.23it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [40:02<03:19,  1.22it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [40:03<03:48,  1.06it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [40:04<03:42,  1.08it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [40:05<03:36,  1.11it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [40:06<03:33,  1.12it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [40:07<03:37,  1.09it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [40:08<03:31,  1.12it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [40:09<02:49,  1.39it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [40:10<03:05,  1.26it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [40:11<03:07,  1.24it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [40:11<03:11,  1.21it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [40:12<02:04,  1.85it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [40:13<02:23,  1.59it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [40:14<02:12,  1.71it/s]
Processing FCN:  90%|████████▉ | 1924/2148 [40:15<01:59,  1.87it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [40:16<01:34,  2.34it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [40:17<01:49,  2.01it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [40:18<02:02,  1.78it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [40:19<01:52,  1.93it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [40:20<02:14,  1.61it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [40:20<02:24,  1.49it/s]
Processing FCN:  90%|█████████ | 1934/2148 [40:24<05:05,  1.43s/it]
Processing FCN:  90%|█████████ | 1935/2148 [40:25<04:32,  1.28s/it]
Processing FCN:  90%|█████████ | 1937/2148 [40:26<03:13,  1.09it/s]
Processing FCN:  90%|█████████ | 1939/2148 [40:27<02:35,  1.35it/s]
Processing FCN:  90%|█████████ | 1940/2148 [40:28<02:37,  1.32it/s]
Processing FCN:  90%|█████████ | 1941/2148 [40:28<02:38,  1.31it/s]
Processing FCN:  90%|█████████ | 1942/2148 [40:32<04:45,  1.38s/it]
Processing FCN:  90%|█████████ | 1943/2148 [40:36<07:00,  2.05s/it]
Processing FCN:  91%|█████████ | 1944/2148 [40:36<05:50,  1.72s/it]
Processing FCN:  91%|█████████ | 1945/2148 [40:37<05:05,  1.50s/it]
Processing FCN:  91%|█████████ | 1946/2148 [40:38<04:29,  1.33s/it]
Processing FCN:  91%|█████████ | 1947/2148 [40:39<04:03,  1.21s/it]
Processing FCN:  91%|█████████ | 1949/2148 [40:40<02:50,  1.17it/s]
Processing FCN:  91%|█████████ | 1951/2148 [40:41<02:20,  1.40it/s]
Processing FCN:  91%|█████████ | 1952/2148 [40:46<05:05,  1.56s/it]
Processing FCN:  91%|█████████ | 1953/2148 [40:50<06:49,  2.10s/it]
Processing FCN:  91%|█████████ | 1954/2148 [40:51<06:03,  1.87s/it]
Processing FCN:  91%|█████████ | 1955/2148 [40:55<07:42,  2.40s/it]
Processing FCN:  91%|█████████ | 1956/2148 [40:55<06:16,  1.96s/it]
Processing FCN:  91%|█████████ | 1957/2148 [40:56<05:15,  1.65s/it]
Processing FCN:  91%|█████████ | 1958/2148 [40:57<04:40,  1.48s/it]
Processing FCN:  91%|█████████ | 1959/2148 [40:58<04:15,  1.35s/it]
Processing FCN:  91%|█████████ | 1960/2148 [41:00<04:10,  1.33s/it]
Processing FCN:  91%|█████████▏| 1961/2148 [41:00<03:43,  1.20s/it]
Processing FCN:  91%|█████████▏| 1962/2148 [41:01<03:23,  1.09s/it]
Processing FCN:  91%|█████████▏| 1963/2148 [41:02<03:08,  1.02s/it]
Processing FCN:  91%|█████████▏| 1964/2148 [41:03<03:11,  1.04s/it]
Processing FCN:  91%|█████████▏| 1965/2148 [41:04<03:06,  1.02s/it]
Processing FCN:  92%|█████████▏| 1966/2148 [41:05<02:57,  1.02it/s]
Processing FCN:  92%|█████████▏| 1967/2148 [41:06<03:14,  1.08s/it]
Processing FCN:  92%|█████████▏| 1968/2148 [41:07<03:00,  1.00s/it]
Processing FCN:  92%|█████████▏| 1969/2148 [41:08<02:50,  1.05it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [41:09<02:45,  1.08it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [41:13<03:10,  1.09s/it]
Processing FCN:  92%|█████████▏| 1974/2148 [41:14<03:16,  1.13s/it]
Processing FCN:  92%|█████████▏| 1975/2148 [41:15<03:04,  1.07s/it]
Processing FCN:  92%|█████████▏| 1976/2148 [41:16<02:54,  1.01s/it]
Processing FCN:  92%|█████████▏| 1977/2148 [41:16<02:45,  1.03it/s]
Processing FCN:  92%|█████████▏| 1978/2148 [41:18<02:56,  1.04s/it]
Processing FCN:  92%|█████████▏| 1979/2148 [41:19<02:47,  1.01it/s]
Processing FCN:  92%|█████████▏| 1980/2148 [41:20<02:58,  1.06s/it]
Processing FCN:  92%|█████████▏| 1981/2148 [41:21<02:52,  1.03s/it]
Processing FCN:  92%|█████████▏| 1982/2148 [41:22<02:41,  1.03it/s]
Processing FCN:  92%|█████████▏| 1983/2148 [41:22<02:34,  1.07it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [41:23<02:30,  1.09it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [41:24<02:33,  1.06it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [41:25<02:27,  1.10it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [41:29<03:43,  1.40s/it]
Processing FCN:  93%|█████████▎| 1989/2148 [41:30<03:20,  1.26s/it]
Processing FCN:  93%|█████████▎| 1990/2148 [41:31<03:08,  1.19s/it]
Processing FCN:  93%|█████████▎| 1991/2148 [41:32<02:59,  1.15s/it]
Processing FCN:  93%|█████████▎| 1992/2148 [41:33<02:45,  1.06s/it]
Processing FCN:  93%|█████████▎| 1993/2148 [41:34<02:34,  1.00it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [41:35<01:55,  1.32it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [41:39<04:00,  1.58s/it]
Processing FCN:  93%|█████████▎| 1997/2148 [41:40<03:36,  1.43s/it]
Processing FCN:  93%|█████████▎| 1998/2148 [41:41<03:31,  1.41s/it]
Processing FCN:  93%|█████████▎| 1999/2148 [41:42<03:06,  1.25s/it]
Processing FCN:  93%|█████████▎| 2000/2148 [41:43<02:48,  1.14s/it]
Processing FCN:  93%|█████████▎| 2001/2148 [41:44<02:35,  1.06s/it]
Processing FCN:  93%|█████████▎| 2002/2148 [41:44<02:21,  1.03it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [41:46<02:33,  1.06s/it]
Processing FCN:  93%|█████████▎| 2005/2148 [41:46<01:49,  1.30it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [41:48<01:35,  1.48it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [41:48<01:39,  1.40it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [41:49<01:44,  1.33it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [41:50<01:53,  1.21it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [41:54<03:43,  1.63s/it]
Processing FCN:  94%|█████████▎| 2012/2148 [41:55<03:12,  1.42s/it]
Processing FCN:  94%|█████████▎| 2013/2148 [41:56<02:49,  1.26s/it]
Processing FCN:  94%|█████████▍| 2014/2148 [41:57<02:50,  1.27s/it]
Processing FCN:  94%|█████████▍| 2015/2148 [41:58<02:34,  1.16s/it]
Processing FCN:  94%|█████████▍| 2017/2148 [41:59<02:00,  1.08it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [42:00<01:58,  1.10it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [42:01<01:54,  1.12it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [42:02<01:53,  1.13it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [42:03<01:31,  1.38it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [42:07<03:20,  1.60s/it]
Processing FCN:  94%|█████████▍| 2025/2148 [42:08<02:19,  1.13s/it]
Processing FCN:  94%|█████████▍| 2026/2148 [42:09<02:09,  1.06s/it]
Processing FCN:  94%|█████████▍| 2028/2148 [42:10<01:37,  1.23it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [42:11<01:45,  1.13it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [42:12<01:43,  1.14it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [42:13<01:55,  1.01it/s]
Processing FCN:  95%|█████████▍| 2032/2148 [42:14<01:50,  1.05it/s]
Processing FCN:  95%|█████████▍| 2033/2148 [42:15<01:45,  1.09it/s]
Processing FCN:  95%|█████████▍| 2034/2148 [42:16<01:48,  1.05it/s]
Processing FCN:  95%|█████████▍| 2036/2148 [42:17<01:20,  1.39it/s]
Processing FCN:  95%|█████████▍| 2037/2148 [42:18<01:27,  1.28it/s]
Processing FCN:  95%|█████████▍| 2038/2148 [42:19<01:27,  1.25it/s]
Processing FCN:  95%|█████████▍| 2039/2148 [42:19<01:29,  1.22it/s]
Processing FCN:  95%|█████████▍| 2040/2148 [42:21<01:43,  1.04it/s]
Processing FCN:  95%|█████████▌| 2041/2148 [42:22<01:39,  1.07it/s]
Processing FCN:  95%|█████████▌| 2042/2148 [42:23<01:36,  1.10it/s]
Processing FCN:  95%|█████████▌| 2043/2148 [42:26<02:49,  1.62s/it]
Processing FCN:  95%|█████████▌| 2044/2148 [42:27<02:29,  1.44s/it]
Processing FCN:  95%|█████████▌| 2046/2148 [42:28<01:49,  1.08s/it]
Processing FCN:  95%|█████████▌| 2047/2148 [42:29<01:42,  1.02s/it]
Processing FCN:  95%|█████████▌| 2048/2148 [42:30<01:37,  1.03it/s]
Processing FCN:  95%|█████████▌| 2049/2148 [42:31<01:33,  1.06it/s]
Processing FCN:  95%|█████████▌| 2050/2148 [42:32<01:29,  1.09it/s]
Processing FCN:  96%|█████████▌| 2053/2148 [42:32<00:53,  1.76it/s]
Processing FCN:  96%|█████████▌| 2054/2148 [42:33<00:58,  1.61it/s]
Processing FCN:  96%|█████████▌| 2055/2148 [42:34<01:07,  1.39it/s]
Processing FCN:  96%|█████████▌| 2056/2148 [42:35<01:08,  1.34it/s]
Processing FCN:  96%|█████████▌| 2057/2148 [42:39<02:13,  1.47s/it]
Processing FCN:  96%|█████████▌| 2058/2148 [42:39<01:57,  1.30s/it]
Processing FCN:  96%|█████████▌| 2059/2148 [42:40<01:49,  1.23s/it]
Processing FCN:  96%|█████████▌| 2060/2148 [42:41<01:39,  1.13s/it]
Processing FCN:  96%|█████████▌| 2061/2148 [42:46<03:08,  2.17s/it]
Processing FCN:  96%|█████████▌| 2062/2148 [42:51<04:09,  2.90s/it]
Processing FCN:  96%|█████████▌| 2063/2148 [42:56<04:52,  3.44s/it]
Processing FCN:  96%|█████████▌| 2064/2148 [42:57<03:48,  2.72s/it]
Processing FCN:  96%|█████████▌| 2066/2148 [43:01<03:16,  2.40s/it]
Processing FCN:  96%|█████████▌| 2067/2148 [43:01<02:43,  2.01s/it]
Processing FCN:  96%|█████████▋| 2068/2148 [43:05<03:15,  2.44s/it]
Processing FCN:  96%|█████████▋| 2069/2148 [43:06<02:38,  2.01s/it]
Processing FCN:  96%|█████████▋| 2070/2148 [43:07<02:11,  1.68s/it]
Processing FCN:  96%|█████████▋| 2071/2148 [43:08<01:51,  1.45s/it]
Processing FCN:  96%|█████████▋| 2072/2148 [43:09<01:41,  1.33s/it]
Processing FCN:  97%|█████████▋| 2073/2148 [43:10<01:33,  1.25s/it]
Processing FCN:  97%|█████████▋| 2074/2148 [43:11<01:24,  1.14s/it]
Processing FCN:  97%|█████████▋| 2075/2148 [43:14<02:18,  1.89s/it]
Processing FCN:  97%|█████████▋| 2076/2148 [43:15<01:53,  1.58s/it]
Processing FCN:  97%|█████████▋| 2078/2148 [43:16<01:13,  1.05s/it]
Processing FCN:  97%|█████████▋| 2079/2148 [43:20<02:03,  1.79s/it]
Processing FCN:  97%|█████████▋| 2080/2148 [43:21<01:44,  1.54s/it]
Processing FCN:  97%|█████████▋| 2082/2148 [43:22<01:10,  1.06s/it]
Processing FCN:  97%|█████████▋| 2084/2148 [43:23<00:52,  1.22it/s]
Processing FCN:  97%|█████████▋| 2086/2148 [43:24<00:43,  1.41it/s]
Processing FCN:  97%|█████████▋| 2087/2148 [43:24<00:44,  1.36it/s]
Processing FCN:  97%|█████████▋| 2090/2148 [43:25<00:30,  1.90it/s]
Processing FCN:  97%|█████████▋| 2091/2148 [43:27<00:38,  1.50it/s]
Processing FCN:  97%|█████████▋| 2092/2148 [43:31<01:17,  1.39s/it]
Processing FCN:  97%|█████████▋| 2093/2148 [43:32<01:09,  1.27s/it]
Processing FCN:  97%|█████████▋| 2094/2148 [43:33<01:05,  1.22s/it]
Processing FCN:  98%|█████████▊| 2095/2148 [43:34<00:59,  1.13s/it]
Processing FCN:  98%|█████████▊| 2097/2148 [43:34<00:42,  1.21it/s]
Processing FCN:  98%|█████████▊| 2100/2148 [43:35<00:26,  1.80it/s]
Processing FCN:  98%|█████████▊| 2101/2148 [43:36<00:28,  1.64it/s]
Processing FCN:  98%|█████████▊| 2102/2148 [43:37<00:30,  1.52it/s]
Processing FCN:  98%|█████████▊| 2104/2148 [43:38<00:24,  1.78it/s]
Processing FCN:  98%|█████████▊| 2105/2148 [43:38<00:26,  1.62it/s]
Processing FCN:  98%|█████████▊| 2106/2148 [43:39<00:28,  1.49it/s]
Processing FCN:  98%|█████████▊| 2107/2148 [43:40<00:29,  1.37it/s]
Processing FCN:  98%|█████████▊| 2108/2148 [43:41<00:30,  1.30it/s]
Processing FCN:  98%|█████████▊| 2109/2148 [43:42<00:30,  1.27it/s]
Processing FCN:  98%|█████████▊| 2111/2148 [43:47<00:53,  1.45s/it]
Processing FCN:  98%|█████████▊| 2112/2148 [43:47<00:46,  1.29s/it]
Processing FCN:  98%|█████████▊| 2114/2148 [43:52<00:56,  1.67s/it]
Processing FCN:  98%|█████████▊| 2115/2148 [43:53<00:48,  1.48s/it]
Processing FCN:  99%|█████████▊| 2117/2148 [43:54<00:34,  1.11s/it]
Processing FCN:  99%|█████████▊| 2118/2148 [43:55<00:32,  1.08s/it]
Processing FCN:  99%|█████████▊| 2120/2148 [43:55<00:23,  1.21it/s]
Processing FCN:  99%|█████████▉| 2122/2148 [43:56<00:17,  1.46it/s]
Processing FCN:  99%|█████████▉| 2123/2148 [43:57<00:18,  1.39it/s]
Processing FCN:  99%|█████████▉| 2124/2148 [43:58<00:17,  1.34it/s]
Processing FCN:  99%|█████████▉| 2125/2148 [43:59<00:17,  1.30it/s]
Processing FCN:  99%|█████████▉| 2126/2148 [44:03<00:38,  1.75s/it]
Processing FCN:  99%|█████████▉| 2127/2148 [44:04<00:31,  1.51s/it]
Processing FCN:  99%|█████████▉| 2128/2148 [44:09<00:47,  2.37s/it]
