Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3520/5000 [41:57<21:38,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3521/5000 [41:57<19:23,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3522/5000 [42:00<36:30,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3523/5000 [42:01<29:24,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3524/5000 [42:01<23:26,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3525/5000 [42:02<21:02,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3526/5000 [42:02<17:41,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3527/5000 [42:04<23:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3528/5000 [42:04<19:42,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3529/5000 [42:05<17:26,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3530/5000 [42:05<15:39,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3531/5000 [42:06<14:22,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3532/5000 [42:06<14:18,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3533/5000 [42:07<14:17,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3534/5000 [42:07<14:11,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3535/5000 [42:09<22:44,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3536/5000 [42:10<18:49,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3537/5000 [42:12<27:49,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3538/5000 [42:12<22:30,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3539/5000 [42:13<19:16,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3540/5000 [42:13<17:14,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3541/5000 [42:13<14:59,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3542/5000 [42:14<13:18,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3543/5000 [42:14<12:11,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3544/5000 [42:15<11:22,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3545/5000 [42:15<11:21,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3546/5000 [42:16<12:04,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3547/5000 [42:18<24:39,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3548/5000 [42:21<38:35,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3549/5000 [42:21<30:22,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3550/5000 [42:23<31:35,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3551/5000 [42:23<26:20,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3552/5000 [42:24<21:12,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3553/5000 [42:24<17:50,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3554/5000 [42:26<27:37,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3555/5000 [42:27<22:12,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3556/5000 [42:27<19:02,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3557/5000 [42:29<28:43,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3558/5000 [42:31<32:26,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3559/5000 [42:31<25:33,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3560/5000 [42:32<21:16,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3561/5000 [42:32<17:45,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3562/5000 [42:33<15:14,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3563/5000 [42:33<14:10,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3564/5000 [42:34<13:16,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3565/5000 [42:34<12:41,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3566/5000 [42:35<12:21,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3567/5000 [42:35<11:30,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3568/5000 [42:35<11:27,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3569/5000 [42:36<11:27,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3570/5000 [42:36<11:19,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3571/5000 [42:37<10:44,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3572/5000 [42:37<11:47,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3573/5000 [42:38<11:38,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████▏  | 3574/5000 [42:40<25:26,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3575/5000 [42:41<20:37,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3576/5000 [42:41<17:59,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3577/5000 [42:42<15:23,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3578/5000 [42:42<14:11,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3579/5000 [42:42<12:43,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3580/5000 [42:43<12:24,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3581/5000 [42:43<11:28,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3582/5000 [42:44<10:48,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3583/5000 [42:44<10:18,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3584/5000 [42:44<10:05,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3585/5000 [42:45<10:22,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3586/5000 [42:45<10:03,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3587/5000 [42:47<20:43,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3588/5000 [42:48<17:18,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3589/5000 [42:48<14:56,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3590/5000 [42:48<13:10,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3591/5000 [42:49<11:59,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3592/5000 [42:49<11:51,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3593/5000 [42:50<11:39,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3594/5000 [42:50<11:00,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3595/5000 [42:51<10:27,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3596/5000 [42:51<10:36,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3597/5000 [42:52<10:43,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3598/5000 [42:52<10:46,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3599/5000 [42:53<10:55,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3600/5000 [42:53<11:42,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3601/5000 [42:54<11:31,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3602/5000 [42:54<10:49,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3603/5000 [42:54<10:20,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3604/5000 [42:55<10:02,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3605/5000 [42:56<18:31,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3606/5000 [42:59<29:26,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3607/5000 [43:00<31:25,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3608/5000 [43:01<25:57,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3609/5000 [43:03<32:54,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3610/5000 [43:03<25:45,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3611/5000 [43:04<21:22,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3612/5000 [43:06<26:52,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3613/5000 [43:08<34:56,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3614/5000 [43:08<27:11,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3615/5000 [43:09<22:20,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3616/5000 [43:09<18:20,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3617/5000 [43:10<16:02,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3618/5000 [43:10<14:26,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3619/5000 [43:11<12:56,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3620/5000 [43:11<12:16,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3621/5000 [43:11<11:17,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3622/5000 [43:12<10:44,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3623/5000 [43:12<11:35,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 3624/5000 [43:13<10:50,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▎  | 3625/5000 [43:15<19:18,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3626/5000 [43:15<16:44,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3627/5000 [43:15<14:26,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3628/5000 [43:16<12:52,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3629/5000 [43:16<11:42,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3630/5000 [43:17<10:54,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3631/5000 [43:19<22:28,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3632/5000 [43:19<18:25,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3633/5000 [43:20<15:35,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3634/5000 [43:22<25:35,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3635/5000 [43:22<20:35,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3636/5000 [43:22<17:04,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3637/5000 [43:23<15:09,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3638/5000 [43:23<13:48,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3639/5000 [43:24<12:52,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3640/5000 [43:24<12:22,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3641/5000 [43:25<11:24,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3642/5000 [43:27<20:20,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3643/5000 [43:27<16:55,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3644/5000 [43:27<14:31,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3645/5000 [43:28<13:40,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3646/5000 [43:28<12:12,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3647/5000 [43:29<12:00,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3648/5000 [43:29<11:06,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3649/5000 [43:30<11:08,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3650/5000 [43:30<11:05,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3651/5000 [43:32<18:01,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3652/5000 [43:32<16:29,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3653/5000 [43:33<14:40,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3654/5000 [43:33<12:53,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3655/5000 [43:34<12:08,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3656/5000 [43:34<11:40,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3657/5000 [43:35<11:44,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3658/5000 [43:37<20:40,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3659/5000 [43:39<31:34,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3660/5000 [43:39<24:45,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3661/5000 [43:40<20:33,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3662/5000 [43:41<24:14,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3663/5000 [43:42<20:12,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3664/5000 [43:42<16:47,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3665/5000 [43:43<14:25,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3666/5000 [43:44<20:06,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3667/5000 [43:45<17:26,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3668/5000 [43:47<24:54,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3669/5000 [43:47<21:37,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3670/5000 [43:48<17:51,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3671/5000 [43:48<16:01,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3672/5000 [43:49<14:18,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3673/5000 [43:49<12:37,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3674/5000 [43:49<11:27,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3675/5000 [43:50<11:18,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3676/5000 [43:50<11:00,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3677/5000 [43:51<10:20,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3678/5000 [43:51<10:21,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3679/5000 [43:52<11:02,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3680/5000 [43:52<10:13,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3681/5000 [43:53<10:20,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3682/5000 [43:53<09:51,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3683/5000 [43:54<09:27,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3684/5000 [43:54<09:41,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3685/5000 [43:54<09:25,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3686/5000 [43:57<21:04,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3687/5000 [43:57<17:17,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3688/5000 [43:57<15:12,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3689/5000 [43:58<13:15,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3690/5000 [43:58<12:24,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3691/5000 [43:59<12:00,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3692/5000 [44:01<19:24,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3693/5000 [44:01<16:37,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3694/5000 [44:01<14:40,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3695/5000 [44:02<13:19,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3696/5000 [44:02<11:54,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3697/5000 [44:03<11:27,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3698/5000 [44:03<10:36,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3699/5000 [44:05<18:27,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3700/5000 [44:05<15:29,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3701/5000 [44:06<13:23,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3702/5000 [44:07<21:05,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3703/5000 [44:09<26:10,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3704/5000 [44:11<28:28,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3705/5000 [44:11<22:29,  1.04s/it]
