Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  65%|██████▌   | 383/585 [07:59<02:44,  1.23it/s]
Processing STM:  66%|██████▌   | 384/585 [07:59<02:36,  1.29it/s]
Processing STM:  66%|██████▌   | 385/585 [08:00<02:30,  1.33it/s]
Processing STM:  66%|██████▌   | 386/585 [08:01<02:26,  1.36it/s]
Processing STM:  66%|██████▌   | 387/585 [08:01<02:22,  1.39it/s]
Processing STM:  66%|██████▋   | 388/585 [08:04<03:51,  1.18s/it]
Processing STM:  66%|██████▋   | 389/585 [08:04<03:10,  1.03it/s]
Processing STM:  67%|██████▋   | 390/585 [08:05<02:53,  1.12it/s]
Processing STM:  67%|██████▋   | 391/585 [08:06<02:41,  1.20it/s]
Processing STM:  67%|██████▋   | 392/585 [08:08<04:01,  1.25s/it]
Processing STM:  67%|██████▋   | 393/585 [08:08<03:28,  1.09s/it]
Processing STM:  67%|██████▋   | 394/585 [08:09<03:06,  1.03it/s]
Processing STM:  68%|██████▊   | 395/585 [08:10<02:48,  1.13it/s]
Processing STM:  68%|██████▊   | 396/585 [08:12<04:11,  1.33s/it]
Processing STM:  68%|██████▊   | 397/585 [08:13<03:23,  1.08s/it]
Processing STM:  68%|██████▊   | 398/585 [08:13<02:50,  1.10it/s]
Processing STM:  68%|██████▊   | 399/585 [08:14<02:26,  1.27it/s]
Processing STM:  68%|██████▊   | 400/585 [08:14<02:10,  1.42it/s]
Processing STM:  69%|██████▊   | 401/585 [08:15<02:07,  1.44it/s]
Processing STM:  69%|██████▊   | 402/585 [08:17<03:35,  1.18s/it]
Processing STM:  69%|██████▉   | 403/585 [08:20<04:35,  1.51s/it]
Processing STM:  69%|██████▉   | 404/585 [08:22<05:12,  1.73s/it]
Processing STM:  69%|██████▉   | 405/585 [08:22<04:13,  1.41s/it]
Processing STM:  69%|██████▉   | 406/585 [08:25<04:50,  1.62s/it]
Processing STM:  70%|██████▉   | 407/585 [08:25<03:58,  1.34s/it]
Processing STM:  70%|██████▉   | 408/585 [08:26<03:13,  1.10s/it]
Processing STM:  70%|██████▉   | 409/585 [08:26<02:50,  1.03it/s]
Processing STM:  70%|███████   | 410/585 [08:27<02:25,  1.20it/s]
Processing STM:  70%|███████   | 411/585 [08:28<02:17,  1.27it/s]
Processing STM:  70%|███████   | 412/585 [08:30<03:25,  1.19s/it]
Processing STM:  71%|███████   | 413/585 [08:30<02:58,  1.04s/it]
Processing STM:  71%|███████   | 414/585 [08:32<03:44,  1.31s/it]
Processing STM:  71%|███████   | 415/585 [08:33<03:11,  1.13s/it]
Processing STM:  71%|███████   | 416/585 [08:35<04:00,  1.42s/it]
Processing STM:  71%|███████▏  | 417/585 [08:37<04:34,  1.63s/it]
Processing STM:  71%|███████▏  | 418/585 [08:39<04:44,  1.70s/it]
Processing STM:  72%|███████▏  | 419/585 [08:41<04:51,  1.75s/it]
Processing STM:  72%|███████▏  | 420/585 [08:42<03:47,  1.38s/it]
Processing STM:  72%|███████▏  | 421/585 [08:42<03:11,  1.17s/it]
Processing STM:  72%|███████▏  | 422/585 [08:44<03:51,  1.42s/it]
Processing STM:  72%|███████▏  | 423/585 [08:45<03:07,  1.16s/it]
Processing STM:  72%|███████▏  | 424/585 [08:47<03:47,  1.41s/it]
Processing STM:  73%|███████▎  | 425/585 [08:47<03:12,  1.20s/it]
Processing STM:  73%|███████▎  | 426/585 [08:50<03:57,  1.49s/it]
Processing STM:  73%|███████▎  | 427/585 [08:50<03:18,  1.26s/it]
Processing STM:  73%|███████▎  | 428/585 [08:53<04:07,  1.57s/it]
Processing STM:  73%|███████▎  | 429/585 [08:53<03:24,  1.31s/it]
Processing STM:  74%|███████▎  | 430/585 [08:56<04:05,  1.58s/it]
Processing STM:  74%|███████▎  | 431/585 [08:56<03:13,  1.26s/it]
Processing STM:  74%|███████▍  | 432/585 [08:58<03:50,  1.51s/it]
Processing STM:  74%|███████▍  | 433/585 [09:00<04:24,  1.74s/it]
Processing STM:  74%|███████▍  | 434/585 [09:01<03:26,  1.37s/it]
Processing STM:  74%|███████▍  | 435/585 [09:03<03:52,  1.55s/it]
Processing STM:  75%|███████▍  | 436/585 [09:05<04:23,  1.77s/it]
Processing STM:  75%|███████▍  | 437/585 [09:06<03:33,  1.44s/it]
Processing STM:  75%|███████▍  | 438/585 [09:07<02:58,  1.21s/it]
Processing STM:  75%|███████▌  | 439/585 [09:09<03:40,  1.51s/it]
Processing STM:  75%|███████▌  | 440/585 [09:11<04:09,  1.72s/it]
Processing STM:  75%|███████▌  | 441/585 [09:12<03:22,  1.41s/it]
Processing STM:  76%|███████▌  | 442/585 [09:14<04:04,  1.71s/it]
Processing STM:  76%|███████▌  | 443/585 [09:15<03:19,  1.41s/it]
Processing STM:  76%|███████▌  | 444/585 [09:15<02:40,  1.14s/it]
Processing STM:  76%|███████▌  | 445/585 [09:18<03:34,  1.53s/it]
Processing STM:  76%|███████▌  | 446/585 [09:18<02:49,  1.22s/it]
Processing STM:  76%|███████▋  | 447/585 [09:19<02:25,  1.06s/it]
Processing STM:  77%|███████▋  | 448/585 [09:21<03:17,  1.44s/it]
Processing STM:  77%|███████▋  | 449/585 [09:22<02:44,  1.21s/it]
Processing STM:  77%|███████▋  | 450/585 [09:23<02:21,  1.05s/it]
Processing STM:  77%|███████▋  | 451/585 [09:25<03:07,  1.40s/it]
Processing STM:  77%|███████▋  | 452/585 [09:26<02:53,  1.30s/it]
Processing STM:  77%|███████▋  | 453/585 [09:28<03:40,  1.67s/it]
Processing STM:  78%|███████▊  | 454/585 [09:31<04:04,  1.87s/it]
Processing STM:  78%|███████▊  | 455/585 [09:31<03:09,  1.46s/it]
Processing STM:  78%|███████▊  | 456/585 [09:34<03:48,  1.77s/it]
Processing STM:  78%|███████▊  | 457/585 [09:34<03:04,  1.44s/it]
Processing STM:  78%|███████▊  | 458/585 [09:35<02:34,  1.21s/it]
Processing STM:  78%|███████▊  | 459/585 [09:37<03:15,  1.55s/it]
Processing STM:  79%|███████▊  | 460/585 [09:38<02:40,  1.29s/it]
Processing STM:  79%|███████▉  | 461/585 [09:40<03:06,  1.51s/it]
Processing STM:  79%|███████▉  | 462/585 [09:42<03:30,  1.71s/it]
Processing STM:  79%|███████▉  | 463/585 [09:43<02:51,  1.40s/it]
Processing STM:  79%|███████▉  | 464/585 [09:44<02:23,  1.19s/it]
Processing STM:  79%|███████▉  | 465/585 [09:44<02:04,  1.03s/it]
Processing STM:  80%|███████▉  | 466/585 [09:45<01:50,  1.07it/s]
Processing STM:  80%|███████▉  | 467/585 [09:46<01:41,  1.16it/s]
Processing STM:  80%|████████  | 468/585 [09:48<02:29,  1.27s/it]
Processing STM:  80%|████████  | 469/585 [09:49<02:07,  1.10s/it]
Processing STM:  80%|████████  | 470/585 [09:49<01:52,  1.02it/s]
Processing STM:  81%|████████  | 471/585 [09:50<01:42,  1.11it/s]
Processing STM:  81%|████████  | 472/585 [09:51<01:34,  1.19it/s]
Processing STM:  81%|████████  | 473/585 [09:51<01:29,  1.26it/s]
Processing STM:  81%|████████  | 474/585 [09:52<01:24,  1.31it/s]
Processing STM:  81%|████████  | 475/585 [09:54<02:07,  1.16s/it]
Processing STM:  81%|████████▏ | 476/585 [09:56<02:35,  1.42s/it]
Processing STM:  82%|████████▏ | 477/585 [09:58<02:54,  1.61s/it]
Processing STM:  82%|████████▏ | 478/585 [09:59<02:17,  1.28s/it]
Processing STM:  82%|████████▏ | 479/585 [10:01<02:41,  1.52s/it]
Processing STM:  82%|████████▏ | 480/585 [10:03<02:56,  1.68s/it]
Processing STM:  82%|████████▏ | 481/585 [10:04<02:24,  1.39s/it]
Processing STM:  82%|████████▏ | 482/585 [10:04<01:56,  1.13s/it]
Processing STM:  83%|████████▎ | 483/585 [10:06<02:23,  1.41s/it]
Processing STM:  83%|████████▎ | 484/585 [10:07<02:00,  1.20s/it]
Processing STM:  83%|████████▎ | 485/585 [10:09<02:25,  1.46s/it]
Processing STM:  83%|████████▎ | 486/585 [10:10<02:01,  1.23s/it]
Processing STM:  83%|████████▎ | 487/585 [10:10<01:44,  1.07s/it]
Processing STM:  83%|████████▎ | 488/585 [10:11<01:26,  1.12it/s]
Processing STM:  84%|████████▎ | 489/585 [10:12<01:19,  1.20it/s]
Processing STM:  84%|████████▍ | 490/585 [10:12<01:15,  1.26it/s]
Processing STM:  84%|████████▍ | 491/585 [10:13<01:06,  1.42it/s]
Processing STM:  84%|████████▍ | 492/585 [10:15<01:46,  1.15s/it]
Processing STM:  84%|████████▍ | 493/585 [10:16<01:33,  1.01s/it]
Processing STM:  84%|████████▍ | 494/585 [10:16<01:18,  1.16it/s]
Processing STM:  85%|████████▍ | 495/585 [10:18<01:49,  1.22s/it]
Processing STM:  85%|████████▍ | 496/585 [10:19<01:29,  1.00s/it]
Processing STM:  85%|████████▍ | 497/585 [10:19<01:15,  1.17it/s]
Processing STM:  85%|████████▌ | 498/585 [10:21<01:46,  1.22s/it]
Processing STM:  85%|████████▌ | 499/585 [10:22<01:26,  1.01s/it]
Processing STM:  85%|████████▌ | 500/585 [10:22<01:12,  1.17it/s]
Processing STM:  86%|████████▌ | 501/585 [10:24<01:42,  1.21s/it]
Processing STM:  86%|████████▌ | 502/585 [10:25<01:22,  1.00it/s]
Processing STM:  86%|████████▌ | 503/585 [10:25<01:09,  1.18it/s]
Processing STM:  86%|████████▌ | 504/585 [10:26<01:04,  1.25it/s]
Processing STM:  86%|████████▋ | 505/585 [10:27<00:56,  1.41it/s]
Processing STM:  86%|████████▋ | 506/585 [10:27<00:55,  1.43it/s]
Processing STM:  87%|████████▋ | 507/585 [10:28<00:49,  1.57it/s]
Processing STM:  87%|████████▋ | 508/585 [10:28<00:45,  1.68it/s]
Processing STM:  87%|████████▋ | 509/585 [10:29<00:47,  1.61it/s]
Processing STM:  87%|████████▋ | 510/585 [10:29<00:43,  1.72it/s]
Processing STM:  87%|████████▋ | 511/585 [10:30<00:45,  1.63it/s]
Processing STM:  88%|████████▊ | 512/585 [10:31<00:42,  1.74it/s]
Processing STM:  88%|████████▊ | 513/585 [10:31<00:43,  1.66it/s]
Processing STM:  88%|████████▊ | 514/585 [10:33<01:16,  1.08s/it]
Processing STM:  88%|████████▊ | 515/585 [10:34<01:07,  1.04it/s]
Processing STM:  88%|████████▊ | 516/585 [10:36<01:31,  1.33s/it]
Processing STM:  88%|████████▊ | 517/585 [10:37<01:17,  1.14s/it]
Processing STM:  89%|████████▊ | 518/585 [10:38<01:03,  1.06it/s]
Processing STM:  89%|████████▊ | 519/585 [10:38<00:53,  1.24it/s]
Processing STM:  89%|████████▉ | 520/585 [10:40<01:19,  1.23s/it]
Processing STM:  89%|████████▉ | 521/585 [10:41<01:08,  1.07s/it]
Processing STM:  89%|████████▉ | 522/585 [10:41<00:56,  1.12it/s]
Processing STM:  89%|████████▉ | 523/585 [10:42<00:51,  1.21it/s]
Processing STM:  90%|████████▉ | 524/585 [10:43<00:44,  1.37it/s]
Processing STM:  90%|████████▉ | 525/585 [10:45<01:09,  1.17s/it]
Processing STM:  90%|████████▉ | 526/585 [10:45<00:58,  1.01it/s]
Processing STM:  90%|█████████ | 527/585 [10:47<01:15,  1.30s/it]
Processing STM:  90%|█████████ | 528/585 [10:49<01:26,  1.51s/it]
Processing STM:  90%|█████████ | 529/585 [10:51<01:33,  1.67s/it]
Processing STM:  91%|█████████ | 530/585 [10:53<01:37,  1.78s/it]
Processing STM:  91%|█████████ | 531/585 [10:54<01:16,  1.41s/it]
Processing STM:  91%|█████████ | 532/585 [10:56<01:25,  1.61s/it]
Processing STM:  91%|█████████ | 533/585 [10:58<01:30,  1.74s/it]
Processing STM:  91%|█████████▏| 534/585 [11:00<01:33,  1.83s/it]
Processing STM:  91%|█████████▏| 535/585 [11:02<01:36,  1.94s/it]
Processing STM:  92%|█████████▏| 536/585 [11:03<01:15,  1.54s/it]
Processing STM:  92%|█████████▏| 537/585 [11:05<01:20,  1.68s/it]
Processing STM:  92%|█████████▏| 538/585 [11:07<01:21,  1.73s/it]
Processing STM:  92%|█████████▏| 539/585 [11:09<01:23,  1.81s/it]
Processing STM:  92%|█████████▏| 540/585 [11:11<01:24,  1.87s/it]
Processing STM:  92%|█████████▏| 541/585 [11:13<01:21,  1.85s/it]
Processing STM:  93%|█████████▎| 542/585 [11:13<01:05,  1.53s/it]
Processing STM:  93%|█████████▎| 543/585 [11:15<01:09,  1.67s/it]
Processing STM:  93%|█████████▎| 544/585 [11:17<01:09,  1.69s/it]
Processing STM:  93%|█████████▎| 545/585 [11:19<01:10,  1.76s/it]
Processing STM:  93%|█████████▎| 546/585 [11:21<01:10,  1.80s/it]
Processing STM:  94%|█████████▎| 547/585 [11:23<01:07,  1.79s/it]
Processing STM:  94%|█████████▎| 548/585 [11:25<01:07,  1.83s/it]
Processing STM:  94%|█████████▍| 549/585 [11:27<01:06,  1.86s/it]
Processing STM:  94%|█████████▍| 550/585 [11:28<01:04,  1.84s/it]
Processing STM:  94%|█████████▍| 551/585 [11:30<01:03,  1.88s/it]
Processing STM:  94%|█████████▍| 552/585 [11:32<01:03,  1.91s/it]
Processing STM:  95%|█████████▍| 553/585 [11:34<00:59,  1.87s/it]
Processing STM:  95%|█████████▍| 554/585 [11:36<00:58,  1.90s/it]
Processing STM:  95%|█████████▍| 555/585 [11:38<00:57,  1.92s/it]
Processing STM:  95%|█████████▌| 556/585 [11:41<01:01,  2.14s/it]
Processing STM:  95%|█████████▌| 557/585 [11:41<00:46,  1.65s/it]
Processing STM:  95%|█████████▌| 558/585 [11:42<00:35,  1.30s/it]
Processing STM:  96%|█████████▌| 559/585 [11:42<00:28,  1.11s/it]
Processing STM:  96%|█████████▌| 560/585 [11:45<00:38,  1.52s/it]
Processing STM:  96%|█████████▌| 561/585 [11:45<00:29,  1.21s/it]
Processing STM:  96%|█████████▌| 562/585 [11:46<00:24,  1.06s/it]
Processing STM:  96%|█████████▌| 563/585 [11:48<00:32,  1.49s/it]
Processing STM:  96%|█████████▋| 564/585 [11:49<00:26,  1.25s/it]
Processing STM:  97%|█████████▋| 565/585 [11:50<00:21,  1.08s/it]
Processing STM:  97%|█████████▋| 566/585 [11:50<00:17,  1.10it/s]
Processing STM:  97%|█████████▋| 567/585 [11:51<00:14,  1.27it/s]
Processing STM:  97%|█████████▋| 568/585 [11:51<00:11,  1.43it/s]
Processing STM:  97%|█████████▋| 569/585 [11:52<00:10,  1.57it/s]
Processing STM:  97%|█████████▋| 570/585 [11:53<00:09,  1.54it/s]
Processing STM:  98%|█████████▊| 571/585 [11:53<00:09,  1.52it/s]
Processing STM:  98%|█████████▊| 572/585 [11:55<00:14,  1.14s/it]
Processing STM:  98%|█████████▊| 573/585 [11:56<00:11,  1.05it/s]
Processing STM:  98%|█████████▊| 574/585 [11:57<00:09,  1.14it/s]
Processing STM:  98%|█████████▊| 575/585 [11:59<00:12,  1.23s/it]
Processing STM:  98%|█████████▊| 576/585 [11:59<00:09,  1.02s/it]
Processing STM:  99%|█████████▊| 577/585 [12:00<00:07,  1.09it/s]
Processing STM:  99%|█████████▉| 578/585 [12:00<00:05,  1.26it/s]
Processing STM:  99%|█████████▉| 579/585 [12:01<00:04,  1.42it/s]
Processing STM:  99%|█████████▉| 580/585 [12:03<00:05,  1.17s/it]
Processing STM:  99%|█████████▉| 581/585 [12:05<00:05,  1.49s/it]
Processing STM:  99%|█████████▉| 582/585 [12:08<00:05,  1.71s/it]
Processing STM: 100%|█████████▉| 583/585 [12:08<00:02,  1.41s/it]
Processing STM: 100%|█████████▉| 584/585 [12:09<00:01,  1.13s/it]
Processing STM: 100%|██████████| 585/585 [12:11<00:00,  1.55s/it]
Processing STM: 100%|██████████| 585/585 [12:11<00:00,  1.25s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p06/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p06/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 37.02it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.69it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:01<15:21,  1.58s/it]
Processing SP:   0%|          | 2/585 [00:02<09:26,  1.03it/s]
