Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1651/5000 [20:04<23:48,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1652/5000 [20:06<57:23,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1653/5000 [20:07<47:43,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1654/5000 [20:07<41:09,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1655/5000 [20:08<36:14,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1656/5000 [20:08<31:53,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1657/5000 [20:08<29:50,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1658/5000 [20:09<28:46,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1659/5000 [20:11<56:33,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1660/5000 [20:12<47:06,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1661/5000 [20:14<1:15:55,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1662/5000 [20:16<1:30:21,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1663/5000 [20:17<1:09:58,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1664/5000 [20:17<56:40,  1.02s/it]  
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1665/5000 [20:18<46:07,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1666/5000 [20:18<40:18,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1667/5000 [20:19<36:37,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1668/5000 [20:19<32:28,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1669/5000 [20:22<1:07:31,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1670/5000 [20:22<54:08,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1671/5000 [20:23<44:46,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1672/5000 [20:23<38:44,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1673/5000 [20:24<36:54,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1674/5000 [20:24<32:50,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1675/5000 [20:27<1:07:45,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1676/5000 [20:29<1:22:19,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1677/5000 [20:29<1:05:01,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1678/5000 [20:30<52:06,  1.06it/s]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1679/5000 [20:30<46:49,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1680/5000 [20:31<39:42,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1681/5000 [20:31<34:28,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1682/5000 [20:32<31:04,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1683/5000 [20:32<29:53,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1684/5000 [20:32<28:09,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1685/5000 [20:33<26:08,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1686/5000 [20:33<27:00,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1687/5000 [20:34<27:02,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1688/5000 [20:36<56:07,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1689/5000 [20:37<46:39,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1690/5000 [20:37<39:44,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1691/5000 [20:40<1:12:22,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1692/5000 [20:40<1:00:41,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1693/5000 [20:41<50:44,  1.09it/s]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1694/5000 [20:41<42:01,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1695/5000 [20:42<37:10,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1696/5000 [20:42<35:31,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1697/5000 [20:43<31:36,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1698/5000 [20:43<29:56,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1699/5000 [20:44<28:10,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1700/5000 [20:44<26:06,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1701/5000 [20:46<47:29,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1702/5000 [20:46<40:23,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1703/5000 [20:47<36:11,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1704/5000 [20:47<35:20,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1705/5000 [20:48<31:35,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1706/5000 [20:48<28:49,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1707/5000 [20:48<26:33,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1708/5000 [20:49<25:24,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1709/5000 [20:49<24:41,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1710/5000 [20:50<24:11,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1711/5000 [20:50<24:24,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1712/5000 [20:51<23:37,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1713/5000 [20:51<24:06,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1714/5000 [20:51<23:19,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1715/5000 [20:53<45:25,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1716/5000 [20:54<38:23,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1717/5000 [20:54<33:22,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1718/5000 [20:54<30:00,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1719/5000 [20:55<29:00,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1720/5000 [20:55<27:08,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1721/5000 [20:56<25:40,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1722/5000 [20:56<24:47,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1723/5000 [20:57<25:02,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1724/5000 [20:57<24:57,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1725/5000 [20:57<23:56,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1726/5000 [21:00<52:25,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1727/5000 [21:02<1:21:43,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1728/5000 [21:03<1:03:32,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1729/5000 [21:05<1:27:33,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1730/5000 [21:06<1:07:35,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1731/5000 [21:06<55:04,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1732/5000 [21:07<45:06,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1733/5000 [21:09<1:02:43,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1734/5000 [21:09<52:12,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1735/5000 [21:11<1:04:50,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1736/5000 [21:11<51:56,  1.05it/s]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1737/5000 [21:13<1:10:30,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1738/5000 [21:14<56:22,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1739/5000 [21:14<46:03,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1740/5000 [21:15<38:54,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1741/5000 [21:15<34:13,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1742/5000 [21:15<30:48,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1743/5000 [21:16<28:03,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1744/5000 [21:16<26:06,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1745/5000 [21:17<26:08,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1746/5000 [21:17<24:59,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1747/5000 [21:17<24:30,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1748/5000 [21:18<24:40,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1749/5000 [21:18<24:34,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1750/5000 [21:19<24:24,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1751/5000 [21:19<24:24,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1752/5000 [21:20<23:31,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1753/5000 [21:22<53:29,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1754/5000 [21:22<44:47,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1755/5000 [21:23<38:27,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1756/5000 [21:23<33:27,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1757/5000 [21:24<31:09,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1758/5000 [21:24<28:46,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1759/5000 [21:26<50:02,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1760/5000 [21:26<41:59,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1761/5000 [21:27<37:25,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1762/5000 [21:27<32:30,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1763/5000 [21:29<53:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1764/5000 [21:32<1:14:57,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1765/5000 [21:34<1:36:32,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1766/5000 [21:35<1:15:02,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1767/5000 [21:35<59:41,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1768/5000 [21:37<1:15:39,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1769/5000 [21:38<59:30,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1770/5000 [21:38<48:35,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1771/5000 [21:40<1:05:32,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1772/5000 [21:42<1:21:26,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1773/5000 [21:43<1:04:27,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1774/5000 [21:43<51:36,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1775/5000 [21:44<42:31,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1776/5000 [21:44<39:30,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1777/5000 [21:45<35:15,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1778/5000 [21:45<31:11,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1779/5000 [21:45<29:13,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1780/5000 [21:46<27:33,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1781/5000 [21:46<25:32,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1782/5000 [21:47<25:01,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1783/5000 [21:47<24:13,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1784/5000 [21:48<23:16,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1785/5000 [21:48<23:34,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1786/5000 [21:48<23:43,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1787/5000 [21:49<23:51,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1788/5000 [21:49<23:04,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1789/5000 [21:50<22:49,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1790/5000 [21:50<23:03,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1791/5000 [21:51<23:16,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1792/5000 [21:53<53:40,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1793/5000 [21:53<45:07,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1794/5000 [21:54<38:15,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1795/5000 [21:56<1:06:24,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1796/5000 [21:59<1:23:39,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1797/5000 [22:01<1:38:02,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1798/5000 [22:02<1:15:56,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1799/5000 [22:02<1:00:12,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1800/5000 [22:02<48:43,  1.09it/s]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1801/5000 [22:03<41:34,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1802/5000 [22:03<35:17,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1803/5000 [22:04<31:41,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1804/5000 [22:04<29:14,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1805/5000 [22:05<27:06,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1806/5000 [22:05<25:40,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1807/5000 [22:06<26:26,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1808/5000 [22:08<57:58,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1809/5000 [22:08<47:41,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1810/5000 [22:09<41:17,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1811/5000 [22:09<37:03,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1812/5000 [22:10<33:02,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1813/5000 [22:10<31:21,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1814/5000 [22:11<29:57,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1815/5000 [22:11<27:38,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1816/5000 [22:13<52:13,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1817/5000 [22:14<43:26,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1818/5000 [22:14<37:59,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1819/5000 [22:15<33:28,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1820/5000 [22:15<29:58,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1821/5000 [22:16<27:22,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1822/5000 [22:16<26:24,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1823/5000 [22:16<26:04,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1824/5000 [22:17<24:59,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1825/5000 [22:17<24:14,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1826/5000 [22:18<23:37,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1827/5000 [22:18<22:35,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1828/5000 [22:19<22:18,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1829/5000 [22:19<22:11,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1830/5000 [22:19<22:38,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1831/5000 [22:20<23:20,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1832/5000 [22:20<23:35,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1833/5000 [22:21<23:46,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1834/5000 [22:23<47:25,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1835/5000 [22:25<1:08:00,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1836/5000 [22:25<54:11,  1.03s/it]  
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1837/5000 [22:26<44:25,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1838/5000 [22:26<37:22,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1839/5000 [22:28<55:05,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1840/5000 [22:28<45:17,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1841/5000 [22:29<38:29,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1842/5000 [22:31<1:01:06,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1843/5000 [22:32<52:27,  1.00it/s]  
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1844/5000 [22:32<43:57,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1845/5000 [22:33<37:36,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1846/5000 [22:33<33:39,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1847/5000 [22:33<29:49,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1848/5000 [22:34<27:56,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1849/5000 [22:34<25:50,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1850/5000 [22:35<25:03,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1851/5000 [22:35<23:33,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1852/5000 [22:35<22:53,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1853/5000 [22:36<22:36,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1854/5000 [22:36<23:00,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1855/5000 [22:37<22:15,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1856/5000 [22:39<56:08,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1857/5000 [22:40<45:41,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1858/5000 [22:40<39:24,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1859/5000 [22:41<34:02,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1860/5000 [22:41<30:15,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1861/5000 [22:41<28:30,  1.83it/s]
