Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  73%|███████▎  | 1572/2148 [21:40<11:06,  1.16s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [21:41<09:43,  1.01s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [21:41<06:49,  1.40it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [21:42<07:01,  1.36it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [21:43<06:37,  1.44it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [21:46<13:24,  1.41s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [21:47<11:42,  1.24s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [21:47<09:54,  1.05s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [21:50<10:52,  1.15s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [21:51<07:42,  1.22it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [21:51<05:54,  1.58it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [21:52<05:48,  1.61it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [21:53<06:10,  1.51it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [21:53<06:14,  1.49it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [21:54<06:31,  1.42it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [21:57<12:13,  1.32s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [21:58<10:52,  1.17s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [21:58<07:13,  1.28it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [22:01<11:11,  1.21s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [22:02<09:40,  1.05s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [22:02<08:31,  1.08it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [22:03<07:44,  1.18it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [22:03<07:01,  1.30it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [22:04<06:28,  1.41it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [22:04<06:06,  1.49it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [22:05<04:28,  2.03it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [22:06<04:37,  1.96it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [22:08<07:59,  1.13it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [22:09<07:22,  1.22it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [22:10<05:27,  1.64it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [22:12<07:55,  1.13it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [22:15<11:18,  1.27s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [22:18<13:57,  1.57s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [22:18<11:45,  1.32s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [22:21<14:14,  1.60s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [22:23<15:46,  1.78s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [22:24<12:48,  1.45s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [22:24<10:35,  1.20s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [22:25<09:03,  1.03s/it]
Processing FCN:  75%|███████▌  | 1620/2148 [22:25<07:51,  1.12it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [22:26<06:59,  1.26it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [22:26<06:28,  1.36it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [22:27<06:23,  1.37it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [22:28<04:35,  1.90it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [22:30<09:06,  1.05s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [22:31<06:21,  1.36it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [22:32<06:28,  1.34it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [22:32<06:06,  1.42it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [22:33<05:47,  1.49it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [22:34<05:51,  1.47it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [22:34<05:36,  1.53it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [22:37<09:58,  1.16s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [22:37<08:31,  1.00it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [22:38<07:25,  1.15it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [22:38<06:41,  1.27it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [22:39<06:53,  1.23it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [22:40<06:16,  1.35it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [22:40<05:49,  1.45it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [22:41<06:05,  1.39it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [22:42<05:42,  1.48it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [22:45<11:42,  1.39s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [22:45<09:37,  1.15s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [22:46<08:11,  1.02it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [22:47<07:10,  1.17it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [22:47<06:26,  1.30it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [22:48<06:09,  1.35it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [22:50<10:40,  1.28s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [22:51<08:53,  1.07s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [22:51<07:38,  1.08it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [22:52<06:45,  1.22it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [22:53<06:10,  1.34it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [22:53<05:42,  1.44it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [22:54<05:24,  1.52it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [22:54<03:59,  2.05it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [22:55<04:09,  1.96it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [22:56<04:46,  1.71it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [22:57<05:15,  1.55it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [22:57<05:04,  1.60it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [23:00<09:21,  1.16s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [23:00<08:12,  1.02s/it]
Processing FCN:  77%|███████▋  | 1664/2148 [23:03<12:01,  1.49s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [23:04<10:09,  1.26s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [23:05<09:28,  1.18s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [23:05<07:58,  1.00it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [23:06<07:13,  1.11it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [23:06<06:21,  1.26it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [23:07<06:07,  1.30it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [23:08<05:56,  1.34it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [23:08<05:30,  1.44it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [23:09<05:12,  1.52it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [23:10<05:32,  1.43it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [23:10<05:14,  1.50it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [23:11<03:51,  2.03it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [23:13<07:52,  1.00s/it]
Processing FCN:  78%|███████▊  | 1679/2148 [23:14<07:28,  1.04it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [23:15<05:27,  1.43it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [23:16<05:34,  1.39it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [23:16<05:32,  1.40it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [23:19<09:11,  1.19s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [23:20<07:53,  1.02s/it]
Processing FCN:  79%|███████▊  | 1687/2148 [23:23<10:27,  1.36s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [23:26<13:45,  1.79s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [23:27<09:01,  1.18s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [23:27<07:57,  1.04s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [23:28<07:18,  1.04it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [23:29<05:29,  1.38it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [23:31<08:25,  1.12s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [23:34<11:18,  1.50s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [23:35<09:28,  1.26s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [23:35<08:06,  1.08s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [23:36<07:01,  1.06it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [23:36<06:15,  1.19it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [23:37<05:40,  1.31it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [23:38<05:14,  1.42it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [23:40<08:31,  1.15s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [23:41<07:44,  1.05s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [23:43<11:09,  1.51s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [23:46<10:25,  1.42s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [23:47<07:20,  1.00s/it]
Processing FCN:  80%|███████▉  | 1710/2148 [23:47<06:52,  1.06it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [23:48<06:15,  1.16it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [23:48<05:43,  1.27it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [23:49<05:32,  1.31it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [23:50<05:07,  1.41it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [23:50<04:48,  1.50it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [23:51<04:35,  1.57it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [23:51<04:26,  1.62it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [23:52<04:37,  1.55it/s]
Processing FCN:  80%|████████  | 1720/2148 [23:53<03:40,  1.94it/s]
Processing FCN:  80%|████████  | 1722/2148 [23:56<06:14,  1.14it/s]
Processing FCN:  80%|████████  | 1723/2148 [23:56<05:44,  1.23it/s]
Processing FCN:  80%|████████  | 1724/2148 [23:57<05:50,  1.21it/s]
Processing FCN:  80%|████████  | 1725/2148 [23:58<05:22,  1.31it/s]
Processing FCN:  80%|████████  | 1726/2148 [23:58<04:56,  1.42it/s]
Processing FCN:  80%|████████  | 1727/2148 [23:59<04:41,  1.50it/s]
Processing FCN:  80%|████████  | 1728/2148 [23:59<04:28,  1.56it/s]
Processing FCN:  80%|████████  | 1729/2148 [24:02<09:17,  1.33s/it]
Processing FCN:  81%|████████  | 1730/2148 [24:03<08:01,  1.15s/it]
Processing FCN:  81%|████████  | 1731/2148 [24:04<06:49,  1.02it/s]
Processing FCN:  81%|████████  | 1732/2148 [24:05<06:35,  1.05it/s]
Processing FCN:  81%|████████  | 1733/2148 [24:05<05:48,  1.19it/s]
Processing FCN:  81%|████████  | 1734/2148 [24:06<05:15,  1.31it/s]
Processing FCN:  81%|████████  | 1735/2148 [24:06<04:51,  1.42it/s]
Processing FCN:  81%|████████  | 1736/2148 [24:07<04:33,  1.50it/s]
Processing FCN:  81%|████████  | 1737/2148 [24:07<04:21,  1.57it/s]
Processing FCN:  81%|████████  | 1738/2148 [24:08<04:13,  1.62it/s]
Processing FCN:  81%|████████  | 1740/2148 [24:09<03:23,  2.01it/s]
Processing FCN:  81%|████████  | 1741/2148 [24:11<06:59,  1.03s/it]
Processing FCN:  81%|████████  | 1742/2148 [24:12<06:10,  1.10it/s]
Processing FCN:  81%|████████  | 1743/2148 [24:13<05:57,  1.13it/s]
Processing FCN:  81%|████████  | 1744/2148 [24:13<05:21,  1.26it/s]
Processing FCN:  81%|████████  | 1745/2148 [24:14<05:20,  1.26it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [24:15<05:20,  1.25it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [24:16<04:53,  1.37it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [24:16<04:33,  1.46it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [24:17<04:46,  1.39it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [24:18<03:36,  1.83it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [24:18<03:38,  1.81it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [24:19<03:40,  1.79it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [24:19<02:53,  2.27it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [24:20<03:03,  2.13it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [24:20<03:14,  2.01it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [24:21<03:37,  1.79it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [24:22<03:03,  2.12it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [24:22<03:12,  2.01it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [24:25<06:10,  1.04it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [24:25<05:32,  1.16it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [24:26<05:01,  1.27it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [24:27<04:37,  1.38it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [24:27<04:36,  1.38it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [24:28<04:34,  1.39it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [24:29<04:22,  1.45it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [24:29<04:33,  1.39it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [24:30<04:17,  1.47it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [24:33<08:24,  1.34s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [24:33<06:54,  1.10s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [24:34<05:51,  1.07it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [24:35<05:10,  1.21it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [24:37<08:25,  1.36s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [24:38<05:16,  1.17it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [24:38<04:51,  1.27it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [24:40<07:00,  1.14s/it]
Processing FCN:  83%|████████▎ | 1780/2148 [24:41<06:01,  1.02it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [24:42<05:42,  1.07it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [24:42<05:03,  1.21it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [24:45<08:09,  1.34s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [24:46<06:58,  1.15s/it]
Processing FCN:  83%|████████▎ | 1785/2148 [24:48<09:21,  1.55s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [24:49<07:34,  1.26s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [24:49<03:58,  1.51it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [24:51<05:33,  1.07it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [24:52<05:04,  1.17it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [24:52<04:37,  1.28it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [24:53<04:31,  1.31it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [24:54<04:10,  1.41it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [24:54<03:57,  1.49it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [24:55<03:46,  1.56it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [24:55<02:49,  2.07it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [24:56<02:56,  1.97it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [24:57<03:22,  1.72it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [24:57<03:23,  1.71it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [24:58<03:29,  1.65it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [25:00<06:17,  1.09s/it]
Processing FCN:  84%|████████▍ | 1805/2148 [25:01<04:10,  1.37it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [25:01<03:57,  1.44it/s]
Processing FCN:  84%|████████▍ | 1807/2148 [25:02<03:46,  1.50it/s]
Processing FCN:  84%|████████▍ | 1808/2148 [25:03<03:59,  1.42it/s]
Processing FCN:  84%|████████▍ | 1809/2148 [25:03<03:46,  1.50it/s]
Processing FCN:  84%|████████▍ | 1810/2148 [25:04<03:36,  1.56it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [25:05<03:30,  1.60it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [25:05<03:24,  1.65it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [25:06<03:40,  1.52it/s]
Processing FCN:  84%|████████▍ | 1814/2148 [25:06<03:31,  1.58it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [25:07<03:25,  1.62it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [25:08<03:20,  1.66it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [25:08<03:17,  1.67it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [25:09<03:13,  1.70it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [25:11<06:32,  1.19s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [25:12<05:30,  1.01s/it]
Processing FCN:  85%|████████▍ | 1821/2148 [25:15<09:16,  1.70s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [25:18<08:05,  1.49s/it]
