Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  50%|█████     | 1079/2148 [11:09<07:04,  2.52it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:10<06:54,  2.58it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:10<06:47,  2.62it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:10<07:09,  2.48it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:11<06:54,  2.57it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:13<17:28,  1.01it/s]
Processing FCN:  51%|█████     | 1085/2148 [11:13<14:15,  1.24it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:14<11:59,  1.48it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:14<10:22,  1.70it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:15<09:15,  1.91it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:15<08:28,  2.08it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:15<07:53,  2.23it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:16<06:07,  2.88it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:16<06:07,  2.87it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:17<06:31,  2.69it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:17<06:58,  2.52it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:18<07:20,  2.39it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:18<07:27,  2.35it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:18<07:09,  2.44it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:19<07:03,  2.48it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:19<07:13,  2.42it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:20<07:27,  2.34it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [11:20<07:37,  2.28it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [11:20<07:15,  2.40it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [11:21<05:40,  3.06it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [11:21<05:49,  2.99it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [11:22<05:57,  2.91it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [11:22<06:04,  2.85it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [11:24<10:10,  1.70it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [11:27<15:32,  1.11it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [11:27<13:28,  1.28it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [11:27<12:04,  1.43it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [11:28<10:36,  1.62it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [11:28<09:30,  1.81it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [11:29<09:48,  1.75it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [11:29<06:55,  2.47it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [11:29<06:51,  2.50it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [11:30<06:47,  2.52it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [11:30<06:37,  2.58it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [11:31<06:29,  2.63it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [11:31<06:23,  2.67it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [11:31<06:21,  2.68it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [11:34<15:29,  1.10it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [11:34<12:44,  1.34it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [11:34<11:07,  1.53it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [11:35<06:04,  2.79it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [11:35<06:06,  2.78it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [11:36<05:32,  3.05it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [11:36<05:40,  2.97it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [11:36<05:48,  2.91it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [11:37<05:54,  2.85it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [11:37<05:58,  2.81it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [11:37<06:02,  2.79it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [11:38<07:06,  2.36it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [11:38<06:50,  2.45it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [11:39<06:36,  2.54it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [11:39<07:22,  2.27it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [11:40<06:59,  2.39it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [11:40<06:39,  2.51it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [11:40<06:28,  2.58it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [11:41<06:45,  2.47it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [11:41<06:57,  2.40it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [11:44<17:20,  1.04s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [11:44<10:43,  1.55it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [11:45<09:32,  1.74it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [11:45<06:49,  2.43it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [11:45<07:24,  2.24it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [11:46<04:43,  3.49it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [11:46<05:39,  2.91it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [11:49<09:32,  1.72it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [11:49<08:52,  1.85it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [11:50<08:18,  1.97it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [11:50<07:47,  2.10it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [11:51<07:21,  2.22it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [11:51<07:01,  2.33it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [11:54<17:52,  1.09s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [11:57<26:00,  1.59s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [11:57<21:09,  1.30s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:00<26:45,  1.64s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:00<20:41,  1.27s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:00<16:18,  1.00s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [12:03<21:42,  1.34s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:03<17:26,  1.08s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:03<10:45,  1.51it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:04<09:30,  1.70it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:04<06:45,  2.38it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:04<06:34,  2.45it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:05<07:15,  2.22it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:06<07:21,  2.19it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:06<07:15,  2.21it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:08<14:52,  1.08it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:11<22:23,  1.40s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [12:11<17:37,  1.10s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [12:11<14:11,  1.13it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [12:12<11:44,  1.36it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [12:12<09:59,  1.60it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [12:13<09:03,  1.76it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [12:13<08:05,  1.97it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [12:13<05:41,  2.79it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [12:14<06:08,  2.58it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [12:14<06:55,  2.29it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [12:17<14:21,  1.10it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [12:17<12:48,  1.24it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [12:18<10:47,  1.47it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [12:20<18:14,  1.15s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [12:20<15:02,  1.05it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [12:21<12:45,  1.24it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [12:21<10:41,  1.47it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [12:23<17:43,  1.13s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [12:24<14:11,  1.11it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [12:24<11:39,  1.35it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [12:24<09:52,  1.59it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [12:25<08:38,  1.81it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [12:25<07:46,  2.01it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [12:25<07:06,  2.20it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [12:26<07:43,  2.02it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [12:26<07:06,  2.19it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [12:27<06:41,  2.33it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [12:27<06:23,  2.44it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [12:29<14:31,  1.07it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [12:30<12:15,  1.27it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [12:32<16:43,  1.08s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [12:32<13:56,  1.11it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [12:32<11:29,  1.35it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [12:34<16:37,  1.08s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [12:35<13:55,  1.11it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [12:35<12:30,  1.23it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [12:36<07:59,  1.93it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [12:38<14:16,  1.08it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [12:38<12:25,  1.24it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [12:39<10:34,  1.45it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [12:39<09:09,  1.67it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [12:39<08:09,  1.88it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [12:40<07:25,  2.06it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [12:40<06:51,  2.23it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [12:41<06:27,  2.37it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [12:41<07:04,  2.16it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [12:41<06:37,  2.30it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [12:42<06:17,  2.42it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [12:42<06:05,  2.50it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [12:43<04:51,  3.12it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [12:43<04:58,  3.04it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [12:43<03:21,  4.49it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [12:44<03:46,  3.99it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [12:46<09:52,  1.53it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [12:46<09:06,  1.65it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [12:47<08:12,  1.83it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [12:47<07:29,  2.00it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [12:47<06:56,  2.16it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [12:48<06:32,  2.29it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [12:48<06:33,  2.28it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [12:51<14:45,  1.01it/s]
Processing FCN:  58%|█████▊    | 1252/2148 [12:51<11:58,  1.25it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [12:51<10:02,  1.48it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [12:52<09:02,  1.65it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [12:52<07:55,  1.88it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [12:52<07:11,  2.07it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [12:53<06:57,  2.13it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [12:53<06:29,  2.28it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [12:54<06:10,  2.40it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [12:56<14:47,  1.00it/s]
Processing FCN:  59%|█████▊    | 1261/2148 [12:56<12:22,  1.19it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [12:58<12:42,  1.16it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [12:59<07:16,  2.02it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [12:59<05:46,  2.54it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [12:59<05:41,  2.58it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:00<05:38,  2.59it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:02<11:13,  1.30it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:02<08:27,  1.73it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:03<06:21,  2.29it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:03<06:41,  2.17it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:05<12:07,  1.20it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [13:08<18:33,  1.28s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [13:11<23:36,  1.63s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [13:11<19:00,  1.31s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [13:11<15:12,  1.05s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [13:12<09:36,  1.50it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [13:12<04:57,  2.90it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [13:13<05:00,  2.86it/s]
Processing FCN:  60%|██████    | 1289/2148 [13:13<05:38,  2.53it/s]
Processing FCN:  60%|██████    | 1290/2148 [13:15<11:07,  1.29it/s]
Processing FCN:  60%|██████    | 1291/2148 [13:16<10:21,  1.38it/s]
Processing FCN:  60%|██████    | 1292/2148 [13:18<15:29,  1.09s/it]
Processing FCN:  60%|██████    | 1294/2148 [13:18<10:18,  1.38it/s]
Processing FCN:  60%|██████    | 1295/2148 [13:19<09:08,  1.56it/s]
Processing FCN:  60%|██████    | 1296/2148 [13:19<08:09,  1.74it/s]
Processing FCN:  60%|██████    | 1298/2148 [13:20<05:49,  2.43it/s]
Processing FCN:  60%|██████    | 1299/2148 [13:20<05:39,  2.50it/s]
Processing FCN:  61%|██████    | 1300/2148 [13:20<05:32,  2.55it/s]
Processing FCN:  61%|██████    | 1301/2148 [13:21<05:26,  2.59it/s]
Processing FCN:  61%|██████    | 1302/2148 [13:21<05:42,  2.47it/s]
Processing FCN:  61%|██████    | 1303/2148 [13:22<05:51,  2.41it/s]
Processing FCN:  61%|██████    | 1304/2148 [13:22<05:37,  2.50it/s]
Processing FCN:  61%|██████    | 1306/2148 [13:24<09:43,  1.44it/s]
Processing FCN:  61%|██████    | 1307/2148 [13:24<08:35,  1.63it/s]
Processing FCN:  61%|██████    | 1308/2148 [13:25<07:40,  1.82it/s]
Processing FCN:  61%|██████    | 1309/2148 [13:25<06:57,  2.01it/s]
Processing FCN:  61%|██████    | 1310/2148 [13:25<06:25,  2.18it/s]
Processing FCN:  61%|██████    | 1311/2148 [13:26<06:00,  2.32it/s]
Processing FCN:  61%|██████    | 1312/2148 [13:26<06:02,  2.31it/s]
Processing FCN:  61%|██████    | 1313/2148 [13:29<14:16,  1.03s/it]
Processing FCN:  61%|██████    | 1314/2148 [13:29<11:54,  1.17it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [13:30<07:37,  1.82it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [13:30<06:59,  1.98it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [13:30<06:29,  2.13it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [13:31<06:28,  2.14it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [13:33<13:58,  1.01s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [13:34<11:23,  1.21it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [13:34<09:30,  1.45it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [13:34<08:12,  1.68it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [13:35<07:13,  1.90it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [13:35<06:32,  2.10it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [13:35<06:03,  2.26it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [13:36<06:39,  2.05it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [13:36<06:10,  2.21it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [13:37<05:49,  2.34it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [13:37<05:34,  2.45it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [13:37<05:23,  2.53it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [13:38<05:16,  2.58it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [13:38<05:10,  2.62it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [13:40<12:53,  1.05it/s]
Processing FCN:  62%|██████▏   | 1335/2148 [13:41<11:15,  1.20it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [13:41<09:24,  1.44it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [13:43<15:07,  1.12s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [13:46<19:55,  1.48s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [13:48<23:14,  1.72s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [13:48<17:44,  1.32s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [13:49<10:38,  1.26it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [13:49<09:10,  1.46it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [13:51<14:16,  1.07s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [13:52<11:42,  1.14it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [13:52<09:47,  1.36it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [13:52<06:29,  2.05it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [13:53<06:04,  2.19it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [13:53<06:38,  2.00it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [13:54<06:10,  2.15it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [13:54<06:07,  2.16it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [13:55<05:45,  2.30it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [13:55<05:22,  2.46it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [13:57<13:14,  1.00s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [13:58<11:06,  1.19it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [14:00<18:06,  1.37s/it]
