Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  38%|███▊      | 821/2148 [08:52<06:35,  3.35it/s]
Processing FCN:  38%|███▊      | 823/2148 [08:52<05:52,  3.76it/s]
Processing FCN:  38%|███▊      | 824/2148 [08:53<07:23,  2.98it/s]
Processing FCN:  38%|███▊      | 825/2148 [08:53<07:40,  2.87it/s]
Processing FCN:  38%|███▊      | 826/2148 [08:54<08:22,  2.63it/s]
Processing FCN:  39%|███▊      | 827/2148 [08:54<08:30,  2.59it/s]
Processing FCN:  39%|███▊      | 828/2148 [08:55<09:10,  2.40it/s]
Processing FCN:  39%|███▊      | 829/2148 [08:55<09:39,  2.28it/s]
Processing FCN:  39%|███▊      | 830/2148 [08:56<09:20,  2.35it/s]
Processing FCN:  39%|███▊      | 831/2148 [08:56<09:08,  2.40it/s]
Processing FCN:  39%|███▊      | 832/2148 [08:57<09:02,  2.43it/s]
Processing FCN:  39%|███▉      | 833/2148 [08:59<20:11,  1.09it/s]
Processing FCN:  39%|███▉      | 834/2148 [08:59<16:46,  1.31it/s]
Processing FCN:  39%|███▉      | 835/2148 [08:59<14:23,  1.52it/s]
Processing FCN:  39%|███▉      | 836/2148 [09:00<13:19,  1.64it/s]
Processing FCN:  39%|███▉      | 837/2148 [09:00<11:54,  1.83it/s]
Processing FCN:  39%|███▉      | 838/2148 [09:01<10:58,  1.99it/s]
Processing FCN:  39%|███▉      | 839/2148 [09:01<10:18,  2.12it/s]
Processing FCN:  39%|███▉      | 840/2148 [09:02<11:13,  1.94it/s]
Processing FCN:  39%|███▉      | 842/2148 [09:02<08:29,  2.56it/s]
Processing FCN:  39%|███▉      | 843/2148 [09:03<08:35,  2.53it/s]
Processing FCN:  39%|███▉      | 844/2148 [09:03<08:38,  2.52it/s]
Processing FCN:  39%|███▉      | 845/2148 [09:04<08:41,  2.50it/s]
Processing FCN:  39%|███▉      | 846/2148 [09:04<08:39,  2.51it/s]
Processing FCN:  39%|███▉      | 847/2148 [09:06<17:33,  1.23it/s]
Processing FCN:  40%|███▉      | 849/2148 [09:06<11:35,  1.87it/s]
Processing FCN:  40%|███▉      | 850/2148 [09:07<10:53,  1.99it/s]
Processing FCN:  40%|███▉      | 851/2148 [09:07<10:18,  2.10it/s]
Processing FCN:  40%|███▉      | 852/2148 [09:08<10:53,  1.98it/s]
Processing FCN:  40%|███▉      | 853/2148 [09:08<10:15,  2.10it/s]
Processing FCN:  40%|███▉      | 854/2148 [09:08<09:48,  2.20it/s]
Processing FCN:  40%|███▉      | 855/2148 [09:09<09:28,  2.28it/s]
Processing FCN:  40%|███▉      | 856/2148 [09:09<09:12,  2.34it/s]
Processing FCN:  40%|███▉      | 857/2148 [09:10<09:03,  2.38it/s]
Processing FCN:  40%|███▉      | 858/2148 [09:12<20:31,  1.05it/s]
Processing FCN:  40%|███▉      | 859/2148 [09:12<17:52,  1.20it/s]
Processing FCN:  40%|████      | 860/2148 [09:13<14:55,  1.44it/s]
Processing FCN:  40%|████      | 861/2148 [09:15<24:10,  1.13s/it]
Processing FCN:  40%|████      | 862/2148 [09:15<19:32,  1.10it/s]
Processing FCN:  40%|████      | 863/2148 [09:16<16:16,  1.32it/s]
Processing FCN:  40%|████      | 864/2148 [09:16<13:58,  1.53it/s]
Processing FCN:  40%|████      | 865/2148 [09:16<12:17,  1.74it/s]
Processing FCN:  40%|████      | 866/2148 [09:17<11:12,  1.91it/s]
Processing FCN:  40%|████      | 867/2148 [09:17<10:22,  2.06it/s]
Processing FCN:  40%|████      | 868/2148 [09:19<21:01,  1.01it/s]
Processing FCN:  40%|████      | 869/2148 [09:20<17:46,  1.20it/s]
Processing FCN:  41%|████      | 870/2148 [09:20<15:41,  1.36it/s]
Processing FCN:  41%|████      | 871/2148 [09:21<13:32,  1.57it/s]
Processing FCN:  41%|████      | 872/2148 [09:23<25:30,  1.20s/it]
Processing FCN:  41%|████      | 873/2148 [09:24<20:55,  1.02it/s]
Processing FCN:  41%|████      | 874/2148 [09:24<17:36,  1.21it/s]
Processing FCN:  41%|████      | 875/2148 [09:25<14:48,  1.43it/s]
Processing FCN:  41%|████      | 876/2148 [09:25<14:57,  1.42it/s]
Processing FCN:  41%|████      | 877/2148 [09:26<12:57,  1.64it/s]
Processing FCN:  41%|████      | 878/2148 [09:26<13:22,  1.58it/s]
Processing FCN:  41%|████      | 879/2148 [09:27<12:40,  1.67it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:29<22:53,  1.08s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:30<18:36,  1.13it/s]
Processing FCN:  41%|████      | 882/2148 [09:31<24:43,  1.17s/it]
Processing FCN:  41%|████      | 883/2148 [09:32<20:25,  1.03it/s]
Processing FCN:  41%|████      | 884/2148 [09:32<17:21,  1.21it/s]
Processing FCN:  41%|████      | 885/2148 [09:33<15:14,  1.38it/s]
Processing FCN:  41%|████      | 886/2148 [09:33<13:11,  1.59it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:34<11:44,  1.79it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:34<10:40,  1.97it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:34<09:59,  2.10it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:35<09:30,  2.21it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:35<09:11,  2.28it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:36<08:55,  2.35it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:36<08:47,  2.38it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:37<09:17,  2.25it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:37<09:16,  2.25it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:37<08:58,  2.33it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:38<08:46,  2.38it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:38<09:28,  2.20it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:41<20:30,  1.02it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:43<28:08,  1.35s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:43<22:07,  1.06s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:44<17:53,  1.16it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:44<14:57,  1.39it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:46<22:17,  1.08s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:48<29:44,  1.44s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:49<18:21,  1.13it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:49<15:52,  1.30it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:49<10:59,  1.88it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:50<10:17,  2.00it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:50<09:48,  2.10it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:51<09:24,  2.19it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:51<07:07,  2.89it/s]
Processing FCN:  43%|████▎     | 916/2148 [09:51<07:24,  2.77it/s]
Processing FCN:  43%|████▎     | 917/2148 [09:52<08:02,  2.55it/s]
Processing FCN:  43%|████▎     | 918/2148 [09:52<08:04,  2.54it/s]
Processing FCN:  43%|████▎     | 919/2148 [09:54<16:41,  1.23it/s]
Processing FCN:  43%|████▎     | 920/2148 [09:55<14:53,  1.37it/s]
Processing FCN:  43%|████▎     | 921/2148 [09:55<14:13,  1.44it/s]
Processing FCN:  43%|████▎     | 922/2148 [09:57<22:36,  1.11s/it]
Processing FCN:  43%|████▎     | 924/2148 [10:00<24:25,  1.20s/it]
Processing FCN:  43%|████▎     | 925/2148 [10:01<20:27,  1.00s/it]
Processing FCN:  43%|████▎     | 926/2148 [10:03<26:38,  1.31s/it]
Processing FCN:  43%|████▎     | 927/2148 [10:05<31:31,  1.55s/it]
Processing FCN:  43%|████▎     | 928/2148 [10:05<25:00,  1.23s/it]
Processing FCN:  43%|████▎     | 929/2148 [10:06<20:13,  1.00it/s]
Processing FCN:  43%|████▎     | 931/2148 [10:08<22:15,  1.10s/it]
Processing FCN:  43%|████▎     | 932/2148 [10:09<18:48,  1.08it/s]
Processing FCN:  43%|████▎     | 933/2148 [10:09<16:26,  1.23it/s]
Processing FCN:  43%|████▎     | 934/2148 [10:09<14:11,  1.43it/s]
Processing FCN:  44%|████▎     | 935/2148 [10:10<12:31,  1.61it/s]
Processing FCN:  44%|████▎     | 936/2148 [10:10<11:12,  1.80it/s]
Processing FCN:  44%|████▎     | 937/2148 [10:11<10:19,  1.96it/s]
Processing FCN:  44%|████▎     | 938/2148 [10:11<09:41,  2.08it/s]
Processing FCN:  44%|████▎     | 939/2148 [10:11<09:13,  2.19it/s]
Processing FCN:  44%|████▍     | 940/2148 [10:12<09:28,  2.12it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:14<15:45,  1.28it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:15<13:51,  1.45it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:15<12:20,  1.62it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:16<11:45,  1.71it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:16<08:20,  2.40it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:16<08:11,  2.44it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:17<08:06,  2.46it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:17<08:30,  2.35it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:18<08:24,  2.37it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:18<07:05,  2.81it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:20<15:14,  1.31it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:22<22:36,  1.14s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:23<15:32,  1.28it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:24<14:15,  1.39it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:24<10:31,  1.88it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:25<10:14,  1.93it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:27<18:46,  1.05it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:27<15:57,  1.24it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:28<14:18,  1.38it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:28<12:37,  1.56it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:31<22:52,  1.16s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:31<18:36,  1.06it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:31<15:30,  1.27it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:32<08:18,  2.36it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:32<08:56,  2.19it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:33<08:59,  2.18it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:33<08:40,  2.26it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:36<18:28,  1.06it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:36<15:36,  1.25it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:36<13:29,  1.45it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:37<11:52,  1.64it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:37<10:42,  1.82it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:38<09:53,  1.97it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:38<09:16,  2.10it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:38<08:46,  2.21it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:39<08:24,  2.31it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:39<09:26,  2.05it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:40<08:55,  2.17it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:40<08:54,  2.17it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:41<09:35,  2.02it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:41<06:58,  2.77it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:42<07:15,  2.66it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:42<07:26,  2.59it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:43<07:35,  2.54it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:45<19:49,  1.03s/it]
Processing FCN:  46%|████▋     | 994/2148 [10:46<16:22,  1.17it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:46<13:48,  1.39it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:47<12:28,  1.54it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:47<12:14,  1.57it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:48<11:26,  1.68it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:48<11:31,  1.66it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:49<11:20,  1.69it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:49<10:08,  1.89it/s]
Processing FCN:  47%|████▋     | 1002/2148 [10:51<18:17,  1.04it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:52<15:02,  1.27it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:52<12:30,  1.52it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:52<08:29,  2.24it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:53<06:58,  2.73it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:53<07:07,  2.66it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:56<12:51,  1.47it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:56<11:42,  1.62it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:56<10:42,  1.77it/s]
Processing FCN:  47%|████▋     | 1014/2148 [10:57<09:58,  1.89it/s]
Processing FCN:  47%|████▋     | 1015/2148 [10:57<09:22,  2.02it/s]
Processing FCN:  47%|████▋     | 1016/2148 [10:58<08:48,  2.14it/s]
Processing FCN:  47%|████▋     | 1018/2148 [10:58<06:57,  2.71it/s]
Processing FCN:  47%|████▋     | 1019/2148 [11:00<15:34,  1.21it/s]
Processing FCN:  47%|████▋     | 1020/2148 [11:01<13:34,  1.38it/s]
Processing FCN:  48%|████▊     | 1021/2148 [11:01<11:57,  1.57it/s]
Processing FCN:  48%|████▊     | 1022/2148 [11:02<10:38,  1.76it/s]
Processing FCN:  48%|████▊     | 1023/2148 [11:02<09:41,  1.94it/s]
Processing FCN:  48%|████▊     | 1024/2148 [11:02<10:03,  1.86it/s]
Processing FCN:  48%|████▊     | 1025/2148 [11:03<09:16,  2.02it/s]
Processing FCN:  48%|████▊     | 1026/2148 [11:03<08:41,  2.15it/s]
Processing FCN:  48%|████▊     | 1027/2148 [11:04<08:15,  2.26it/s]
Processing FCN:  48%|████▊     | 1028/2148 [11:04<08:27,  2.21it/s]
Processing FCN:  48%|████▊     | 1029/2148 [11:06<16:53,  1.10it/s]
Processing FCN:  48%|████▊     | 1030/2148 [11:07<15:08,  1.23it/s]
Processing FCN:  48%|████▊     | 1031/2148 [11:07<12:47,  1.46it/s]
Processing FCN:  48%|████▊     | 1032/2148 [11:09<22:15,  1.20s/it]
Processing FCN:  48%|████▊     | 1033/2148 [11:10<17:51,  1.04it/s]
Processing FCN:  48%|████▊     | 1034/2148 [11:12<24:18,  1.31s/it]
Processing FCN:  48%|████▊     | 1035/2148 [11:14<28:42,  1.55s/it]
Processing FCN:  48%|████▊     | 1036/2148 [11:15<22:56,  1.24s/it]
Processing FCN:  48%|████▊     | 1037/2148 [11:15<18:45,  1.01s/it]
Processing FCN:  48%|████▊     | 1038/2148 [11:16<15:11,  1.22it/s]
Processing FCN:  48%|████▊     | 1039/2148 [11:16<13:22,  1.38it/s]
Processing FCN:  48%|████▊     | 1040/2148 [11:16<11:33,  1.60it/s]
Processing FCN:  48%|████▊     | 1041/2148 [11:17<10:52,  1.70it/s]
Processing FCN:  49%|████▊     | 1043/2148 [11:20<16:56,  1.09it/s]
Processing FCN:  49%|████▊     | 1044/2148 [11:22<23:16,  1.27s/it]
Processing FCN:  49%|████▊     | 1045/2148 [11:22<19:02,  1.04s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:23<15:54,  1.15it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:23<13:35,  1.35it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:24<12:35,  1.46it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:24<11:33,  1.58it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:25<10:22,  1.76it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:25<11:40,  1.57it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:26<10:21,  1.76it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:26<09:24,  1.94it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:26<08:44,  2.09it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:28<16:41,  1.09it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:29<13:48,  1.32it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:29<11:47,  1.54it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:31<19:40,  1.08s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:32<16:34,  1.09it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:32<14:08,  1.28it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:33<12:03,  1.50it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:33<08:06,  2.23it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:33<07:53,  2.29it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:34<07:43,  2.34it/s]
Processing FCN:  50%|████▉     | 1066/2148 [11:36<15:27,  1.17it/s]
Processing FCN:  50%|████▉     | 1067/2148 [11:37<14:14,  1.27it/s]
Processing FCN:  50%|████▉     | 1068/2148 [11:37<12:35,  1.43it/s]
Processing FCN:  50%|████▉     | 1070/2148 [11:37<08:31,  2.11it/s]
Processing FCN:  50%|████▉     | 1071/2148 [11:38<08:08,  2.21it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:38<07:56,  2.26it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:39<07:47,  2.30it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:39<06:38,  2.69it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:40<06:42,  2.66it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:40<06:50,  2.61it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:41<07:47,  2.29it/s]
Processing FCN:  50%|█████     | 1079/2148 [11:41<07:36,  2.34it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:41<07:27,  2.39it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:42<07:21,  2.42it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:42<07:45,  2.29it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:43<07:29,  2.37it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:45<18:00,  1.02s/it]
Processing FCN:  51%|█████     | 1085/2148 [11:45<14:49,  1.19it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:46<12:35,  1.41it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:46<10:58,  1.61it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:47<09:51,  1.79it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:47<09:04,  1.95it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:48<08:30,  2.07it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:48<06:35,  2.67it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:48<06:36,  2.66it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:49<07:00,  2.51it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:49<07:23,  2.37it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:50<07:39,  2.29it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:50<07:48,  2.24it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:51<07:34,  2.31it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:51<07:34,  2.31it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:52<07:45,  2.25it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:52<08:01,  2.17it/s]
