Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3899/5000 [59:28<12:22,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3900/5000 [59:29<11:57,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3901/5000 [59:29<11:14,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3902/5000 [59:30<11:12,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3903/5000 [59:31<11:53,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3904/5000 [59:31<11:40,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3905/5000 [59:32<11:23,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3906/5000 [59:32<10:52,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3907/5000 [59:33<10:55,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3908/5000 [59:34<10:30,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3909/5000 [59:34<10:13,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3910/5000 [59:35<10:04,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3911/5000 [59:35<09:57,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3912/5000 [59:36<10:13,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3913/5000 [59:36<10:03,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3914/5000 [59:37<09:55,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3915/5000 [59:37<10:11,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3916/5000 [59:39<17:25,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3917/5000 [59:40<15:32,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3918/5000 [59:41<13:50,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3919/5000 [59:43<21:07,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3920/5000 [59:43<17:39,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3921/5000 [59:44<15:41,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3922/5000 [59:44<14:14,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3923/5000 [59:45<12:43,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3924/5000 [59:45<11:45,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3925/5000 [59:48<20:56,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3926/5000 [59:48<17:27,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3927/5000 [59:49<15:04,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3928/5000 [59:49<13:20,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3929/5000 [59:50<12:29,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3930/5000 [59:51<12:04,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3931/5000 [59:51<11:51,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3932/5000 [59:52<11:08,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3933/5000 [59:52<10:38,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3934/5000 [59:53<10:36,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3935/5000 [59:55<19:44,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3936/5000 [59:56<17:54,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3937/5000 [59:57<15:24,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3938/5000 [59:57<13:37,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3939/5000 [59:58<12:47,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3940/5000 [59:58<11:46,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3941/5000 [59:59<10:59,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3942/5000 [1:00:00<11:43,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3943/5000 [1:00:00<11:28,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3944/5000 [1:00:01<10:49,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3945/5000 [1:00:01<10:51,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3946/5000 [1:00:02<11:43,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3947/5000 [1:00:03<11:36,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3948/5000 [1:00:03<10:59,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3949/5000 [1:00:04<10:44,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3950/5000 [1:00:04<10:15,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3951/5000 [1:00:05<10:54,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3952/5000 [1:00:06<10:52,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3953/5000 [1:00:06<10:24,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3954/5000 [1:00:07<10:26,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3955/5000 [1:00:07<10:23,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3956/5000 [1:00:08<10:16,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3957/5000 [1:00:10<19:28,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3958/5000 [1:00:11<17:37,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3959/5000 [1:00:12<15:06,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3960/5000 [1:00:12<13:45,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3961/5000 [1:00:13<12:25,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3962/5000 [1:00:13<11:29,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3963/5000 [1:00:16<22:10,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3964/5000 [1:00:17<19:18,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3965/5000 [1:00:17<16:43,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3966/5000 [1:00:18<14:25,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3967/5000 [1:00:19<13:12,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3968/5000 [1:00:19<12:22,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3969/5000 [1:00:20<11:26,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3970/5000 [1:00:20<10:45,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3971/5000 [1:00:21<10:36,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3972/5000 [1:00:21<10:09,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3973/5000 [1:00:22<10:10,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3974/5000 [1:00:23<10:09,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3975/5000 [1:00:23<09:50,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3976/5000 [1:00:25<17:56,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3977/5000 [1:00:27<23:43,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3978/5000 [1:00:30<31:52,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3979/5000 [1:00:31<25:24,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3980/5000 [1:00:32<20:29,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3981/5000 [1:00:32<17:31,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3982/5000 [1:00:33<14:59,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3983/5000 [1:00:33<13:30,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3984/5000 [1:00:36<21:34,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3985/5000 [1:00:36<18:09,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3986/5000 [1:00:37<16:02,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3987/5000 [1:00:39<22:02,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3988/5000 [1:00:40<18:08,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3989/5000 [1:00:40<16:31,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3990/5000 [1:00:43<21:56,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3991/5000 [1:00:45<26:33,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3992/5000 [1:00:45<21:15,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3993/5000 [1:00:48<26:53,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3994/5000 [1:00:48<21:49,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3995/5000 [1:00:49<17:57,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3996/5000 [1:00:49<15:12,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3997/5000 [1:00:52<22:32,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3998/5000 [1:00:52<18:52,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3999/5000 [1:00:53<15:58,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4000/5000 [1:00:53<14:11,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4001/5000 [1:00:54<12:34,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4002/5000 [1:00:55<11:45,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4003/5000 [1:00:57<18:31,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4004/5000 [1:00:57<15:53,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4005/5000 [1:01:00<26:41,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4006/5000 [1:01:01<21:36,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4007/5000 [1:01:02<17:43,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4008/5000 [1:01:04<24:29,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4009/5000 [1:01:08<35:30,  2.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4010/5000 [1:01:08<27:39,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4011/5000 [1:01:09<21:58,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4012/5000 [1:01:11<28:26,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4013/5000 [1:01:12<23:31,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4014/5000 [1:01:13<19:01,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4015/5000 [1:01:13<15:52,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4016/5000 [1:01:14<13:41,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4017/5000 [1:01:14<12:33,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4018/5000 [1:01:17<21:20,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4019/5000 [1:01:17<17:29,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4020/5000 [1:01:18<14:48,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4021/5000 [1:01:18<12:55,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4022/5000 [1:01:19<12:07,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4023/5000 [1:01:20<11:32,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4024/5000 [1:01:20<10:36,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4025/5000 [1:01:23<19:42,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4026/5000 [1:01:23<16:21,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4027/5000 [1:01:24<13:58,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4028/5000 [1:01:24<12:24,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4029/5000 [1:01:26<18:26,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4030/5000 [1:01:28<22:52,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4031/5000 [1:01:29<18:56,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4032/5000 [1:01:30<16:09,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4033/5000 [1:01:30<14:10,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4034/5000 [1:01:31<12:46,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4035/5000 [1:01:33<21:30,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4036/5000 [1:01:35<24:24,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4037/5000 [1:01:38<27:54,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4038/5000 [1:01:38<22:23,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4039/5000 [1:01:39<18:16,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4040/5000 [1:01:39<15:16,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4041/5000 [1:01:40<13:23,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4042/5000 [1:01:40<11:55,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4043/5000 [1:01:41<11:14,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4044/5000 [1:01:42<10:42,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4045/5000 [1:01:42<10:19,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4046/5000 [1:01:43<10:13,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4047/5000 [1:01:43<10:03,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4048/5000 [1:01:44<09:57,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4049/5000 [1:01:45<09:52,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4050/5000 [1:01:46<11:07,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4051/5000 [1:01:49<23:50,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4052/5000 [1:01:49<19:15,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4053/5000 [1:01:50<16:22,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4054/5000 [1:01:51<14:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4055/5000 [1:01:53<22:18,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4056/5000 [1:01:54<18:06,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4057/5000 [1:01:54<15:08,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4058/5000 [1:01:55<13:42,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4059/5000 [1:01:56<12:05,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4060/5000 [1:01:56<11:14,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4061/5000 [1:01:58<17:31,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4062/5000 [1:01:59<14:42,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4063/5000 [1:01:59<13:40,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4064/5000 [1:02:00<12:24,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4065/5000 [1:02:03<22:15,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4066/5000 [1:02:04<18:25,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4067/5000 [1:02:04<15:41,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4068/5000 [1:02:05<13:46,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4069/5000 [1:02:05<12:05,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4070/5000 [1:02:06<11:15,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4071/5000 [1:02:06<10:38,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4072/5000 [1:02:07<10:12,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4073/5000 [1:02:09<17:35,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 4074/5000 [1:02:10<15:08,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 4075/5000 [1:02:10<13:02,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 4076/5000 [1:02:13<21:51,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 4077/5000 [1:02:14<18:07,  1.18s/it]
