Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  71%|███████   | 1524/2148 [20:05<08:38,  1.20it/s]
Processing FCN:  71%|███████   | 1525/2148 [20:05<08:09,  1.27it/s]
Processing FCN:  71%|███████   | 1527/2148 [20:06<05:46,  1.79it/s]
Processing FCN:  71%|███████   | 1528/2148 [20:09<11:23,  1.10s/it]
Processing FCN:  71%|███████   | 1529/2148 [20:09<10:05,  1.02it/s]
Processing FCN:  71%|███████   | 1530/2148 [20:10<08:50,  1.17it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [20:10<07:52,  1.30it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [20:11<07:27,  1.38it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [20:11<05:18,  1.93it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [20:14<09:50,  1.04it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [20:14<09:16,  1.10it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [20:15<06:27,  1.57it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [20:16<06:11,  1.64it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [20:16<05:56,  1.70it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [20:17<05:45,  1.76it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [20:17<05:36,  1.80it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [20:18<05:31,  1.83it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [20:18<06:06,  1.65it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [20:19<05:51,  1.72it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [20:22<12:09,  1.21s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [20:22<10:28,  1.05s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [20:23<09:11,  1.09it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [20:23<07:58,  1.25it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [20:24<07:08,  1.40it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [20:24<06:32,  1.52it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [20:25<06:27,  1.54it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [20:26<04:00,  2.47it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [20:26<04:33,  2.16it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [20:27<04:41,  2.10it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [20:27<04:47,  2.05it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [20:30<10:36,  1.08s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [20:31<09:05,  1.08it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [20:31<08:17,  1.18it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [20:32<07:22,  1.33it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [20:33<07:21,  1.32it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [20:33<05:11,  1.87it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [20:34<05:09,  1.88it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [20:34<05:11,  1.86it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [20:37<09:59,  1.03s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [20:37<08:34,  1.12it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [20:38<07:56,  1.21it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [20:40<12:24,  1.29s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [20:41<10:44,  1.12s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [20:42<09:22,  1.02it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [20:42<06:35,  1.45it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [20:43<07:05,  1.34it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [20:44<07:00,  1.36it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [20:47<13:54,  1.46s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [20:48<12:32,  1.32s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [20:49<10:38,  1.12s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [20:52<11:25,  1.21s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [20:52<08:15,  1.14it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [20:53<06:19,  1.48it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [20:53<06:09,  1.52it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [20:54<06:20,  1.47it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [20:55<06:15,  1.49it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [20:56<06:26,  1.44it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [20:59<12:00,  1.29s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [20:59<10:36,  1.15s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [21:00<06:57,  1.33it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [21:02<10:56,  1.19s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [21:03<09:21,  1.02s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [21:03<08:08,  1.13it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [21:04<07:15,  1.26it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [21:04<06:32,  1.40it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [21:05<06:00,  1.52it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [21:06<05:38,  1.61it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [21:06<04:08,  2.19it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [21:07<04:16,  2.12it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [21:09<07:45,  1.16it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [21:10<07:04,  1.27it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [21:10<05:11,  1.73it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [21:13<07:47,  1.15it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [21:16<11:16,  1.26s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [21:19<13:54,  1.56s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [21:19<11:37,  1.31s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [21:21<14:03,  1.58s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [21:24<15:40,  1.77s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [21:24<12:34,  1.42s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [21:25<10:17,  1.17s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [21:25<08:41,  1.01it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [21:26<07:28,  1.18it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [21:26<06:35,  1.33it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [21:27<06:02,  1.45it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [21:28<05:55,  1.48it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [21:28<04:14,  2.06it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [21:31<08:52,  1.02s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [21:31<06:07,  1.42it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [21:32<06:12,  1.39it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [21:33<05:47,  1.49it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [21:33<05:26,  1.58it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [21:34<05:28,  1.57it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [21:34<05:11,  1.65it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [21:37<09:42,  1.13s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [21:37<08:11,  1.04it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [21:38<07:03,  1.21it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [21:38<06:17,  1.35it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [21:39<06:18,  1.35it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [21:40<05:44,  1.48it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [21:40<05:20,  1.59it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [21:41<05:38,  1.50it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [21:41<05:16,  1.60it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [21:44<11:19,  1.34s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [21:45<09:13,  1.10s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [21:45<07:45,  1.08it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [21:46<06:44,  1.24it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [21:46<06:01,  1.39it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [21:47<05:45,  1.45it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [21:50<10:19,  1.24s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [21:50<08:30,  1.03s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [21:51<07:14,  1.14it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [21:51<06:21,  1.30it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [21:52<05:44,  1.44it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [21:52<05:17,  1.55it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [21:53<04:59,  1.65it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [21:53<03:40,  2.23it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [21:54<03:48,  2.14it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [21:55<04:25,  1.84it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [21:55<04:54,  1.66it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [21:56<04:42,  1.72it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [21:58<09:09,  1.13s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [21:59<07:57,  1.02it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [22:02<11:47,  1.46s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [22:02<09:50,  1.22s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [22:03<08:42,  1.08s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [22:03<07:20,  1.09it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [22:04<06:39,  1.20it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [22:05<05:51,  1.36it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [22:05<05:38,  1.41it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [22:06<05:28,  1.45it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [22:06<05:04,  1.56it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [22:07<04:47,  1.65it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [22:08<05:08,  1.54it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [22:08<04:50,  1.63it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [22:09<03:32,  2.22it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [22:11<07:34,  1.03it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [22:12<07:08,  1.09it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [22:13<05:10,  1.50it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [22:13<05:16,  1.47it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [22:14<05:13,  1.48it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [22:17<08:55,  1.15s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [22:17<07:35,  1.02it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [22:21<10:11,  1.33s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [22:24<13:31,  1.77s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [22:24<08:48,  1.15s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [22:25<07:42,  1.01s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [22:26<07:00,  1.08it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [22:26<05:15,  1.44it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [22:29<08:13,  1.09s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [22:32<11:28,  1.52s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [22:32<09:29,  1.26s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [22:33<07:58,  1.06s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [22:33<06:49,  1.10it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [22:34<05:59,  1.25it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [22:34<05:22,  1.39it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [22:35<04:55,  1.51it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [22:37<08:16,  1.12s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [22:38<07:27,  1.01s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [22:40<10:56,  1.48s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [22:43<10:17,  1.40s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [22:44<07:13,  1.01it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [22:44<06:40,  1.09it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [22:45<05:59,  1.22it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [22:45<05:25,  1.34it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [22:46<05:12,  1.39it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [22:46<04:47,  1.51it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [22:47<04:29,  1.61it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [22:47<04:15,  1.69it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [22:48<04:06,  1.75it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [22:49<04:15,  1.68it/s]
Processing FCN:  80%|████████  | 1720/2148 [22:49<03:22,  2.11it/s]
Processing FCN:  80%|████████  | 1722/2148 [22:52<06:01,  1.18it/s]
Processing FCN:  80%|████████  | 1723/2148 [22:53<05:30,  1.29it/s]
Processing FCN:  80%|████████  | 1724/2148 [22:54<05:34,  1.27it/s]
Processing FCN:  80%|████████  | 1725/2148 [22:54<05:04,  1.39it/s]
Processing FCN:  80%|████████  | 1726/2148 [22:55<04:40,  1.51it/s]
Processing FCN:  80%|████████  | 1727/2148 [22:55<04:22,  1.60it/s]
Processing FCN:  80%|████████  | 1728/2148 [22:56<04:09,  1.68it/s]
Processing FCN:  80%|████████  | 1729/2148 [22:59<08:58,  1.29s/it]
Processing FCN:  81%|████████  | 1730/2148 [22:59<07:41,  1.10s/it]
Processing FCN:  81%|████████  | 1731/2148 [23:00<06:29,  1.07it/s]
Processing FCN:  81%|████████  | 1732/2148 [23:01<06:04,  1.14it/s]
Processing FCN:  81%|████████  | 1733/2148 [23:01<05:20,  1.30it/s]
Processing FCN:  81%|████████  | 1734/2148 [23:02<04:50,  1.43it/s]
Processing FCN:  81%|████████  | 1735/2148 [23:02<04:27,  1.54it/s]
Processing FCN:  81%|████████  | 1736/2148 [23:03<04:11,  1.64it/s]
Processing FCN:  81%|████████  | 1737/2148 [23:03<03:59,  1.72it/s]
Processing FCN:  81%|████████  | 1738/2148 [23:04<03:51,  1.77it/s]
Processing FCN:  81%|████████  | 1740/2148 [23:04<03:06,  2.19it/s]
Processing FCN:  81%|████████  | 1741/2148 [23:07<06:44,  1.01it/s]
Processing FCN:  81%|████████  | 1742/2148 [23:07<05:53,  1.15it/s]
Processing FCN:  81%|████████  | 1743/2148 [23:08<05:40,  1.19it/s]
Processing FCN:  81%|████████  | 1744/2148 [23:09<05:11,  1.30it/s]
Processing FCN:  81%|████████  | 1745/2148 [23:10<05:10,  1.30it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [23:10<05:08,  1.30it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [23:11<04:39,  1.44it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [23:11<04:18,  1.55it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [23:12<04:31,  1.47it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [23:13<03:24,  1.95it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [23:13<03:24,  1.94it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [23:14<03:24,  1.93it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [23:14<02:40,  2.44it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [23:15<02:50,  2.30it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [23:15<02:58,  2.18it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [23:16<03:24,  1.91it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [23:17<02:50,  2.28it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [23:17<02:57,  2.18it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [23:20<05:56,  1.08it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [23:20<05:15,  1.22it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [23:21<04:43,  1.35it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [23:21<04:19,  1.48it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [23:22<04:17,  1.49it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [23:22<04:15,  1.49it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [23:23<04:00,  1.58it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [23:24<04:13,  1.50it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [23:24<03:57,  1.59it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [23:27<08:06,  1.29s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [23:28<06:37,  1.06s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [23:28<05:35,  1.12it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [23:29<04:53,  1.28it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [23:31<07:45,  1.25s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [23:32<04:52,  1.27it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [23:32<04:36,  1.34it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [23:34<06:48,  1.11s/it]
