Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3866/5000 [58:47<12:02,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3867/5000 [58:47<11:20,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3868/5000 [58:48<11:15,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3869/5000 [58:48<10:52,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3870/5000 [58:49<10:56,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3871/5000 [58:49<10:33,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3872/5000 [58:50<10:41,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3873/5000 [58:50<10:48,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3874/5000 [58:51<10:53,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3875/5000 [58:52<10:44,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3876/5000 [58:52<11:08,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3877/5000 [58:53<11:08,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3878/5000 [58:53<11:25,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3879/5000 [58:54<11:36,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3880/5000 [58:55<11:02,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3881/5000 [58:55<10:43,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3882/5000 [58:56<10:22,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3883/5000 [58:56<10:33,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3884/5000 [58:57<10:16,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3885/5000 [59:00<22:48,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3886/5000 [59:02<29:42,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3887/5000 [59:05<35:27,  1.91s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3888/5000 [59:05<27:40,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3889/5000 [59:08<32:07,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3890/5000 [59:10<36:06,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3891/5000 [59:10<28:07,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3892/5000 [59:11<22:31,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3893/5000 [59:14<30:25,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3894/5000 [59:14<24:08,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3895/5000 [59:15<19:43,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3896/5000 [59:15<16:39,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3897/5000 [59:16<14:30,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3898/5000 [59:16<12:59,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3899/5000 [59:17<12:19,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3900/5000 [59:17<11:52,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3901/5000 [59:18<11:08,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3902/5000 [59:19<11:06,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3903/5000 [59:19<11:47,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3904/5000 [59:20<11:33,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3905/5000 [59:20<11:16,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3906/5000 [59:21<10:45,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3907/5000 [59:22<10:47,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3908/5000 [59:22<10:23,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3909/5000 [59:23<10:03,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3910/5000 [59:23<09:55,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3911/5000 [59:24<09:47,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3912/5000 [59:24<10:05,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3913/5000 [59:25<09:54,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3914/5000 [59:25<09:48,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3915/5000 [59:26<10:04,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3916/5000 [59:28<17:18,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3917/5000 [59:28<15:26,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3918/5000 [59:29<13:39,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3919/5000 [59:31<20:59,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3920/5000 [59:32<17:31,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3921/5000 [59:32<15:33,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3922/5000 [59:33<14:07,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3923/5000 [59:33<12:36,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3924/5000 [59:34<11:38,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3925/5000 [59:36<21:07,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3926/5000 [59:37<17:33,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3927/5000 [59:37<15:06,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3928/5000 [59:38<13:20,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3929/5000 [59:38<12:27,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3930/5000 [59:39<12:01,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3931/5000 [59:40<11:46,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3932/5000 [59:40<11:02,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3933/5000 [59:41<10:32,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3934/5000 [59:41<10:30,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3935/5000 [59:44<19:50,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3936/5000 [59:44<17:58,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 3937/5000 [59:45<15:25,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3938/5000 [59:46<14:22,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3939/5000 [59:46<13:17,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3940/5000 [59:47<12:04,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3941/5000 [59:47<11:10,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3942/5000 [59:48<11:49,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3943/5000 [59:49<11:29,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3944/5000 [59:49<10:48,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3945/5000 [59:50<10:49,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3946/5000 [59:51<11:38,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3947/5000 [59:51<11:30,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3948/5000 [59:52<10:52,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3949/5000 [59:52<10:21,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3950/5000 [59:53<09:57,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3951/5000 [59:53<10:08,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3952/5000 [59:54<10:19,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3953/5000 [59:55<09:59,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3954/5000 [59:55<10:06,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3955/5000 [59:56<10:07,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3956/5000 [59:56<10:04,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3957/5000 [59:59<19:19,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3958/5000 [59:59<17:28,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3959/5000 [1:00:00<14:58,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3960/5000 [1:00:01<13:37,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3961/5000 [1:00:01<12:17,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3962/5000 [1:00:02<11:20,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3963/5000 [1:00:04<22:37,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3964/5000 [1:00:05<19:36,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3965/5000 [1:00:06<16:53,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3966/5000 [1:00:06<14:30,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3967/5000 [1:00:07<13:11,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3968/5000 [1:00:07<12:17,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3969/5000 [1:00:08<11:21,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3970/5000 [1:00:09<10:37,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3971/5000 [1:00:09<10:28,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3972/5000 [1:00:10<10:02,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3973/5000 [1:00:10<10:03,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 3974/5000 [1:00:11<10:03,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3975/5000 [1:00:11<09:43,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3976/5000 [1:00:14<17:50,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3977/5000 [1:00:16<23:48,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3978/5000 [1:00:19<32:38,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3979/5000 [1:00:19<25:54,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3980/5000 [1:00:20<20:48,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3981/5000 [1:00:21<17:40,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3982/5000 [1:00:21<15:02,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3983/5000 [1:00:22<13:30,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3984/5000 [1:00:24<21:45,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3985/5000 [1:00:25<18:10,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3986/5000 [1:00:25<16:00,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3987/5000 [1:00:28<22:05,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3988/5000 [1:00:28<18:08,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3989/5000 [1:00:29<16:27,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3990/5000 [1:00:31<21:55,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3991/5000 [1:00:33<26:35,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3992/5000 [1:00:34<21:14,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3993/5000 [1:00:36<26:56,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3994/5000 [1:00:37<21:49,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3995/5000 [1:00:37<17:53,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3996/5000 [1:00:38<15:08,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3997/5000 [1:00:40<22:35,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3998/5000 [1:00:41<18:50,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 3999/5000 [1:00:41<15:48,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4000/5000 [1:00:42<14:03,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4001/5000 [1:00:42<12:26,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4002/5000 [1:00:43<11:35,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4003/5000 [1:00:45<18:28,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4004/5000 [1:00:46<15:49,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4005/5000 [1:00:49<27:29,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4006/5000 [1:00:49<22:08,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4007/5000 [1:00:50<18:04,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4008/5000 [1:00:52<24:57,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4009/5000 [1:00:56<37:11,  2.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4010/5000 [1:00:57<28:39,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4011/5000 [1:00:58<22:40,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4012/5000 [1:01:00<29:07,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4013/5000 [1:01:01<23:58,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4014/5000 [1:01:01<19:19,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4015/5000 [1:01:02<16:03,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4016/5000 [1:01:02<13:47,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4017/5000 [1:01:03<12:36,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4018/5000 [1:01:05<20:37,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4019/5000 [1:01:06<16:57,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4020/5000 [1:01:07<14:25,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4021/5000 [1:01:07<12:36,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4022/5000 [1:01:08<11:51,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4023/5000 [1:01:08<11:19,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4024/5000 [1:01:09<10:25,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 4025/5000 [1:01:11<19:43,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4026/5000 [1:01:12<16:19,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4027/5000 [1:01:12<13:55,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4028/5000 [1:01:13<12:18,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4029/5000 [1:01:15<18:20,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4030/5000 [1:01:17<22:50,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4031/5000 [1:01:18<18:54,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4032/5000 [1:01:18<16:06,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4033/5000 [1:01:19<14:07,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4034/5000 [1:01:19<12:42,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4035/5000 [1:01:22<21:46,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4036/5000 [1:01:24<24:35,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4037/5000 [1:01:26<28:04,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4038/5000 [1:01:27<22:28,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4039/5000 [1:01:27<18:17,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4040/5000 [1:01:28<15:16,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4041/5000 [1:01:28<13:21,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4042/5000 [1:01:29<11:51,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4043/5000 [1:01:30<11:10,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4044/5000 [1:01:30<10:36,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4045/5000 [1:01:31<10:13,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 4046/5000 [1:01:31<10:08,  1.57it/s]
