Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  87%|████████▋ | 511/585 [10:05<00:42,  1.76it/s]
Processing STM:  88%|████████▊ | 512/585 [10:05<00:38,  1.88it/s]
Processing STM:  88%|████████▊ | 513/585 [10:06<00:40,  1.78it/s]
Processing STM:  88%|████████▊ | 514/585 [10:08<01:13,  1.04s/it]
Processing STM:  88%|████████▊ | 515/585 [10:08<01:04,  1.08it/s]
Processing STM:  88%|████████▊ | 516/585 [10:11<01:28,  1.29s/it]
Processing STM:  88%|████████▊ | 517/585 [10:11<01:14,  1.09s/it]
Processing STM:  89%|████████▊ | 518/585 [10:12<01:00,  1.11it/s]
Processing STM:  89%|████████▊ | 519/585 [10:12<00:50,  1.31it/s]
Processing STM:  89%|████████▉ | 520/585 [10:14<01:16,  1.18s/it]
Processing STM:  89%|████████▉ | 521/585 [10:15<01:05,  1.02s/it]
Processing STM:  89%|████████▉ | 522/585 [10:15<00:53,  1.18it/s]
Processing STM:  89%|████████▉ | 523/585 [10:16<00:48,  1.28it/s]
Processing STM:  90%|████████▉ | 524/585 [10:16<00:41,  1.47it/s]
Processing STM:  90%|████████▉ | 525/585 [10:19<01:07,  1.12s/it]
Processing STM:  90%|████████▉ | 526/585 [10:19<00:55,  1.06it/s]
Processing STM:  90%|█████████ | 527/585 [10:21<01:11,  1.24s/it]
Processing STM:  90%|█████████ | 528/585 [10:23<01:22,  1.45s/it]
Processing STM:  90%|█████████ | 529/585 [10:25<01:29,  1.60s/it]
Processing STM:  91%|█████████ | 530/585 [10:27<01:33,  1.70s/it]
Processing STM:  91%|█████████ | 531/585 [10:27<01:12,  1.34s/it]
Processing STM:  91%|█████████ | 532/585 [10:30<01:24,  1.59s/it]
Processing STM:  91%|█████████ | 533/585 [10:31<01:28,  1.70s/it]
Processing STM:  91%|█████████▏| 534/585 [10:33<01:30,  1.78s/it]
Processing STM:  91%|█████████▏| 535/585 [10:36<01:34,  1.89s/it]
Processing STM:  92%|█████████▏| 536/585 [10:36<01:12,  1.47s/it]
Processing STM:  92%|█████████▏| 537/585 [10:38<01:17,  1.62s/it]
Processing STM:  92%|█████████▏| 538/585 [10:40<01:19,  1.68s/it]
Processing STM:  92%|█████████▏| 539/585 [10:42<01:20,  1.76s/it]
Processing STM:  92%|█████████▏| 540/585 [10:44<01:21,  1.81s/it]
Processing STM:  92%|█████████▏| 541/585 [10:46<01:19,  1.81s/it]
Processing STM:  93%|█████████▎| 542/585 [10:46<01:03,  1.48s/it]
Processing STM:  93%|█████████▎| 543/585 [10:48<01:07,  1.61s/it]
Processing STM:  93%|█████████▎| 544/585 [10:50<01:07,  1.65s/it]
Processing STM:  93%|█████████▎| 545/585 [10:52<01:08,  1.72s/it]
Processing STM:  93%|█████████▎| 546/585 [10:54<01:08,  1.75s/it]
Processing STM:  94%|█████████▎| 547/585 [10:55<01:06,  1.76s/it]
Processing STM:  94%|█████████▎| 548/585 [10:57<01:06,  1.79s/it]
Processing STM:  94%|█████████▍| 549/585 [10:59<01:05,  1.82s/it]
Processing STM:  94%|█████████▍| 550/585 [11:01<01:03,  1.82s/it]
Processing STM:  94%|█████████▍| 551/585 [11:03<01:02,  1.85s/it]
Processing STM:  94%|█████████▍| 552/585 [11:05<01:01,  1.86s/it]
Processing STM:  95%|█████████▍| 553/585 [11:07<00:59,  1.85s/it]
Processing STM:  95%|█████████▍| 554/585 [11:08<00:57,  1.86s/it]
Processing STM:  95%|█████████▍| 555/585 [11:10<00:56,  1.87s/it]
Processing STM:  95%|█████████▌| 556/585 [11:13<01:00,  2.09s/it]
Processing STM:  95%|█████████▌| 557/585 [11:13<00:44,  1.60s/it]
Processing STM:  95%|█████████▌| 558/585 [11:14<00:33,  1.25s/it]
Processing STM:  96%|█████████▌| 559/585 [11:15<00:27,  1.07s/it]
Processing STM:  96%|█████████▌| 560/585 [11:17<00:37,  1.48s/it]
Processing STM:  96%|█████████▌| 561/585 [11:17<00:28,  1.17s/it]
Processing STM:  96%|█████████▌| 562/585 [11:18<00:23,  1.02s/it]
Processing STM:  96%|█████████▌| 563/585 [11:21<00:31,  1.45s/it]
Processing STM:  96%|█████████▋| 564/585 [11:21<00:25,  1.21s/it]
Processing STM:  97%|█████████▋| 565/585 [11:22<00:20,  1.04s/it]
Processing STM:  97%|█████████▋| 566/585 [11:22<00:16,  1.15it/s]
Processing STM:  97%|█████████▋| 567/585 [11:23<00:13,  1.34it/s]
Processing STM:  97%|█████████▋| 568/585 [11:23<00:11,  1.52it/s]
Processing STM:  97%|█████████▋| 569/585 [11:24<00:09,  1.69it/s]
Processing STM:  97%|█████████▋| 570/585 [11:24<00:09,  1.66it/s]
Processing STM:  98%|█████████▊| 571/585 [11:25<00:08,  1.63it/s]
Processing STM:  98%|█████████▊| 572/585 [11:27<00:13,  1.05s/it]
Processing STM:  98%|█████████▊| 573/585 [11:27<00:10,  1.15it/s]
Processing STM:  98%|█████████▊| 574/585 [11:28<00:08,  1.24it/s]
Processing STM:  98%|█████████▊| 575/585 [11:30<00:11,  1.17s/it]
Processing STM:  98%|█████████▊| 576/585 [11:31<00:08,  1.05it/s]
Processing STM:  99%|█████████▊| 577/585 [11:31<00:06,  1.15it/s]
Processing STM:  99%|█████████▉| 578/585 [11:32<00:05,  1.35it/s]
Processing STM:  99%|█████████▉| 579/585 [11:32<00:03,  1.52it/s]
Processing STM:  99%|█████████▉| 580/585 [11:34<00:05,  1.12s/it]
Processing STM:  99%|█████████▉| 581/585 [11:37<00:05,  1.43s/it]
Processing STM:  99%|█████████▉| 582/585 [11:39<00:04,  1.66s/it]
Processing STM: 100%|█████████▉| 583/585 [11:39<00:02,  1.36s/it]
Processing STM: 100%|█████████▉| 584/585 [11:40<00:01,  1.09s/it]
Processing STM: 100%|██████████| 585/585 [11:42<00:00,  1.51s/it]
Processing STM: 100%|██████████| 585/585 [11:42<00:00,  1.20s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p06/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p06/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.89it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  2.78it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:02<00:00,  1.53it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<20:35,  2.12s/it]
Processing SP:   0%|          | 2/585 [00:02<11:38,  1.20s/it]
Processing SP:   1%|          | 3/585 [00:03<11:01,  1.14s/it]
Processing SP:   1%|          | 4/585 [00:04<08:24,  1.15it/s]
Processing SP:   1%|          | 5/585 [00:05<08:19,  1.16it/s]
Processing SP:   1%|          | 6/585 [00:05<07:37,  1.27it/s]
Processing SP:   1%|          | 7/585 [00:06<07:14,  1.33it/s]
Processing SP:   1%|▏         | 8/585 [00:06<06:19,  1.52it/s]
Processing SP:   2%|▏         | 9/585 [00:07<06:22,  1.51it/s]
Processing SP:   2%|▏         | 10/585 [00:08<06:15,  1.53it/s]
Processing SP:   2%|▏         | 11/585 [00:08<06:17,  1.52it/s]
Processing SP:   2%|▏         | 12/585 [00:09<06:14,  1.53it/s]
Processing SP:   2%|▏         | 13/585 [00:10<06:48,  1.40it/s]
Processing SP:   2%|▏         | 14/585 [00:10<06:32,  1.45it/s]
Processing SP:   3%|▎         | 15/585 [00:11<07:03,  1.35it/s]
Processing SP:   3%|▎         | 16/585 [00:12<06:13,  1.52it/s]
Processing SP:   3%|▎         | 17/585 [00:13<06:49,  1.39it/s]
Processing SP:   3%|▎         | 18/585 [00:13<06:33,  1.44it/s]
Processing SP:   3%|▎         | 19/585 [00:14<06:59,  1.35it/s]
Processing SP:   3%|▎         | 20/585 [00:15<06:42,  1.40it/s]
Processing SP:   4%|▎         | 21/585 [00:15<05:58,  1.57it/s]
Processing SP:   4%|▍         | 22/585 [00:16<05:58,  1.57it/s]
Processing SP:   4%|▍         | 23/585 [00:16<05:28,  1.71it/s]
Processing SP:   4%|▍         | 24/585 [00:19<10:10,  1.09s/it]
Processing SP:   4%|▍         | 25/585 [00:19<08:21,  1.12it/s]
Processing SP:   4%|▍         | 26/585 [00:19<07:05,  1.31it/s]
Processing SP:   5%|▍         | 27/585 [00:20<06:12,  1.50it/s]
Processing SP:   5%|▍         | 28/585 [00:20<05:34,  1.66it/s]
Processing SP:   5%|▍         | 29/585 [00:21<05:08,  1.80it/s]
Processing SP:   5%|▌         | 30/585 [00:21<04:53,  1.89it/s]
Processing SP:   5%|▌         | 31/585 [00:22<05:17,  1.74it/s]
Processing SP:   5%|▌         | 32/585 [00:22<04:55,  1.87it/s]
Processing SP:   6%|▌         | 33/585 [00:23<04:40,  1.97it/s]
Processing SP:   6%|▌         | 34/585 [00:24<05:55,  1.55it/s]
Processing SP:   6%|▌         | 35/585 [00:24<05:51,  1.56it/s]
Processing SP:   6%|▌         | 36/585 [00:25<05:19,  1.72it/s]
Processing SP:   6%|▋         | 37/585 [00:25<04:56,  1.85it/s]
Processing SP:   6%|▋         | 38/585 [00:27<08:54,  1.02it/s]
Processing SP:   7%|▋         | 39/585 [00:28<07:26,  1.22it/s]
Processing SP:   7%|▋         | 40/585 [00:28<06:24,  1.42it/s]
Processing SP:   7%|▋         | 41/585 [00:29<05:41,  1.59it/s]
Processing SP:   7%|▋         | 42/585 [00:29<05:12,  1.74it/s]
Processing SP:   7%|▋         | 43/585 [00:30<04:50,  1.87it/s]
Processing SP:   8%|▊         | 44/585 [00:30<04:35,  1.97it/s]
Processing SP:   8%|▊         | 45/585 [00:30<04:26,  2.03it/s]
Processing SP:   8%|▊         | 46/585 [00:31<04:50,  1.86it/s]
Processing SP:   8%|▊         | 47/585 [00:32<04:37,  1.94it/s]
Processing SP:   8%|▊         | 48/585 [00:32<04:27,  2.01it/s]
Processing SP:   8%|▊         | 49/585 [00:33<04:49,  1.85it/s]
Processing SP:   9%|▊         | 50/585 [00:33<05:04,  1.76it/s]
Processing SP:   9%|▊         | 51/585 [00:34<05:15,  1.69it/s]
Processing SP:   9%|▉         | 52/585 [00:34<04:55,  1.81it/s]
Processing SP:   9%|▉         | 53/585 [00:35<04:41,  1.89it/s]
Processing SP:   9%|▉         | 54/585 [00:35<04:28,  1.98it/s]
Processing SP:   9%|▉         | 55/585 [00:36<04:19,  2.04it/s]
Processing SP:  10%|▉         | 56/585 [00:36<04:42,  1.87it/s]
Processing SP:  10%|▉         | 57/585 [00:37<04:57,  1.78it/s]
Processing SP:  10%|▉         | 58/585 [00:38<04:40,  1.88it/s]
Processing SP:  10%|█         | 59/585 [00:38<04:27,  1.96it/s]
Processing SP:  10%|█         | 60/585 [00:38<04:17,  2.04it/s]
Processing SP:  10%|█         | 61/585 [00:39<04:26,  1.97it/s]
Processing SP:  11%|█         | 62/585 [00:39<04:19,  2.01it/s]
Processing SP:  11%|█         | 63/585 [00:40<04:12,  2.07it/s]
Processing SP:  11%|█         | 64/585 [00:41<04:39,  1.87it/s]
Processing SP:  11%|█         | 65/585 [00:41<04:58,  1.74it/s]
Processing SP:  11%|█▏        | 66/585 [00:42<04:38,  1.86it/s]
Processing SP:  11%|█▏        | 67/585 [00:42<05:05,  1.69it/s]
Processing SP:  12%|█▏        | 68/585 [00:43<05:19,  1.62it/s]
Processing SP:  12%|█▏        | 69/585 [00:44<04:54,  1.76it/s]
Processing SP:  12%|█▏        | 70/585 [00:44<05:07,  1.68it/s]
Processing SP:  12%|█▏        | 71/585 [00:45<04:45,  1.80it/s]
Processing SP:  12%|█▏        | 72/585 [00:45<04:31,  1.89it/s]
Processing SP:  12%|█▏        | 73/585 [00:47<09:01,  1.06s/it]
Processing SP:  13%|█▎        | 74/585 [00:50<12:12,  1.43s/it]
Processing SP:  13%|█▎        | 75/585 [00:50<09:40,  1.14s/it]
Processing SP:  13%|█▎        | 76/585 [00:51<07:56,  1.07it/s]
Processing SP:  13%|█▎        | 77/585 [00:51<06:42,  1.26it/s]
Processing SP:  13%|█▎        | 78/585 [00:52<05:49,  1.45it/s]
Processing SP:  14%|█▎        | 79/585 [00:54<09:47,  1.16s/it]
Processing SP:  14%|█▎        | 80/585 [00:56<12:25,  1.48s/it]
Processing SP:  14%|█▍        | 81/585 [00:58<14:03,  1.67s/it]
Processing SP:  14%|█▍        | 82/585 [00:59<10:58,  1.31s/it]
Processing SP:  14%|█▍        | 83/585 [00:59<09:17,  1.11s/it]
Processing SP:  14%|█▍        | 84/585 [01:02<12:22,  1.48s/it]
Processing SP:  15%|█▍        | 85/585 [01:02<09:47,  1.17s/it]
Processing SP:  15%|█▍        | 86/585 [01:02<07:57,  1.04it/s]
Processing SP:  15%|█▍        | 87/585 [01:03<06:42,  1.24it/s]
Processing SP:  15%|█▌        | 88/585 [01:04<06:16,  1.32it/s]
Processing SP:  15%|█▌        | 89/585 [01:06<09:50,  1.19s/it]
Processing SP:  15%|█▌        | 90/585 [01:06<08:28,  1.03s/it]
Processing SP:  16%|█▌        | 91/585 [01:07<07:32,  1.09it/s]
Processing SP:  16%|█▌        | 92/585 [01:08<06:23,  1.28it/s]
Processing SP:  16%|█▌        | 93/585 [01:08<05:36,  1.46it/s]
Processing SP:  16%|█▌        | 94/585 [01:09<05:32,  1.48it/s]
Processing SP:  16%|█▌        | 95/585 [01:09<05:29,  1.49it/s]
Processing SP:  16%|█▋        | 96/585 [01:10<04:56,  1.65it/s]
Processing SP:  17%|█▋        | 97/585 [01:10<05:04,  1.60it/s]
Processing SP:  17%|█▋        | 98/585 [01:11<04:40,  1.74it/s]
Processing SP:  17%|█▋        | 99/585 [01:12<04:54,  1.65it/s]
Processing SP:  17%|█▋        | 100/585 [01:12<04:32,  1.78it/s]
Processing SP:  17%|█▋        | 101/585 [01:13<04:46,  1.69it/s]
Processing SP:  17%|█▋        | 102/585 [01:13<04:27,  1.80it/s]
Processing SP:  18%|█▊        | 103/585 [01:14<04:14,  1.89it/s]
Processing SP:  18%|█▊        | 104/585 [01:14<04:03,  1.97it/s]
Processing SP:  18%|█▊        | 105/585 [01:15<03:56,  2.03it/s]
Processing SP:  18%|█▊        | 106/585 [01:15<04:17,  1.86it/s]
Processing SP:  18%|█▊        | 107/585 [01:16<04:32,  1.75it/s]
Processing SP:  18%|█▊        | 108/585 [01:17<04:46,  1.67it/s]
Processing SP:  19%|█▊        | 109/585 [01:17<04:51,  1.63it/s]
Processing SP:  19%|█▉        | 110/585 [01:18<04:28,  1.77it/s]
Processing SP:  19%|█▉        | 111/585 [01:18<04:12,  1.88it/s]
Processing SP:  19%|█▉        | 112/585 [01:19<04:01,  1.96it/s]
Processing SP:  19%|█▉        | 113/585 [01:21<08:15,  1.05s/it]
Processing SP:  19%|█▉        | 114/585 [01:21<06:50,  1.15it/s]
Processing SP:  20%|█▉        | 115/585 [01:22<05:50,  1.34it/s]
Processing SP:  20%|█▉        | 116/585 [01:22<05:10,  1.51it/s]
Processing SP:  20%|██        | 117/585 [01:25<09:47,  1.25s/it]
Processing SP:  20%|██        | 118/585 [01:25<07:53,  1.01s/it]
Processing SP:  20%|██        | 119/585 [01:26<06:34,  1.18it/s]
Processing SP:  21%|██        | 120/585 [01:26<05:42,  1.36it/s]
Processing SP:  21%|██        | 121/585 [01:27<05:28,  1.41it/s]
Processing SP:  21%|██        | 122/585 [01:27<04:52,  1.58it/s]
Processing SP:  21%|██        | 123/585 [01:30<08:56,  1.16s/it]
Processing SP:  21%|██        | 124/585 [01:30<07:16,  1.06it/s]
Processing SP:  21%|██▏       | 125/585 [01:31<06:06,  1.25it/s]
Processing SP:  22%|██▏       | 126/585 [01:31<05:19,  1.44it/s]
Processing SP:  22%|██▏       | 127/585 [01:32<04:48,  1.59it/s]
Processing SP:  22%|██▏       | 128/585 [01:32<04:50,  1.58it/s]
Processing SP:  22%|██▏       | 129/585 [01:35<08:38,  1.14s/it]
Processing SP:  22%|██▏       | 130/585 [01:35<07:06,  1.07it/s]
Processing SP:  22%|██▏       | 131/585 [01:35<05:59,  1.26it/s]
Processing SP:  23%|██▎       | 132/585 [01:36<05:11,  1.45it/s]
Processing SP:  23%|██▎       | 133/585 [01:36<04:38,  1.62it/s]
Processing SP:  23%|██▎       | 134/585 [01:37<04:15,  1.76it/s]
Processing SP:  23%|██▎       | 135/585 [01:39<08:19,  1.11s/it]
