Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  64%|██████▍   | 1374/2148 [14:24<08:15,  1.56it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [14:25<06:08,  2.10it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [14:25<05:53,  2.18it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [14:25<05:39,  2.27it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [14:26<06:26,  1.99it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [14:26<06:00,  2.13it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [14:27<05:41,  2.25it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [14:27<05:28,  2.33it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [14:28<05:18,  2.40it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [14:28<05:57,  2.14it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [14:29<05:59,  2.12it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [14:29<05:35,  2.27it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [14:29<05:19,  2.38it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [14:30<05:08,  2.46it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [14:30<04:59,  2.53it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [14:32<10:48,  1.17it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [14:34<14:50,  1.18s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [14:34<11:45,  1.07it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [14:35<09:50,  1.28it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [14:35<06:23,  1.97it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [14:36<05:58,  2.10it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [14:36<04:25,  2.83it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [14:39<12:47,  1.02s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [14:40<10:48,  1.15it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [14:40<09:09,  1.36it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [14:40<07:57,  1.56it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [14:41<05:47,  2.14it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [14:41<04:27,  2.77it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [14:42<04:45,  2.60it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [14:42<04:45,  2.60it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [14:43<03:55,  3.13it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [14:43<04:15,  2.88it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [14:43<03:44,  3.27it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [14:44<03:56,  3.11it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [14:44<04:05,  2.98it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [14:45<04:28,  2.72it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [14:45<03:32,  3.43it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [14:45<03:47,  3.21it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [14:46<04:11,  2.89it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [14:49<11:49,  1.03it/s]
Processing FCN:  66%|██████▌   | 1422/2148 [14:49<10:25,  1.16it/s]
Processing FCN:  66%|██████▌   | 1423/2148 [14:52<17:31,  1.45s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [14:53<13:56,  1.16s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [14:53<07:26,  1.61it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [14:53<06:45,  1.77it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [14:54<05:16,  2.27it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [14:54<04:12,  2.84it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [14:55<04:29,  2.66it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [14:55<05:02,  2.36it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [14:56<03:55,  3.02it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [14:56<04:04,  2.91it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [14:59<09:59,  1.18it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [14:59<08:54,  1.33it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [15:01<13:27,  1.14s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [15:03<16:10,  1.37s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [15:04<09:59,  1.18it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [15:04<08:39,  1.35it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [15:04<07:34,  1.55it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [15:05<06:42,  1.74it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [15:05<06:03,  1.93it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [15:06<05:35,  2.09it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [15:07<09:45,  1.19it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [15:08<08:31,  1.36it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [15:08<07:16,  1.60it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [15:08<06:22,  1.82it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [15:11<12:13,  1.05s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [15:11<09:51,  1.17it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [15:12<08:31,  1.35it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [15:12<07:40,  1.50it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [15:14<13:01,  1.13s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [15:15<10:24,  1.10it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [15:15<09:20,  1.23it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [15:16<08:16,  1.39it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [15:18<09:54,  1.15it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [15:18<07:01,  1.62it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [15:19<06:35,  1.73it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [15:19<05:02,  2.25it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [15:21<07:10,  1.58it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [15:22<05:28,  2.06it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [15:22<05:14,  2.15it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [15:22<05:01,  2.24it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [15:23<04:49,  2.32it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [15:23<04:41,  2.39it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [15:23<04:36,  2.43it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [15:26<10:27,  1.07it/s]
Processing FCN:  69%|██████▉   | 1478/2148 [15:26<08:41,  1.29it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [15:27<07:23,  1.51it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [15:27<06:45,  1.65it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [15:27<06:14,  1.78it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [15:30<11:21,  1.02s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [15:32<14:55,  1.35s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [15:32<11:44,  1.06s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [15:32<07:12,  1.53it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [15:33<06:26,  1.71it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [15:33<05:48,  1.89it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [15:34<05:20,  2.05it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [15:34<04:09,  2.63it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [15:34<04:09,  2.63it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [15:37<08:56,  1.22it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [15:39<11:00,  1.01s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [15:39<09:24,  1.15it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [15:40<08:05,  1.34it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [15:40<07:02,  1.54it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [15:41<06:14,  1.73it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [15:41<06:19,  1.71it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [15:42<05:41,  1.89it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [15:42<05:26,  1.98it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [15:43<05:19,  2.02it/s]
Processing FCN:  70%|███████   | 1504/2148 [15:43<04:55,  2.18it/s]
Processing FCN:  70%|███████   | 1505/2148 [15:43<04:51,  2.21it/s]
Processing FCN:  70%|███████   | 1507/2148 [15:44<03:33,  3.00it/s]
Processing FCN:  70%|███████   | 1508/2148 [15:44<03:41,  2.89it/s]
Processing FCN:  70%|███████   | 1510/2148 [15:47<07:47,  1.37it/s]
Processing FCN:  70%|███████   | 1511/2148 [15:47<07:08,  1.49it/s]
Processing FCN:  70%|███████   | 1514/2148 [15:48<04:16,  2.47it/s]
Processing FCN:  71%|███████   | 1515/2148 [15:48<04:39,  2.27it/s]
Processing FCN:  71%|███████   | 1516/2148 [15:48<04:29,  2.35it/s]
Processing FCN:  71%|███████   | 1517/2148 [15:49<04:31,  2.33it/s]
Processing FCN:  71%|███████   | 1518/2148 [15:49<04:23,  2.39it/s]
Processing FCN:  71%|███████   | 1519/2148 [15:51<08:51,  1.18it/s]
Processing FCN:  71%|███████   | 1520/2148 [15:54<12:37,  1.21s/it]
Processing FCN:  71%|███████   | 1522/2148 [15:54<07:55,  1.32it/s]
Processing FCN:  71%|███████   | 1523/2148 [15:54<07:30,  1.39it/s]
Processing FCN:  71%|███████   | 1524/2148 [15:55<06:35,  1.58it/s]
Processing FCN:  71%|███████   | 1525/2148 [15:55<06:09,  1.69it/s]
Processing FCN:  71%|███████   | 1527/2148 [15:56<04:18,  2.40it/s]
Processing FCN:  71%|███████   | 1528/2148 [15:58<09:10,  1.13it/s]
Processing FCN:  71%|███████   | 1529/2148 [15:59<07:59,  1.29it/s]
Processing FCN:  71%|███████   | 1530/2148 [15:59<06:54,  1.49it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [15:59<06:04,  1.69it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [16:00<05:38,  1.82it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [16:00<03:58,  2.57it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [16:02<08:15,  1.24it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [16:03<07:41,  1.33it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [16:03<05:14,  1.94it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [16:04<04:55,  2.06it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [16:04<04:37,  2.19it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [16:04<04:23,  2.30it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [16:05<04:13,  2.39it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [16:05<04:07,  2.45it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [16:06<04:38,  2.17it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [16:06<04:23,  2.29it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [16:08<09:53,  1.01it/s]
Processing FCN:  72%|███████▏  | 1547/2148 [16:09<08:21,  1.20it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [16:09<07:11,  1.39it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [16:10<06:07,  1.63it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [16:10<05:25,  1.84it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [16:10<04:55,  2.02it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [16:11<04:47,  2.07it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [16:11<02:57,  3.34it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [16:12<03:21,  2.94it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [16:12<03:26,  2.86it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [16:13<03:32,  2.78it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [16:15<08:47,  1.12it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [16:15<07:23,  1.33it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [16:16<06:34,  1.49it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [16:16<05:45,  1.70it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [16:17<05:46,  1.69it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [16:17<04:00,  2.43it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [16:18<03:55,  2.47it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [16:18<03:52,  2.50it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [16:20<08:13,  1.18it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [16:20<06:55,  1.39it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [16:21<06:16,  1.53it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [16:23<10:42,  1.11s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [16:24<09:17,  1.03it/s]
Processing FCN:  73%|███████▎  | 1573/2148 [16:24<07:49,  1.23it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [16:25<05:16,  1.81it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [16:25<05:22,  1.78it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [16:26<04:55,  1.93it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [16:29<10:42,  1.13s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [16:29<09:11,  1.03it/s]
Processing FCN:  74%|███████▎  | 1580/2148 [16:29<07:35,  1.25it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [16:32<08:49,  1.07it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [16:32<06:04,  1.55it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [16:32<04:32,  2.07it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [16:33<04:19,  2.16it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [16:33<04:35,  2.03it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [16:34<04:31,  2.06it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [16:34<04:46,  1.95it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [16:37<09:42,  1.05s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [16:38<08:30,  1.09it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [16:38<05:29,  1.68it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [16:40<09:04,  1.02it/s]
Processing FCN:  74%|███████▍  | 1596/2148 [16:41<07:37,  1.21it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [16:41<06:31,  1.41it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [16:41<05:45,  1.59it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [16:42<05:04,  1.80it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [16:42<04:35,  1.99it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [16:42<04:15,  2.14it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [16:43<03:04,  2.95it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [16:43<03:08,  2.88it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [16:46<06:21,  1.42it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [16:46<05:42,  1.58it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [16:46<04:06,  2.19it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [16:49<06:20,  1.41it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [16:51<09:15,  1.04s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [16:53<11:42,  1.31s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [16:54<09:38,  1.08s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [16:56<11:53,  1.34s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [16:58<13:31,  1.53s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [16:58<10:40,  1.21s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [16:58<08:35,  1.03it/s]
Processing FCN:  75%|███████▌  | 1619/2148 [16:59<07:07,  1.24it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [16:59<05:59,  1.47it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [17:00<05:11,  1.69it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [17:00<04:41,  1.87it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [17:01<04:31,  1.93it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [17:01<03:11,  2.73it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [17:03<07:10,  1.21it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [17:04<04:52,  1.78it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [17:04<04:56,  1.75it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [17:04<04:31,  1.91it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [17:05<04:11,  2.06it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [17:05<04:08,  2.07it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [17:06<03:54,  2.20it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [17:08<07:55,  1.08it/s]
Processing FCN:  76%|███████▌  | 1635/2148 [17:08<06:34,  1.30it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [17:09<05:33,  1.54it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [17:09<04:51,  1.75it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [17:10<04:54,  1.73it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [17:10<04:23,  1.93it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [17:10<04:01,  2.10it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [17:11<04:19,  1.96it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [17:11<03:59,  2.12it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [17:14<09:17,  1.10s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [17:14<07:25,  1.13it/s]
Processing FCN:  77%|███████▋  | 1645/2148 [17:15<06:09,  1.36it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [17:15<05:15,  1.59it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [17:15<04:37,  1.81it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [17:16<04:20,  1.92it/s]
