Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  36%|███▌      | 778/2148 [17:26<41:22,  1.81s/it]
Processing FCN:  36%|███▋      | 779/2148 [17:27<35:04,  1.54s/it]
Processing FCN:  36%|███▋      | 780/2148 [17:28<31:36,  1.39s/it]
Processing FCN:  36%|███▋      | 781/2148 [17:32<49:10,  2.16s/it]
Processing FCN:  36%|███▋      | 783/2148 [17:33<31:57,  1.40s/it]
Processing FCN:  36%|███▋      | 784/2148 [17:34<31:24,  1.38s/it]
Processing FCN:  37%|███▋      | 785/2148 [17:38<46:03,  2.03s/it]
Processing FCN:  37%|███▋      | 786/2148 [17:39<39:12,  1.73s/it]
Processing FCN:  37%|███▋      | 787/2148 [17:40<37:29,  1.65s/it]
Processing FCN:  37%|███▋      | 788/2148 [17:41<32:46,  1.45s/it]
Processing FCN:  37%|███▋      | 789/2148 [17:42<29:16,  1.29s/it]
Processing FCN:  37%|███▋      | 790/2148 [17:43<26:36,  1.18s/it]
Processing FCN:  37%|███▋      | 791/2148 [17:47<43:09,  1.91s/it]
Processing FCN:  37%|███▋      | 793/2148 [17:48<30:30,  1.35s/it]
Processing FCN:  37%|███▋      | 794/2148 [17:49<29:13,  1.29s/it]
Processing FCN:  37%|███▋      | 796/2148 [17:50<23:00,  1.02s/it]
Processing FCN:  37%|███▋      | 797/2148 [17:51<22:22,  1.01it/s]
Processing FCN:  37%|███▋      | 799/2148 [17:52<17:33,  1.28it/s]
Processing FCN:  37%|███▋      | 801/2148 [17:53<14:52,  1.51it/s]
Processing FCN:  37%|███▋      | 802/2148 [17:54<16:01,  1.40it/s]
Processing FCN:  37%|███▋      | 803/2148 [17:55<16:47,  1.34it/s]
Processing FCN:  37%|███▋      | 804/2148 [17:59<33:57,  1.52s/it]
Processing FCN:  37%|███▋      | 805/2148 [18:00<30:22,  1.36s/it]
Processing FCN:  38%|███▊      | 806/2148 [18:01<29:55,  1.34s/it]
Processing FCN:  38%|███▊      | 807/2148 [18:02<26:46,  1.20s/it]
Processing FCN:  38%|███▊      | 808/2148 [18:03<24:39,  1.10s/it]
Processing FCN:  38%|███▊      | 809/2148 [18:04<23:07,  1.04s/it]
Processing FCN:  38%|███▊      | 810/2148 [18:04<21:57,  1.02it/s]
Processing FCN:  38%|███▊      | 813/2148 [18:05<13:34,  1.64it/s]
Processing FCN:  38%|███▊      | 814/2148 [18:09<29:22,  1.32s/it]
Processing FCN:  38%|███▊      | 815/2148 [18:10<28:01,  1.26s/it]
Processing FCN:  38%|███▊      | 816/2148 [18:11<25:30,  1.15s/it]
Processing FCN:  38%|███▊      | 817/2148 [18:12<23:36,  1.06s/it]
Processing FCN:  38%|███▊      | 818/2148 [18:13<22:46,  1.03s/it]
Processing FCN:  38%|███▊      | 821/2148 [18:14<14:14,  1.55it/s]
Processing FCN:  38%|███▊      | 823/2148 [18:15<12:50,  1.72it/s]
Processing FCN:  38%|███▊      | 824/2148 [18:16<16:07,  1.37it/s]
Processing FCN:  38%|███▊      | 825/2148 [18:17<16:46,  1.31it/s]
Processing FCN:  38%|███▊      | 826/2148 [18:18<18:16,  1.21it/s]
Processing FCN:  39%|███▊      | 827/2148 [18:19<18:46,  1.17it/s]
Processing FCN:  39%|███▊      | 828/2148 [18:20<20:11,  1.09it/s]
Processing FCN:  39%|███▊      | 829/2148 [18:21<21:16,  1.03it/s]
Processing FCN:  39%|███▊      | 830/2148 [18:22<20:41,  1.06it/s]
Processing FCN:  39%|███▊      | 831/2148 [18:23<20:23,  1.08it/s]
Processing FCN:  39%|███▊      | 832/2148 [18:24<20:21,  1.08it/s]
Processing FCN:  39%|███▉      | 833/2148 [18:28<39:17,  1.79s/it]
Processing FCN:  39%|███▉      | 834/2148 [18:29<33:23,  1.52s/it]
Processing FCN:  39%|███▉      | 835/2148 [18:30<29:19,  1.34s/it]
Processing FCN:  39%|███▉      | 836/2148 [18:31<27:40,  1.27s/it]
Processing FCN:  39%|███▉      | 837/2148 [18:32<25:04,  1.15s/it]
Processing FCN:  39%|███▉      | 838/2148 [18:33<23:28,  1.07s/it]
Processing FCN:  39%|███▉      | 839/2148 [18:33<22:14,  1.02s/it]
Processing FCN:  39%|███▉      | 840/2148 [18:35<24:23,  1.12s/it]
Processing FCN:  39%|███▉      | 842/2148 [18:36<18:26,  1.18it/s]
Processing FCN:  39%|███▉      | 843/2148 [18:37<18:53,  1.15it/s]
Processing FCN:  39%|███▉      | 844/2148 [18:38<19:00,  1.14it/s]
Processing FCN:  39%|███▉      | 845/2148 [18:39<19:09,  1.13it/s]
Processing FCN:  39%|███▉      | 846/2148 [18:39<19:05,  1.14it/s]
Processing FCN:  39%|███▉      | 847/2148 [18:43<33:20,  1.54s/it]
Processing FCN:  40%|███▉      | 849/2148 [18:43<22:35,  1.04s/it]
Processing FCN:  40%|███▉      | 850/2148 [18:44<21:46,  1.01s/it]
Processing FCN:  40%|███▉      | 851/2148 [18:45<21:11,  1.02it/s]
Processing FCN:  40%|███▉      | 852/2148 [18:47<22:51,  1.06s/it]
Processing FCN:  40%|███▉      | 853/2148 [18:47<21:54,  1.02s/it]
Processing FCN:  40%|███▉      | 854/2148 [18:48<21:15,  1.01it/s]
Processing FCN:  40%|███▉      | 855/2148 [18:49<20:41,  1.04it/s]
Processing FCN:  40%|███▉      | 856/2148 [18:50<20:16,  1.06it/s]
Processing FCN:  40%|███▉      | 857/2148 [18:51<20:07,  1.07it/s]
Processing FCN:  40%|███▉      | 858/2148 [18:55<39:08,  1.82s/it]
Processing FCN:  40%|███▉      | 859/2148 [18:56<35:06,  1.63s/it]
Processing FCN:  40%|████      | 860/2148 [18:57<29:59,  1.40s/it]
Processing FCN:  40%|████      | 861/2148 [19:01<45:25,  2.12s/it]
Processing FCN:  40%|████      | 862/2148 [19:02<37:41,  1.76s/it]
Processing FCN:  40%|████      | 863/2148 [19:03<32:14,  1.51s/it]
Processing FCN:  40%|████      | 864/2148 [19:04<28:22,  1.33s/it]
Processing FCN:  40%|████      | 865/2148 [19:04<25:35,  1.20s/it]
Processing FCN:  40%|████      | 866/2148 [19:05<23:45,  1.11s/it]
Processing FCN:  40%|████      | 867/2148 [19:06<22:17,  1.04s/it]
Processing FCN:  40%|████      | 868/2148 [19:10<40:33,  1.90s/it]
Processing FCN:  40%|████      | 869/2148 [19:11<35:01,  1.64s/it]
Processing FCN:  41%|████      | 870/2148 [19:12<31:31,  1.48s/it]
Processing FCN:  41%|████      | 871/2148 [19:13<27:46,  1.31s/it]
Processing FCN:  41%|████      | 872/2148 [19:18<48:16,  2.27s/it]
Processing FCN:  41%|████      | 873/2148 [19:19<40:25,  1.90s/it]
Processing FCN:  41%|████      | 874/2148 [19:20<34:41,  1.63s/it]
Processing FCN:  41%|████      | 875/2148 [19:21<29:52,  1.41s/it]
Processing FCN:  41%|████      | 876/2148 [19:22<28:55,  1.36s/it]
Processing FCN:  41%|████      | 877/2148 [19:23<25:52,  1.22s/it]
Processing FCN:  41%|████      | 878/2148 [19:24<25:00,  1.18s/it]
Processing FCN:  41%|████      | 879/2148 [19:25<24:34,  1.16s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [19:29<42:57,  2.03s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [19:30<36:03,  1.71s/it]
Processing FCN:  41%|████      | 882/2148 [19:33<45:45,  2.17s/it]
Processing FCN:  41%|████      | 883/2148 [19:34<39:01,  1.85s/it]
Processing FCN:  41%|████      | 884/2148 [19:35<33:57,  1.61s/it]
Processing FCN:  41%|████      | 885/2148 [19:37<30:29,  1.45s/it]
Processing FCN:  41%|████      | 886/2148 [19:37<27:05,  1.29s/it]
Processing FCN:  41%|████▏     | 887/2148 [19:38<24:40,  1.17s/it]
Processing FCN:  41%|████▏     | 888/2148 [19:39<22:58,  1.09s/it]
Processing FCN:  41%|████▏     | 889/2148 [19:40<21:56,  1.05s/it]
Processing FCN:  41%|████▏     | 890/2148 [19:41<21:03,  1.00s/it]
Processing FCN:  41%|████▏     | 891/2148 [19:42<20:34,  1.02it/s]
Processing FCN:  42%|████▏     | 892/2148 [19:43<20:15,  1.03it/s]
Processing FCN:  42%|████▏     | 893/2148 [19:44<20:12,  1.03it/s]
Processing FCN:  42%|████▏     | 894/2148 [19:45<21:04,  1.01s/it]
Processing FCN:  42%|████▏     | 895/2148 [19:46<20:49,  1.00it/s]
Processing FCN:  42%|████▏     | 896/2148 [19:47<20:07,  1.04it/s]
Processing FCN:  42%|████▏     | 897/2148 [19:48<19:47,  1.05it/s]
Processing FCN:  42%|████▏     | 898/2148 [19:49<20:37,  1.01it/s]
Processing FCN:  42%|████▏     | 899/2148 [19:53<39:16,  1.89s/it]
Processing FCN:  42%|████▏     | 900/2148 [19:57<52:19,  2.52s/it]
Processing FCN:  42%|████▏     | 901/2148 [19:58<42:11,  2.03s/it]
Processing FCN:  42%|████▏     | 902/2148 [19:59<35:04,  1.69s/it]
Processing FCN:  42%|████▏     | 903/2148 [20:00<30:07,  1.45s/it]
Processing FCN:  42%|████▏     | 904/2148 [20:03<41:56,  2.02s/it]
Processing FCN:  42%|████▏     | 905/2148 [20:07<54:49,  2.65s/it]
Processing FCN:  42%|████▏     | 907/2148 [20:08<34:40,  1.68s/it]
Processing FCN:  42%|████▏     | 908/2148 [20:09<30:47,  1.49s/it]
Processing FCN:  42%|████▏     | 910/2148 [20:10<21:54,  1.06s/it]
Processing FCN:  42%|████▏     | 911/2148 [20:11<20:56,  1.02s/it]
Processing FCN:  42%|████▏     | 912/2148 [20:12<20:28,  1.01it/s]
Processing FCN:  43%|████▎     | 913/2148 [20:13<19:55,  1.03it/s]
Processing FCN:  43%|████▎     | 915/2148 [20:13<15:22,  1.34it/s]
Processing FCN:  43%|████▎     | 916/2148 [20:14<16:16,  1.26it/s]
Processing FCN:  43%|████▎     | 917/2148 [20:15<17:35,  1.17it/s]
Processing FCN:  43%|████▎     | 918/2148 [20:16<17:50,  1.15it/s]
Processing FCN:  43%|████▎     | 919/2148 [20:20<32:22,  1.58s/it]
Processing FCN:  43%|████▎     | 920/2148 [20:21<29:39,  1.45s/it]
Processing FCN:  43%|████▎     | 921/2148 [20:22<29:07,  1.42s/it]
Processing FCN:  43%|████▎     | 922/2148 [20:26<43:16,  2.12s/it]
Processing FCN:  43%|████▎     | 924/2148 [20:31<45:45,  2.24s/it]
Processing FCN:  43%|████▎     | 925/2148 [20:32<39:08,  1.92s/it]
Processing FCN:  43%|████▎     | 926/2148 [20:36<49:46,  2.44s/it]
Processing FCN:  43%|████▎     | 927/2148 [20:40<58:09,  2.86s/it]
Processing FCN:  43%|████▎     | 928/2148 [20:41<47:01,  2.31s/it]
Processing FCN:  43%|████▎     | 929/2148 [20:42<38:55,  1.92s/it]
Processing FCN:  43%|████▎     | 931/2148 [20:46<41:21,  2.04s/it]
Processing FCN:  43%|████▎     | 932/2148 [20:47<35:49,  1.77s/it]
Processing FCN:  43%|████▎     | 933/2148 [20:48<32:01,  1.58s/it]
Processing FCN:  43%|████▎     | 934/2148 [20:49<28:15,  1.40s/it]
Processing FCN:  44%|████▎     | 935/2148 [20:50<25:47,  1.28s/it]
Processing FCN:  44%|████▎     | 936/2148 [20:51<23:33,  1.17s/it]
Processing FCN:  44%|████▎     | 937/2148 [20:52<22:01,  1.09s/it]
Processing FCN:  44%|████▎     | 938/2148 [20:53<21:06,  1.05s/it]
Processing FCN:  44%|████▎     | 939/2148 [20:53<20:16,  1.01s/it]
Processing FCN:  44%|████▍     | 940/2148 [20:55<20:42,  1.03s/it]
Processing FCN:  44%|████▍     | 942/2148 [20:59<29:51,  1.49s/it]
Processing FCN:  44%|████▍     | 943/2148 [20:59<26:48,  1.33s/it]
Processing FCN:  44%|████▍     | 944/2148 [21:00<24:38,  1.23s/it]
Processing FCN:  44%|████▍     | 945/2148 [21:01<23:59,  1.20s/it]
Processing FCN:  44%|████▍     | 947/2148 [21:02<17:25,  1.15it/s]
Processing FCN:  44%|████▍     | 948/2148 [21:03<17:25,  1.15it/s]
Processing FCN:  44%|████▍     | 949/2148 [21:04<17:34,  1.14it/s]
Processing FCN:  44%|████▍     | 950/2148 [21:05<18:22,  1.09it/s]
Processing FCN:  44%|████▍     | 951/2148 [21:06<18:21,  1.09it/s]
Processing FCN:  44%|████▍     | 953/2148 [21:07<15:33,  1.28it/s]
Processing FCN:  44%|████▍     | 954/2148 [21:11<29:12,  1.47s/it]
Processing FCN:  44%|████▍     | 955/2148 [21:15<42:03,  2.12s/it]
Processing FCN:  45%|████▍     | 957/2148 [21:16<29:36,  1.49s/it]
Processing FCN:  45%|████▍     | 958/2148 [21:17<27:58,  1.41s/it]
Processing FCN:  45%|████▍     | 960/2148 [21:18<21:04,  1.06s/it]
Processing FCN:  45%|████▍     | 961/2148 [21:20<20:53,  1.06s/it]
Processing FCN:  45%|████▍     | 962/2148 [21:24<36:11,  1.83s/it]
Processing FCN:  45%|████▍     | 963/2148 [21:25<31:20,  1.59s/it]
Processing FCN:  45%|████▍     | 964/2148 [21:26<28:31,  1.45s/it]
Processing FCN:  45%|████▍     | 965/2148 [21:27<25:51,  1.31s/it]
Processing FCN:  45%|████▍     | 966/2148 [21:31<43:38,  2.22s/it]
Processing FCN:  45%|████▌     | 967/2148 [21:32<36:12,  1.84s/it]
Processing FCN:  45%|████▌     | 968/2148 [21:33<31:00,  1.58s/it]
Processing FCN:  45%|████▌     | 971/2148 [21:34<17:02,  1.15it/s]
Processing FCN:  45%|████▌     | 972/2148 [21:35<18:42,  1.05it/s]
Processing FCN:  45%|████▌     | 973/2148 [21:36<18:57,  1.03it/s]
Processing FCN:  45%|████▌     | 974/2148 [21:37<18:30,  1.06it/s]
Processing FCN:  45%|████▌     | 975/2148 [21:41<35:05,  1.80s/it]
Processing FCN:  45%|████▌     | 976/2148 [21:42<30:22,  1.56s/it]
Processing FCN:  45%|████▌     | 977/2148 [21:43<26:52,  1.38s/it]
Processing FCN:  46%|████▌     | 978/2148 [21:44<24:17,  1.25s/it]
Processing FCN:  46%|████▌     | 979/2148 [21:45<22:20,  1.15s/it]
Processing FCN:  46%|████▌     | 980/2148 [21:46<21:01,  1.08s/it]
Processing FCN:  46%|████▌     | 981/2148 [21:47<20:03,  1.03s/it]
Processing FCN:  46%|████▌     | 982/2148 [21:48<19:18,  1.01it/s]
Processing FCN:  46%|████▌     | 983/2148 [21:49<18:42,  1.04it/s]
Processing FCN:  46%|████▌     | 984/2148 [21:50<20:59,  1.08s/it]
Processing FCN:  46%|████▌     | 985/2148 [21:51<20:00,  1.03s/it]
Processing FCN:  46%|████▌     | 986/2148 [21:52<19:50,  1.02s/it]
Processing FCN:  46%|████▌     | 987/2148 [21:53<21:12,  1.10s/it]
Processing FCN:  46%|████▌     | 989/2148 [21:54<15:26,  1.25it/s]
Processing FCN:  46%|████▌     | 990/2148 [21:55<16:16,  1.19it/s]
Processing FCN:  46%|████▌     | 991/2148 [21:56<16:41,  1.16it/s]
Processing FCN:  46%|████▌     | 992/2148 [21:57<16:58,  1.14it/s]
Processing FCN:  46%|████▌     | 993/2148 [22:02<38:39,  2.01s/it]
Processing FCN:  46%|████▋     | 994/2148 [22:03<32:32,  1.69s/it]
Processing FCN:  46%|████▋     | 995/2148 [22:04<28:04,  1.46s/it]
Processing FCN:  46%|████▋     | 996/2148 [22:05<25:44,  1.34s/it]
Processing FCN:  46%|████▋     | 997/2148 [22:06<25:53,  1.35s/it]
Processing FCN:  46%|████▋     | 998/2148 [22:07<24:42,  1.29s/it]
Processing FCN:  47%|████▋     | 999/2148 [22:08<25:00,  1.31s/it]
Processing FCN:  47%|████▋     | 1000/2148 [22:10<24:48,  1.30s/it]
Processing FCN:  47%|████▋     | 1001/2148 [22:11<22:30,  1.18s/it]
Processing FCN:  47%|████▋     | 1002/2148 [22:14<35:59,  1.88s/it]
Processing FCN:  47%|████▋     | 1003/2148 [22:15<30:20,  1.59s/it]
Processing FCN:  47%|████▋     | 1004/2148 [22:16<25:36,  1.34s/it]
Processing FCN:  47%|████▋     | 1006/2148 [22:17<17:42,  1.07it/s]
Processing FCN:  47%|████▋     | 1008/2148 [22:18<14:47,  1.28it/s]
Processing FCN:  47%|████▋     | 1009/2148 [22:19<15:18,  1.24it/s]
Processing FCN:  47%|████▋     | 1011/2148 [22:23<24:37,  1.30s/it]
Processing FCN:  47%|████▋     | 1012/2148 [22:24<22:56,  1.21s/it]
Processing FCN:  47%|████▋     | 1013/2148 [22:25<21:30,  1.14s/it]
Processing FCN:  47%|████▋     | 1014/2148 [22:26<20:32,  1.09s/it]
Processing FCN:  47%|████▋     | 1015/2148 [22:27<19:44,  1.05s/it]
Processing FCN:  47%|████▋     | 1016/2148 [22:27<18:54,  1.00s/it]
Processing FCN:  47%|████▋     | 1018/2148 [22:29<15:01,  1.25it/s]
Processing FCN:  47%|████▋     | 1019/2148 [22:33<30:03,  1.60s/it]
Processing FCN:  47%|████▋     | 1020/2148 [22:34<26:48,  1.43s/it]
Processing FCN:  48%|████▊     | 1021/2148 [22:35<24:15,  1.29s/it]
Processing FCN:  48%|████▊     | 1022/2148 [22:35<22:06,  1.18s/it]
Processing FCN:  48%|████▊     | 1023/2148 [22:36<20:26,  1.09s/it]
Processing FCN:  48%|████▊     | 1024/2148 [22:38<21:24,  1.14s/it]
Processing FCN:  48%|████▊     | 1025/2148 [22:38<19:57,  1.07s/it]
Processing FCN:  48%|████▊     | 1026/2148 [22:39<19:01,  1.02s/it]
Processing FCN:  48%|████▊     | 1027/2148 [22:40<18:16,  1.02it/s]
Processing FCN:  48%|████▊     | 1028/2148 [22:41<18:41,  1.00s/it]
Processing FCN:  48%|████▊     | 1029/2148 [22:45<32:59,  1.77s/it]
Processing FCN:  48%|████▊     | 1030/2148 [22:46<30:15,  1.62s/it]
Processing FCN:  48%|████▊     | 1031/2148 [22:47<26:05,  1.40s/it]
Processing FCN:  48%|████▊     | 1032/2148 [22:51<42:42,  2.30s/it]
Processing FCN:  48%|████▊     | 1033/2148 [22:52<35:05,  1.89s/it]
Processing FCN:  48%|████▊     | 1034/2148 [22:56<45:25,  2.45s/it]
Processing FCN:  48%|████▊     | 1035/2148 [23:00<52:43,  2.84s/it]
Processing FCN:  48%|████▊     | 1036/2148 [23:01<42:59,  2.32s/it]
Processing FCN:  48%|████▊     | 1037/2148 [23:02<35:55,  1.94s/it]
Processing FCN:  48%|████▊     | 1038/2148 [23:03<29:47,  1.61s/it]
Processing FCN:  48%|████▊     | 1039/2148 [23:04<26:43,  1.45s/it]
Processing FCN:  48%|████▊     | 1040/2148 [23:05<23:40,  1.28s/it]
Processing FCN:  48%|████▊     | 1041/2148 [23:06<22:37,  1.23s/it]
Processing FCN:  49%|████▊     | 1043/2148 [23:11<32:42,  1.78s/it]
Processing FCN:  49%|████▊     | 1044/2148 [23:15<43:24,  2.36s/it]
Processing FCN:  49%|████▊     | 1045/2148 [23:16<36:19,  1.98s/it]
Processing FCN:  49%|████▊     | 1046/2148 [23:17<31:07,  1.69s/it]
Processing FCN:  49%|████▊     | 1047/2148 [23:18<27:23,  1.49s/it]
Processing FCN:  49%|████▉     | 1048/2148 [23:19<25:56,  1.41s/it]
Processing FCN:  49%|████▉     | 1049/2148 [23:20<24:05,  1.31s/it]
Processing FCN:  49%|████▉     | 1050/2148 [23:21<22:06,  1.21s/it]
Processing FCN:  49%|████▉     | 1051/2148 [23:22<23:01,  1.26s/it]
Processing FCN:  49%|████▉     | 1052/2148 [23:23<21:16,  1.17s/it]
Processing FCN:  49%|████▉     | 1053/2148 [23:24<19:55,  1.09s/it]
Processing FCN:  49%|████▉     | 1054/2148 [23:25<18:46,  1.03s/it]
Processing FCN:  49%|████▉     | 1055/2148 [23:29<32:17,  1.77s/it]
Processing FCN:  49%|████▉     | 1056/2148 [23:29<27:21,  1.50s/it]
Processing FCN:  49%|████▉     | 1057/2148 [23:30<23:49,  1.31s/it]
Processing FCN:  49%|████▉     | 1058/2148 [23:34<37:04,  2.04s/it]
Processing FCN:  49%|████▉     | 1059/2148 [23:35<32:02,  1.77s/it]
Processing FCN:  49%|████▉     | 1060/2148 [23:36<28:02,  1.55s/it]
Processing FCN:  49%|████▉     | 1061/2148 [23:37<24:31,  1.35s/it]
Processing FCN:  49%|████▉     | 1063/2148 [23:38<16:55,  1.07it/s]
Processing FCN:  50%|████▉     | 1064/2148 [23:39<16:53,  1.07it/s]
Processing FCN:  50%|████▉     | 1065/2148 [23:40<16:44,  1.08it/s]
Processing FCN:  50%|████▉     | 1066/2148 [23:43<29:40,  1.65s/it]
Processing FCN:  50%|████▉     | 1067/2148 [23:45<28:16,  1.57s/it]
