Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  88%|████████▊ | 1887/2148 [40:24<06:01,  1.39s/it]
Processing FCN:  88%|████████▊ | 1888/2148 [40:25<05:36,  1.29s/it]
Processing FCN:  88%|████████▊ | 1890/2148 [40:26<03:55,  1.10it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [40:27<03:54,  1.10it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [40:30<06:59,  1.64s/it]
Processing FCN:  88%|████████▊ | 1893/2148 [40:32<06:34,  1.55s/it]
Processing FCN:  88%|████████▊ | 1894/2148 [40:33<05:45,  1.36s/it]
Processing FCN:  88%|████████▊ | 1895/2148 [40:33<05:09,  1.22s/it]
Processing FCN:  88%|████████▊ | 1898/2148 [40:35<03:20,  1.25it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [40:38<05:44,  1.38s/it]
Processing FCN:  88%|████████▊ | 1900/2148 [40:39<05:13,  1.27s/it]
Processing FCN:  89%|████████▊ | 1901/2148 [40:40<04:48,  1.17s/it]
Processing FCN:  89%|████████▊ | 1902/2148 [40:41<04:29,  1.09s/it]
Processing FCN:  89%|████████▊ | 1904/2148 [40:42<03:24,  1.19it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [40:43<03:25,  1.18it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [40:44<03:55,  1.03it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [40:45<03:49,  1.05it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [40:46<03:43,  1.07it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [40:47<03:39,  1.09it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [40:48<03:43,  1.06it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [40:49<03:37,  1.09it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [40:50<02:55,  1.34it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [40:51<03:11,  1.22it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [40:52<03:13,  1.20it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [40:53<03:16,  1.18it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [40:54<02:06,  1.80it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [40:55<02:26,  1.56it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [40:56<02:16,  1.66it/s]
Processing FCN:  90%|████████▉ | 1924/2148 [40:57<02:04,  1.80it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [40:57<01:38,  2.25it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [40:58<01:54,  1.92it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [40:59<02:08,  1.70it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [41:00<01:56,  1.86it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [41:01<02:18,  1.56it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [41:02<02:29,  1.44it/s]
Processing FCN:  90%|█████████ | 1934/2148 [41:06<05:11,  1.46s/it]
Processing FCN:  90%|█████████ | 1935/2148 [41:07<04:38,  1.31s/it]
Processing FCN:  90%|█████████ | 1937/2148 [41:08<03:18,  1.06it/s]
Processing FCN:  90%|█████████ | 1939/2148 [41:09<02:40,  1.30it/s]
Processing FCN:  90%|█████████ | 1940/2148 [41:09<02:41,  1.29it/s]
Processing FCN:  90%|█████████ | 1941/2148 [41:10<02:43,  1.27it/s]
Processing FCN:  90%|█████████ | 1942/2148 [41:14<04:54,  1.43s/it]
Processing FCN:  90%|█████████ | 1943/2148 [41:18<07:12,  2.11s/it]
Processing FCN:  91%|█████████ | 1944/2148 [41:18<06:01,  1.77s/it]
Processing FCN:  91%|█████████ | 1945/2148 [41:19<05:16,  1.56s/it]
Processing FCN:  91%|█████████ | 1946/2148 [41:20<04:40,  1.39s/it]
Processing FCN:  91%|█████████ | 1947/2148 [41:21<04:13,  1.26s/it]
Processing FCN:  91%|█████████ | 1949/2148 [41:22<02:55,  1.13it/s]
Processing FCN:  91%|█████████ | 1951/2148 [41:23<02:24,  1.36it/s]
Processing FCN:  91%|█████████ | 1952/2148 [41:28<05:10,  1.59s/it]
Processing FCN:  91%|█████████ | 1953/2148 [41:32<06:56,  2.14s/it]
Processing FCN:  91%|█████████ | 1954/2148 [41:33<06:09,  1.90s/it]
Processing FCN:  91%|█████████ | 1955/2148 [41:37<07:48,  2.43s/it]
Processing FCN:  91%|█████████ | 1956/2148 [41:38<06:22,  1.99s/it]
Processing FCN:  91%|█████████ | 1957/2148 [41:39<05:20,  1.68s/it]
Processing FCN:  91%|█████████ | 1958/2148 [41:40<04:46,  1.51s/it]
Processing FCN:  91%|█████████ | 1959/2148 [41:41<04:21,  1.38s/it]
Processing FCN:  91%|█████████ | 1960/2148 [41:42<04:16,  1.36s/it]
Processing FCN:  91%|█████████▏| 1961/2148 [41:43<03:47,  1.22s/it]
Processing FCN:  91%|█████████▏| 1962/2148 [41:44<03:27,  1.12s/it]
Processing FCN:  91%|█████████▏| 1963/2148 [41:45<03:13,  1.05s/it]
Processing FCN:  91%|█████████▏| 1964/2148 [41:46<03:16,  1.07s/it]
Processing FCN:  91%|█████████▏| 1965/2148 [41:47<03:13,  1.06s/it]
Processing FCN:  92%|█████████▏| 1966/2148 [41:48<03:05,  1.02s/it]
Processing FCN:  92%|█████████▏| 1967/2148 [41:49<03:20,  1.11s/it]
Processing FCN:  92%|█████████▏| 1968/2148 [41:50<03:08,  1.04s/it]
Processing FCN:  92%|█████████▏| 1969/2148 [41:51<02:57,  1.01it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [41:52<02:51,  1.04it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [41:55<03:14,  1.11s/it]
Processing FCN:  92%|█████████▏| 1974/2148 [41:57<03:20,  1.16s/it]
Processing FCN:  92%|█████████▏| 1975/2148 [41:58<03:09,  1.10s/it]
Processing FCN:  92%|█████████▏| 1976/2148 [41:59<03:00,  1.05s/it]
Processing FCN:  92%|█████████▏| 1977/2148 [41:59<02:51,  1.00s/it]
Processing FCN:  92%|█████████▏| 1978/2148 [42:01<03:01,  1.07s/it]
Processing FCN:  92%|█████████▏| 1979/2148 [42:02<02:51,  1.02s/it]
Processing FCN:  92%|█████████▏| 1980/2148 [42:03<03:01,  1.08s/it]
Processing FCN:  92%|█████████▏| 1981/2148 [42:04<02:56,  1.06s/it]
Processing FCN:  92%|█████████▏| 1982/2148 [42:05<02:46,  1.00s/it]
Processing FCN:  92%|█████████▏| 1983/2148 [42:06<02:40,  1.03it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [42:06<02:34,  1.06it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [42:07<02:37,  1.03it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [42:08<02:31,  1.07it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [42:12<03:46,  1.42s/it]
Processing FCN:  93%|█████████▎| 1989/2148 [42:13<03:24,  1.28s/it]
Processing FCN:  93%|█████████▎| 1990/2148 [42:14<03:12,  1.22s/it]
Processing FCN:  93%|█████████▎| 1991/2148 [42:15<03:05,  1.18s/it]
Processing FCN:  93%|█████████▎| 1992/2148 [42:16<02:49,  1.09s/it]
Processing FCN:  93%|█████████▎| 1993/2148 [42:17<02:38,  1.02s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [42:18<01:59,  1.28it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [42:22<04:05,  1.61s/it]
Processing FCN:  93%|█████████▎| 1997/2148 [42:23<03:40,  1.46s/it]
Processing FCN:  93%|█████████▎| 1998/2148 [42:24<03:33,  1.42s/it]
Processing FCN:  93%|█████████▎| 1999/2148 [42:25<03:09,  1.27s/it]
Processing FCN:  93%|█████████▎| 2000/2148 [42:26<02:51,  1.16s/it]
Processing FCN:  93%|█████████▎| 2001/2148 [42:27<02:39,  1.08s/it]
Processing FCN:  93%|█████████▎| 2002/2148 [42:28<02:24,  1.01it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [42:29<02:37,  1.09s/it]
Processing FCN:  93%|█████████▎| 2005/2148 [42:30<01:52,  1.27it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [42:31<01:37,  1.44it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [42:32<01:42,  1.36it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [42:33<01:46,  1.31it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [42:34<01:55,  1.19it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [42:38<03:48,  1.67s/it]
Processing FCN:  94%|█████████▎| 2012/2148 [42:39<03:16,  1.45s/it]
Processing FCN:  94%|█████████▎| 2013/2148 [42:40<02:53,  1.28s/it]
Processing FCN:  94%|█████████▍| 2014/2148 [42:41<02:53,  1.30s/it]
Processing FCN:  94%|█████████▍| 2015/2148 [42:42<02:37,  1.19s/it]
Processing FCN:  94%|█████████▍| 2017/2148 [42:43<02:04,  1.05it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [42:44<02:01,  1.07it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [42:45<01:58,  1.09it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [42:46<01:55,  1.10it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [42:47<01:33,  1.34it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [42:51<03:23,  1.62s/it]
Processing FCN:  94%|█████████▍| 2025/2148 [42:52<02:21,  1.15s/it]
Processing FCN:  94%|█████████▍| 2026/2148 [42:53<02:12,  1.08s/it]
Processing FCN:  94%|█████████▍| 2028/2148 [42:54<01:39,  1.20it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [42:55<01:48,  1.10it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [42:56<01:45,  1.12it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [42:57<01:57,  1.00s/it]
Processing FCN:  95%|█████████▍| 2032/2148 [42:58<01:51,  1.04it/s]
Processing FCN:  95%|█████████▍| 2033/2148 [42:59<01:47,  1.07it/s]
Processing FCN:  95%|█████████▍| 2034/2148 [43:00<01:51,  1.02it/s]
Processing FCN:  95%|█████████▍| 2036/2148 [43:01<01:22,  1.36it/s]
Processing FCN:  95%|█████████▍| 2037/2148 [43:02<01:29,  1.25it/s]
Processing FCN:  95%|█████████▍| 2038/2148 [43:03<01:29,  1.22it/s]
Processing FCN:  95%|█████████▍| 2039/2148 [43:04<01:31,  1.19it/s]
Processing FCN:  95%|█████████▍| 2040/2148 [43:05<01:44,  1.03it/s]
Processing FCN:  95%|█████████▌| 2041/2148 [43:06<01:40,  1.06it/s]
Processing FCN:  95%|█████████▌| 2042/2148 [43:07<01:37,  1.09it/s]
Processing FCN:  95%|█████████▌| 2043/2148 [43:10<02:51,  1.64s/it]
Processing FCN:  95%|█████████▌| 2044/2148 [43:11<02:32,  1.46s/it]
Processing FCN:  95%|█████████▌| 2046/2148 [43:13<01:52,  1.10s/it]
Processing FCN:  95%|█████████▌| 2047/2148 [43:14<01:46,  1.05s/it]
Processing FCN:  95%|█████████▌| 2048/2148 [43:14<01:41,  1.01s/it]
Processing FCN:  95%|█████████▌| 2049/2148 [43:15<01:36,  1.02it/s]
Processing FCN:  95%|█████████▌| 2050/2148 [43:16<01:32,  1.06it/s]
Processing FCN:  96%|█████████▌| 2053/2148 [43:17<00:55,  1.71it/s]
Processing FCN:  96%|█████████▌| 2054/2148 [43:18<01:00,  1.56it/s]
Processing FCN:  96%|█████████▌| 2055/2148 [43:19<01:08,  1.35it/s]
Processing FCN:  96%|█████████▌| 2056/2148 [43:20<01:10,  1.30it/s]
Processing FCN:  96%|█████████▌| 2057/2148 [43:23<02:16,  1.50s/it]
Processing FCN:  96%|█████████▌| 2058/2148 [43:24<01:59,  1.33s/it]
Processing FCN:  96%|█████████▌| 2059/2148 [43:25<01:51,  1.25s/it]
Processing FCN:  96%|█████████▌| 2060/2148 [43:26<01:41,  1.15s/it]
Processing FCN:  96%|█████████▌| 2061/2148 [43:31<03:11,  2.20s/it]
Processing FCN:  96%|█████████▌| 2062/2148 [43:36<04:12,  2.94s/it]
Processing FCN:  96%|█████████▌| 2063/2148 [43:40<04:55,  3.47s/it]
Processing FCN:  96%|█████████▌| 2064/2148 [43:41<03:50,  2.74s/it]
Processing FCN:  96%|█████████▌| 2066/2148 [43:46<03:18,  2.42s/it]
Processing FCN:  96%|█████████▌| 2067/2148 [43:46<02:45,  2.05s/it]
Processing FCN:  96%|█████████▋| 2068/2148 [43:50<03:18,  2.48s/it]
Processing FCN:  96%|█████████▋| 2069/2148 [43:51<02:41,  2.05s/it]
Processing FCN:  96%|█████████▋| 2070/2148 [43:52<02:14,  1.72s/it]
Processing FCN:  96%|█████████▋| 2071/2148 [43:53<01:54,  1.48s/it]
Processing FCN:  96%|█████████▋| 2072/2148 [43:54<01:42,  1.35s/it]
Processing FCN:  97%|█████████▋| 2073/2148 [43:55<01:34,  1.26s/it]
Processing FCN:  97%|█████████▋| 2074/2148 [43:56<01:24,  1.15s/it]
Processing FCN:  97%|█████████▋| 2075/2148 [44:00<02:20,  1.92s/it]
Processing FCN:  97%|█████████▋| 2076/2148 [44:00<01:55,  1.61s/it]
Processing FCN:  97%|█████████▋| 2078/2148 [44:01<01:15,  1.08s/it]
Processing FCN:  97%|█████████▋| 2079/2148 [44:05<02:04,  1.81s/it]
Processing FCN:  97%|█████████▋| 2080/2148 [44:06<01:46,  1.57s/it]
Processing FCN:  97%|█████████▋| 2082/2148 [44:07<01:11,  1.08s/it]
Processing FCN:  97%|█████████▋| 2084/2148 [44:08<00:53,  1.20it/s]
Processing FCN:  97%|█████████▋| 2086/2148 [44:09<00:44,  1.38it/s]
Processing FCN:  97%|█████████▋| 2087/2148 [44:10<00:45,  1.33it/s]
Processing FCN:  97%|█████████▋| 2090/2148 [44:11<00:31,  1.85it/s]
Processing FCN:  97%|█████████▋| 2091/2148 [44:12<00:38,  1.47it/s]
Processing FCN:  97%|█████████▋| 2092/2148 [44:16<01:18,  1.41s/it]
Processing FCN:  97%|█████████▋| 2093/2148 [44:17<01:11,  1.29s/it]
Processing FCN:  97%|█████████▋| 2094/2148 [44:18<01:07,  1.25s/it]
Processing FCN:  98%|█████████▊| 2095/2148 [44:19<01:01,  1.16s/it]
Processing FCN:  98%|█████████▊| 2097/2148 [44:20<00:43,  1.18it/s]
Processing FCN:  98%|█████████▊| 2100/2148 [44:21<00:27,  1.76it/s]
Processing FCN:  98%|█████████▊| 2101/2148 [44:22<00:29,  1.59it/s]
Processing FCN:  98%|█████████▊| 2102/2148 [44:23<00:31,  1.46it/s]
Processing FCN:  98%|█████████▊| 2104/2148 [44:23<00:25,  1.70it/s]
Processing FCN:  98%|█████████▊| 2105/2148 [44:24<00:27,  1.54it/s]
Processing FCN:  98%|█████████▊| 2106/2148 [44:25<00:29,  1.44it/s]
Processing FCN:  98%|█████████▊| 2107/2148 [44:26<00:31,  1.31it/s]
Processing FCN:  98%|█████████▊| 2108/2148 [44:27<00:32,  1.24it/s]
Processing FCN:  98%|█████████▊| 2109/2148 [44:28<00:32,  1.21it/s]
Processing FCN:  98%|█████████▊| 2111/2148 [44:33<00:54,  1.48s/it]
Processing FCN:  98%|█████████▊| 2112/2148 [44:33<00:47,  1.32s/it]
Processing FCN:  98%|█████████▊| 2114/2148 [44:38<00:57,  1.70s/it]
Processing FCN:  98%|█████████▊| 2115/2148 [44:39<00:50,  1.52s/it]
Processing FCN:  99%|█████████▊| 2117/2148 [44:40<00:35,  1.13s/it]
Processing FCN:  99%|█████████▊| 2118/2148 [44:41<00:33,  1.10s/it]
Processing FCN:  99%|█████████▊| 2120/2148 [44:42<00:23,  1.18it/s]
Processing FCN:  99%|█████████▉| 2122/2148 [44:43<00:18,  1.42it/s]
Processing FCN:  99%|█████████▉| 2123/2148 [44:44<00:18,  1.34it/s]
Processing FCN:  99%|█████████▉| 2124/2148 [44:44<00:18,  1.30it/s]
Processing FCN:  99%|█████████▉| 2125/2148 [44:45<00:18,  1.25it/s]
Processing FCN:  99%|█████████▉| 2126/2148 [44:50<00:39,  1.78s/it]
Processing FCN:  99%|█████████▉| 2127/2148 [44:51<00:32,  1.54s/it]
Processing FCN:  99%|█████████▉| 2128/2148 [44:55<00:47,  2.40s/it]
Processing FCN:  99%|█████████▉| 2130/2148 [44:56<00:27,  1.53s/it]
Processing FCN:  99%|█████████▉| 2131/2148 [44:57<00:23,  1.37s/it]
Processing FCN:  99%|█████████▉| 2133/2148 [44:58<00:16,  1.08s/it]
Processing FCN:  99%|█████████▉| 2134/2148 [45:00<00:15,  1.14s/it]
Processing FCN:  99%|█████████▉| 2135/2148 [45:01<00:13,  1.08s/it]
