Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  57%|█████▋    | 1235/2148 [13:50<07:10,  2.12it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:51<07:00,  2.17it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:51<05:32,  2.74it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:52<05:41,  2.66it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:52<03:52,  3.90it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:52<04:23,  3.44it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:55<11:17,  1.33it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:55<10:23,  1.45it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:56<09:24,  1.60it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:56<08:38,  1.74it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:57<08:02,  1.86it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:57<07:37,  1.97it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:58<07:33,  1.98it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [14:00<15:50,  1.06s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [14:00<12:58,  1.15it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [14:01<11:04,  1.35it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [14:01<10:02,  1.48it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [14:02<08:55,  1.67it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [14:02<08:11,  1.82it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [14:03<07:55,  1.88it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [14:03<07:28,  1.99it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [14:03<07:07,  2.08it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [14:06<15:46,  1.07s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [14:06<13:21,  1.11it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [14:08<13:25,  1.10it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [14:09<07:46,  1.89it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [14:09<06:16,  2.34it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [14:10<06:15,  2.34it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [14:10<06:17,  2.33it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [14:12<11:57,  1.22it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [14:13<09:03,  1.61it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [14:13<06:54,  2.11it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [14:14<07:13,  2.01it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [14:16<13:08,  1.10it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [14:19<19:28,  1.34s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [14:21<24:30,  1.69s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [14:22<19:53,  1.38s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [14:22<16:07,  1.12s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [14:23<10:20,  1.39it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [14:23<05:23,  2.66it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [14:24<05:32,  2.59it/s]
Processing FCN:  60%|██████    | 1289/2148 [14:24<06:14,  2.29it/s]
Processing FCN:  60%|██████    | 1290/2148 [14:27<11:46,  1.21it/s]
Processing FCN:  60%|██████    | 1291/2148 [14:27<11:01,  1.29it/s]
Processing FCN:  60%|██████    | 1292/2148 [14:29<16:12,  1.14s/it]
Processing FCN:  60%|██████    | 1294/2148 [14:30<10:54,  1.31it/s]
Processing FCN:  60%|██████    | 1295/2148 [14:30<09:49,  1.45it/s]
Processing FCN:  60%|██████    | 1296/2148 [14:31<08:54,  1.60it/s]
Processing FCN:  60%|██████    | 1298/2148 [14:31<06:25,  2.20it/s]
Processing FCN:  60%|██████    | 1299/2148 [14:32<06:18,  2.24it/s]
Processing FCN:  61%|██████    | 1300/2148 [14:32<06:15,  2.26it/s]
Processing FCN:  61%|██████    | 1301/2148 [14:33<06:14,  2.26it/s]
Processing FCN:  61%|██████    | 1302/2148 [14:33<06:32,  2.16it/s]
Processing FCN:  61%|██████    | 1303/2148 [14:34<06:40,  2.11it/s]
Processing FCN:  61%|██████    | 1304/2148 [14:34<06:26,  2.19it/s]
Processing FCN:  61%|██████    | 1306/2148 [14:36<10:23,  1.35it/s]
Processing FCN:  61%|██████    | 1307/2148 [14:37<09:16,  1.51it/s]
Processing FCN:  61%|██████    | 1308/2148 [14:37<08:24,  1.67it/s]
Processing FCN:  61%|██████    | 1309/2148 [14:37<07:45,  1.80it/s]
Processing FCN:  61%|██████    | 1310/2148 [14:38<07:12,  1.94it/s]
Processing FCN:  61%|██████    | 1311/2148 [14:38<06:48,  2.05it/s]
Processing FCN:  61%|██████    | 1312/2148 [14:39<06:50,  2.04it/s]
Processing FCN:  61%|██████    | 1313/2148 [14:41<15:06,  1.09s/it]
Processing FCN:  61%|██████    | 1314/2148 [14:42<12:44,  1.09it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [14:42<08:16,  1.67it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [14:43<07:42,  1.80it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [14:43<07:15,  1.91it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [14:44<07:17,  1.89it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:46<14:46,  1.07s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:46<12:10,  1.13it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:47<10:19,  1.33it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:47<09:02,  1.52it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:48<08:02,  1.71it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:48<07:19,  1.87it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:49<06:49,  2.00it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:49<07:41,  1.78it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:50<07:09,  1.91it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:50<06:46,  2.01it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:51<06:29,  2.10it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:51<06:19,  2.15it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:51<06:12,  2.19it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:52<06:07,  2.22it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:54<13:45,  1.01s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [14:55<12:05,  1.12it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:55<10:18,  1.31it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:57<16:05,  1.19s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [15:00<20:48,  1.54s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [15:02<24:09,  1.79s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [15:03<18:39,  1.39s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [15:03<11:18,  1.19it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [15:04<09:53,  1.36it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [15:06<15:00,  1.12s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [15:06<12:28,  1.07it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [15:07<10:36,  1.26it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [15:07<07:08,  1.87it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [15:07<06:45,  1.97it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [15:08<07:46,  1.71it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [15:09<07:14,  1.83it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [15:09<07:08,  1.86it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [15:10<06:42,  1.97it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [15:10<06:09,  2.15it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [15:13<14:06,  1.07s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [15:13<11:59,  1.10it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [15:16<18:56,  1.44s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [15:16<14:54,  1.13s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [15:17<12:10,  1.08it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [15:17<10:14,  1.28it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [15:17<08:51,  1.48it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [15:18<07:51,  1.67it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [15:18<07:30,  1.74it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [15:19<06:56,  1.88it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [15:21<14:11,  1.09s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [15:22<11:36,  1.12it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [15:22<09:48,  1.33it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [15:24<15:11,  1.17s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [15:25<12:54,  1.01it/s]
Processing FCN:  64%|██████▍   | 1370/2148 [15:25<10:48,  1.20it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [15:28<12:39,  1.02it/s]
Processing FCN:  64%|██████▍   | 1374/2148 [15:28<08:40,  1.49it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [15:28<06:31,  1.97it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [15:29<06:20,  2.02it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [15:29<06:09,  2.08it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [15:30<06:33,  1.96it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [15:30<06:15,  2.05it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [15:31<06:04,  2.10it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [15:31<05:56,  2.15it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [15:32<05:51,  2.18it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [15:32<06:31,  1.95it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [15:33<06:35,  1.93it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [15:33<06:04,  2.09it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [15:34<05:51,  2.17it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [15:34<05:40,  2.24it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [15:34<05:32,  2.28it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [15:36<11:18,  1.12it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [15:38<15:20,  1.22s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [15:39<12:15,  1.03it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [15:39<10:20,  1.22it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [15:40<06:48,  1.84it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [15:40<06:25,  1.95it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [15:40<04:47,  2.61it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [15:44<13:14,  1.06s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [15:44<11:18,  1.10it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [15:45<09:40,  1.29it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [15:45<08:30,  1.46it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [15:46<06:15,  1.98it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [15:46<04:52,  2.54it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [15:47<05:12,  2.37it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [15:47<05:15,  2.34it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [15:48<04:19,  2.84it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [15:48<04:41,  2.62it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [15:49<04:08,  2.96it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [15:49<04:22,  2.79it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [15:49<04:34,  2.67it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [15:50<04:59,  2.45it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [15:50<03:58,  3.06it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [15:51<04:15,  2.85it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [15:51<04:41,  2.59it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [15:54<12:19,  1.02s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [15:55<10:53,  1.11it/s]
Processing FCN:  66%|██████▌   | 1423/2148 [15:58<18:03,  1.49s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [15:58<14:27,  1.20s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [15:59<07:24,  1.62it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [15:59<06:48,  1.76it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [15:59<05:25,  2.21it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [16:00<04:23,  2.72it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [16:00<04:45,  2.50it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [16:01<05:23,  2.21it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [16:01<04:15,  2.79it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [16:02<04:30,  2.63it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [16:04<10:27,  1.13it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [16:05<09:25,  1.25it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [16:07<13:59,  1.19s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [16:09<16:41,  1.42s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [16:10<10:25,  1.13it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [16:10<09:08,  1.28it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [16:11<08:04,  1.45it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [16:11<07:14,  1.62it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [16:11<06:35,  1.77it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [16:12<06:08,  1.90it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [16:14<10:17,  1.13it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [16:14<09:06,  1.28it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [16:15<07:50,  1.48it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [16:15<06:56,  1.67it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [16:17<12:47,  1.10s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [16:18<10:26,  1.11it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [16:18<09:06,  1.27it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [16:19<08:17,  1.39it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [16:21<13:38,  1.18s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [16:21<11:00,  1.05it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [16:22<10:40,  1.08it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [16:23<09:24,  1.22it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [16:25<10:38,  1.07it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [16:26<07:34,  1.50it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [16:26<07:08,  1.60it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [16:27<05:28,  2.08it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [16:29<07:34,  1.50it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [16:29<05:49,  1.94it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [16:29<05:37,  2.00it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [16:30<05:28,  2.06it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [16:30<05:18,  2.11it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [16:31<05:13,  2.15it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [16:31<05:10,  2.16it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [16:34<10:59,  1.02it/s]
Processing FCN:  69%|██████▉   | 1478/2148 [16:34<09:13,  1.21it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [16:34<07:56,  1.40it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [16:35<07:20,  1.52it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [16:35<06:48,  1.63it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [16:38<11:53,  1.07s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [16:40<15:29,  1.40s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [16:40<12:21,  1.12s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [16:41<07:35,  1.45it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [16:41<06:52,  1.60it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [16:41<06:16,  1.75it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [16:42<05:50,  1.88it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [16:42<04:33,  2.40it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [16:43<04:36,  2.37it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [16:45<09:24,  1.16it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [16:48<11:25,  1.05s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [16:48<09:51,  1.10it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [16:48<08:33,  1.27it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [16:49<07:32,  1.44it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [16:49<06:44,  1.60it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [16:50<06:48,  1.58it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [16:50<06:13,  1.73it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [16:51<05:56,  1.81it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [16:51<05:51,  1.84it/s]
Processing FCN:  70%|███████   | 1504/2148 [16:52<05:25,  1.98it/s]
Processing FCN:  70%|███████   | 1505/2148 [16:52<05:20,  2.01it/s]
Processing FCN:  70%|███████   | 1507/2148 [16:53<04:12,  2.54it/s]
Processing FCN:  70%|███████   | 1508/2148 [16:53<04:18,  2.48it/s]
Processing FCN:  70%|███████   | 1510/2148 [16:56<08:14,  1.29it/s]
Processing FCN:  70%|███████   | 1511/2148 [16:56<07:37,  1.39it/s]
Processing FCN:  70%|███████   | 1514/2148 [16:57<04:36,  2.29it/s]
Processing FCN:  71%|███████   | 1515/2148 [16:58<05:38,  1.87it/s]
Processing FCN:  71%|███████   | 1516/2148 [16:58<05:21,  1.97it/s]
Processing FCN:  71%|███████   | 1517/2148 [16:59<05:17,  1.99it/s]
