Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  32%|███▏      | 188/585 [03:04<06:27,  1.02it/s]
Processing STM:  32%|███▏      | 189/585 [03:05<05:49,  1.13it/s]
Processing STM:  32%|███▏      | 190/585 [03:06<05:23,  1.22it/s]
Processing STM:  33%|███▎      | 191/585 [03:08<07:45,  1.18s/it]
Processing STM:  33%|███▎      | 192/585 [03:10<09:40,  1.48s/it]
Processing STM:  33%|███▎      | 193/585 [03:12<10:37,  1.63s/it]
Processing STM:  33%|███▎      | 194/585 [03:13<08:42,  1.34s/it]
Processing STM:  33%|███▎      | 195/585 [03:15<09:55,  1.53s/it]
Processing STM:  34%|███▎      | 196/585 [03:15<07:51,  1.21s/it]
Processing STM:  34%|███▎      | 197/585 [03:17<09:13,  1.43s/it]
Processing STM:  34%|███▍      | 198/585 [03:18<07:43,  1.20s/it]
Processing STM:  34%|███▍      | 199/585 [03:20<09:10,  1.43s/it]
Processing STM:  34%|███▍      | 200/585 [03:20<07:41,  1.20s/it]
Processing STM:  34%|███▍      | 201/585 [03:21<06:16,  1.02it/s]
Processing STM:  35%|███▍      | 202/585 [03:23<08:07,  1.27s/it]
Processing STM:  35%|███▍      | 203/585 [03:23<06:58,  1.10s/it]
Processing STM:  35%|███▍      | 204/585 [03:24<05:48,  1.09it/s]
Processing STM:  35%|███▌      | 205/585 [03:25<05:19,  1.19it/s]
Processing STM:  35%|███▌      | 206/585 [03:26<07:28,  1.18s/it]
Processing STM:  35%|███▌      | 207/585 [03:29<09:21,  1.48s/it]
Processing STM:  36%|███▌      | 208/585 [03:29<07:25,  1.18s/it]
Processing STM:  36%|███▌      | 209/585 [03:30<06:03,  1.03it/s]
Processing STM:  36%|███▌      | 210/585 [03:32<08:20,  1.33s/it]
Processing STM:  36%|███▌      | 211/585 [03:34<09:33,  1.53s/it]
Processing STM:  36%|███▌      | 212/585 [03:34<07:56,  1.28s/it]
Processing STM:  36%|███▋      | 213/585 [03:35<06:45,  1.09s/it]
Processing STM:  37%|███▋      | 214/585 [03:36<05:34,  1.11it/s]
Processing STM:  37%|███▋      | 215/585 [03:38<07:58,  1.29s/it]
Processing STM:  37%|███▋      | 216/585 [03:38<06:48,  1.11s/it]
Processing STM:  37%|███▋      | 217/585 [03:40<08:23,  1.37s/it]
Processing STM:  37%|███▋      | 218/585 [03:42<09:28,  1.55s/it]
Processing STM:  37%|███▋      | 219/585 [03:44<10:13,  1.68s/it]
Processing STM:  38%|███▊      | 220/585 [03:47<11:05,  1.82s/it]
Processing STM:  38%|███▊      | 221/585 [03:47<08:35,  1.42s/it]
Processing STM:  38%|███▊      | 222/585 [03:49<09:32,  1.58s/it]
Processing STM:  38%|███▊      | 223/585 [03:51<10:32,  1.75s/it]
Processing STM:  38%|███▊      | 224/585 [03:53<10:52,  1.81s/it]
Processing STM:  38%|███▊      | 225/585 [03:55<11:26,  1.91s/it]
Processing STM:  39%|███▊      | 226/585 [03:57<11:29,  1.92s/it]
Processing STM:  39%|███▉      | 227/585 [03:59<11:30,  1.93s/it]
Processing STM:  39%|███▉      | 228/585 [04:01<11:29,  1.93s/it]
Processing STM:  39%|███▉      | 229/585 [04:03<11:30,  1.94s/it]
Processing STM:  39%|███▉      | 230/585 [04:03<08:51,  1.50s/it]
Processing STM:  39%|███▉      | 231/585 [04:06<10:34,  1.79s/it]
Processing STM:  40%|███▉      | 232/585 [04:08<11:44,  1.99s/it]
Processing STM:  40%|███▉      | 233/585 [04:09<09:03,  1.54s/it]
Processing STM:  40%|████      | 234/585 [04:11<10:41,  1.83s/it]
Processing STM:  40%|████      | 235/585 [04:12<08:18,  1.42s/it]
Processing STM:  40%|████      | 236/585 [04:14<10:04,  1.73s/it]
Processing STM:  41%|████      | 237/585 [04:15<08:13,  1.42s/it]
Processing STM:  41%|████      | 238/585 [04:18<10:03,  1.74s/it]
Processing STM:  41%|████      | 239/585 [04:18<08:12,  1.42s/it]
Processing STM:  41%|████      | 240/585 [04:21<09:53,  1.72s/it]
Processing STM:  41%|████      | 241/585 [04:21<08:02,  1.40s/it]
Processing STM:  41%|████▏     | 242/585 [04:24<09:34,  1.68s/it]
Processing STM:  42%|████▏     | 243/585 [04:24<07:51,  1.38s/it]
Processing STM:  42%|████▏     | 244/585 [04:25<06:37,  1.16s/it]
Processing STM:  42%|████▏     | 245/585 [04:25<05:24,  1.05it/s]
Processing STM:  42%|████▏     | 246/585 [04:28<07:44,  1.37s/it]
Processing STM:  42%|████▏     | 247/585 [04:28<06:14,  1.11s/it]
Processing STM:  42%|████▏     | 248/585 [04:29<05:09,  1.09it/s]
Processing STM:  43%|████▎     | 249/585 [04:29<04:24,  1.27it/s]
Processing STM:  43%|████▎     | 250/585 [04:32<07:13,  1.29s/it]
Processing STM:  43%|████▎     | 251/585 [04:34<08:51,  1.59s/it]
Processing STM:  43%|████▎     | 252/585 [04:36<09:55,  1.79s/it]
Processing STM:  43%|████▎     | 253/585 [04:37<07:42,  1.39s/it]
Processing STM:  43%|████▎     | 254/585 [04:37<06:31,  1.18s/it]
Processing STM:  44%|████▎     | 255/585 [04:40<08:14,  1.50s/it]
Processing STM:  44%|████▍     | 256/585 [04:40<06:33,  1.20s/it]
Processing STM:  44%|████▍     | 257/585 [04:41<05:43,  1.05s/it]
Processing STM:  44%|████▍     | 258/585 [04:41<05:05,  1.07it/s]
Processing STM:  44%|████▍     | 259/585 [04:42<04:39,  1.17it/s]
Processing STM:  44%|████▍     | 260/585 [04:44<06:38,  1.23s/it]
Processing STM:  45%|████▍     | 261/585 [04:45<05:42,  1.06s/it]
Processing STM:  45%|████▍     | 262/585 [04:47<07:24,  1.38s/it]
Processing STM:  45%|████▍     | 263/585 [04:49<08:41,  1.62s/it]
Processing STM:  45%|████▌     | 264/585 [04:51<09:42,  1.81s/it]
Processing STM:  45%|████▌     | 265/585 [04:52<07:30,  1.41s/it]
Processing STM:  45%|████▌     | 266/585 [04:54<09:00,  1.69s/it]
Processing STM:  46%|████▌     | 267/585 [04:57<10:18,  1.95s/it]
Processing STM:  46%|████▌     | 268/585 [04:57<08:13,  1.56s/it]
Processing STM:  46%|████▌     | 269/585 [05:00<09:16,  1.76s/it]
Processing STM:  46%|████▌     | 270/585 [05:02<09:57,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:04<10:21,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [05:06<10:36,  2.03s/it]
Processing STM:  47%|████▋     | 273/585 [05:08<10:44,  2.07s/it]
Processing STM:  47%|████▋     | 274/585 [05:11<10:48,  2.09s/it]
Processing STM:  47%|████▋     | 275/585 [05:13<11:12,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:15<11:30,  2.24s/it]
Processing STM:  47%|████▋     | 277/585 [05:18<11:41,  2.28s/it]
Processing STM:  48%|████▊     | 278/585 [05:18<08:53,  1.74s/it]
Processing STM:  48%|████▊     | 279/585 [05:20<09:49,  1.93s/it]
Processing STM:  48%|████▊     | 280/585 [05:21<07:34,  1.49s/it]
Processing STM:  48%|████▊     | 281/585 [05:23<08:49,  1.74s/it]
Processing STM:  48%|████▊     | 282/585 [05:26<09:43,  1.92s/it]
Processing STM:  48%|████▊     | 283/585 [05:26<07:30,  1.49s/it]
Processing STM:  49%|████▊     | 284/585 [05:28<08:45,  1.74s/it]
Processing STM:  49%|████▊     | 285/585 [05:29<06:50,  1.37s/it]
Processing STM:  49%|████▉     | 286/585 [05:30<05:47,  1.16s/it]
Processing STM:  49%|████▉     | 287/585 [05:32<07:32,  1.52s/it]
Processing STM:  49%|████▉     | 288/585 [05:35<09:01,  1.82s/it]
Processing STM:  49%|████▉     | 289/585 [05:37<09:54,  2.01s/it]
Processing STM:  50%|████▉     | 290/585 [05:39<10:28,  2.13s/it]
Processing STM:  50%|████▉     | 291/585 [05:42<10:48,  2.20s/it]
Processing STM:  50%|████▉     | 292/585 [05:42<08:32,  1.75s/it]
Processing STM:  50%|█████     | 293/585 [05:45<09:27,  1.94s/it]
Processing STM:  50%|█████     | 294/585 [05:46<07:35,  1.57s/it]
Processing STM:  50%|█████     | 295/585 [05:49<09:54,  2.05s/it]
Processing STM:  51%|█████     | 296/585 [05:49<07:53,  1.64s/it]
Processing STM:  51%|█████     | 297/585 [05:53<10:06,  2.10s/it]
Processing STM:  51%|█████     | 298/585 [05:56<11:21,  2.38s/it]
Processing STM:  51%|█████     | 299/585 [05:56<08:37,  1.81s/it]
Processing STM:  51%|█████▏    | 300/585 [05:59<10:25,  2.19s/it]
Processing STM:  51%|█████▏    | 301/585 [06:00<07:57,  1.68s/it]
Processing STM:  52%|█████▏    | 302/585 [06:03<09:52,  2.09s/it]
Processing STM:  52%|█████▏    | 303/585 [06:05<10:49,  2.30s/it]
Processing STM:  52%|█████▏    | 304/585 [06:09<11:57,  2.55s/it]
Processing STM:  52%|█████▏    | 305/585 [06:09<08:59,  1.93s/it]
Processing STM:  52%|█████▏    | 306/585 [06:10<07:12,  1.55s/it]
Processing STM:  52%|█████▏    | 307/585 [06:10<05:42,  1.23s/it]
Processing STM:  53%|█████▎    | 308/585 [06:11<04:53,  1.06s/it]
Processing STM:  53%|█████▎    | 309/585 [06:14<07:29,  1.63s/it]
Processing STM:  53%|█████▎    | 310/585 [06:15<06:08,  1.34s/it]
Processing STM:  53%|█████▎    | 311/585 [06:15<05:13,  1.14s/it]
Processing STM:  53%|█████▎    | 312/585 [06:16<04:17,  1.06it/s]
Processing STM:  54%|█████▎    | 313/585 [06:18<06:45,  1.49s/it]
Processing STM:  54%|█████▎    | 314/585 [06:19<05:20,  1.18s/it]
Processing STM:  54%|█████▍    | 315/585 [06:19<04:22,  1.03it/s]
Processing STM:  54%|█████▍    | 316/585 [06:22<06:01,  1.34s/it]
Processing STM:  54%|█████▍    | 317/585 [06:22<04:50,  1.08s/it]
Processing STM:  54%|█████▍    | 318/585 [06:23<03:59,  1.11it/s]
Processing STM:  55%|█████▍    | 319/585 [06:25<05:44,  1.29s/it]
Processing STM:  55%|█████▍    | 320/585 [06:25<04:37,  1.05s/it]
Processing STM:  55%|█████▍    | 321/585 [06:27<06:08,  1.40s/it]
Processing STM:  55%|█████▌    | 322/585 [06:30<07:14,  1.65s/it]
Processing STM:  55%|█████▌    | 323/585 [06:30<05:39,  1.30s/it]
Processing STM:  55%|█████▌    | 324/585 [06:32<06:51,  1.58s/it]
Processing STM:  56%|█████▌    | 325/585 [06:35<07:33,  1.74s/it]
Processing STM:  56%|█████▌    | 326/585 [06:35<05:52,  1.36s/it]
Processing STM:  56%|█████▌    | 327/585 [06:35<04:41,  1.09s/it]
Processing STM:  56%|█████▌    | 328/585 [06:37<05:50,  1.36s/it]
Processing STM:  56%|█████▌    | 329/585 [06:40<06:57,  1.63s/it]
Processing STM:  56%|█████▋    | 330/585 [06:40<05:41,  1.34s/it]
Processing STM:  57%|█████▋    | 331/585 [06:41<04:34,  1.08s/it]
Processing STM:  57%|█████▋    | 332/585 [06:43<05:38,  1.34s/it]
Processing STM:  57%|█████▋    | 333/585 [06:45<06:30,  1.55s/it]
Processing STM:  57%|█████▋    | 334/585 [06:47<07:05,  1.69s/it]
Processing STM:  57%|█████▋    | 335/585 [06:48<05:45,  1.38s/it]
Processing STM:  57%|█████▋    | 336/585 [06:49<06:17,  1.52s/it]
Processing STM:  58%|█████▊    | 337/585 [06:51<06:38,  1.61s/it]
Processing STM:  58%|█████▊    | 338/585 [06:52<05:28,  1.33s/it]
Processing STM:  58%|█████▊    | 339/585 [06:54<06:12,  1.52s/it]
Processing STM:  58%|█████▊    | 340/585 [06:54<05:09,  1.26s/it]
Processing STM:  58%|█████▊    | 341/585 [06:56<05:46,  1.42s/it]
Processing STM:  58%|█████▊    | 342/585 [06:58<06:12,  1.53s/it]
Processing STM:  59%|█████▊    | 343/585 [06:59<05:08,  1.27s/it]
Processing STM:  59%|█████▉    | 344/585 [07:01<05:54,  1.47s/it]
Processing STM:  59%|█████▉    | 345/585 [07:01<04:55,  1.23s/it]
Processing STM:  59%|█████▉    | 346/585 [07:03<05:39,  1.42s/it]
Processing STM:  59%|█████▉    | 347/585 [07:05<06:09,  1.55s/it]
Processing STM:  59%|█████▉    | 348/585 [07:06<05:05,  1.29s/it]
Processing STM:  60%|█████▉    | 349/585 [07:08<06:00,  1.53s/it]
Processing STM:  60%|█████▉    | 350/585 [07:08<04:58,  1.27s/it]
Processing STM:  60%|██████    | 351/585 [07:10<05:37,  1.44s/it]
Processing STM:  60%|██████    | 352/585 [07:12<06:05,  1.57s/it]
Processing STM:  60%|██████    | 353/585 [07:13<05:01,  1.30s/it]
Processing STM:  61%|██████    | 354/585 [07:15<05:47,  1.51s/it]
Processing STM:  61%|██████    | 355/585 [07:16<04:48,  1.26s/it]
Processing STM:  61%|██████    | 356/585 [07:16<03:54,  1.02s/it]
Processing STM:  61%|██████    | 357/585 [07:18<04:47,  1.26s/it]
Processing STM:  61%|██████    | 358/585 [07:18<03:52,  1.02s/it]
Processing STM:  61%|██████▏   | 359/585 [07:20<05:04,  1.35s/it]
Processing STM:  62%|██████▏   | 360/585 [07:22<05:51,  1.56s/it]
Processing STM:  62%|██████▏   | 361/585 [07:24<06:10,  1.65s/it]
Processing STM:  62%|██████▏   | 362/585 [07:26<06:39,  1.79s/it]
Processing STM:  62%|██████▏   | 363/585 [07:28<06:45,  1.83s/it]
Processing STM:  62%|██████▏   | 364/585 [07:30<07:01,  1.91s/it]
Processing STM:  62%|██████▏   | 365/585 [07:33<07:11,  1.96s/it]
Processing STM:  63%|██████▎   | 366/585 [07:33<05:31,  1.51s/it]
Processing STM:  63%|██████▎   | 367/585 [07:35<06:13,  1.71s/it]
Processing STM:  63%|██████▎   | 368/585 [07:36<04:52,  1.35s/it]
Processing STM:  63%|██████▎   | 369/585 [07:36<04:08,  1.15s/it]
Processing STM:  63%|██████▎   | 370/585 [07:39<05:17,  1.48s/it]
Processing STM:  63%|██████▎   | 371/585 [07:39<04:12,  1.18s/it]
Processing STM:  64%|██████▎   | 372/585 [07:40<03:38,  1.03s/it]
Processing STM:  64%|██████▍   | 373/585 [07:42<04:57,  1.40s/it]
Processing STM:  64%|██████▍   | 374/585 [07:43<03:57,  1.13s/it]
Processing STM:  64%|██████▍   | 375/585 [07:43<03:29,  1.00it/s]
Processing STM:  64%|██████▍   | 376/585 [07:46<04:51,  1.40s/it]
Processing STM:  64%|██████▍   | 377/585 [07:48<05:48,  1.68s/it]
Processing STM:  65%|██████▍   | 378/585 [07:49<04:43,  1.37s/it]
Processing STM:  65%|██████▍   | 379/585 [07:51<05:41,  1.66s/it]
Processing STM:  65%|██████▍   | 380/585 [07:51<04:27,  1.31s/it]
Processing STM:  65%|██████▌   | 381/585 [07:52<03:48,  1.12s/it]
Processing STM:  65%|██████▌   | 382/585 [07:53<03:09,  1.07it/s]
Processing STM:  65%|██████▌   | 383/585 [07:53<02:40,  1.26it/s]
Processing STM:  66%|██████▌   | 384/585 [07:54<02:32,  1.32it/s]
Processing STM:  66%|██████▌   | 385/585 [07:54<02:27,  1.35it/s]
Processing STM:  66%|██████▌   | 386/585 [07:55<02:28,  1.34it/s]
Processing STM:  66%|██████▌   | 387/585 [07:56<02:34,  1.28it/s]
Processing STM:  66%|██████▋   | 388/585 [07:58<04:00,  1.22s/it]
Processing STM:  66%|██████▋   | 389/585 [07:59<03:15,  1.00it/s]
Processing STM:  67%|██████▋   | 390/585 [07:59<02:54,  1.12it/s]
Processing STM:  67%|██████▋   | 391/585 [08:00<02:41,  1.20it/s]
Processing STM:  67%|██████▋   | 392/585 [08:02<04:01,  1.25s/it]
Processing STM:  67%|██████▋   | 393/585 [08:03<03:28,  1.09s/it]
Processing STM:  67%|██████▋   | 394/585 [08:04<03:04,  1.03it/s]
Processing STM:  68%|██████▊   | 395/585 [08:04<02:46,  1.14it/s]
Processing STM:  68%|██████▊   | 396/585 [08:07<04:07,  1.31s/it]
Processing STM:  68%|██████▊   | 397/585 [08:07<03:19,  1.06s/it]
Processing STM:  68%|██████▊   | 398/585 [08:08<02:44,  1.13it/s]
Processing STM:  68%|██████▊   | 399/585 [08:08<02:20,  1.32it/s]
Processing STM:  68%|██████▊   | 400/585 [08:09<02:04,  1.48it/s]
Processing STM:  69%|██████▊   | 401/585 [08:09<02:03,  1.49it/s]
Processing STM:  69%|██████▊   | 402/585 [08:12<03:38,  1.19s/it]
Processing STM:  69%|██████▉   | 403/585 [08:14<04:36,  1.52s/it]
Processing STM:  69%|██████▉   | 404/585 [08:16<05:12,  1.73s/it]
Processing STM:  69%|██████▉   | 405/585 [08:17<04:13,  1.41s/it]
Processing STM:  69%|██████▉   | 406/585 [08:19<04:50,  1.62s/it]
Processing STM:  70%|██████▉   | 407/585 [08:20<03:56,  1.33s/it]
Processing STM:  70%|██████▉   | 408/585 [08:20<03:10,  1.07s/it]
Processing STM:  70%|██████▉   | 409/585 [08:21<02:47,  1.05it/s]
Processing STM:  70%|███████   | 410/585 [08:21<02:22,  1.23it/s]
Processing STM:  70%|███████   | 411/585 [08:22<02:13,  1.31it/s]
Processing STM:  70%|███████   | 412/585 [08:24<03:19,  1.16s/it]
Processing STM:  71%|███████   | 413/585 [08:25<02:54,  1.01s/it]
Processing STM:  71%|███████   | 414/585 [08:26<03:39,  1.29s/it]
Processing STM:  71%|███████   | 415/585 [08:27<03:06,  1.10s/it]
Processing STM:  71%|███████   | 416/585 [08:29<03:57,  1.41s/it]
Processing STM:  71%|███████▏  | 417/585 [08:31<04:32,  1.62s/it]
Processing STM:  71%|███████▏  | 418/585 [08:33<04:43,  1.70s/it]
Processing STM:  72%|███████▏  | 419/585 [08:35<04:48,  1.74s/it]
Processing STM:  72%|███████▏  | 420/585 [08:36<03:44,  1.36s/it]
Processing STM:  72%|███████▏  | 421/585 [08:36<03:12,  1.17s/it]
Processing STM:  72%|███████▏  | 422/585 [08:38<03:53,  1.43s/it]
Processing STM:  72%|███████▏  | 423/585 [08:39<03:07,  1.16s/it]
