Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  90%|████████▉ | 1924/2148 [26:58<01:22,  2.72it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [26:58<01:04,  3.40it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [26:59<01:15,  2.91it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [27:00<01:24,  2.59it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [27:00<01:17,  2.82it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [27:01<01:31,  2.36it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [27:01<01:38,  2.18it/s]
Processing FCN:  90%|█████████ | 1934/2148 [27:04<03:24,  1.05it/s]
Processing FCN:  90%|█████████ | 1935/2148 [27:05<03:02,  1.16it/s]
Processing FCN:  90%|█████████ | 1937/2148 [27:05<02:10,  1.62it/s]
Processing FCN:  90%|█████████ | 1939/2148 [27:06<01:44,  2.01it/s]
Processing FCN:  90%|█████████ | 1940/2148 [27:06<01:45,  1.97it/s]
Processing FCN:  90%|█████████ | 1941/2148 [27:07<01:47,  1.93it/s]
Processing FCN:  90%|█████████ | 1942/2148 [27:09<03:10,  1.08it/s]
Processing FCN:  90%|█████████ | 1943/2148 [27:12<04:38,  1.36s/it]
Processing FCN:  91%|█████████ | 1944/2148 [27:12<03:53,  1.15s/it]
Processing FCN:  91%|█████████ | 1945/2148 [27:13<03:25,  1.01s/it]
Processing FCN:  91%|█████████ | 1946/2148 [27:13<03:01,  1.11it/s]
Processing FCN:  91%|█████████ | 1947/2148 [27:14<02:44,  1.23it/s]
Processing FCN:  91%|█████████ | 1949/2148 [27:15<01:54,  1.74it/s]
Processing FCN:  91%|█████████ | 1951/2148 [27:15<01:35,  2.06it/s]
Processing FCN:  91%|█████████ | 1952/2148 [27:18<03:25,  1.05s/it]
Processing FCN:  91%|█████████ | 1953/2148 [27:21<04:35,  1.41s/it]
Processing FCN:  91%|█████████ | 1954/2148 [27:22<04:02,  1.25s/it]
Processing FCN:  91%|█████████ | 1955/2148 [27:24<05:10,  1.61s/it]
Processing FCN:  91%|█████████ | 1956/2148 [27:25<04:13,  1.32s/it]
Processing FCN:  91%|█████████ | 1957/2148 [27:25<03:32,  1.11s/it]
Processing FCN:  91%|█████████ | 1958/2148 [27:26<03:10,  1.00s/it]
Processing FCN:  91%|█████████ | 1959/2148 [27:27<02:54,  1.09it/s]
Processing FCN:  91%|█████████ | 1960/2148 [27:28<02:46,  1.13it/s]
Processing FCN:  91%|█████████▏| 1961/2148 [27:28<02:28,  1.26it/s]
Processing FCN:  91%|█████████▏| 1962/2148 [27:29<02:15,  1.37it/s]
Processing FCN:  91%|█████████▏| 1963/2148 [27:29<02:06,  1.46it/s]
Processing FCN:  91%|█████████▏| 1964/2148 [27:30<02:09,  1.42it/s]
Processing FCN:  91%|█████████▏| 1965/2148 [27:31<02:07,  1.44it/s]
Processing FCN:  92%|█████████▏| 1966/2148 [27:31<02:01,  1.50it/s]
Processing FCN:  92%|█████████▏| 1967/2148 [27:32<02:08,  1.41it/s]
Processing FCN:  92%|█████████▏| 1968/2148 [27:33<02:00,  1.49it/s]
Processing FCN:  92%|█████████▏| 1969/2148 [27:33<01:54,  1.56it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [27:34<01:51,  1.60it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [27:36<02:07,  1.38it/s]
Processing FCN:  92%|█████████▏| 1974/2148 [27:37<02:09,  1.35it/s]
Processing FCN:  92%|█████████▏| 1975/2148 [27:38<02:02,  1.41it/s]
Processing FCN:  92%|█████████▏| 1976/2148 [27:38<01:56,  1.47it/s]
Processing FCN:  92%|█████████▏| 1977/2148 [27:39<01:51,  1.53it/s]
Processing FCN:  92%|█████████▏| 1978/2148 [27:40<01:56,  1.46it/s]
Processing FCN:  92%|█████████▏| 1979/2148 [27:40<01:50,  1.52it/s]
Processing FCN:  92%|█████████▏| 1980/2148 [27:41<01:56,  1.45it/s]
Processing FCN:  92%|█████████▏| 1981/2148 [27:42<01:54,  1.45it/s]
Processing FCN:  92%|█████████▏| 1982/2148 [27:42<01:48,  1.53it/s]
Processing FCN:  92%|█████████▏| 1983/2148 [27:43<01:44,  1.58it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [27:44<01:41,  1.61it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [27:44<01:44,  1.56it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [27:45<01:39,  1.62it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [27:47<02:28,  1.08it/s]
Processing FCN:  93%|█████████▎| 1989/2148 [27:48<02:14,  1.19it/s]
Processing FCN:  93%|█████████▎| 1990/2148 [27:49<02:06,  1.25it/s]
Processing FCN:  93%|█████████▎| 1991/2148 [27:49<02:02,  1.29it/s]
Processing FCN:  93%|█████████▎| 1992/2148 [27:50<01:52,  1.39it/s]
Processing FCN:  93%|█████████▎| 1993/2148 [27:50<01:44,  1.48it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [27:51<01:18,  1.96it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [27:54<02:39,  1.05s/it]
Processing FCN:  93%|█████████▎| 1997/2148 [27:55<02:24,  1.04it/s]
Processing FCN:  93%|█████████▎| 1998/2148 [27:55<02:17,  1.09it/s]
Processing FCN:  93%|█████████▎| 1999/2148 [27:56<02:02,  1.21it/s]
Processing FCN:  93%|█████████▎| 2000/2148 [27:56<01:51,  1.33it/s]
Processing FCN:  93%|█████████▎| 2001/2148 [27:57<01:43,  1.42it/s]
Processing FCN:  93%|█████████▎| 2002/2148 [27:58<01:35,  1.53it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [27:58<01:41,  1.43it/s]
Processing FCN:  93%|█████████▎| 2005/2148 [27:59<01:13,  1.96it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [28:00<01:03,  2.21it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [28:00<01:07,  2.08it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [28:01<01:09,  1.99it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [28:02<01:16,  1.81it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [28:04<02:30,  1.10s/it]
Processing FCN:  94%|█████████▎| 2012/2148 [28:05<02:09,  1.05it/s]
Processing FCN:  94%|█████████▎| 2013/2148 [28:05<01:54,  1.18it/s]
Processing FCN:  94%|█████████▍| 2014/2148 [28:06<01:51,  1.20it/s]
Processing FCN:  94%|█████████▍| 2015/2148 [28:07<01:40,  1.32it/s]
Processing FCN:  94%|█████████▍| 2017/2148 [28:08<01:18,  1.68it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [28:08<01:17,  1.68it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [28:09<01:16,  1.70it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [28:09<01:14,  1.71it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [28:10<01:01,  2.06it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [28:13<02:15,  1.09s/it]
Processing FCN:  94%|█████████▍| 2025/2148 [28:14<01:34,  1.30it/s]
Processing FCN:  94%|█████████▍| 2026/2148 [28:14<01:28,  1.38it/s]
Processing FCN:  94%|█████████▍| 2028/2148 [28:15<01:06,  1.80it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [28:16<01:12,  1.65it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [28:16<01:10,  1.68it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [28:17<01:16,  1.54it/s]
Processing FCN:  95%|█████████▍| 2032/2148 [28:17<01:12,  1.59it/s]
Processing FCN:  95%|█████████▍| 2033/2148 [28:18<01:10,  1.63it/s]
Processing FCN:  95%|█████████▍| 2034/2148 [28:19<01:13,  1.56it/s]
Processing FCN:  95%|█████████▍| 2036/2148 [28:19<00:54,  2.06it/s]
Processing FCN:  95%|█████████▍| 2037/2148 [28:20<00:59,  1.87it/s]
Processing FCN:  95%|█████████▍| 2038/2148 [28:21<00:59,  1.84it/s]
Processing FCN:  95%|█████████▍| 2039/2148 [28:21<01:00,  1.80it/s]
Processing FCN:  95%|█████████▍| 2040/2148 [28:22<01:07,  1.60it/s]
Processing FCN:  95%|█████████▌| 2041/2148 [28:23<01:05,  1.64it/s]
Processing FCN:  95%|█████████▌| 2042/2148 [28:23<01:03,  1.66it/s]
Processing FCN:  95%|█████████▌| 2043/2148 [28:25<01:50,  1.05s/it]
Processing FCN:  95%|█████████▌| 2044/2148 [28:26<01:38,  1.05it/s]
Processing FCN:  95%|█████████▌| 2046/2148 [28:27<01:11,  1.43it/s]
Processing FCN:  95%|█████████▌| 2047/2148 [28:27<01:07,  1.49it/s]
Processing FCN:  95%|█████████▌| 2048/2148 [28:28<01:04,  1.54it/s]
Processing FCN:  95%|█████████▌| 2049/2148 [28:29<01:02,  1.59it/s]
Processing FCN:  95%|█████████▌| 2050/2148 [28:29<01:00,  1.63it/s]
Processing FCN:  96%|█████████▌| 2053/2148 [28:30<00:36,  2.62it/s]
Processing FCN:  96%|█████████▌| 2054/2148 [28:30<00:39,  2.38it/s]
Processing FCN:  96%|█████████▌| 2055/2148 [28:31<00:45,  2.03it/s]
Processing FCN:  96%|█████████▌| 2056/2148 [28:32<00:46,  1.96it/s]
Processing FCN:  96%|█████████▌| 2057/2148 [28:34<01:28,  1.03it/s]
Processing FCN:  96%|█████████▌| 2058/2148 [28:34<01:18,  1.15it/s]
Processing FCN:  96%|█████████▌| 2059/2148 [28:35<01:13,  1.21it/s]
Processing FCN:  96%|█████████▌| 2060/2148 [28:36<01:07,  1.31it/s]
Processing FCN:  96%|█████████▌| 2061/2148 [28:39<02:06,  1.45s/it]
Processing FCN:  96%|█████████▌| 2062/2148 [28:42<02:47,  1.95s/it]
Processing FCN:  96%|█████████▌| 2063/2148 [28:45<03:15,  2.30s/it]
Processing FCN:  96%|█████████▌| 2064/2148 [28:46<02:32,  1.82s/it]
Processing FCN:  96%|█████████▌| 2066/2148 [28:49<02:11,  1.61s/it]
Processing FCN:  96%|█████████▌| 2067/2148 [28:49<01:49,  1.36s/it]
Processing FCN:  96%|█████████▋| 2068/2148 [28:52<02:10,  1.63s/it]
Processing FCN:  96%|█████████▋| 2069/2148 [28:52<01:46,  1.34s/it]
Processing FCN:  96%|█████████▋| 2070/2148 [28:53<01:27,  1.13s/it]
Processing FCN:  96%|█████████▋| 2071/2148 [28:53<01:14,  1.03it/s]
Processing FCN:  96%|█████████▋| 2072/2148 [28:54<01:07,  1.12it/s]
Processing FCN:  97%|█████████▋| 2073/2148 [28:55<01:03,  1.19it/s]
Processing FCN:  97%|█████████▋| 2074/2148 [28:55<00:56,  1.31it/s]
Processing FCN:  97%|█████████▋| 2075/2148 [28:58<01:31,  1.26s/it]
Processing FCN:  97%|█████████▋| 2076/2148 [28:58<01:15,  1.05s/it]
Processing FCN:  97%|█████████▋| 2078/2148 [28:59<00:49,  1.42it/s]
Processing FCN:  97%|█████████▋| 2079/2148 [29:01<01:19,  1.16s/it]
Processing FCN:  97%|█████████▋| 2080/2148 [29:02<01:08,  1.01s/it]
Processing FCN:  97%|█████████▋| 2082/2148 [29:03<00:45,  1.44it/s]
Processing FCN:  97%|█████████▋| 2084/2148 [29:03<00:34,  1.85it/s]
Processing FCN:  97%|█████████▋| 2086/2148 [29:04<00:29,  2.11it/s]
Processing FCN:  97%|█████████▋| 2087/2148 [29:04<00:30,  2.03it/s]
Processing FCN:  97%|█████████▋| 2090/2148 [29:05<00:20,  2.82it/s]
Processing FCN:  97%|█████████▋| 2091/2148 [29:06<00:24,  2.30it/s]
Processing FCN:  97%|█████████▋| 2092/2148 [29:09<00:51,  1.10it/s]
Processing FCN:  97%|█████████▋| 2093/2148 [29:09<00:46,  1.19it/s]
Processing FCN:  97%|█████████▋| 2094/2148 [29:10<00:44,  1.23it/s]
Processing FCN:  98%|█████████▊| 2095/2148 [29:10<00:40,  1.32it/s]
Processing FCN:  98%|█████████▊| 2097/2148 [29:11<00:28,  1.80it/s]
Processing FCN:  98%|█████████▊| 2100/2148 [29:12<00:18,  2.65it/s]
Processing FCN:  98%|█████████▊| 2101/2148 [29:12<00:19,  2.42it/s]
Processing FCN:  98%|█████████▊| 2102/2148 [29:13<00:20,  2.23it/s]
Processing FCN:  98%|█████████▊| 2104/2148 [29:13<00:16,  2.60it/s]
Processing FCN:  98%|█████████▊| 2105/2148 [29:14<00:18,  2.35it/s]
Processing FCN:  98%|█████████▊| 2106/2148 [29:14<00:19,  2.18it/s]
Processing FCN:  98%|█████████▊| 2107/2148 [29:15<00:20,  2.01it/s]
Processing FCN:  98%|█████████▊| 2108/2148 [29:16<00:20,  1.92it/s]
Processing FCN:  98%|█████████▊| 2109/2148 [29:16<00:20,  1.87it/s]
Processing FCN:  98%|█████████▊| 2111/2148 [29:19<00:36,  1.02it/s]
Processing FCN:  98%|█████████▊| 2112/2148 [29:20<00:31,  1.14it/s]
Processing FCN:  98%|█████████▊| 2114/2148 [29:23<00:38,  1.12s/it]
Processing FCN:  98%|█████████▊| 2115/2148 [29:23<00:32,  1.00it/s]
Processing FCN:  99%|█████████▊| 2117/2148 [29:24<00:23,  1.34it/s]
Processing FCN:  99%|█████████▊| 2118/2148 [29:25<00:21,  1.37it/s]
Processing FCN:  99%|█████████▊| 2120/2148 [29:25<00:15,  1.77it/s]
Processing FCN:  99%|█████████▉| 2122/2148 [29:26<00:12,  2.14it/s]
Processing FCN:  99%|█████████▉| 2123/2148 [29:27<00:12,  2.04it/s]
Processing FCN:  99%|█████████▉| 2124/2148 [29:27<00:12,  1.97it/s]
Processing FCN:  99%|█████████▉| 2125/2148 [29:28<00:12,  1.91it/s]
Processing FCN:  99%|█████████▉| 2126/2148 [29:31<00:25,  1.17s/it]
Processing FCN:  99%|█████████▉| 2127/2148 [29:31<00:21,  1.01s/it]
Processing FCN:  99%|█████████▉| 2128/2148 [29:34<00:31,  1.57s/it]
Processing FCN:  99%|█████████▉| 2130/2148 [29:35<00:18,  1.01s/it]
Processing FCN:  99%|█████████▉| 2131/2148 [29:35<00:15,  1.11it/s]
Processing FCN:  99%|█████████▉| 2133/2148 [29:36<00:10,  1.43it/s]
Processing FCN:  99%|█████████▉| 2134/2148 [29:37<00:10,  1.38it/s]
Processing FCN:  99%|█████████▉| 2135/2148 [29:38<00:08,  1.46it/s]
Processing FCN:  99%|█████████▉| 2136/2148 [29:38<00:07,  1.52it/s]
Processing FCN:  99%|█████████▉| 2137/2148 [29:41<00:12,  1.15s/it]
Processing FCN: 100%|█████████▉| 2138/2148 [29:41<00:09,  1.01it/s]
Processing FCN: 100%|█████████▉| 2139/2148 [29:46<00:17,  1.93s/it]
Processing FCN: 100%|█████████▉| 2140/2148 [29:46<00:12,  1.55s/it]
Processing FCN: 100%|█████████▉| 2141/2148 [29:47<00:08,  1.27s/it]
Processing FCN: 100%|█████████▉| 2142/2148 [29:48<00:06,  1.12s/it]
Processing FCN: 100%|█████████▉| 2145/2148 [29:48<00:01,  1.60it/s]
Processing FCN: 100%|█████████▉| 2146/2148 [29:49<00:01,  1.56it/s]
Processing FCN: 100%|█████████▉| 2147/2148 [29:50<00:00,  1.60it/s]
Processing FCN: 100%|██████████| 2148/2148 [29:53<00:00,  1.22s/it]
Processing FCN: 100%|██████████| 2148/2148 [29:53<00:00,  1.20it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08/FCN.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08/FCN_weights.csv
--- Processing Model: LR-ASPP ---

Processing LR-ASPP:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing LR-ASPP:   0%|          | 1/2148 [00:00<20:48,  1.72it/s]
Processing LR-ASPP:   0%|          | 2/2148 [00:01<21:03,  1.70it/s]
Processing LR-ASPP:   0%|          | 3/2148 [00:02<27:00,  1.32it/s]
Processing LR-ASPP:   0%|          | 4/2148 [00:02<24:41,  1.45it/s]
Processing LR-ASPP:   0%|          | 5/2148 [00:03<25:52,  1.38it/s]
Processing LR-ASPP:   0%|          | 6/2148 [00:04<24:08,  1.48it/s]
Processing LR-ASPP:   0%|          | 7/2148 [00:04<24:30,  1.46it/s]
Processing LR-ASPP:   0%|          | 9/2148 [00:05<17:53,  1.99it/s]
Processing LR-ASPP:   0%|          | 10/2148 [00:05<18:30,  1.93it/s]
Processing LR-ASPP:   1%|          | 11/2148 [00:06<19:00,  1.87it/s]
Processing LR-ASPP:   1%|          | 12/2148 [00:09<40:37,  1.14s/it]
Processing LR-ASPP:   1%|          | 15/2148 [00:12<39:27,  1.11s/it]
Processing LR-ASPP:   1%|          | 16/2148 [00:13<35:49,  1.01s/it]
Processing LR-ASPP:   1%|          | 18/2148 [00:13<26:18,  1.35it/s]
