Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  62%|██████▏   | 1330/2148 [28:45<13:00,  1.05it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [28:46<12:44,  1.07it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [28:47<12:35,  1.08it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [28:48<12:31,  1.08it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [28:52<25:50,  1.90s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [28:53<23:16,  1.72s/it]
Processing FCN:  62%|██████▏   | 1336/2148 [28:54<20:03,  1.48s/it]
Processing FCN:  62%|██████▏   | 1337/2148 [28:58<29:10,  2.16s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [29:02<37:30,  2.78s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [29:06<43:14,  3.21s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [29:07<33:48,  2.51s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [29:08<20:48,  1.55s/it]
Processing FCN:  63%|██████▎   | 1343/2148 [29:09<18:28,  1.38s/it]
Processing FCN:  63%|██████▎   | 1344/2148 [29:13<27:07,  2.02s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [29:14<22:54,  1.71s/it]
Processing FCN:  63%|██████▎   | 1346/2148 [29:15<19:51,  1.49s/it]
Processing FCN:  63%|██████▎   | 1348/2148 [29:15<13:35,  1.02s/it]
Processing FCN:  63%|██████▎   | 1349/2148 [29:16<13:05,  1.02it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [29:18<14:25,  1.09s/it]
Processing FCN:  63%|██████▎   | 1351/2148 [29:19<13:46,  1.04s/it]
Processing FCN:  63%|██████▎   | 1352/2148 [29:20<13:48,  1.04s/it]
Processing FCN:  63%|██████▎   | 1353/2148 [29:20<13:08,  1.01it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [29:21<12:18,  1.08it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [29:26<26:10,  1.98s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [29:27<22:33,  1.71s/it]
Processing FCN:  63%|██████▎   | 1357/2148 [29:32<34:45,  2.64s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [29:33<27:44,  2.11s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [29:33<22:59,  1.75s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [29:34<19:35,  1.49s/it]
Processing FCN:  63%|██████▎   | 1361/2148 [29:35<17:13,  1.31s/it]
Processing FCN:  63%|██████▎   | 1362/2148 [29:36<15:27,  1.18s/it]
Processing FCN:  63%|██████▎   | 1363/2148 [29:37<14:56,  1.14s/it]
Processing FCN:  64%|██████▎   | 1364/2148 [29:38<13:51,  1.06s/it]
Processing FCN:  64%|██████▎   | 1365/2148 [29:42<26:31,  2.03s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [29:43<22:00,  1.69s/it]
Processing FCN:  64%|██████▎   | 1367/2148 [29:44<18:51,  1.45s/it]
Processing FCN:  64%|██████▎   | 1368/2148 [29:48<27:40,  2.13s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [29:49<23:50,  1.84s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [29:50<20:13,  1.56s/it]
Processing FCN:  64%|██████▍   | 1372/2148 [29:54<23:11,  1.79s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [29:55<16:09,  1.25s/it]
Processing FCN:  64%|██████▍   | 1376/2148 [29:56<12:21,  1.04it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [29:57<12:13,  1.05it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [29:58<12:02,  1.07it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [29:59<13:04,  1.02s/it]
Processing FCN:  64%|██████▍   | 1380/2148 [30:00<12:35,  1.02it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [30:01<12:18,  1.04it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [30:02<12:02,  1.06it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [30:02<11:50,  1.08it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [30:04<13:20,  1.05s/it]
Processing FCN:  64%|██████▍   | 1385/2148 [30:05<13:28,  1.06s/it]
Processing FCN:  65%|██████▍   | 1386/2148 [30:06<12:33,  1.01it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [30:07<12:04,  1.05it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [30:07<11:39,  1.09it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [30:08<11:27,  1.10it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [30:12<21:15,  1.68s/it]
Processing FCN:  65%|██████▍   | 1391/2148 [30:15<28:11,  2.23s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [30:16<22:55,  1.82s/it]
Processing FCN:  65%|██████▍   | 1393/2148 [30:17<19:39,  1.56s/it]
Processing FCN:  65%|██████▍   | 1395/2148 [30:18<13:06,  1.04s/it]
Processing FCN:  65%|██████▍   | 1396/2148 [30:19<12:33,  1.00s/it]
Processing FCN:  65%|██████▌   | 1398/2148 [30:20<09:30,  1.31it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [30:26<24:53,  1.99s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [30:27<21:29,  1.72s/it]
Processing FCN:  65%|██████▌   | 1401/2148 [30:28<18:36,  1.49s/it]
Processing FCN:  65%|██████▌   | 1402/2148 [30:28<16:31,  1.33s/it]
Processing FCN:  65%|██████▌   | 1404/2148 [30:30<12:14,  1.01it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [30:30<09:39,  1.28it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [30:32<10:23,  1.19it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [30:32<10:36,  1.16it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [30:33<08:45,  1.40it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [30:34<09:32,  1.29it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [30:36<08:25,  1.45it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [30:36<08:56,  1.37it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [30:37<09:23,  1.30it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [30:38<10:13,  1.19it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [30:39<08:07,  1.50it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [30:40<08:44,  1.39it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [30:41<09:39,  1.26it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [30:46<23:13,  1.92s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [30:47<20:59,  1.73s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [30:53<33:44,  2.79s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [30:54<27:19,  2.26s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [30:55<14:09,  1.18s/it]
Processing FCN:  66%|██████▋   | 1428/2148 [30:56<13:12,  1.10s/it]
Processing FCN:  67%|██████▋   | 1430/2148 [30:57<10:35,  1.13it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [30:58<08:41,  1.37it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [30:59<09:29,  1.25it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [31:00<10:55,  1.09it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [31:01<08:43,  1.36it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [31:02<09:12,  1.29it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [31:06<19:35,  1.66s/it]
Processing FCN:  67%|██████▋   | 1439/2148 [31:07<17:51,  1.51s/it]
Processing FCN:  67%|██████▋   | 1440/2148 [31:11<25:39,  2.17s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [31:15<30:03,  2.55s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [31:16<19:03,  1.62s/it]
Processing FCN:  67%|██████▋   | 1444/2148 [31:17<16:58,  1.45s/it]
Processing FCN:  67%|██████▋   | 1445/2148 [31:18<15:12,  1.30s/it]
Processing FCN:  67%|██████▋   | 1446/2148 [31:18<13:48,  1.18s/it]
Processing FCN:  67%|██████▋   | 1447/2148 [31:19<12:47,  1.10s/it]
Processing FCN:  67%|██████▋   | 1448/2148 [31:20<12:05,  1.04s/it]
Processing FCN:  67%|██████▋   | 1449/2148 [31:23<18:50,  1.62s/it]
Processing FCN:  68%|██████▊   | 1450/2148 [31:24<16:59,  1.46s/it]
Processing FCN:  68%|██████▊   | 1451/2148 [31:25<14:55,  1.28s/it]
Processing FCN:  68%|██████▊   | 1452/2148 [31:26<13:28,  1.16s/it]
Processing FCN:  68%|██████▊   | 1453/2148 [31:30<23:35,  2.04s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [31:31<19:33,  1.69s/it]
Processing FCN:  68%|██████▊   | 1455/2148 [31:32<17:20,  1.50s/it]
Processing FCN:  68%|██████▊   | 1456/2148 [31:33<15:59,  1.39s/it]
Processing FCN:  68%|██████▊   | 1457/2148 [31:37<25:14,  2.19s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [31:38<20:40,  1.80s/it]
Processing FCN:  68%|██████▊   | 1459/2148 [31:39<19:03,  1.66s/it]
Processing FCN:  68%|██████▊   | 1460/2148 [31:41<17:09,  1.50s/it]
Processing FCN:  68%|██████▊   | 1462/2148 [31:44<18:53,  1.65s/it]
Processing FCN:  68%|██████▊   | 1464/2148 [31:45<13:43,  1.20s/it]
Processing FCN:  68%|██████▊   | 1465/2148 [31:46<13:14,  1.16s/it]
Processing FCN:  68%|██████▊   | 1467/2148 [31:47<10:22,  1.09it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [31:51<13:36,  1.20s/it]
Processing FCN:  68%|██████▊   | 1471/2148 [31:52<10:41,  1.06it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [31:53<10:33,  1.07it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [31:53<10:27,  1.07it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [31:54<10:19,  1.09it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [31:55<10:16,  1.09it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [31:56<10:13,  1.10it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [32:00<20:10,  1.80s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [32:01<17:11,  1.54s/it]
Processing FCN:  69%|██████▉   | 1479/2148 [32:02<15:03,  1.35s/it]
Processing FCN:  69%|██████▉   | 1480/2148 [32:03<14:06,  1.27s/it]
Processing FCN:  69%|██████▉   | 1481/2148 [32:04<13:17,  1.20s/it]
Processing FCN:  69%|██████▉   | 1482/2148 [32:08<21:51,  1.97s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [32:12<27:52,  2.52s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [32:13<22:31,  2.04s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [32:13<14:08,  1.28s/it]
Processing FCN:  69%|██████▉   | 1487/2148 [32:14<13:01,  1.18s/it]
Processing FCN:  69%|██████▉   | 1488/2148 [32:15<12:05,  1.10s/it]
Processing FCN:  69%|██████▉   | 1489/2148 [32:16<11:23,  1.04s/it]
Processing FCN:  69%|██████▉   | 1491/2148 [32:17<08:58,  1.22it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [32:18<09:08,  1.20it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [32:22<17:16,  1.58s/it]
Processing FCN:  70%|██████▉   | 1495/2148 [32:26<20:37,  1.89s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [32:27<18:02,  1.66s/it]
Processing FCN:  70%|██████▉   | 1497/2148 [32:28<15:56,  1.47s/it]
Processing FCN:  70%|██████▉   | 1498/2148 [32:29<14:19,  1.32s/it]
Processing FCN:  70%|██████▉   | 1499/2148 [32:30<13:01,  1.20s/it]
Processing FCN:  70%|██████▉   | 1500/2148 [32:31<13:24,  1.24s/it]
Processing FCN:  70%|██████▉   | 1501/2148 [32:32<12:21,  1.15s/it]
Processing FCN:  70%|██████▉   | 1502/2148 [32:33<11:54,  1.11s/it]
Processing FCN:  70%|██████▉   | 1503/2148 [32:34<11:48,  1.10s/it]
Processing FCN:  70%|███████   | 1504/2148 [32:35<11:05,  1.03s/it]
Processing FCN:  70%|███████   | 1505/2148 [32:36<10:58,  1.02s/it]
Processing FCN:  70%|███████   | 1507/2148 [32:37<08:04,  1.32it/s]
Processing FCN:  70%|███████   | 1508/2148 [32:38<08:24,  1.27it/s]
Processing FCN:  70%|███████   | 1510/2148 [32:43<15:00,  1.41s/it]
Processing FCN:  70%|███████   | 1511/2148 [32:44<14:06,  1.33s/it]
Processing FCN:  70%|███████   | 1514/2148 [32:45<08:40,  1.22it/s]
Processing FCN:  71%|███████   | 1515/2148 [32:46<09:38,  1.09it/s]
Processing FCN:  71%|███████   | 1516/2148 [32:47<09:28,  1.11it/s]
Processing FCN:  71%|███████   | 1517/2148 [32:48<09:42,  1.08it/s]
Processing FCN:  71%|███████   | 1518/2148 [32:49<09:36,  1.09it/s]
Processing FCN:  71%|███████   | 1519/2148 [32:52<17:05,  1.63s/it]
Processing FCN:  71%|███████   | 1520/2148 [32:56<23:36,  2.26s/it]
Processing FCN:  71%|███████   | 1522/2148 [32:57<15:11,  1.46s/it]
Processing FCN:  71%|███████   | 1523/2148 [32:58<14:50,  1.43s/it]
Processing FCN:  71%|███████   | 1524/2148 [32:59<13:23,  1.29s/it]
Processing FCN:  71%|███████   | 1525/2148 [33:00<12:48,  1.23s/it]
Processing FCN:  71%|███████   | 1527/2148 [33:01<09:11,  1.13it/s]
Processing FCN:  71%|███████   | 1528/2148 [33:06<17:44,  1.72s/it]
Processing FCN:  71%|███████   | 1529/2148 [33:07<15:50,  1.54s/it]
Processing FCN:  71%|███████   | 1530/2148 [33:07<14:05,  1.37s/it]
Processing FCN:  71%|███████▏  | 1531/2148 [33:08<12:40,  1.23s/it]
Processing FCN:  71%|███████▏  | 1532/2148 [33:09<11:59,  1.17s/it]
Processing FCN:  71%|███████▏  | 1534/2148 [33:10<08:39,  1.18it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [33:14<15:51,  1.55s/it]
Processing FCN:  72%|███████▏  | 1536/2148 [33:15<15:16,  1.50s/it]
Processing FCN:  72%|███████▏  | 1538/2148 [33:16<10:42,  1.05s/it]
Processing FCN:  72%|███████▏  | 1539/2148 [33:17<10:19,  1.02s/it]
Processing FCN:  72%|███████▏  | 1540/2148 [33:18<09:55,  1.02it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [33:19<09:35,  1.06it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [33:20<09:21,  1.08it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [33:21<09:16,  1.09it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [33:22<10:38,  1.06s/it]
Processing FCN:  72%|███████▏  | 1545/2148 [33:23<10:08,  1.01s/it]
Processing FCN:  72%|███████▏  | 1546/2148 [33:27<19:19,  1.93s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [33:28<16:43,  1.67s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [33:29<14:44,  1.47s/it]
Processing FCN:  72%|███████▏  | 1549/2148 [33:30<12:51,  1.29s/it]
Processing FCN:  72%|███████▏  | 1550/2148 [33:31<11:38,  1.17s/it]
Processing FCN:  72%|███████▏  | 1551/2148 [33:32<10:47,  1.09s/it]
Processing FCN:  72%|███████▏  | 1552/2148 [33:33<10:39,  1.07s/it]
Processing FCN:  72%|███████▏  | 1555/2148 [33:34<06:36,  1.50it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [33:35<07:25,  1.33it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [33:36<07:41,  1.28it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [33:37<07:58,  1.23it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [33:41<17:04,  1.74s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [33:42<14:45,  1.51s/it]
Processing FCN:  73%|███████▎  | 1561/2148 [33:43<13:27,  1.38s/it]
Processing FCN:  73%|███████▎  | 1562/2148 [33:44<12:04,  1.24s/it]
Processing FCN:  73%|███████▎  | 1563/2148 [33:45<12:22,  1.27s/it]
Processing FCN:  73%|███████▎  | 1565/2148 [33:46<08:46,  1.11it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [33:47<08:44,  1.11it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [33:48<08:44,  1.11it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [33:52<16:08,  1.67s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [33:53<13:55,  1.44s/it]
Processing FCN:  73%|███████▎  | 1570/2148 [33:54<12:56,  1.34s/it]
Processing FCN:  73%|███████▎  | 1571/2148 [33:58<19:52,  2.07s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [33:59<17:10,  1.79s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [34:00<14:58,  1.56s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [34:01<10:25,  1.09s/it]
Processing FCN:  73%|███████▎  | 1576/2148 [34:02<10:57,  1.15s/it]
Processing FCN:  73%|███████▎  | 1577/2148 [34:03<10:21,  1.09s/it]
Processing FCN:  73%|███████▎  | 1578/2148 [34:08<20:43,  2.18s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [34:09<18:13,  1.92s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [34:10<15:24,  1.63s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [34:14<16:56,  1.80s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [34:15<11:58,  1.27s/it]
Processing FCN:  74%|███████▍  | 1586/2148 [34:16<09:10,  1.02it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [34:17<08:58,  1.04it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [34:18<09:46,  1.05s/it]
Processing FCN:  74%|███████▍  | 1589/2148 [34:19<09:48,  1.05s/it]
Processing FCN:  74%|███████▍  | 1590/2148 [34:21<10:29,  1.13s/it]
Processing FCN:  74%|███████▍  | 1591/2148 [34:25<18:58,  2.04s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [34:27<17:06,  1.85s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [34:27<11:19,  1.23s/it]
Processing FCN:  74%|███████▍  | 1595/2148 [34:31<17:30,  1.90s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [34:32<15:03,  1.64s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [34:33<13:16,  1.44s/it]
Processing FCN:  74%|███████▍  | 1598/2148 [34:34<12:04,  1.32s/it]
Processing FCN:  74%|███████▍  | 1599/2148 [34:35<10:55,  1.19s/it]
Processing FCN:  74%|███████▍  | 1600/2148 [34:36<10:02,  1.10s/it]
Processing FCN:  75%|███████▍  | 1601/2148 [34:37<09:25,  1.03s/it]
Processing FCN:  75%|███████▍  | 1603/2148 [34:38<06:53,  1.32it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [34:39<07:09,  1.27it/s]
