Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  61%|██████    | 1308/2148 [27:15<15:36,  1.11s/it]
Processing FCN:  61%|██████    | 1309/2148 [27:16<14:36,  1.04s/it]
Processing FCN:  61%|██████    | 1310/2148 [27:17<13:48,  1.01it/s]
Processing FCN:  61%|██████    | 1311/2148 [27:17<13:10,  1.06it/s]
Processing FCN:  61%|██████    | 1312/2148 [27:18<13:21,  1.04it/s]
Processing FCN:  61%|██████    | 1313/2148 [27:23<27:36,  1.98s/it]
Processing FCN:  61%|██████    | 1314/2148 [27:24<23:35,  1.70s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [27:25<15:31,  1.12s/it]
Processing FCN:  61%|██████▏   | 1317/2148 [27:26<14:37,  1.06s/it]
Processing FCN:  61%|██████▏   | 1318/2148 [27:27<13:56,  1.01s/it]
Processing FCN:  61%|██████▏   | 1319/2148 [27:28<14:03,  1.02s/it]
Processing FCN:  61%|██████▏   | 1320/2148 [27:32<27:14,  1.97s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [27:33<22:40,  1.65s/it]
Processing FCN:  62%|██████▏   | 1322/2148 [27:34<19:25,  1.41s/it]
Processing FCN:  62%|██████▏   | 1323/2148 [27:35<17:08,  1.25s/it]
Processing FCN:  62%|██████▏   | 1324/2148 [27:35<15:24,  1.12s/it]
Processing FCN:  62%|██████▏   | 1325/2148 [27:36<14:09,  1.03s/it]
Processing FCN:  62%|██████▏   | 1326/2148 [27:37<13:14,  1.03it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [27:38<14:32,  1.06s/it]
Processing FCN:  62%|██████▏   | 1328/2148 [27:39<13:44,  1.01s/it]
Processing FCN:  62%|██████▏   | 1329/2148 [27:40<13:09,  1.04it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [27:41<12:42,  1.07it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [27:42<12:20,  1.10it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [27:43<12:05,  1.12it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [27:43<11:55,  1.14it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [27:48<25:16,  1.86s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [27:49<22:40,  1.67s/it]
Processing FCN:  62%|██████▏   | 1336/2148 [27:50<19:26,  1.44s/it]
Processing FCN:  62%|██████▏   | 1337/2148 [27:53<28:29,  2.11s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [27:58<36:45,  2.72s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [28:02<42:31,  3.15s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [28:03<33:10,  2.46s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [28:03<20:22,  1.52s/it]
Processing FCN:  63%|██████▎   | 1343/2148 [28:04<18:05,  1.35s/it]
Processing FCN:  63%|██████▎   | 1344/2148 [28:08<26:43,  1.99s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [28:09<22:31,  1.68s/it]
Processing FCN:  63%|██████▎   | 1346/2148 [28:10<19:28,  1.46s/it]
Processing FCN:  63%|██████▎   | 1348/2148 [28:11<13:18,  1.00it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [28:11<12:44,  1.04it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [28:13<14:00,  1.05s/it]
Processing FCN:  63%|██████▎   | 1351/2148 [28:14<13:16,  1.00it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [28:15<13:20,  1.01s/it]
Processing FCN:  63%|██████▎   | 1353/2148 [28:16<12:44,  1.04it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [28:16<11:57,  1.11it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [28:21<25:35,  1.94s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [28:22<22:02,  1.67s/it]
Processing FCN:  63%|██████▎   | 1357/2148 [28:27<34:15,  2.60s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [28:27<27:14,  2.07s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [28:28<22:27,  1.71s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [28:29<19:05,  1.45s/it]
Processing FCN:  63%|██████▎   | 1361/2148 [28:30<16:46,  1.28s/it]
Processing FCN:  63%|██████▎   | 1362/2148 [28:31<15:01,  1.15s/it]
Processing FCN:  63%|██████▎   | 1363/2148 [28:32<14:24,  1.10s/it]
Processing FCN:  64%|██████▎   | 1364/2148 [28:33<13:20,  1.02s/it]
Processing FCN:  64%|██████▎   | 1365/2148 [28:37<25:51,  1.98s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [28:38<21:20,  1.64s/it]
Processing FCN:  64%|██████▎   | 1367/2148 [28:39<18:15,  1.40s/it]
Processing FCN:  64%|██████▎   | 1368/2148 [28:42<27:05,  2.08s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [28:43<23:18,  1.80s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [28:44<19:48,  1.53s/it]
Processing FCN:  64%|██████▍   | 1372/2148 [28:48<22:46,  1.76s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [28:49<15:48,  1.22s/it]
Processing FCN:  64%|██████▍   | 1376/2148 [28:50<12:02,  1.07it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [28:51<11:51,  1.08it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [28:52<11:36,  1.11it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [28:53<12:36,  1.02it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [28:54<12:07,  1.06it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [28:55<11:48,  1.08it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [28:55<11:34,  1.10it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [28:56<11:23,  1.12it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [28:58<12:50,  1.01s/it]
Processing FCN:  64%|██████▍   | 1385/2148 [28:59<12:58,  1.02s/it]
Processing FCN:  65%|██████▍   | 1386/2148 [28:59<12:11,  1.04it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [29:00<11:50,  1.07it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [29:01<11:25,  1.11it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [29:02<11:05,  1.14it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [29:05<20:56,  1.66s/it]
Processing FCN:  65%|██████▍   | 1391/2148 [29:09<27:41,  2.19s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [29:10<22:25,  1.78s/it]
Processing FCN:  65%|██████▍   | 1393/2148 [29:11<19:11,  1.53s/it]
Processing FCN:  65%|██████▍   | 1395/2148 [29:12<12:48,  1.02s/it]
Processing FCN:  65%|██████▍   | 1396/2148 [29:12<12:12,  1.03it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [29:13<09:12,  1.36it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [29:19<24:30,  1.96s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [29:20<21:04,  1.69s/it]
Processing FCN:  65%|██████▌   | 1401/2148 [29:21<18:14,  1.47s/it]
Processing FCN:  65%|██████▌   | 1402/2148 [29:22<16:11,  1.30s/it]
Processing FCN:  65%|██████▌   | 1404/2148 [29:23<11:52,  1.04it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [29:24<09:16,  1.33it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [29:25<09:54,  1.25it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [29:26<10:02,  1.23it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [29:26<08:20,  1.47it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [29:27<09:07,  1.35it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [29:29<08:01,  1.52it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [29:29<08:29,  1.44it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [29:30<08:52,  1.38it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [29:31<09:38,  1.26it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [29:32<07:41,  1.58it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [29:33<08:16,  1.47it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [29:34<09:10,  1.32it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [29:39<22:37,  1.87s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [29:40<20:26,  1.69s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [29:45<33:08,  2.74s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [29:46<26:46,  2.22s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [29:47<13:50,  1.15s/it]
Processing FCN:  66%|██████▋   | 1428/2148 [29:48<12:55,  1.08s/it]
Processing FCN:  67%|██████▋   | 1430/2148 [29:49<10:20,  1.16it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [29:50<08:26,  1.41it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [29:51<09:06,  1.31it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [29:52<10:30,  1.13it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [29:53<08:18,  1.43it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [29:54<08:47,  1.35it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [29:58<19:08,  1.62s/it]
Processing FCN:  67%|██████▋   | 1439/2148 [29:59<17:21,  1.47s/it]
Processing FCN:  67%|██████▋   | 1440/2148 [30:03<25:08,  2.13s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [30:07<29:33,  2.51s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [30:08<18:41,  1.59s/it]
Processing FCN:  67%|██████▋   | 1444/2148 [30:09<16:36,  1.42s/it]
Processing FCN:  67%|██████▋   | 1445/2148 [30:09<14:52,  1.27s/it]
Processing FCN:  67%|██████▋   | 1446/2148 [30:10<13:28,  1.15s/it]
Processing FCN:  67%|██████▋   | 1447/2148 [30:11<12:22,  1.06s/it]
Processing FCN:  67%|██████▋   | 1448/2148 [30:12<11:36,  1.01it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [30:15<18:28,  1.59s/it]
Processing FCN:  68%|██████▊   | 1450/2148 [30:16<16:37,  1.43s/it]
Processing FCN:  68%|██████▊   | 1451/2148 [30:17<14:33,  1.25s/it]
Processing FCN:  68%|██████▊   | 1452/2148 [30:18<13:03,  1.13s/it]
Processing FCN:  68%|██████▊   | 1453/2148 [30:22<23:04,  1.99s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [30:22<19:03,  1.65s/it]
Processing FCN:  68%|██████▊   | 1455/2148 [30:23<16:51,  1.46s/it]
Processing FCN:  68%|██████▊   | 1456/2148 [30:25<15:31,  1.35s/it]
Processing FCN:  68%|██████▊   | 1457/2148 [30:29<24:36,  2.14s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [30:29<20:08,  1.75s/it]
Processing FCN:  68%|██████▊   | 1459/2148 [30:31<18:33,  1.62s/it]
Processing FCN:  68%|██████▊   | 1460/2148 [30:32<16:39,  1.45s/it]
Processing FCN:  68%|██████▊   | 1462/2148 [30:35<18:32,  1.62s/it]
Processing FCN:  68%|██████▊   | 1464/2148 [30:36<13:27,  1.18s/it]
Processing FCN:  68%|██████▊   | 1465/2148 [30:37<12:56,  1.14s/it]
Processing FCN:  68%|██████▊   | 1467/2148 [30:38<10:05,  1.12it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [30:42<13:15,  1.17s/it]
Processing FCN:  68%|██████▊   | 1471/2148 [30:43<10:23,  1.09it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [30:43<10:14,  1.10it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [30:44<10:06,  1.11it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [30:45<09:56,  1.13it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [30:46<09:54,  1.13it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [30:47<09:52,  1.13it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [30:51<19:49,  1.77s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [30:52<16:52,  1.51s/it]
Processing FCN:  69%|██████▉   | 1479/2148 [30:53<14:44,  1.32s/it]
Processing FCN:  69%|██████▉   | 1480/2148 [30:54<13:42,  1.23s/it]
Processing FCN:  69%|██████▉   | 1481/2148 [30:55<12:51,  1.16s/it]
Processing FCN:  69%|██████▉   | 1482/2148 [30:58<21:22,  1.93s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [31:02<27:25,  2.47s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [31:03<22:07,  2.00s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [31:04<13:51,  1.26s/it]
Processing FCN:  69%|██████▉   | 1487/2148 [31:05<12:44,  1.16s/it]
Processing FCN:  69%|██████▉   | 1488/2148 [31:06<11:50,  1.08s/it]
Processing FCN:  69%|██████▉   | 1489/2148 [31:06<11:08,  1.01s/it]
Processing FCN:  69%|██████▉   | 1491/2148 [31:08<08:44,  1.25it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [31:08<08:52,  1.23it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [31:12<17:04,  1.56s/it]
Processing FCN:  70%|██████▉   | 1495/2148 [31:17<20:25,  1.88s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [31:18<17:47,  1.64s/it]
Processing FCN:  70%|██████▉   | 1497/2148 [31:18<15:39,  1.44s/it]
Processing FCN:  70%|██████▉   | 1498/2148 [31:19<13:58,  1.29s/it]
Processing FCN:  70%|██████▉   | 1499/2148 [31:20<12:41,  1.17s/it]
Processing FCN:  70%|██████▉   | 1500/2148 [31:21<13:05,  1.21s/it]
Processing FCN:  70%|██████▉   | 1501/2148 [31:22<12:01,  1.11s/it]
Processing FCN:  70%|██████▉   | 1502/2148 [31:23<11:32,  1.07s/it]
Processing FCN:  70%|██████▉   | 1503/2148 [31:24<11:20,  1.06s/it]
Processing FCN:  70%|███████   | 1504/2148 [31:25<10:37,  1.01it/s]
Processing FCN:  70%|███████   | 1505/2148 [31:26<10:31,  1.02it/s]
Processing FCN:  70%|███████   | 1507/2148 [31:27<07:47,  1.37it/s]
Processing FCN:  70%|███████   | 1508/2148 [31:28<08:08,  1.31it/s]
Processing FCN:  70%|███████   | 1510/2148 [31:32<14:53,  1.40s/it]
Processing FCN:  70%|███████   | 1511/2148 [31:33<13:57,  1.32s/it]
Processing FCN:  70%|███████   | 1514/2148 [31:34<08:32,  1.24it/s]
Processing FCN:  71%|███████   | 1515/2148 [31:36<09:31,  1.11it/s]
Processing FCN:  71%|███████   | 1516/2148 [31:36<09:19,  1.13it/s]
Processing FCN:  71%|███████   | 1517/2148 [31:37<09:30,  1.11it/s]
Processing FCN:  71%|███████   | 1518/2148 [31:38<09:22,  1.12it/s]
Processing FCN:  71%|███████   | 1519/2148 [31:42<16:51,  1.61s/it]
Processing FCN:  71%|███████   | 1520/2148 [31:46<23:14,  2.22s/it]
Processing FCN:  71%|███████   | 1522/2148 [31:47<14:57,  1.43s/it]
Processing FCN:  71%|███████   | 1523/2148 [31:48<14:36,  1.40s/it]
Processing FCN:  71%|███████   | 1524/2148 [31:49<13:09,  1.27s/it]
Processing FCN:  71%|███████   | 1525/2148 [31:50<12:28,  1.20s/it]
Processing FCN:  71%|███████   | 1527/2148 [31:51<08:54,  1.16it/s]
Processing FCN:  71%|███████   | 1528/2148 [31:55<17:25,  1.69s/it]
Processing FCN:  71%|███████   | 1529/2148 [31:56<15:30,  1.50s/it]
Processing FCN:  71%|███████   | 1530/2148 [31:57<13:44,  1.33s/it]
Processing FCN:  71%|███████▏  | 1531/2148 [31:58<12:20,  1.20s/it]
Processing FCN:  71%|███████▏  | 1532/2148 [31:59<11:39,  1.14s/it]
Processing FCN:  71%|███████▏  | 1534/2148 [31:59<08:22,  1.22it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [32:03<15:37,  1.53s/it]
Processing FCN:  72%|███████▏  | 1536/2148 [32:05<14:56,  1.46s/it]
Processing FCN:  72%|███████▏  | 1538/2148 [32:05<10:24,  1.02s/it]
Processing FCN:  72%|███████▏  | 1539/2148 [32:06<09:59,  1.02it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [32:07<09:36,  1.05it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [32:08<09:17,  1.09it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [32:09<09:06,  1.11it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [32:10<09:00,  1.12it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [32:11<10:10,  1.01s/it]
Processing FCN:  72%|███████▏  | 1545/2148 [32:12<09:42,  1.04it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [32:16<18:53,  1.88s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [32:17<16:18,  1.63s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [32:18<14:21,  1.44s/it]
Processing FCN:  72%|███████▏  | 1549/2148 [32:19<12:32,  1.26s/it]
Processing FCN:  72%|███████▏  | 1550/2148 [32:20<11:19,  1.14s/it]
Processing FCN:  72%|███████▏  | 1551/2148 [32:20<10:25,  1.05s/it]
Processing FCN:  72%|███████▏  | 1552/2148 [32:21<10:13,  1.03s/it]
Processing FCN:  72%|███████▏  | 1555/2148 [32:22<06:20,  1.56it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [32:23<07:11,  1.37it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [32:24<07:28,  1.32it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [32:25<07:40,  1.28it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [32:29<16:46,  1.71s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [32:30<14:27,  1.47s/it]
Processing FCN:  73%|███████▎  | 1561/2148 [32:31<13:08,  1.34s/it]
Processing FCN:  73%|███████▎  | 1562/2148 [32:32<11:46,  1.21s/it]
Processing FCN:  73%|███████▎  | 1563/2148 [32:34<12:05,  1.24s/it]
Processing FCN:  73%|███████▎  | 1565/2148 [32:34<08:32,  1.14it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [32:35<08:29,  1.14it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [32:36<08:24,  1.15it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [32:40<15:47,  1.63s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [32:41<13:35,  1.41s/it]
Processing FCN:  73%|███████▎  | 1570/2148 [32:42<12:36,  1.31s/it]
Processing FCN:  73%|███████▎  | 1571/2148 [32:46<19:45,  2.06s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [32:47<16:58,  1.77s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [32:48<14:44,  1.54s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [32:49<10:14,  1.07s/it]
Processing FCN:  73%|███████▎  | 1576/2148 [32:50<10:47,  1.13s/it]
Processing FCN:  73%|███████▎  | 1577/2148 [32:51<10:04,  1.06s/it]
Processing FCN:  73%|███████▎  | 1578/2148 [32:56<20:20,  2.14s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [32:57<17:50,  1.88s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [32:58<15:01,  1.59s/it]
