Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1311/5000 [16:09<48:30,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1312/5000 [16:10<43:57,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1313/5000 [16:11<1:04:42,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1314/5000 [16:12<53:20,  1.15it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1315/5000 [16:13<1:07:13,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1316/5000 [16:14<59:12,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1317/5000 [16:15<49:41,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1318/5000 [16:15<43:45,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1319/5000 [16:15<38:47,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1320/5000 [16:16<38:34,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1321/5000 [16:17<35:06,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1322/5000 [16:17<36:20,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1323/5000 [16:18<33:27,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1324/5000 [16:18<31:24,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 1325/5000 [16:18<30:03,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1326/5000 [16:19<29:21,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1327/5000 [16:20<32:31,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1328/5000 [16:20<31:07,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1329/5000 [16:21<31:30,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1330/5000 [16:21<30:18,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1331/5000 [16:21<29:40,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1332/5000 [16:22<30:15,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1333/5000 [16:22<29:41,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1334/5000 [16:23<28:50,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1335/5000 [16:23<28:15,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1336/5000 [16:24<28:24,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1337/5000 [16:24<28:05,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1338/5000 [16:25<27:38,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1339/5000 [16:25<27:10,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1340/5000 [16:26<27:03,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1341/5000 [16:26<26:43,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1342/5000 [16:26<26:27,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1343/5000 [16:27<26:27,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1344/5000 [16:27<26:15,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1345/5000 [16:28<26:42,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1346/5000 [16:28<26:58,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1347/5000 [16:29<29:41,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1348/5000 [16:29<29:56,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1349/5000 [16:30<28:44,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1350/5000 [16:30<27:49,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1351/5000 [16:31<29:27,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1352/5000 [16:31<28:52,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1353/5000 [16:32<28:13,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1354/5000 [16:32<29:09,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1355/5000 [16:33<29:10,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1356/5000 [16:33<29:56,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1357/5000 [16:34<28:56,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1358/5000 [16:34<28:20,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1359/5000 [16:35<31:12,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1360/5000 [16:36<52:56,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1361/5000 [16:38<1:15:20,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1362/5000 [16:39<59:58,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1363/5000 [16:39<49:56,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1364/5000 [16:41<1:10:12,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1365/5000 [16:42<58:41,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1366/5000 [16:42<48:58,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1367/5000 [16:43<43:01,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1368/5000 [16:45<1:08:18,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1369/5000 [16:45<55:48,  1.08it/s]  
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1370/5000 [16:46<48:14,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1371/5000 [16:46<43:27,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1372/5000 [16:47<38:26,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1373/5000 [16:47<34:49,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 1374/5000 [16:49<57:52,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1375/5000 [16:49<49:31,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1376/5000 [16:50<42:24,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1377/5000 [16:50<39:13,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1378/5000 [16:53<1:12:39,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1379/5000 [16:53<1:00:14,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1380/5000 [16:54<51:18,  1.18it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1381/5000 [16:54<45:25,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1382/5000 [16:55<41:56,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1383/5000 [16:55<38:13,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1384/5000 [16:56<35:17,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1385/5000 [16:56<33:15,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1386/5000 [16:57<33:23,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1387/5000 [16:58<32:43,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1388/5000 [16:58<30:59,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1389/5000 [16:58<31:07,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1390/5000 [16:59<30:47,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1391/5000 [16:59<30:37,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1392/5000 [17:00<29:20,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1393/5000 [17:02<55:51,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1394/5000 [17:04<1:19:44,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1395/5000 [17:05<1:03:34,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1396/5000 [17:07<1:22:23,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1397/5000 [17:07<1:05:54,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1398/5000 [17:08<54:30,  1.10it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1399/5000 [17:08<49:25,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1400/5000 [17:09<43:08,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1401/5000 [17:09<39:46,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1402/5000 [17:11<1:05:55,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1403/5000 [17:12<56:02,  1.07it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1404/5000 [17:12<48:31,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1405/5000 [17:13<42:23,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1406/5000 [17:13<37:35,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1407/5000 [17:14<35:33,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1408/5000 [17:14<32:54,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1409/5000 [17:15<35:33,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1410/5000 [17:15<33:17,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1411/5000 [17:16<32:58,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1412/5000 [17:18<58:18,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1413/5000 [17:18<50:12,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1414/5000 [17:19<43:09,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1415/5000 [17:19<38:42,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1416/5000 [17:20<34:37,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1417/5000 [17:20<33:18,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1418/5000 [17:21<31:16,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1419/5000 [17:22<50:52,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1420/5000 [17:23<43:47,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1421/5000 [17:25<1:05:42,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1422/5000 [17:26<1:16:07,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1423/5000 [17:27<1:02:08,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1424/5000 [17:27<51:32,  1.16it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1425/5000 [17:28<43:58,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1426/5000 [17:28<38:40,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1427/5000 [17:29<34:52,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1428/5000 [17:29<33:56,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1429/5000 [17:30<33:22,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1430/5000 [17:30<33:07,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1431/5000 [17:31<30:49,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1432/5000 [17:31<29:12,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1433/5000 [17:32<29:36,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1434/5000 [17:32<30:24,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1435/5000 [17:33<29:24,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1436/5000 [17:35<1:08:17,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1437/5000 [17:36<55:35,  1.07it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1438/5000 [17:36<49:17,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1439/5000 [17:37<45:40,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1440/5000 [17:38<39:29,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1441/5000 [17:38<35:44,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1442/5000 [17:38<34:04,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1443/5000 [17:39<31:59,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1444/5000 [17:39<31:54,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1445/5000 [17:41<58:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1446/5000 [17:42<52:14,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1447/5000 [17:44<1:14:12,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1448/5000 [17:45<59:45,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1449/5000 [17:45<49:51,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1450/5000 [17:46<42:57,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1451/5000 [17:46<40:04,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1452/5000 [17:47<39:13,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1453/5000 [17:47<36:27,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1454/5000 [17:48<33:37,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1455/5000 [17:48<31:20,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1456/5000 [17:49<29:11,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1457/5000 [17:49<28:50,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1458/5000 [17:50<28:18,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1459/5000 [17:50<27:32,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1460/5000 [17:52<51:57,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1461/5000 [17:55<1:26:46,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1462/5000 [17:55<1:09:46,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1463/5000 [17:57<1:24:57,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1464/5000 [17:58<1:07:46,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1465/5000 [17:58<56:50,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1466/5000 [17:59<47:27,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1467/5000 [18:00<1:02:56,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1468/5000 [18:01<52:47,  1.11it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1469/5000 [18:01<44:50,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1470/5000 [18:02<40:07,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1471/5000 [18:02<35:43,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1472/5000 [18:04<1:00:11,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1473/5000 [18:05<49:41,  1.18it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1474/5000 [18:05<42:44,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1475/5000 [18:06<39:31,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1476/5000 [18:06<36:59,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1477/5000 [18:07<35:11,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1478/5000 [18:07<32:19,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1479/5000 [18:08<30:20,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1480/5000 [18:08<30:44,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1481/5000 [18:09<30:03,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1482/5000 [18:09<28:42,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1483/5000 [18:10<29:18,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1484/5000 [18:10<28:26,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1485/5000 [18:10<27:36,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1486/5000 [18:11<27:31,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1487/5000 [18:11<28:40,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1488/5000 [18:12<27:40,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1489/5000 [18:12<26:53,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1490/5000 [18:13<28:16,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1491/5000 [18:13<27:24,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1492/5000 [18:14<29:36,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1493/5000 [18:14<28:02,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1494/5000 [18:15<29:13,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1495/5000 [18:15<27:37,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1496/5000 [18:16<29:09,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1497/5000 [18:18<51:27,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1498/5000 [18:18<43:44,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1499/5000 [18:19<38:51,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1500/5000 [18:19<37:49,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1501/5000 [18:20<34:48,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1502/5000 [18:20<32:17,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1503/5000 [18:20<30:27,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1504/5000 [18:21<29:02,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1505/5000 [18:24<1:06:17,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1506/5000 [18:24<55:19,  1.05it/s]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1507/5000 [18:25<47:31,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1508/5000 [18:25<41:09,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1509/5000 [18:25<36:24,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1510/5000 [18:26<33:09,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1511/5000 [18:29<1:10:47,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1512/5000 [18:30<1:20:33,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1513/5000 [18:31<1:03:58,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1514/5000 [18:33<1:18:21,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1515/5000 [18:34<1:07:54,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1516/5000 [18:36<1:23:39,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1517/5000 [18:38<1:44:54,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1518/5000 [18:39<1:21:00,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1519/5000 [18:41<1:37:01,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1520/5000 [18:42<1:17:00,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1521/5000 [18:42<1:01:36,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1522/5000 [18:42<50:56,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1523/5000 [18:43<43:15,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1524/5000 [18:45<1:04:36,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1525/5000 [18:45<52:55,  1.09it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1526/5000 [18:46<44:48,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1527/5000 [18:46<38:42,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1528/5000 [18:47<36:34,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1529/5000 [18:47<35:16,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1530/5000 [18:48<31:59,  1.81it/s]
