Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3363/5000 [41:14<21:38,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3364/5000 [41:16<30:30,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3365/5000 [41:17<24:45,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3366/5000 [41:17<20:55,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3367/5000 [41:17<18:17,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3368/5000 [41:18<16:14,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3369/5000 [41:18<14:36,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3370/5000 [41:19<13:50,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3371/5000 [41:19<13:44,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3372/5000 [41:20<13:03,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3373/5000 [41:20<12:10,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3374/5000 [41:20<11:19,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3375/5000 [41:21<10:59,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3376/5000 [41:21<10:40,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3377/5000 [41:22<10:51,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3378/5000 [41:22<10:41,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3379/5000 [41:23<12:32,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3380/5000 [41:23<12:11,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3381/5000 [41:23<11:49,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3382/5000 [41:26<31:15,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3383/5000 [41:28<38:56,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3384/5000 [41:29<31:08,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3385/5000 [41:29<25:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3386/5000 [41:30<21:16,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3387/5000 [41:30<18:04,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3388/5000 [41:33<33:17,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3389/5000 [41:33<27:06,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3390/5000 [41:34<22:24,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3391/5000 [41:34<19:40,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3392/5000 [41:35<17:29,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3393/5000 [41:35<15:30,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3394/5000 [41:35<14:12,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3395/5000 [41:36<13:49,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3396/5000 [41:36<13:27,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3397/5000 [41:37<13:31,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3398/5000 [41:37<13:13,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3399/5000 [41:38<12:46,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3400/5000 [41:38<12:34,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3401/5000 [41:39<12:28,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3402/5000 [41:39<11:59,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3403/5000 [41:41<27:08,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3404/5000 [41:42<22:43,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3405/5000 [41:43<21:06,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3406/5000 [41:43<18:22,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3407/5000 [41:45<30:22,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3408/5000 [41:46<24:36,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3409/5000 [41:48<37:09,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3410/5000 [41:49<29:42,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3411/5000 [41:49<24:39,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3412/5000 [41:51<34:38,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3413/5000 [41:52<27:31,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3414/5000 [41:52<23:04,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3415/5000 [41:54<33:01,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3416/5000 [41:55<26:36,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3417/5000 [41:55<22:30,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3418/5000 [41:56<18:43,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3419/5000 [41:58<31:12,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3420/5000 [42:00<38:05,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3421/5000 [42:00<29:36,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3422/5000 [42:03<41:01,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3423/5000 [42:05<44:53,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3424/5000 [42:05<34:27,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3425/5000 [42:06<27:27,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3426/5000 [42:06<22:39,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3427/5000 [42:07<18:55,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3428/5000 [42:07<16:13,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3429/5000 [42:07<14:48,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3430/5000 [42:08<13:14,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3431/5000 [42:08<12:32,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3432/5000 [42:09<11:46,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3433/5000 [42:09<11:31,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3434/5000 [42:09<11:26,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3435/5000 [42:10<11:26,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3436/5000 [42:12<27:23,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3437/5000 [42:13<22:15,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3438/5000 [42:13<18:59,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3439/5000 [42:14<16:55,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3440/5000 [42:14<15:15,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3441/5000 [42:14<13:59,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3442/5000 [42:15<13:03,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3443/5000 [42:15<12:58,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3444/5000 [42:16<13:15,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3445/5000 [42:16<12:19,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3446/5000 [42:17<11:33,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3447/5000 [42:19<25:24,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3448/5000 [42:19<20:37,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3449/5000 [42:20<17:51,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3450/5000 [42:20<15:58,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3451/5000 [42:21<14:10,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3452/5000 [42:23<28:13,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3453/5000 [42:25<35:22,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3454/5000 [42:27<44:02,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3455/5000 [42:28<34:17,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3456/5000 [42:28<26:53,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3457/5000 [42:29<22:16,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3458/5000 [42:31<33:39,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3459/5000 [42:31<26:28,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3460/5000 [42:32<21:51,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3461/5000 [42:32<18:10,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3462/5000 [42:33<15:47,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3463/5000 [42:35<31:40,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3464/5000 [42:38<40:06,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3465/5000 [42:38<31:04,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3466/5000 [42:40<39:29,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3467/5000 [42:41<30:41,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3468/5000 [42:43<36:39,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3469/5000 [42:43<28:31,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3470/5000 [42:46<40:17,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3471/5000 [42:48<45:43,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3472/5000 [42:49<35:21,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3473/5000 [42:49<28:06,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3474/5000 [42:49<22:32,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3475/5000 [42:50<18:35,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3476/5000 [42:50<16:09,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3477/5000 [42:51<15:35,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3478/5000 [42:51<15:11,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3479/5000 [42:54<30:02,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3480/5000 [42:54<23:53,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3481/5000 [42:55<19:43,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3482/5000 [42:55<16:58,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3483/5000 [42:55<15:10,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3484/5000 [42:56<13:26,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3485/5000 [42:58<25:31,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3486/5000 [42:58<21:15,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3487/5000 [43:00<30:09,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3488/5000 [43:01<23:58,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3489/5000 [43:01<19:45,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3490/5000 [43:02<17:08,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3491/5000 [43:02<14:50,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3492/5000 [43:02<13:44,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3493/5000 [43:03<12:56,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3494/5000 [43:03<12:26,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3495/5000 [43:04<12:03,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3496/5000 [43:04<11:56,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3497/5000 [43:05<11:35,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3498/5000 [43:05<11:33,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3499/5000 [43:06<11:18,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3500/5000 [43:06<10:53,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3501/5000 [43:07<11:43,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3502/5000 [43:07<12:45,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3503/5000 [43:08<12:34,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3504/5000 [43:08<11:50,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3505/5000 [43:08<11:13,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3506/5000 [43:09<10:56,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3507/5000 [43:11<24:45,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3508/5000 [43:12<20:58,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3509/5000 [43:14<34:15,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3510/5000 [43:15<26:58,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3511/5000 [43:15<22:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3512/5000 [43:16<18:28,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3513/5000 [43:18<32:22,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3514/5000 [43:21<41:18,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3515/5000 [43:21<32:01,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3516/5000 [43:21<25:36,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3517/5000 [43:22<22:12,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3518/5000 [43:22<18:31,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3519/5000 [43:23<16:20,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3520/5000 [43:25<24:41,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3521/5000 [43:25<21:37,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3522/5000 [43:28<36:10,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3523/5000 [43:29<28:45,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3524/5000 [43:29<23:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3525/5000 [43:30<21:08,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3526/5000 [43:30<17:37,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3527/5000 [43:32<25:22,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3528/5000 [43:32<21:12,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3529/5000 [43:33<18:26,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3530/5000 [43:33<16:12,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3531/5000 [43:34<14:34,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3532/5000 [43:34<14:22,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3533/5000 [43:35<14:16,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3534/5000 [43:35<14:11,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3535/5000 [43:37<24:35,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3536/5000 [43:38<19:59,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3537/5000 [43:40<29:48,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3538/5000 [43:40<23:58,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3539/5000 [43:41<20:04,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3540/5000 [43:41<17:25,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3541/5000 [43:42<14:56,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3542/5000 [43:42<13:05,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3543/5000 [43:42<11:54,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3544/5000 [43:43<11:11,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3545/5000 [43:43<11:08,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3546/5000 [43:44<11:56,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3547/5000 [43:46<24:55,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3548/5000 [43:49<37:26,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3549/5000 [43:49<29:13,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3550/5000 [43:51<33:17,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3551/5000 [43:52<27:35,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  71%|███████   | 3552/5000 [43:52<22:05,  1.09it/s]
