Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  72%|███████▏  | 1545/2148 [16:24<04:29,  2.24it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [16:26<10:01,  1.00it/s]
Processing FCN:  72%|███████▏  | 1547/2148 [16:27<08:27,  1.18it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [16:27<07:16,  1.38it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [16:28<06:12,  1.61it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [16:28<05:30,  1.81it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [16:28<05:01,  1.98it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [16:29<04:52,  2.04it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [16:29<03:00,  3.29it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [16:30<03:23,  2.91it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [16:30<03:29,  2.82it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [16:31<03:33,  2.76it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [16:33<08:49,  1.11it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [16:33<07:26,  1.32it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [16:34<06:37,  1.48it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [16:34<05:48,  1.68it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [16:35<05:50,  1.67it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [16:35<04:03,  2.39it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [16:36<03:58,  2.44it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [16:36<03:55,  2.47it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [16:38<08:19,  1.16it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [16:39<07:01,  1.38it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [16:39<06:21,  1.52it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [16:41<10:37,  1.11s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [16:42<08:56,  1.07it/s]
Processing FCN:  73%|███████▎  | 1573/2148 [16:42<07:35,  1.26it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [16:43<05:10,  1.85it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [16:43<05:19,  1.79it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [16:44<04:54,  1.94it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [16:46<10:43,  1.13s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [16:47<09:14,  1.03it/s]
Processing FCN:  74%|███████▎  | 1580/2148 [16:47<07:37,  1.24it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [16:50<08:51,  1.06it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [16:50<06:06,  1.54it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [16:50<04:34,  2.05it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [16:51<04:22,  2.13it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [16:51<04:39,  2.00it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [16:52<04:36,  2.02it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [16:52<04:51,  1.91it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [16:55<09:46,  1.05s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [16:56<08:35,  1.08it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [16:56<05:33,  1.66it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [16:58<09:07,  1.01it/s]
Processing FCN:  74%|███████▍  | 1596/2148 [16:59<07:41,  1.20it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [16:59<06:37,  1.39it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [16:59<05:49,  1.57it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [17:00<05:09,  1.77it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [17:00<04:39,  1.96it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [17:01<04:19,  2.11it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [17:01<03:08,  2.89it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [17:01<03:12,  2.82it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [17:04<06:27,  1.40it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [17:04<05:47,  1.56it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [17:05<04:10,  2.15it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [17:07<06:26,  1.39it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [17:09<09:22,  1.05s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [17:11<11:49,  1.33s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [17:12<09:44,  1.10s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [17:14<12:00,  1.35s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [17:16<13:38,  1.54s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [17:16<10:46,  1.22s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [17:17<08:39,  1.02it/s]
Processing FCN:  75%|███████▌  | 1619/2148 [17:17<07:12,  1.22it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [17:18<06:04,  1.45it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [17:18<05:15,  1.67it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [17:18<04:45,  1.84it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [17:19<04:35,  1.91it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [17:19<03:14,  2.69it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [17:21<07:13,  1.20it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [17:22<04:55,  1.76it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [17:22<05:00,  1.73it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [17:23<04:35,  1.88it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [17:23<04:15,  2.02it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [17:24<04:12,  2.05it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [17:24<03:57,  2.17it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [17:26<08:00,  1.07it/s]
Processing FCN:  76%|███████▌  | 1635/2148 [17:27<06:39,  1.29it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [17:27<05:39,  1.51it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [17:27<04:57,  1.72it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [17:28<05:00,  1.70it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [17:28<04:29,  1.89it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [17:29<04:06,  2.06it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [17:29<04:24,  1.92it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [17:30<04:04,  2.07it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [17:32<09:21,  1.11s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [17:33<07:30,  1.12it/s]
Processing FCN:  77%|███████▋  | 1645/2148 [17:33<06:14,  1.34it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [17:34<05:19,  1.57it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [17:34<04:41,  1.78it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [17:34<04:24,  1.89it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [17:37<08:36,  1.04s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [17:37<06:59,  1.19it/s]
Processing FCN:  77%|███████▋  | 1651/2148 [17:37<05:52,  1.41it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [17:38<05:04,  1.63it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [17:38<04:30,  1.83it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [17:39<04:05,  2.01it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [17:39<03:49,  2.15it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [17:39<02:47,  2.93it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [17:40<02:53,  2.83it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [17:40<03:25,  2.38it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [17:41<03:49,  2.12it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [17:41<03:37,  2.24it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [17:43<07:41,  1.05it/s]
Processing FCN:  77%|███████▋  | 1663/2148 [17:44<06:30,  1.24it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [17:46<09:55,  1.23s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [17:47<08:08,  1.01s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [17:47<07:10,  1.12it/s]
Processing FCN:  78%|███████▊  | 1667/2148 [17:48<05:55,  1.35it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [17:48<05:15,  1.52it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [17:49<04:33,  1.75it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [17:49<04:19,  1.85it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [17:49<04:08,  1.92it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [17:50<03:49,  2.08it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [17:50<03:35,  2.20it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [17:51<03:57,  2.00it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [17:51<03:40,  2.14it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [17:52<02:40,  2.94it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [17:54<06:13,  1.26it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [17:54<05:52,  1.33it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [17:55<04:08,  1.88it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [17:55<04:12,  1.85it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [17:56<04:04,  1.90it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [17:58<07:23,  1.05it/s]
Processing FCN:  78%|███████▊  | 1685/2148 [17:59<06:11,  1.25it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [18:01<08:23,  1.09s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [18:04<11:02,  1.44s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [18:04<07:07,  1.07it/s]
Processing FCN:  79%|███████▊  | 1691/2148 [18:05<06:09,  1.24it/s]
Processing FCN:  79%|███████▉  | 1692/2148 [18:05<05:31,  1.37it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [18:06<04:08,  1.83it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [18:08<06:47,  1.11it/s]
Processing FCN:  79%|███████▉  | 1696/2148 [18:10<09:23,  1.25s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [18:11<07:40,  1.02s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [18:11<06:23,  1.17it/s]
Processing FCN:  79%|███████▉  | 1699/2148 [18:11<05:24,  1.38it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [18:12<04:41,  1.59it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [18:12<04:09,  1.79it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [18:13<03:46,  1.97it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [18:14<06:54,  1.07it/s]
Processing FCN:  79%|███████▉  | 1704/2148 [18:15<06:10,  1.20it/s]
Processing FCN:  79%|███████▉  | 1705/2148 [18:17<09:16,  1.26s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [18:20<09:01,  1.23s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [18:20<06:13,  1.17it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [18:21<05:37,  1.30it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [18:21<04:58,  1.47it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [18:22<04:24,  1.65it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [18:22<04:08,  1.75it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [18:22<03:45,  1.93it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [18:23<03:27,  2.09it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [18:23<03:14,  2.22it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [18:24<03:06,  2.31it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [18:24<03:11,  2.24it/s]
Processing FCN:  80%|████████  | 1720/2148 [18:25<02:31,  2.83it/s]
Processing FCN:  80%|████████  | 1722/2148 [18:27<04:54,  1.45it/s]
Processing FCN:  80%|████████  | 1723/2148 [18:27<04:25,  1.60it/s]
Processing FCN:  80%|████████  | 1724/2148 [18:28<04:31,  1.56it/s]
Processing FCN:  80%|████████  | 1725/2148 [18:28<04:03,  1.74it/s]
Processing FCN:  80%|████████  | 1726/2148 [18:29<03:39,  1.93it/s]
Processing FCN:  80%|████████  | 1727/2148 [18:29<03:22,  2.07it/s]
Processing FCN:  80%|████████  | 1728/2148 [18:30<03:10,  2.20it/s]
Processing FCN:  80%|████████  | 1729/2148 [18:32<07:20,  1.05s/it]
Processing FCN:  81%|████████  | 1730/2148 [18:33<06:10,  1.13it/s]
Processing FCN:  81%|████████  | 1731/2148 [18:33<05:09,  1.35it/s]
Processing FCN:  81%|████████  | 1732/2148 [18:34<04:48,  1.44it/s]
Processing FCN:  81%|████████  | 1733/2148 [18:34<04:10,  1.66it/s]
Processing FCN:  81%|████████  | 1734/2148 [18:34<03:43,  1.85it/s]
Processing FCN:  81%|████████  | 1735/2148 [18:35<03:24,  2.02it/s]
Processing FCN:  81%|████████  | 1736/2148 [18:35<03:09,  2.17it/s]
Processing FCN:  81%|████████  | 1737/2148 [18:35<02:59,  2.28it/s]
Processing FCN:  81%|████████  | 1738/2148 [18:36<02:54,  2.36it/s]
Processing FCN:  81%|████████  | 1740/2148 [18:36<02:19,  2.93it/s]
Processing FCN:  81%|████████  | 1741/2148 [18:39<05:35,  1.21it/s]
Processing FCN:  81%|████████  | 1742/2148 [18:39<04:48,  1.41it/s]
Processing FCN:  81%|████████  | 1743/2148 [18:40<04:36,  1.47it/s]
Processing FCN:  81%|████████  | 1744/2148 [18:40<04:01,  1.67it/s]
Processing FCN:  81%|████████  | 1745/2148 [18:41<04:01,  1.67it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [18:41<04:01,  1.66it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [18:42<03:36,  1.86it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [18:42<03:18,  2.02it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [18:43<03:28,  1.91it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [18:43<02:34,  2.58it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [18:43<02:33,  2.58it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [18:44<02:33,  2.58it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [18:44<01:59,  3.28it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [18:45<02:06,  3.11it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [18:45<02:13,  2.93it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [18:46<02:33,  2.55it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [18:46<02:06,  3.06it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [18:46<02:12,  2.92it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [18:48<04:59,  1.29it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [18:49<04:20,  1.48it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [18:49<03:49,  1.67it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [18:50<03:25,  1.87it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [18:50<03:19,  1.92it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [18:51<03:14,  1.95it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [18:51<03:02,  2.08it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [18:52<03:16,  1.93it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [18:52<03:01,  2.09it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [18:55<06:56,  1.10s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [18:55<05:32,  1.13it/s]
Processing FCN:  83%|████████▎ | 1773/2148 [18:55<04:33,  1.37it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [18:56<03:54,  1.60it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [18:58<06:40,  1.07s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [18:58<04:05,  1.51it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [18:59<03:40,  1.68it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [19:00<05:46,  1.06it/s]
Processing FCN:  83%|████████▎ | 1780/2148 [19:01<04:50,  1.27it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [19:01<04:31,  1.35it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [19:02<03:53,  1.57it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [19:04<06:42,  1.10s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [19:05<05:34,  1.09it/s]
Processing FCN:  83%|████████▎ | 1785/2148 [19:07<07:45,  1.28s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [19:07<06:07,  1.01s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [19:08<03:07,  1.92it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [19:09<04:41,  1.27it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [19:10<04:08,  1.44it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [19:10<03:39,  1.62it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [19:11<03:27,  1.71it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [19:11<03:06,  1.90it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [19:11<02:52,  2.04it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [19:12<02:42,  2.17it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [19:12<01:59,  2.94it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [19:12<02:02,  2.85it/s]
