Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  33%|███▎      | 719/2148 [07:42<23:34,  1.01it/s]
Processing FCN:  34%|███▎      | 720/2148 [07:43<19:01,  1.25it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:43<15:52,  1.50it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:43<13:40,  1.74it/s]
Processing FCN:  34%|███▎      | 723/2148 [07:45<23:55,  1.01s/it]
Processing FCN:  34%|███▎      | 724/2148 [07:46<19:57,  1.19it/s]
Processing FCN:  34%|███▍      | 725/2148 [07:46<17:12,  1.38it/s]
Processing FCN:  34%|███▍      | 726/2148 [07:48<28:02,  1.18s/it]
Processing FCN:  34%|███▍      | 727/2148 [07:49<22:23,  1.06it/s]
Processing FCN:  34%|███▍      | 728/2148 [07:49<19:06,  1.24it/s]
Processing FCN:  34%|███▍      | 729/2148 [07:50<16:01,  1.48it/s]
Processing FCN:  34%|███▍      | 730/2148 [07:50<13:51,  1.71it/s]
Processing FCN:  34%|███▍      | 731/2148 [07:50<12:24,  1.90it/s]
Processing FCN:  34%|███▍      | 732/2148 [07:51<12:56,  1.82it/s]
Processing FCN:  34%|███▍      | 733/2148 [07:51<11:49,  1.99it/s]
Processing FCN:  34%|███▍      | 734/2148 [07:52<11:39,  2.02it/s]
Processing FCN:  34%|███▍      | 735/2148 [07:52<10:51,  2.17it/s]
Processing FCN:  34%|███▍      | 736/2148 [07:53<10:58,  2.14it/s]
Processing FCN:  34%|███▍      | 737/2148 [07:53<10:26,  2.25it/s]
Processing FCN:  34%|███▍      | 738/2148 [07:54<09:57,  2.36it/s]
Processing FCN:  34%|███▍      | 739/2148 [07:54<10:22,  2.26it/s]
Processing FCN:  34%|███▍      | 740/2148 [07:55<10:37,  2.21it/s]
Processing FCN:  34%|███▍      | 741/2148 [07:55<10:09,  2.31it/s]
Processing FCN:  35%|███▍      | 742/2148 [07:55<09:45,  2.40it/s]
Processing FCN:  35%|███▍      | 743/2148 [07:56<09:34,  2.44it/s]
Processing FCN:  35%|███▍      | 744/2148 [07:58<21:59,  1.06it/s]
Processing FCN:  35%|███▍      | 745/2148 [07:58<17:55,  1.30it/s]
Processing FCN:  35%|███▍      | 746/2148 [07:59<15:12,  1.54it/s]
Processing FCN:  35%|███▍      | 747/2148 [07:59<13:16,  1.76it/s]
Processing FCN:  35%|███▍      | 748/2148 [07:59<11:59,  1.95it/s]
Processing FCN:  35%|███▍      | 750/2148 [08:00<08:58,  2.60it/s]
Processing FCN:  35%|███▍      | 751/2148 [08:00<09:29,  2.45it/s]
Processing FCN:  35%|███▌      | 752/2148 [08:01<09:14,  2.52it/s]
Processing FCN:  35%|███▌      | 753/2148 [08:01<09:33,  2.43it/s]
Processing FCN:  35%|███▌      | 755/2148 [08:02<07:18,  3.18it/s]
Processing FCN:  35%|███▌      | 756/2148 [08:02<07:36,  3.05it/s]
Processing FCN:  35%|███▌      | 757/2148 [08:02<08:22,  2.77it/s]
Processing FCN:  35%|███▌      | 758/2148 [08:03<08:28,  2.73it/s]
Processing FCN:  35%|███▌      | 759/2148 [08:05<20:19,  1.14it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:05<17:08,  1.35it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:06<14:48,  1.56it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:06<13:42,  1.68it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:07<12:18,  1.88it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:07<10:59,  2.10it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:07<10:21,  2.22it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:08<06:12,  3.70it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:08<06:45,  3.40it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:10<16:51,  1.36it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:11<14:51,  1.54it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:13<24:39,  1.07s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:13<20:15,  1.13it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:14<17:03,  1.34it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:14<16:08,  1.42it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:15<14:00,  1.63it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:17<24:01,  1.05s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:17<20:50,  1.10it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:18<17:13,  1.33it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:18<15:10,  1.50it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:20<25:18,  1.11s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:21<16:04,  1.41it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:21<15:15,  1.49it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:24<23:46,  1.05s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:24<19:43,  1.15it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:25<18:12,  1.25it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:25<15:30,  1.46it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:25<13:31,  1.67it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:26<12:02,  1.88it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:28<21:55,  1.03it/s]
Processing FCN:  37%|███▋      | 793/2148 [08:28<15:02,  1.50it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:29<14:05,  1.60it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:29<10:53,  2.07it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:30<10:22,  2.17it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:30<07:59,  2.81it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:31<06:38,  3.38it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:31<07:02,  3.18it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:31<07:20,  3.06it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:33<17:10,  1.30it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:34<14:57,  1.50it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:34<14:45,  1.52it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:35<12:54,  1.73it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:35<11:35,  1.93it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:36<10:40,  2.09it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:36<09:57,  2.24it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:36<06:01,  3.69it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:39<15:04,  1.47it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:39<13:59,  1.59it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:39<12:28,  1.78it/s]
Processing FCN:  38%|███▊      | 817/2148 [08:40<11:16,  1.97it/s]
Processing FCN:  38%|███▊      | 818/2148 [08:40<10:32,  2.10it/s]
Processing FCN:  38%|███▊      | 821/2148 [08:41<06:24,  3.45it/s]
Processing FCN:  38%|███▊      | 823/2148 [08:41<05:40,  3.89it/s]
Processing FCN:  38%|███▊      | 824/2148 [08:41<07:09,  3.08it/s]
Processing FCN:  38%|███▊      | 825/2148 [08:42<07:25,  2.97it/s]
Processing FCN:  38%|███▊      | 826/2148 [08:42<08:05,  2.72it/s]
Processing FCN:  39%|███▊      | 827/2148 [08:43<08:11,  2.69it/s]
Processing FCN:  39%|███▊      | 828/2148 [08:43<08:50,  2.49it/s]
Processing FCN:  39%|███▊      | 829/2148 [08:44<09:19,  2.36it/s]
Processing FCN:  39%|███▊      | 830/2148 [08:44<09:00,  2.44it/s]
Processing FCN:  39%|███▊      | 831/2148 [08:44<08:47,  2.50it/s]
Processing FCN:  39%|███▊      | 832/2148 [08:45<08:40,  2.53it/s]
Processing FCN:  39%|███▉      | 833/2148 [08:47<19:52,  1.10it/s]
Processing FCN:  39%|███▉      | 834/2148 [08:47<16:27,  1.33it/s]
Processing FCN:  39%|███▉      | 835/2148 [08:48<14:03,  1.56it/s]
Processing FCN:  39%|███▉      | 836/2148 [08:48<12:57,  1.69it/s]
Processing FCN:  39%|███▉      | 837/2148 [08:49<11:33,  1.89it/s]
Processing FCN:  39%|███▉      | 838/2148 [08:49<10:35,  2.06it/s]
Processing FCN:  39%|███▉      | 839/2148 [08:49<09:55,  2.20it/s]
Processing FCN:  39%|███▉      | 840/2148 [08:50<10:53,  2.00it/s]
Processing FCN:  39%|███▉      | 842/2148 [08:50<08:13,  2.65it/s]
Processing FCN:  39%|███▉      | 843/2148 [08:51<08:16,  2.63it/s]
Processing FCN:  39%|███▉      | 844/2148 [08:51<08:17,  2.62it/s]
Processing FCN:  39%|███▉      | 845/2148 [08:52<08:18,  2.61it/s]
Processing FCN:  39%|███▉      | 846/2148 [08:52<08:16,  2.62it/s]
Processing FCN:  39%|███▉      | 847/2148 [08:54<17:11,  1.26it/s]
Processing FCN:  40%|███▉      | 849/2148 [08:54<11:18,  1.91it/s]
Processing FCN:  40%|███▉      | 850/2148 [08:55<10:36,  2.04it/s]
Processing FCN:  40%|███▉      | 851/2148 [08:55<10:00,  2.16it/s]
Processing FCN:  40%|███▉      | 852/2148 [08:56<10:37,  2.03it/s]
Processing FCN:  40%|███▉      | 853/2148 [08:56<09:58,  2.16it/s]
Processing FCN:  40%|███▉      | 854/2148 [08:56<09:30,  2.27it/s]
Processing FCN:  40%|███▉      | 855/2148 [08:57<09:09,  2.35it/s]
Processing FCN:  40%|███▉      | 856/2148 [08:57<08:53,  2.42it/s]
Processing FCN:  40%|███▉      | 857/2148 [08:57<08:43,  2.47it/s]
Processing FCN:  40%|███▉      | 858/2148 [09:00<20:16,  1.06it/s]
Processing FCN:  40%|███▉      | 859/2148 [09:00<17:35,  1.22it/s]
Processing FCN:  40%|████      | 860/2148 [09:01<14:39,  1.46it/s]
Processing FCN:  40%|████      | 861/2148 [09:03<23:58,  1.12s/it]
Processing FCN:  40%|████      | 862/2148 [09:03<19:18,  1.11it/s]
Processing FCN:  40%|████      | 863/2148 [09:03<15:59,  1.34it/s]
Processing FCN:  40%|████      | 864/2148 [09:04<13:40,  1.57it/s]
Processing FCN:  40%|████      | 865/2148 [09:04<11:58,  1.78it/s]
Processing FCN:  40%|████      | 866/2148 [09:05<10:53,  1.96it/s]
Processing FCN:  40%|████      | 867/2148 [09:05<10:03,  2.12it/s]
Processing FCN:  40%|████      | 868/2148 [09:07<20:41,  1.03it/s]
Processing FCN:  40%|████      | 869/2148 [09:08<17:26,  1.22it/s]
Processing FCN:  41%|████      | 870/2148 [09:08<15:22,  1.39it/s]
Processing FCN:  41%|████      | 871/2148 [09:08<13:12,  1.61it/s]
Processing FCN:  41%|████      | 872/2148 [09:11<25:08,  1.18s/it]
Processing FCN:  41%|████      | 873/2148 [09:11<20:35,  1.03it/s]
Processing FCN:  41%|████      | 874/2148 [09:12<17:16,  1.23it/s]
Processing FCN:  41%|████      | 875/2148 [09:12<14:29,  1.46it/s]
Processing FCN:  41%|████      | 876/2148 [09:13<13:55,  1.52it/s]
Processing FCN:  41%|████      | 877/2148 [09:13<12:08,  1.75it/s]
Processing FCN:  41%|████      | 878/2148 [09:14<11:27,  1.85it/s]
Processing FCN:  41%|████      | 879/2148 [09:14<11:13,  1.88it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:16<21:49,  1.03s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:17<17:45,  1.19it/s]
Processing FCN:  41%|████      | 882/2148 [09:19<24:00,  1.14s/it]
Processing FCN:  41%|████      | 883/2148 [09:19<19:50,  1.06it/s]
Processing FCN:  41%|████      | 884/2148 [09:20<16:50,  1.25it/s]
Processing FCN:  41%|████      | 885/2148 [09:20<14:46,  1.42it/s]
Processing FCN:  41%|████      | 886/2148 [09:20<12:46,  1.65it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:21<11:22,  1.85it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:21<10:20,  2.03it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:22<09:47,  2.14it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:22<09:21,  2.24it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:22<08:59,  2.33it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:23<08:42,  2.40it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:23<08:32,  2.45it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:24<09:01,  2.32it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:24<09:01,  2.32it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:24<08:42,  2.40it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:25<08:29,  2.46it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:25<08:56,  2.33it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:28<19:59,  1.04it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:30<27:43,  1.33s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:30<21:45,  1.05s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:31<17:34,  1.18it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:31<14:39,  1.42it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:33<22:00,  1.06s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:35<29:25,  1.42s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:36<18:07,  1.14it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:36<15:36,  1.32it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:36<10:46,  1.92it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:37<10:03,  2.05it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:37<09:32,  2.16it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:37<09:07,  2.26it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:38<06:53,  2.98it/s]
Processing FCN:  43%|████▎     | 916/2148 [09:38<07:08,  2.88it/s]
Processing FCN:  43%|████▎     | 917/2148 [09:39<07:43,  2.66it/s]
Processing FCN:  43%|████▎     | 918/2148 [09:39<07:45,  2.64it/s]
Processing FCN:  43%|████▎     | 919/2148 [09:41<16:26,  1.25it/s]
Processing FCN:  43%|████▎     | 920/2148 [09:41<14:36,  1.40it/s]
Processing FCN:  43%|████▎     | 921/2148 [09:42<13:57,  1.46it/s]
Processing FCN:  43%|████▎     | 922/2148 [09:44<22:20,  1.09s/it]
Processing FCN:  43%|████▎     | 924/2148 [09:47<24:09,  1.18s/it]
Processing FCN:  43%|████▎     | 925/2148 [09:47<20:11,  1.01it/s]
Processing FCN:  43%|████▎     | 926/2148 [09:49<26:22,  1.30s/it]
Processing FCN:  43%|████▎     | 927/2148 [09:52<31:11,  1.53s/it]
Processing FCN:  43%|████▎     | 928/2148 [09:52<24:40,  1.21s/it]
Processing FCN:  43%|████▎     | 929/2148 [09:52<19:54,  1.02it/s]
Processing FCN:  43%|████▎     | 931/2148 [09:55<22:01,  1.09s/it]
Processing FCN:  43%|████▎     | 932/2148 [09:55<18:33,  1.09it/s]
Processing FCN:  43%|████▎     | 933/2148 [09:56<16:09,  1.25it/s]
Processing FCN:  43%|████▎     | 934/2148 [09:56<13:53,  1.46it/s]
Processing FCN:  44%|████▎     | 935/2148 [09:56<12:13,  1.65it/s]
Processing FCN:  44%|████▎     | 936/2148 [09:57<10:54,  1.85it/s]
Processing FCN:  44%|████▎     | 937/2148 [09:57<09:59,  2.02it/s]
Processing FCN:  44%|████▎     | 938/2148 [09:57<09:22,  2.15it/s]
Processing FCN:  44%|████▎     | 939/2148 [09:58<08:55,  2.26it/s]
Processing FCN:  44%|████▍     | 940/2148 [09:58<09:10,  2.20it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:01<15:30,  1.30it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:01<13:35,  1.48it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:01<12:03,  1.66it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:02<11:26,  1.75it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:02<08:05,  2.48it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:03<07:55,  2.52it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:03<07:50,  2.55it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:04<08:12,  2.43it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:04<08:05,  2.47it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:04<06:48,  2.93it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:06<14:51,  1.34it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:09<22:13,  1.12s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:09<15:15,  1.30it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:10<13:56,  1.42it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:10<10:17,  1.93it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:11<09:59,  1.98it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:13<18:28,  1.07it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:13<15:39,  1.26it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:14<13:58,  1.41it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:14<12:17,  1.60it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:17<22:31,  1.14s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:17<18:13,  1.08it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:17<15:08,  1.30it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:18<08:05,  2.42it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:18<08:43,  2.25it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:19<08:45,  2.24it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:19<08:25,  2.32it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:22<18:12,  1.07it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:22<15:19,  1.28it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:22<13:10,  1.48it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:23<11:33,  1.69it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:23<10:24,  1.87it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:24<09:34,  2.03it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:24<08:57,  2.17it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:24<08:28,  2.29it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:25<08:06,  2.39it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:25<09:10,  2.12it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:26<08:39,  2.24it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:26<08:37,  2.25it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:27<09:21,  2.07it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:27<06:45,  2.86it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:27<07:01,  2.75it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:28<07:10,  2.69it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:28<07:17,  2.64it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:31<19:32,  1.02s/it]
Processing FCN:  46%|████▋     | 994/2148 [10:31<16:03,  1.20it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:32<13:29,  1.42it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:32<12:09,  1.58it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:33<11:59,  1.60it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:33<11:10,  1.72it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:34<11:15,  1.70it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:34<11:24,  1.68it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:35<10:06,  1.89it/s]
Processing FCN:  47%|████▋     | 1002/2148 [10:37<18:12,  1.05it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:37<14:54,  1.28it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:37<12:23,  1.54it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:38<08:22,  2.27it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:38<06:50,  2.78it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:39<06:57,  2.73it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:41<12:40,  1.50it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:41<11:29,  1.65it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:42<10:29,  1.80it/s]
