Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  50%|████▉     | 1066/2148 [11:20<15:11,  1.19it/s]
Processing FCN:  50%|████▉     | 1067/2148 [11:20<13:55,  1.29it/s]
Processing FCN:  50%|████▉     | 1068/2148 [11:21<12:13,  1.47it/s]
Processing FCN:  50%|████▉     | 1070/2148 [11:21<08:13,  2.19it/s]
Processing FCN:  50%|████▉     | 1071/2148 [11:21<07:48,  2.30it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:22<07:31,  2.38it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:22<07:19,  2.45it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:23<06:17,  2.84it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:23<06:20,  2.82it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:23<06:27,  2.76it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:24<07:25,  2.40it/s]
Processing FCN:  50%|█████     | 1079/2148 [11:24<07:11,  2.48it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:25<07:01,  2.53it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:25<06:53,  2.58it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:26<07:16,  2.44it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:26<06:59,  2.54it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:28<17:31,  1.01it/s]
Processing FCN:  51%|█████     | 1085/2148 [11:29<14:20,  1.24it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:29<12:03,  1.47it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:29<10:27,  1.69it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:30<09:21,  1.89it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:30<08:32,  2.07it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:31<07:58,  2.21it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:31<06:10,  2.85it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:31<06:12,  2.83it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:32<06:35,  2.66it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:32<06:56,  2.53it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:33<07:11,  2.44it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:33<07:21,  2.38it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:34<07:07,  2.46it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:34<07:07,  2.46it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:34<07:18,  2.39it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:35<07:36,  2.29it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [11:35<07:45,  2.25it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [11:36<07:21,  2.37it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [11:36<05:44,  3.03it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [11:37<05:51,  2.96it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [11:37<06:08,  2.83it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [11:37<06:22,  2.72it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [11:40<11:16,  1.53it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [11:42<17:09,  1.01it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [11:43<14:53,  1.16it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [11:43<13:25,  1.28it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [11:44<11:46,  1.46it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [11:44<10:31,  1.63it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [11:45<10:50,  1.59it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [11:45<07:40,  2.24it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [11:46<07:35,  2.26it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [11:46<07:33,  2.27it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [11:47<07:21,  2.33it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [11:47<07:11,  2.38it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [11:47<07:03,  2.42it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [11:48<07:01,  2.43it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [11:50<16:19,  1.04it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [11:50<13:21,  1.27it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [11:51<11:34,  1.47it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [11:51<06:19,  2.68it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [11:52<06:18,  2.68it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [11:52<05:42,  2.96it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [11:52<05:48,  2.90it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [11:53<05:55,  2.85it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [11:53<06:01,  2.80it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [11:54<06:05,  2.76it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [11:54<06:09,  2.73it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [11:55<07:16,  2.31it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [11:55<06:59,  2.40it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [11:55<06:44,  2.49it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [11:56<07:30,  2.23it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [11:56<07:05,  2.36it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [11:57<06:53,  2.43it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [11:57<06:47,  2.46it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [11:58<07:17,  2.29it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [11:58<07:39,  2.18it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [12:01<19:33,  1.18s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [12:01<12:02,  1.38it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [12:02<10:39,  1.56it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [12:02<07:35,  2.18it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [12:03<08:08,  2.03it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [12:03<05:11,  3.18it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [12:04<06:09,  2.67it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [12:07<10:41,  1.54it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [12:07<09:55,  1.65it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:07<09:15,  1.77it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:08<08:34,  1.91it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:08<08:00,  2.05it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:09<07:31,  2.17it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:12<18:17,  1.12s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:14<26:17,  1.61s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:15<21:23,  1.31s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:17<26:22,  1.62s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:18<20:25,  1.26s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:18<16:08,  1.01it/s]
Processing FCN:  55%|█████▍    | 1174/2148 [12:20<21:38,  1.33s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:21<17:22,  1.07s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:21<10:43,  1.51it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:21<09:31,  1.70it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:22<06:48,  2.37it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:22<06:38,  2.43it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:23<07:20,  2.19it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:23<07:25,  2.17it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:24<07:19,  2.19it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:26<14:56,  1.07it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:28<22:23,  1.40s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [12:29<17:39,  1.10s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [12:29<14:15,  1.12it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [12:30<11:48,  1.35it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [12:30<10:03,  1.59it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [12:30<09:07,  1.75it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [12:31<08:09,  1.95it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [12:31<05:44,  2.77it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [12:32<06:11,  2.57it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [12:32<06:58,  2.27it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [12:34<14:27,  1.10it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [12:35<12:53,  1.23it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [12:35<10:51,  1.46it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [12:38<18:22,  1.16s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [12:38<15:07,  1.04it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [12:39<12:49,  1.23it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [12:39<10:44,  1.47it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [12:41<17:49,  1.13s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [12:41<14:16,  1.10it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [12:42<11:44,  1.34it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [12:42<09:56,  1.58it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [12:43<08:42,  1.80it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [12:43<07:50,  1.99it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [12:43<07:11,  2.18it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [12:44<07:48,  2.00it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [12:44<07:11,  2.17it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [12:45<06:54,  2.26it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [12:45<06:42,  2.32it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [12:47<15:44,  1.01s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [12:48<13:25,  1.16it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [12:50<18:04,  1.16s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [12:50<15:14,  1.02it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [12:51<12:36,  1.23it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [12:53<18:00,  1.16s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [12:53<15:18,  1.01it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [12:54<13:39,  1.13it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [12:54<08:43,  1.77it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [12:57<15:39,  1.02s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [12:57<13:45,  1.12it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [12:58<11:42,  1.31it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [12:58<10:08,  1.51it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [12:59<08:54,  1.72it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [12:59<07:57,  1.92it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [12:59<07:16,  2.10it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:00<06:46,  2.25it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:00<07:18,  2.09it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:01<06:48,  2.24it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:01<06:26,  2.36it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:01<06:13,  2.44it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:02<04:55,  3.08it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:02<05:02,  3.00it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:03<03:24,  4.43it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:03<03:50,  3.93it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:05<09:57,  1.51it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:05<09:10,  1.64it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:06<08:22,  1.79it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:06<07:46,  1.93it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:07<07:17,  2.06it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:07<06:57,  2.15it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:08<07:07,  2.10it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:10<16:21,  1.09s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:11<13:15,  1.13it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:11<11:07,  1.34it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:11<10:05,  1.48it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:12<08:50,  1.68it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:12<07:58,  1.86it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:13<07:47,  1.91it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:13<07:14,  2.05it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:14<06:51,  2.16it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:16<16:19,  1.10s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:17<13:28,  1.10it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:18<13:20,  1.11it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:19<07:35,  1.94it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:19<06:00,  2.44it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:20<05:53,  2.49it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:20<05:49,  2.51it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:22<11:23,  1.28it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:23<08:34,  1.70it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:23<06:26,  2.26it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:24<06:47,  2.14it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:26<12:10,  1.19it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [13:28<18:38,  1.29s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [13:31<23:47,  1.64s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [13:31<19:09,  1.32s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [13:32<15:19,  1.06s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [13:32<09:42,  1.49it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [13:33<05:00,  2.87it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [13:33<05:03,  2.84it/s]
Processing FCN:  60%|██████    | 1289/2148 [13:33<05:42,  2.51it/s]
Processing FCN:  60%|██████    | 1290/2148 [13:36<11:11,  1.28it/s]
Processing FCN:  60%|██████    | 1291/2148 [13:36<10:26,  1.37it/s]
Processing FCN:  60%|██████    | 1292/2148 [13:38<15:32,  1.09s/it]
Processing FCN:  60%|██████    | 1294/2148 [13:39<10:21,  1.37it/s]
Processing FCN:  60%|██████    | 1295/2148 [13:39<09:17,  1.53it/s]
Processing FCN:  60%|██████    | 1296/2148 [13:40<08:23,  1.69it/s]
Processing FCN:  60%|██████    | 1298/2148 [13:40<06:04,  2.33it/s]
Processing FCN:  60%|██████    | 1299/2148 [13:40<05:57,  2.38it/s]
Processing FCN:  61%|██████    | 1300/2148 [13:41<05:54,  2.39it/s]
Processing FCN:  61%|██████    | 1301/2148 [13:41<05:51,  2.41it/s]
Processing FCN:  61%|██████    | 1302/2148 [13:42<06:16,  2.25it/s]
Processing FCN:  61%|██████    | 1303/2148 [13:42<06:30,  2.17it/s]
Processing FCN:  61%|██████    | 1304/2148 [13:43<06:12,  2.27it/s]
Processing FCN:  61%|██████    | 1306/2148 [13:45<10:42,  1.31it/s]
Processing FCN:  61%|██████    | 1307/2148 [13:45<09:26,  1.49it/s]
Processing FCN:  61%|██████    | 1308/2148 [13:46<08:26,  1.66it/s]
Processing FCN:  61%|██████    | 1309/2148 [13:46<07:39,  1.83it/s]
Processing FCN:  61%|██████    | 1310/2148 [13:47<07:02,  1.98it/s]
Processing FCN:  61%|██████    | 1311/2148 [13:47<06:35,  2.12it/s]
Processing FCN:  61%|██████    | 1312/2148 [13:47<06:42,  2.08it/s]
Processing FCN:  61%|██████    | 1313/2148 [13:50<16:00,  1.15s/it]
Processing FCN:  61%|██████    | 1314/2148 [13:51<13:22,  1.04it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [13:51<08:32,  1.62it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [13:52<07:42,  1.80it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [13:52<07:01,  1.97it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [13:52<06:53,  2.01it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [13:55<14:22,  1.04s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [13:55<11:41,  1.18it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [13:56<09:45,  1.41it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [13:56<08:24,  1.64it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [13:56<07:23,  1.86it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [13:57<06:40,  2.06it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [13:57<06:10,  2.22it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [13:58<06:46,  2.02it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [13:58<06:17,  2.17it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [13:58<05:55,  2.30it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [13:59<05:42,  2.39it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [13:59<05:30,  2.47it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [13:59<05:21,  2.54it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:00<05:14,  2.59it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:02<12:58,  1.05it/s]
Processing FCN:  62%|██████▏   | 1335/2148 [14:03<11:21,  1.19it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:03<09:28,  1.43it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:05<15:13,  1.13s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [14:08<20:00,  1.48s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:10<23:22,  1.73s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:10<17:53,  1.33s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:11<10:43,  1.25it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:11<09:16,  1.45it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:13<14:23,  1.07s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:13<11:48,  1.13it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:14<09:52,  1.35it/s]
