Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  41%|████      | 884/2148 [09:13<16:38,  1.27it/s]
Processing FCN:  41%|████      | 885/2148 [09:13<14:33,  1.45it/s]
Processing FCN:  41%|████      | 886/2148 [09:14<12:32,  1.68it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:14<11:07,  1.89it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:15<10:05,  2.08it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:15<09:25,  2.23it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:15<08:55,  2.35it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:16<08:36,  2.43it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:16<08:21,  2.50it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:16<08:12,  2.55it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:17<08:41,  2.41it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:17<08:50,  2.36it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:18<08:30,  2.45it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:18<08:16,  2.52it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:19<08:43,  2.39it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:21<19:46,  1.05it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:23<27:29,  1.32s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:23<21:32,  1.04s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:24<17:21,  1.20it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:24<14:26,  1.44it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:26<21:49,  1.05s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:28<29:15,  1.41s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:29<17:58,  1.15it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:29<15:25,  1.34it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:29<10:38,  1.94it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:30<09:59,  2.06it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:30<09:25,  2.19it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:31<09:01,  2.28it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:31<06:47,  3.03it/s]
Processing FCN:  43%|████▎     | 916/2148 [09:31<07:01,  2.92it/s]
Processing FCN:  43%|████▎     | 917/2148 [09:32<07:36,  2.70it/s]
Processing FCN:  43%|████▎     | 918/2148 [09:32<07:36,  2.69it/s]
Processing FCN:  43%|████▎     | 919/2148 [09:34<16:21,  1.25it/s]
Processing FCN:  43%|████▎     | 920/2148 [09:35<14:28,  1.41it/s]
Processing FCN:  43%|████▎     | 921/2148 [09:35<13:50,  1.48it/s]
Processing FCN:  43%|████▎     | 922/2148 [09:37<22:12,  1.09s/it]
Processing FCN:  43%|████▎     | 924/2148 [09:40<24:07,  1.18s/it]
Processing FCN:  43%|████▎     | 925/2148 [09:40<20:05,  1.01it/s]
Processing FCN:  43%|████▎     | 926/2148 [09:42<26:17,  1.29s/it]
Processing FCN:  43%|████▎     | 927/2148 [09:45<31:07,  1.53s/it]
Processing FCN:  43%|████▎     | 928/2148 [09:45<24:32,  1.21s/it]
Processing FCN:  43%|████▎     | 929/2148 [09:45<19:43,  1.03it/s]
Processing FCN:  43%|████▎     | 931/2148 [09:48<21:51,  1.08s/it]
Processing FCN:  43%|████▎     | 932/2148 [09:48<18:22,  1.10it/s]
Processing FCN:  43%|████▎     | 933/2148 [09:49<15:59,  1.27it/s]
Processing FCN:  43%|████▎     | 934/2148 [09:49<13:41,  1.48it/s]
Processing FCN:  44%|████▎     | 935/2148 [09:49<12:00,  1.68it/s]
Processing FCN:  44%|████▎     | 936/2148 [09:50<10:47,  1.87it/s]
Processing FCN:  44%|████▎     | 937/2148 [09:50<09:50,  2.05it/s]
Processing FCN:  44%|████▎     | 938/2148 [09:50<09:11,  2.19it/s]
Processing FCN:  44%|████▎     | 939/2148 [09:51<08:43,  2.31it/s]
Processing FCN:  44%|████▍     | 940/2148 [09:51<08:57,  2.25it/s]
Processing FCN:  44%|████▍     | 942/2148 [09:54<15:22,  1.31it/s]
Processing FCN:  44%|████▍     | 943/2148 [09:54<13:26,  1.49it/s]
Processing FCN:  44%|████▍     | 944/2148 [09:54<11:56,  1.68it/s]
Processing FCN:  44%|████▍     | 945/2148 [09:55<11:20,  1.77it/s]
Processing FCN:  44%|████▍     | 947/2148 [09:55<07:59,  2.50it/s]
Processing FCN:  44%|████▍     | 948/2148 [09:56<07:49,  2.56it/s]
Processing FCN:  44%|████▍     | 949/2148 [09:56<07:41,  2.60it/s]
Processing FCN:  44%|████▍     | 950/2148 [09:56<08:03,  2.48it/s]
Processing FCN:  44%|████▍     | 951/2148 [09:57<07:54,  2.53it/s]
Processing FCN:  44%|████▍     | 953/2148 [09:57<06:37,  3.00it/s]
Processing FCN:  44%|████▍     | 954/2148 [09:59<14:41,  1.35it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:01<22:00,  1.11s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:02<15:06,  1.31it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:02<13:45,  1.44it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:03<10:07,  1.95it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:03<09:49,  2.01it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:06<18:20,  1.08it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:06<15:31,  1.27it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:07<13:49,  1.43it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:07<12:04,  1.63it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:09<22:29,  1.14s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:10<18:07,  1.09it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:10<15:01,  1.31it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:11<08:00,  2.45it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:11<08:36,  2.28it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:12<08:37,  2.27it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:12<08:17,  2.36it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:14<18:00,  1.09it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:15<15:06,  1.29it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:15<12:58,  1.50it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:15<11:20,  1.72it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:16<10:11,  1.91it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:16<09:22,  2.08it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:16<08:47,  2.21it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:17<08:17,  2.34it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:17<07:56,  2.44it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:18<09:00,  2.16it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:18<08:28,  2.29it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:19<08:30,  2.28it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:19<09:12,  2.10it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:20<06:41,  2.89it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:20<06:54,  2.79it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:20<07:02,  2.74it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:21<07:07,  2.70it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:23<19:21,  1.01s/it]
Processing FCN:  46%|████▋     | 994/2148 [10:24<15:52,  1.21it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:24<13:19,  1.44it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:25<11:58,  1.60it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:25<11:46,  1.63it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:26<10:56,  1.75it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:26<11:03,  1.73it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:27<10:55,  1.75it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:27<09:47,  1.95it/s]
Processing FCN:  47%|████▋     | 1002/2148 [10:29<18:01,  1.06it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:30<14:43,  1.30it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:30<12:14,  1.56it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:30<08:17,  2.29it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:31<06:44,  2.82it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:31<06:49,  2.78it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:33<12:32,  1.51it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:34<11:20,  1.67it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:34<10:19,  1.83it/s]
Processing FCN:  47%|████▋     | 1014/2148 [10:34<09:31,  1.98it/s]
Processing FCN:  47%|████▋     | 1015/2148 [10:35<08:53,  2.12it/s]
Processing FCN:  47%|████▋     | 1016/2148 [10:35<08:21,  2.26it/s]
Processing FCN:  47%|████▋     | 1018/2148 [10:36<06:34,  2.86it/s]
Processing FCN:  47%|████▋     | 1019/2148 [10:38<15:11,  1.24it/s]
Processing FCN:  47%|████▋     | 1020/2148 [10:38<13:07,  1.43it/s]
Processing FCN:  48%|████▊     | 1021/2148 [10:39<11:28,  1.64it/s]
Processing FCN:  48%|████▊     | 1022/2148 [10:39<10:11,  1.84it/s]
Processing FCN:  48%|████▊     | 1023/2148 [10:39<09:14,  2.03it/s]
Processing FCN:  48%|████▊     | 1024/2148 [10:40<09:36,  1.95it/s]
Processing FCN:  48%|████▊     | 1025/2148 [10:40<08:55,  2.10it/s]
Processing FCN:  48%|████▊     | 1026/2148 [10:41<08:18,  2.25it/s]
Processing FCN:  48%|████▊     | 1027/2148 [10:41<07:52,  2.37it/s]
Processing FCN:  48%|████▊     | 1028/2148 [10:42<08:01,  2.33it/s]
Processing FCN:  48%|████▊     | 1029/2148 [10:44<16:32,  1.13it/s]
Processing FCN:  48%|████▊     | 1030/2148 [10:44<15:12,  1.23it/s]
Processing FCN:  48%|████▊     | 1031/2148 [10:45<13:30,  1.38it/s]
Processing FCN:  48%|████▊     | 1032/2148 [10:47<22:35,  1.21s/it]
Processing FCN:  48%|████▊     | 1033/2148 [10:47<17:57,  1.04it/s]
Processing FCN:  48%|████▊     | 1034/2148 [10:50<24:12,  1.30s/it]
Processing FCN:  48%|████▊     | 1035/2148 [10:52<28:28,  1.54s/it]
Processing FCN:  48%|████▊     | 1036/2148 [10:52<22:38,  1.22s/it]
Processing FCN:  48%|████▊     | 1037/2148 [10:53<18:26,  1.00it/s]
Processing FCN:  48%|████▊     | 1038/2148 [10:53<14:52,  1.24it/s]
Processing FCN:  48%|████▊     | 1039/2148 [10:53<12:59,  1.42it/s]
Processing FCN:  48%|████▊     | 1040/2148 [10:54<11:08,  1.66it/s]
Processing FCN:  48%|████▊     | 1041/2148 [10:54<10:24,  1.77it/s]
Processing FCN:  49%|████▊     | 1043/2148 [10:57<16:36,  1.11it/s]
Processing FCN:  49%|████▊     | 1044/2148 [10:59<22:51,  1.24s/it]
Processing FCN:  49%|████▊     | 1045/2148 [10:59<18:38,  1.01s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:00<15:26,  1.19it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:00<13:04,  1.40it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:01<12:02,  1.52it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:01<11:01,  1.66it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:02<09:47,  1.87it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:02<10:06,  1.81it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:03<09:07,  2.00it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:03<08:24,  2.17it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:03<07:54,  2.31it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:05<16:02,  1.14it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:06<13:15,  1.37it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:06<11:15,  1.61it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:08<19:08,  1.05s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:09<16:04,  1.13it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:09<13:40,  1.33it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:09<11:34,  1.56it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:10<07:45,  2.33it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:10<07:30,  2.41it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:10<07:21,  2.45it/s]
Processing FCN:  50%|████▉     | 1066/2148 [11:12<15:02,  1.20it/s]
Processing FCN:  50%|████▉     | 1067/2148 [11:13<13:47,  1.31it/s]
Processing FCN:  50%|████▉     | 1068/2148 [11:13<12:09,  1.48it/s]
Processing FCN:  50%|████▉     | 1070/2148 [11:14<08:10,  2.20it/s]
Processing FCN:  50%|████▉     | 1071/2148 [11:14<07:46,  2.31it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:15<07:29,  2.39it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:15<07:16,  2.46it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:16<06:17,  2.84it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:16<06:20,  2.82it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:16<06:26,  2.77it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:17<07:23,  2.41it/s]
Processing FCN:  50%|█████     | 1079/2148 [11:17<07:50,  2.27it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:18<07:29,  2.37it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:18<07:15,  2.45it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:19<07:36,  2.34it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:19<07:15,  2.45it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:21<17:45,  1.00s/it]
Processing FCN:  51%|█████     | 1085/2148 [11:22<14:29,  1.22it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:22<12:11,  1.45it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:22<10:33,  1.68it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:23<09:24,  1.88it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:23<08:35,  2.06it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:24<07:59,  2.21it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:24<06:13,  2.83it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:24<06:15,  2.81it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:25<06:39,  2.64it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:25<07:00,  2.51it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:26<07:15,  2.42it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:26<07:24,  2.37it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:27<07:09,  2.44it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:27<07:05,  2.46it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:27<07:17,  2.40it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:28<07:33,  2.31it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [11:28<07:42,  2.26it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [11:29<07:21,  2.37it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [11:29<05:46,  3.01it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [11:30<05:54,  2.94it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [11:30<06:03,  2.87it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [11:30<06:09,  2.81it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [11:33<10:19,  1.67it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [11:35<15:43,  1.10it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [11:35<13:38,  1.27it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [11:36<12:13,  1.41it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [11:36<10:44,  1.60it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [11:37<09:37,  1.79it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [11:37<09:55,  1.73it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [11:38<07:01,  2.44it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [11:38<06:57,  2.46it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [11:38<06:53,  2.48it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [11:39<06:43,  2.54it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [11:39<06:35,  2.59it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [11:39<06:29,  2.63it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [11:40<06:29,  2.63it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [11:42<15:39,  1.09it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [11:42<12:52,  1.32it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [11:43<11:14,  1.51it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [11:43<06:08,  2.76it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [11:44<06:10,  2.74it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [11:44<05:43,  2.95it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [11:45<06:24,  2.64it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [11:45<06:23,  2.64it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [11:45<06:22,  2.64it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [11:46<06:22,  2.64it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [11:46<06:20,  2.65it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [11:47<07:23,  2.27it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [11:47<07:36,  2.21it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [11:48<07:10,  2.34it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [11:48<07:48,  2.14it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [11:49<07:19,  2.29it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [11:49<06:55,  2.41it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [11:49<06:41,  2.50it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [11:50<06:55,  2.41it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [11:50<07:06,  2.34it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [11:53<17:38,  1.06s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [11:53<10:54,  1.52it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [11:53<09:42,  1.71it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [11:54<06:56,  2.39it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [11:54<07:30,  2.20it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [11:55<04:48,  3.44it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [11:55<05:44,  2.87it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [11:58<09:35,  1.71it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [11:58<08:57,  1.83it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [11:59<08:23,  1.95it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [11:59<07:52,  2.08it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:00<07:27,  2.19it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:00<07:06,  2.30it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:03<17:58,  1.10s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:06<26:07,  1.60s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:06<21:15,  1.30s/it]
