Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  52%|█████▏    | 1125/2148 [12:33<07:19,  2.33it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [12:35<16:20,  1.04it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [12:35<13:36,  1.25it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [12:36<11:56,  1.42it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [12:36<06:46,  2.50it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [12:37<06:50,  2.47it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [12:37<06:09,  2.75it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [12:38<06:20,  2.67it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [12:38<06:34,  2.56it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [12:39<06:41,  2.52it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [12:39<06:51,  2.45it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [12:39<06:55,  2.43it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [12:40<08:02,  2.09it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [12:40<07:46,  2.16it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [12:41<07:29,  2.24it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [12:41<08:12,  2.04it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [12:42<07:46,  2.15it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [12:42<07:24,  2.26it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [12:43<07:13,  2.31it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [12:43<07:30,  2.22it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [12:44<07:41,  2.17it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [12:46<18:07,  1.09s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [12:47<11:19,  1.47it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [12:47<10:10,  1.63it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [12:47<07:21,  2.25it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [12:48<07:59,  2.07it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [12:49<05:29,  3.01it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [12:49<06:26,  2.56it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [12:52<10:02,  1.64it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [12:52<09:29,  1.73it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:53<08:57,  1.83it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:53<08:28,  1.93it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:54<08:13,  1.99it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:54<07:52,  2.07it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:57<18:39,  1.14s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [13:00<26:46,  1.64s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [13:01<22:05,  1.36s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [13:03<27:04,  1.66s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [13:03<21:09,  1.30s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [13:04<16:52,  1.04s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [13:06<22:13,  1.37s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [13:06<18:02,  1.11s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [13:07<11:14,  1.44it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [13:07<10:04,  1.60it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [13:08<07:17,  2.21it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [13:08<07:12,  2.24it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [13:09<07:57,  2.02it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [13:09<08:04,  1.99it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [13:10<08:00,  2.00it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [13:12<15:39,  1.02it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [13:15<23:08,  1.44s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [13:15<18:23,  1.15s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [13:15<15:05,  1.06it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [13:16<12:35,  1.27it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [13:16<10:49,  1.48it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [13:17<09:51,  1.62it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [13:17<08:51,  1.80it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [13:18<06:20,  2.51it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [13:18<06:50,  2.32it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [13:19<07:38,  2.08it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [13:21<15:01,  1.06it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [13:22<13:29,  1.17it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [13:22<11:31,  1.37it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [13:24<18:55,  1.20s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [13:25<15:44,  1.00it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [13:25<13:30,  1.17it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [13:26<11:26,  1.38it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [13:28<18:34,  1.18s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [13:28<15:02,  1.05it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [13:29<12:33,  1.25it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [13:29<10:45,  1.46it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [13:30<09:34,  1.64it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [13:30<08:41,  1.80it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [13:31<08:00,  1.95it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [13:31<08:34,  1.82it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [13:32<07:56,  1.97it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [13:32<07:30,  2.07it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [13:32<07:15,  2.15it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [13:35<15:21,  1.01it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [13:35<13:03,  1.19it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [13:37<17:35,  1.13s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [13:38<14:46,  1.05it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [13:38<12:21,  1.25it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [13:40<17:27,  1.13s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:40<14:47,  1.04it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:41<13:27,  1.15it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:41<08:38,  1.78it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:44<15:08,  1.02it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [13:44<13:17,  1.16it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:45<11:26,  1.34it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:45<09:59,  1.53it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:46<08:58,  1.71it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:46<08:13,  1.86it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:46<07:41,  1.99it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:47<07:14,  2.11it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:47<07:57,  1.91it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:48<07:27,  2.04it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:48<07:04,  2.15it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:49<06:51,  2.22it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:49<05:51,  2.59it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:50<05:53,  2.57it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:50<04:01,  3.75it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:51<04:27,  3.38it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:53<10:34,  1.43it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:53<09:46,  1.54it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:54<09:17,  1.62it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:54<08:41,  1.73it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:55<08:12,  1.83it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:55<08:03,  1.86it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:56<08:07,  1.84it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:58<17:23,  1.16s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:59<14:12,  1.05it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:59<12:04,  1.24it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [14:00<10:59,  1.35it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [14:00<09:42,  1.53it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [14:01<08:52,  1.68it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [14:01<08:40,  1.71it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [14:02<08:08,  1.82it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [14:02<07:45,  1.91it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [14:05<17:38,  1.19s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [14:06<14:57,  1.01s/it]
Processing FCN:  59%|█████▉    | 1262/2148 [14:06<10:57,  1.35it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [14:08<16:06,  1.09s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [14:08<08:10,  1.80it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [14:08<06:23,  2.29it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [14:09<06:18,  2.32it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [14:09<06:17,  2.33it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [14:11<12:09,  1.20it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [14:12<09:28,  1.54it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [14:13<07:06,  2.05it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [14:13<07:21,  1.97it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [14:15<12:49,  1.13it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [14:18<19:16,  1.33s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [14:21<24:16,  1.68s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [14:21<19:38,  1.36s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [14:22<15:52,  1.10s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [14:22<10:16,  1.40it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [14:22<05:21,  2.68it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [14:23<05:27,  2.63it/s]
Processing FCN:  60%|██████    | 1289/2148 [14:24<06:09,  2.33it/s]
Processing FCN:  60%|██████    | 1290/2148 [14:26<11:41,  1.22it/s]
Processing FCN:  60%|██████    | 1291/2148 [14:26<11:02,  1.29it/s]
Processing FCN:  60%|██████    | 1292/2148 [14:29<16:10,  1.13s/it]
Processing FCN:  60%|██████    | 1294/2148 [14:29<11:03,  1.29it/s]
Processing FCN:  60%|██████    | 1295/2148 [14:30<10:01,  1.42it/s]
Processing FCN:  60%|██████    | 1296/2148 [14:30<09:14,  1.54it/s]
Processing FCN:  60%|██████    | 1298/2148 [14:31<06:44,  2.10it/s]
Processing FCN:  60%|██████    | 1299/2148 [14:31<06:38,  2.13it/s]
Processing FCN:  61%|██████    | 1300/2148 [14:31<06:36,  2.14it/s]
Processing FCN:  61%|██████    | 1301/2148 [14:32<06:37,  2.13it/s]
Processing FCN:  61%|██████    | 1302/2148 [14:33<07:04,  1.99it/s]
Processing FCN:  61%|██████    | 1303/2148 [14:33<07:18,  1.93it/s]
Processing FCN:  61%|██████    | 1304/2148 [14:34<07:01,  2.00it/s]
Processing FCN:  61%|██████    | 1306/2148 [14:36<11:21,  1.24it/s]
Processing FCN:  61%|██████    | 1307/2148 [14:36<10:06,  1.39it/s]
Processing FCN:  61%|██████    | 1308/2148 [14:37<09:12,  1.52it/s]
Processing FCN:  61%|██████    | 1309/2148 [14:37<08:26,  1.66it/s]
Processing FCN:  61%|██████    | 1310/2148 [14:38<07:49,  1.78it/s]
Processing FCN:  61%|██████    | 1311/2148 [14:38<07:21,  1.90it/s]
Processing FCN:  61%|██████    | 1312/2148 [14:39<07:30,  1.86it/s]
Processing FCN:  61%|██████    | 1313/2148 [14:42<16:50,  1.21s/it]
Processing FCN:  61%|██████    | 1314/2148 [14:42<14:13,  1.02s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [14:43<09:11,  1.51it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [14:43<08:36,  1.61it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [14:44<08:01,  1.72it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [14:44<08:06,  1.70it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:47<15:48,  1.15s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:47<13:00,  1.06it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:48<10:51,  1.27it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:48<09:30,  1.45it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:49<08:19,  1.65it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:49<07:57,  1.72it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:49<07:15,  1.89it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:50<07:43,  1.77it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:51<07:07,  1.92it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:51<06:49,  2.00it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:51<06:27,  2.11it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:52<06:13,  2.19it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:52<06:34,  2.07it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:53<06:19,  2.15it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:55<13:51,  1.02s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [14:56<12:18,  1.10it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:56<10:23,  1.30it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:58<16:01,  1.19s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [15:01<20:49,  1.54s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [15:03<24:31,  1.82s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [15:04<18:55,  1.41s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [15:04<11:24,  1.18it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [15:04<09:56,  1.35it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [15:07<15:01,  1.12s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [15:07<12:32,  1.07it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [15:07<10:35,  1.26it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [15:08<07:05,  1.88it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [15:08<06:40,  2.00it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [15:09<07:15,  1.83it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [15:09<06:48,  1.95it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [15:10<06:45,  1.96it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [15:10<06:23,  2.07it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [15:11<05:55,  2.23it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [15:13<13:52,  1.05s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [15:14<11:45,  1.12it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [15:16<18:49,  1.43s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [15:17<14:53,  1.13s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [15:17<12:05,  1.09it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [15:18<10:08,  1.30it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [15:18<08:48,  1.49it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [15:19<07:45,  1.69it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [15:19<07:22,  1.77it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [15:19<06:46,  1.93it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [15:22<14:03,  1.08s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [15:22<11:26,  1.14it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [15:23<09:40,  1.35it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [15:25<15:06,  1.16s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [15:26<13:30,  1.04s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [15:26<11:08,  1.16it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [15:28<13:25,  1.04s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [15:29<09:17,  1.39it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [15:29<06:53,  1.87it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [15:30<06:35,  1.95it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [15:30<06:18,  2.03it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [15:31<06:46,  1.89it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [15:31<06:23,  2.00it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [15:32<06:17,  2.03it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [15:32<06:14,  2.05it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [15:33<06:00,  2.12it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [15:33<06:35,  1.93it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [15:34<06:33,  1.94it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [15:34<06:13,  2.04it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [15:35<06:01,  2.10it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [15:35<05:45,  2.20it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [15:35<05:32,  2.28it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [15:37<11:28,  1.10it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [15:39<15:35,  1.24s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [15:40<12:24,  1.02it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [15:40<10:22,  1.21it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [15:41<06:46,  1.85it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [15:41<06:29,  1.93it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [15:42<04:48,  2.60it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [15:45<13:17,  1.06s/it]
