Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  35%|███▍      | 742/2148 [08:11<10:19,  2.27it/s]
Processing FCN:  35%|███▍      | 743/2148 [08:11<10:10,  2.30it/s]
Processing FCN:  35%|███▍      | 744/2148 [08:14<22:30,  1.04it/s]
Processing FCN:  35%|███▍      | 745/2148 [08:14<18:23,  1.27it/s]
Processing FCN:  35%|███▍      | 746/2148 [08:14<15:39,  1.49it/s]
Processing FCN:  35%|███▍      | 747/2148 [08:15<13:40,  1.71it/s]
Processing FCN:  35%|███▍      | 748/2148 [08:15<12:22,  1.89it/s]
Processing FCN:  35%|███▍      | 750/2148 [08:16<09:14,  2.52it/s]
Processing FCN:  35%|███▍      | 751/2148 [08:16<09:45,  2.38it/s]
Processing FCN:  35%|███▌      | 752/2148 [08:17<09:28,  2.45it/s]
Processing FCN:  35%|███▌      | 753/2148 [08:17<09:48,  2.37it/s]
Processing FCN:  35%|███▌      | 755/2148 [08:17<07:31,  3.08it/s]
Processing FCN:  35%|███▌      | 756/2148 [08:18<08:02,  2.88it/s]
Processing FCN:  35%|███▌      | 757/2148 [08:18<09:10,  2.52it/s]
Processing FCN:  35%|███▌      | 758/2148 [08:19<09:23,  2.47it/s]
Processing FCN:  35%|███▌      | 759/2148 [08:21<22:36,  1.02it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:22<19:11,  1.21it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:22<16:39,  1.39it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:23<15:37,  1.48it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:23<14:01,  1.65it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:24<12:24,  1.86it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:24<11:43,  1.96it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:24<07:03,  3.26it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:25<07:43,  2.98it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:27<18:53,  1.22it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:28<16:43,  1.37it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:30<26:19,  1.15s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:31<21:33,  1.06it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:31<18:25,  1.24it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:32<17:36,  1.30it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:32<15:29,  1.48it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:34<26:40,  1.17s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:35<23:19,  1.02s/it]
Processing FCN:  36%|███▋      | 779/2148 [08:36<19:22,  1.18it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:36<17:19,  1.32it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:39<28:31,  1.25s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:39<18:16,  1.25it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:40<17:14,  1.32it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:42<26:15,  1.16s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:42<21:37,  1.05it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:43<19:41,  1.15it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:43<16:41,  1.36it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:44<14:28,  1.56it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:44<13:02,  1.74it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:46<23:51,  1.05s/it]
Processing FCN:  37%|███▋      | 793/2148 [08:47<16:25,  1.37it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:48<15:42,  1.44it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:48<12:06,  1.86it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:49<11:37,  1.94it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:49<08:59,  2.50it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:50<07:31,  2.98it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:50<08:01,  2.80it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:51<08:21,  2.68it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:53<19:10,  1.17it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:53<16:45,  1.34it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:54<16:06,  1.39it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:54<14:08,  1.58it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:55<12:46,  1.75it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:55<11:48,  1.89it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:56<11:05,  2.01it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:56<06:46,  3.28it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:58<15:55,  1.40it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:59<14:42,  1.51it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:59<13:01,  1.70it/s]
Processing FCN:  38%|███▊      | 817/2148 [09:00<11:46,  1.88it/s]
Processing FCN:  38%|███▊      | 818/2148 [09:00<11:02,  2.01it/s]
Processing FCN:  38%|███▊      | 821/2148 [09:00<06:44,  3.28it/s]
Processing FCN:  38%|███▊      | 823/2148 [09:01<05:59,  3.68it/s]
Processing FCN:  38%|███▊      | 824/2148 [09:01<07:32,  2.93it/s]
Processing FCN:  38%|███▊      | 825/2148 [09:02<07:48,  2.82it/s]
Processing FCN:  38%|███▊      | 826/2148 [09:02<08:29,  2.59it/s]
Processing FCN:  39%|███▊      | 827/2148 [09:03<08:37,  2.55it/s]
Processing FCN:  39%|███▊      | 828/2148 [09:03<09:15,  2.37it/s]
Processing FCN:  39%|███▊      | 829/2148 [09:04<09:45,  2.25it/s]
Processing FCN:  39%|███▊      | 830/2148 [09:04<09:27,  2.32it/s]
Processing FCN:  39%|███▊      | 831/2148 [09:05<09:16,  2.37it/s]
Processing FCN:  39%|███▊      | 832/2148 [09:05<09:08,  2.40it/s]
Processing FCN:  39%|███▉      | 833/2148 [09:07<20:26,  1.07it/s]
Processing FCN:  39%|███▉      | 834/2148 [09:08<16:57,  1.29it/s]
Processing FCN:  39%|███▉      | 835/2148 [09:08<14:30,  1.51it/s]
Processing FCN:  39%|███▉      | 836/2148 [09:08<13:22,  1.64it/s]
Processing FCN:  39%|███▉      | 837/2148 [09:09<11:56,  1.83it/s]
Processing FCN:  39%|███▉      | 838/2148 [09:09<10:57,  1.99it/s]
Processing FCN:  39%|███▉      | 839/2148 [09:10<10:15,  2.13it/s]
Processing FCN:  39%|███▉      | 840/2148 [09:10<11:13,  1.94it/s]
Processing FCN:  39%|███▉      | 842/2148 [09:11<08:28,  2.57it/s]
Processing FCN:  39%|███▉      | 843/2148 [09:11<08:34,  2.54it/s]
Processing FCN:  39%|███▉      | 844/2148 [09:12<08:37,  2.52it/s]
Processing FCN:  39%|███▉      | 845/2148 [09:12<08:41,  2.50it/s]
Processing FCN:  39%|███▉      | 846/2148 [09:12<08:37,  2.51it/s]
Processing FCN:  39%|███▉      | 847/2148 [09:14<17:33,  1.23it/s]
Processing FCN:  40%|███▉      | 849/2148 [09:15<11:35,  1.87it/s]
Processing FCN:  40%|███▉      | 850/2148 [09:15<10:53,  1.99it/s]
Processing FCN:  40%|███▉      | 851/2148 [09:15<10:19,  2.09it/s]
Processing FCN:  40%|███▉      | 852/2148 [09:16<10:55,  1.98it/s]
Processing FCN:  40%|███▉      | 853/2148 [09:16<10:16,  2.10it/s]
Processing FCN:  40%|███▉      | 854/2148 [09:17<09:50,  2.19it/s]
Processing FCN:  40%|███▉      | 855/2148 [09:17<09:30,  2.27it/s]
Processing FCN:  40%|███▉      | 856/2148 [09:18<09:15,  2.33it/s]
Processing FCN:  40%|███▉      | 857/2148 [09:18<09:06,  2.36it/s]
Processing FCN:  40%|███▉      | 858/2148 [09:20<20:34,  1.04it/s]
Processing FCN:  40%|███▉      | 859/2148 [09:21<17:55,  1.20it/s]
Processing FCN:  40%|████      | 860/2148 [09:21<14:57,  1.44it/s]
Processing FCN:  40%|████      | 861/2148 [09:23<24:11,  1.13s/it]
Processing FCN:  40%|████      | 862/2148 [09:24<19:32,  1.10it/s]
Processing FCN:  40%|████      | 863/2148 [09:24<16:16,  1.32it/s]
Processing FCN:  40%|████      | 864/2148 [09:24<13:58,  1.53it/s]
Processing FCN:  40%|████      | 865/2148 [09:25<12:16,  1.74it/s]
Processing FCN:  40%|████      | 866/2148 [09:25<11:10,  1.91it/s]
Processing FCN:  40%|████      | 867/2148 [09:26<10:19,  2.07it/s]
Processing FCN:  40%|████      | 868/2148 [09:28<20:52,  1.02it/s]
Processing FCN:  40%|████      | 869/2148 [09:28<17:39,  1.21it/s]
Processing FCN:  41%|████      | 870/2148 [09:29<15:35,  1.37it/s]
Processing FCN:  41%|████      | 871/2148 [09:29<13:28,  1.58it/s]
Processing FCN:  41%|████      | 872/2148 [09:32<25:29,  1.20s/it]
Processing FCN:  41%|████      | 873/2148 [09:32<20:57,  1.01it/s]
Processing FCN:  41%|████      | 874/2148 [09:33<17:39,  1.20it/s]
Processing FCN:  41%|████      | 875/2148 [09:33<14:51,  1.43it/s]
Processing FCN:  41%|████      | 876/2148 [09:34<14:18,  1.48it/s]
Processing FCN:  41%|████      | 877/2148 [09:34<12:32,  1.69it/s]
Processing FCN:  41%|████      | 878/2148 [09:35<11:51,  1.78it/s]
Processing FCN:  41%|████      | 879/2148 [09:35<11:39,  1.81it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:37<22:22,  1.06s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:38<18:18,  1.15it/s]
Processing FCN:  41%|████      | 882/2148 [09:40<24:34,  1.16s/it]
Processing FCN:  41%|████      | 883/2148 [09:40<20:19,  1.04it/s]
Processing FCN:  41%|████      | 884/2148 [09:41<17:17,  1.22it/s]
Processing FCN:  41%|████      | 885/2148 [09:41<15:10,  1.39it/s]
Processing FCN:  41%|████      | 886/2148 [09:42<13:09,  1.60it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:42<11:45,  1.79it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:42<10:41,  1.97it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:43<10:00,  2.10it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:43<09:32,  2.20it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:44<09:13,  2.27it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:44<08:56,  2.34it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:44<08:49,  2.37it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:45<09:18,  2.25it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:45<09:16,  2.25it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:46<08:58,  2.32it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:46<08:45,  2.38it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:47<09:12,  2.26it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:49<20:14,  1.03it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:51<27:58,  1.35s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:51<22:02,  1.06s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:52<17:50,  1.16it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:52<14:55,  1.39it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:54<22:17,  1.08s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:56<29:43,  1.43s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:57<18:21,  1.13it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:57<15:51,  1.30it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:58<10:58,  1.88it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:58<10:18,  2.00it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:58<09:50,  2.09it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:59<09:28,  2.17it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:59<07:11,  2.86it/s]
Processing FCN:  43%|████▎     | 916/2148 [10:00<07:30,  2.74it/s]
Processing FCN:  43%|████▎     | 917/2148 [10:00<08:07,  2.52it/s]
Processing FCN:  43%|████▎     | 918/2148 [10:01<08:10,  2.51it/s]
Processing FCN:  43%|████▎     | 919/2148 [10:03<16:55,  1.21it/s]
Processing FCN:  43%|████▎     | 920/2148 [10:03<15:05,  1.36it/s]
Processing FCN:  43%|████▎     | 921/2148 [10:04<14:27,  1.41it/s]
Processing FCN:  43%|████▎     | 922/2148 [10:06<22:53,  1.12s/it]
Processing FCN:  43%|████▎     | 924/2148 [10:08<24:35,  1.21s/it]
Processing FCN:  43%|████▎     | 925/2148 [10:09<20:35,  1.01s/it]
Processing FCN:  43%|████▎     | 926/2148 [10:11<26:45,  1.31s/it]
Processing FCN:  43%|████▎     | 927/2148 [10:13<31:36,  1.55s/it]
Processing FCN:  43%|████▎     | 928/2148 [10:14<25:02,  1.23s/it]
Processing FCN:  43%|████▎     | 929/2148 [10:14<20:16,  1.00it/s]
Processing FCN:  43%|████▎     | 931/2148 [10:16<22:16,  1.10s/it]
Processing FCN:  43%|████▎     | 932/2148 [10:17<18:48,  1.08it/s]
Processing FCN:  43%|████▎     | 933/2148 [10:17<16:24,  1.23it/s]
Processing FCN:  43%|████▎     | 934/2148 [10:18<14:09,  1.43it/s]
Processing FCN:  44%|████▎     | 935/2148 [10:18<12:30,  1.62it/s]
Processing FCN:  44%|████▎     | 936/2148 [10:19<11:12,  1.80it/s]
Processing FCN:  44%|████▎     | 937/2148 [10:19<10:18,  1.96it/s]
Processing FCN:  44%|████▎     | 938/2148 [10:19<09:42,  2.08it/s]
Processing FCN:  44%|████▎     | 939/2148 [10:20<09:15,  2.18it/s]
Processing FCN:  44%|████▍     | 940/2148 [10:20<09:30,  2.12it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:23<15:46,  1.27it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:23<13:53,  1.45it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:23<12:22,  1.62it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:24<11:43,  1.71it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:24<08:19,  2.41it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:25<08:08,  2.45it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:25<08:04,  2.48it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:26<08:26,  2.36it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:26<08:21,  2.39it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:26<07:02,  2.83it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:29<15:16,  1.30it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:31<22:42,  1.14s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:31<15:37,  1.27it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:32<14:20,  1.38it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:32<10:35,  1.87it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:33<10:18,  1.92it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:35<18:56,  1.04it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:36<16:06,  1.23it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:36<14:22,  1.37it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:37<12:40,  1.55it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:39<22:57,  1.17s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:39<18:39,  1.06it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:40<15:33,  1.26it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:40<08:20,  2.35it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:41<08:58,  2.18it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:41<09:00,  2.18it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:42<08:40,  2.26it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:44<18:28,  1.06it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:44<15:37,  1.25it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:45<13:31,  1.44it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:45<11:53,  1.64it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:46<10:43,  1.82it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:46<09:54,  1.96it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:46<09:19,  2.09it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:47<08:48,  2.21it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:47<08:24,  2.31it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:48<09:27,  2.05it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:48<08:56,  2.17it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:49<08:53,  2.18it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:49<09:37,  2.01it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:50<06:59,  2.76it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:50<07:16,  2.65it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:51<07:28,  2.58it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:51<07:36,  2.53it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:54<19:51,  1.03s/it]
Processing FCN:  46%|████▋     | 994/2148 [10:54<16:24,  1.17it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:54<13:50,  1.39it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:55<12:28,  1.54it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:56<12:20,  1.55it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:56<11:32,  1.66it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:57<11:40,  1.64it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:57<11:32,  1.66it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:58<10:18,  1.86it/s]
Processing FCN:  47%|████▋     | 1002/2148 [11:00<18:31,  1.03it/s]
Processing FCN:  47%|████▋     | 1003/2148 [11:00<15:14,  1.25it/s]
Processing FCN:  47%|████▋     | 1004/2148 [11:00<12:39,  1.51it/s]
Processing FCN:  47%|████▋     | 1006/2148 [11:01<08:37,  2.21it/s]
Processing FCN:  47%|████▋     | 1008/2148 [11:01<07:05,  2.68it/s]
Processing FCN:  47%|████▋     | 1009/2148 [11:02<07:14,  2.62it/s]
Processing FCN:  47%|████▋     | 1011/2148 [11:04<12:58,  1.46it/s]
Processing FCN:  47%|████▋     | 1012/2148 [11:04<11:47,  1.60it/s]
Processing FCN:  47%|████▋     | 1013/2148 [11:05<10:47,  1.75it/s]
Processing FCN:  47%|████▋     | 1014/2148 [11:05<10:01,  1.89it/s]
Processing FCN:  47%|████▋     | 1015/2148 [11:06<09:24,  2.01it/s]
Processing FCN:  47%|████▋     | 1016/2148 [11:06<08:51,  2.13it/s]
Processing FCN:  47%|████▋     | 1018/2148 [11:07<06:57,  2.71it/s]
Processing FCN:  47%|████▋     | 1019/2148 [11:09<15:34,  1.21it/s]
Processing FCN:  47%|████▋     | 1020/2148 [11:09<13:33,  1.39it/s]
Processing FCN:  48%|████▊     | 1021/2148 [11:10<11:58,  1.57it/s]
Processing FCN:  48%|████▊     | 1022/2148 [11:10<10:39,  1.76it/s]
Processing FCN:  48%|████▊     | 1023/2148 [11:10<09:41,  1.94it/s]
Processing FCN:  48%|████▊     | 1024/2148 [11:11<10:04,  1.86it/s]
Processing FCN:  48%|████▊     | 1025/2148 [11:11<09:17,  2.02it/s]
Processing FCN:  48%|████▊     | 1026/2148 [11:12<08:42,  2.15it/s]
Processing FCN:  48%|████▊     | 1027/2148 [11:12<08:16,  2.26it/s]
Processing FCN:  48%|████▊     | 1028/2148 [11:13<08:27,  2.21it/s]
Processing FCN:  48%|████▊     | 1029/2148 [11:15<16:54,  1.10it/s]
Processing FCN:  48%|████▊     | 1030/2148 [11:15<15:10,  1.23it/s]
Processing FCN:  48%|████▊     | 1031/2148 [11:16<12:49,  1.45it/s]
Processing FCN:  48%|████▊     | 1032/2148 [11:18<22:14,  1.20s/it]
Processing FCN:  48%|████▊     | 1033/2148 [11:18<17:50,  1.04it/s]
Processing FCN:  48%|████▊     | 1034/2148 [11:21<24:16,  1.31s/it]
Processing FCN:  48%|████▊     | 1035/2148 [11:23<28:39,  1.54s/it]
