Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  83%|████████▎ | 1792/2148 [19:10<03:39,  1.62it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [19:11<03:27,  1.71it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [19:11<03:06,  1.90it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [19:11<02:52,  2.05it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [19:12<02:41,  2.18it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [19:12<01:59,  2.94it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [19:13<02:02,  2.84it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [19:13<02:25,  2.39it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [19:14<02:23,  2.42it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [19:14<02:26,  2.37it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [19:16<05:04,  1.13it/s]
Processing FCN:  84%|████████▍ | 1805/2148 [19:16<03:16,  1.75it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [19:17<03:00,  1.89it/s]
Processing FCN:  84%|████████▍ | 1807/2148 [19:17<02:47,  2.03it/s]
Processing FCN:  84%|████████▍ | 1808/2148 [19:18<02:57,  1.91it/s]
Processing FCN:  84%|████████▍ | 1809/2148 [19:18<02:44,  2.06it/s]
Processing FCN:  84%|████████▍ | 1810/2148 [19:19<02:34,  2.19it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [19:19<02:27,  2.29it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [19:19<02:21,  2.38it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [19:20<02:35,  2.15it/s]
Processing FCN:  84%|████████▍ | 1814/2148 [19:20<02:29,  2.24it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [19:21<02:23,  2.32it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [19:21<02:18,  2.40it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [19:21<02:15,  2.45it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [19:22<02:11,  2.51it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [19:24<05:15,  1.04it/s]
Processing FCN:  85%|████████▍ | 1820/2148 [19:25<04:17,  1.27it/s]
Processing FCN:  85%|████████▍ | 1821/2148 [19:27<07:35,  1.39s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [19:29<06:46,  1.25s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [19:32<07:46,  1.44s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [19:32<06:23,  1.19s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [19:34<07:34,  1.41s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [19:34<06:01,  1.13s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [19:35<04:52,  1.09it/s]
Processing FCN:  85%|████████▌ | 1829/2148 [19:35<04:11,  1.27it/s]
Processing FCN:  85%|████████▌ | 1830/2148 [19:36<03:40,  1.44it/s]
Processing FCN:  85%|████████▌ | 1831/2148 [19:36<03:21,  1.57it/s]
Processing FCN:  85%|████████▌ | 1832/2148 [19:39<06:37,  1.26s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [19:39<05:15,  1.00s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [19:40<04:17,  1.22it/s]
Processing FCN:  85%|████████▌ | 1835/2148 [19:40<03:58,  1.31it/s]
Processing FCN:  85%|████████▌ | 1836/2148 [19:41<03:29,  1.49it/s]
Processing FCN:  86%|████████▌ | 1837/2148 [19:41<03:01,  1.72it/s]
Processing FCN:  86%|████████▌ | 1838/2148 [19:42<02:42,  1.91it/s]
Processing FCN:  86%|████████▌ | 1839/2148 [19:42<02:28,  2.08it/s]
Processing FCN:  86%|████████▌ | 1840/2148 [19:43<02:36,  1.97it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [19:45<04:55,  1.04it/s]
Processing FCN:  86%|████████▌ | 1842/2148 [19:45<04:10,  1.22it/s]
Processing FCN:  86%|████████▌ | 1843/2148 [19:45<03:30,  1.45it/s]
Processing FCN:  86%|████████▌ | 1844/2148 [19:46<03:02,  1.66it/s]
Processing FCN:  86%|████████▌ | 1845/2148 [19:48<05:31,  1.09s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [19:48<04:26,  1.13it/s]
Processing FCN:  86%|████████▌ | 1847/2148 [19:49<03:40,  1.36it/s]
Processing FCN:  86%|████████▌ | 1848/2148 [19:49<03:08,  1.59it/s]
Processing FCN:  86%|████████▌ | 1849/2148 [19:50<02:45,  1.80it/s]
Processing FCN:  86%|████████▌ | 1850/2148 [19:50<02:30,  1.98it/s]
Processing FCN:  86%|████████▌ | 1852/2148 [19:50<01:47,  2.76it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [19:51<01:48,  2.71it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [19:51<01:49,  2.68it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [19:52<01:49,  2.68it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [19:54<02:41,  1.79it/s]
Processing FCN:  87%|████████▋ | 1859/2148 [19:54<02:44,  1.76it/s]
Processing FCN:  87%|████████▋ | 1860/2148 [19:56<04:27,  1.08it/s]
Processing FCN:  87%|████████▋ | 1862/2148 [19:57<03:02,  1.57it/s]
Processing FCN:  87%|████████▋ | 1863/2148 [19:59<04:22,  1.08it/s]
Processing FCN:  87%|████████▋ | 1864/2148 [20:01<05:34,  1.18s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [20:01<04:53,  1.04s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [20:02<04:08,  1.13it/s]
Processing FCN:  87%|████████▋ | 1867/2148 [20:02<03:29,  1.34it/s]
Processing FCN:  87%|████████▋ | 1868/2148 [20:04<05:26,  1.16s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [20:05<04:22,  1.06it/s]
Processing FCN:  87%|████████▋ | 1870/2148 [20:05<03:37,  1.28it/s]
Processing FCN:  87%|████████▋ | 1871/2148 [20:08<05:47,  1.25s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [20:08<04:53,  1.06s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [20:09<03:57,  1.16it/s]
Processing FCN:  87%|████████▋ | 1874/2148 [20:09<03:17,  1.39it/s]
Processing FCN:  87%|████████▋ | 1876/2148 [20:09<02:10,  2.08it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [20:10<02:15,  1.99it/s]
Processing FCN:  87%|████████▋ | 1878/2148 [20:12<04:13,  1.07it/s]
Processing FCN:  87%|████████▋ | 1879/2148 [20:14<05:21,  1.20s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [20:14<04:20,  1.03it/s]
Processing FCN:  88%|████████▊ | 1881/2148 [20:17<06:29,  1.46s/it]
Processing FCN:  88%|████████▊ | 1882/2148 [20:18<05:19,  1.20s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [20:20<06:40,  1.51s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [20:20<03:59,  1.10it/s]
Processing FCN:  88%|████████▊ | 1886/2148 [20:21<03:30,  1.24it/s]
Processing FCN:  88%|████████▊ | 1887/2148 [20:21<03:01,  1.44it/s]
Processing FCN:  88%|████████▊ | 1888/2148 [20:22<02:45,  1.57it/s]
Processing FCN:  88%|████████▊ | 1890/2148 [20:22<01:53,  2.28it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [20:22<01:49,  2.34it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [20:25<03:37,  1.18it/s]
Processing FCN:  88%|████████▊ | 1893/2148 [20:25<03:18,  1.28it/s]
Processing FCN:  88%|████████▊ | 1894/2148 [20:25<02:50,  1.49it/s]
Processing FCN:  88%|████████▊ | 1895/2148 [20:26<02:29,  1.70it/s]
Processing FCN:  88%|████████▊ | 1898/2148 [20:26<01:34,  2.64it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [20:29<03:00,  1.38it/s]
Processing FCN:  88%|████████▊ | 1900/2148 [20:29<02:40,  1.54it/s]
Processing FCN:  89%|████████▊ | 1901/2148 [20:29<02:24,  1.71it/s]
Processing FCN:  89%|████████▊ | 1902/2148 [20:30<02:10,  1.88it/s]
Processing FCN:  89%|████████▊ | 1904/2148 [20:30<01:37,  2.50it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [20:31<01:36,  2.52it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [20:31<01:48,  2.22it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [20:32<01:44,  2.31it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [20:32<01:41,  2.38it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [20:32<01:38,  2.43it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [20:33<01:40,  2.36it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [20:33<01:37,  2.43it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [20:34<01:18,  2.99it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [20:34<01:26,  2.70it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [20:34<01:27,  2.67it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [20:35<01:27,  2.64it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [20:35<00:56,  4.04it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [20:36<01:05,  3.47it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [20:36<01:01,  3.70it/s]
Processing FCN:  90%|████████▉ | 1924/2148 [20:37<00:55,  4.06it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [20:37<00:43,  5.07it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [20:37<00:50,  4.35it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [20:38<00:56,  3.85it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [20:38<00:51,  4.21it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [20:39<01:01,  3.51it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [20:39<01:06,  3.25it/s]
Processing FCN:  90%|█████████ | 1934/2148 [20:41<02:40,  1.34it/s]
Processing FCN:  90%|█████████ | 1935/2148 [20:42<02:19,  1.52it/s]
Processing FCN:  90%|█████████ | 1937/2148 [20:42<01:37,  2.17it/s]
Processing FCN:  90%|█████████ | 1939/2148 [20:42<01:15,  2.76it/s]
Processing FCN:  90%|█████████ | 1940/2148 [20:43<01:15,  2.77it/s]
Processing FCN:  90%|█████████ | 1941/2148 [20:43<01:14,  2.77it/s]
Processing FCN:  90%|█████████ | 1942/2148 [20:45<02:33,  1.34it/s]
Processing FCN:  90%|█████████ | 1943/2148 [20:47<03:51,  1.13s/it]
Processing FCN:  91%|█████████ | 1944/2148 [20:48<03:08,  1.08it/s]
Processing FCN:  91%|█████████ | 1945/2148 [20:48<02:41,  1.26it/s]
Processing FCN:  91%|█████████ | 1946/2148 [20:48<02:18,  1.46it/s]
Processing FCN:  91%|█████████ | 1947/2148 [20:49<02:01,  1.65it/s]
Processing FCN:  91%|█████████ | 1949/2148 [20:49<01:23,  2.39it/s]
Processing FCN:  91%|█████████ | 1951/2148 [20:50<01:07,  2.90it/s]
Processing FCN:  91%|█████████ | 1952/2148 [20:52<02:40,  1.22it/s]
Processing FCN:  91%|█████████ | 1953/2148 [20:54<03:42,  1.14s/it]
Processing FCN:  91%|█████████ | 1954/2148 [20:55<03:12,  1.01it/s]
Processing FCN:  91%|█████████ | 1955/2148 [20:57<04:12,  1.31s/it]
Processing FCN:  91%|█████████ | 1956/2148 [20:57<03:22,  1.05s/it]
Processing FCN:  91%|█████████ | 1957/2148 [20:58<02:45,  1.15it/s]
Processing FCN:  91%|█████████ | 1958/2148 [20:58<02:24,  1.32it/s]
Processing FCN:  91%|█████████ | 1959/2148 [20:59<02:08,  1.47it/s]
Processing FCN:  91%|█████████ | 1960/2148 [20:59<02:03,  1.52it/s]
Processing FCN:  91%|█████████▏| 1961/2148 [21:00<01:47,  1.74it/s]
Processing FCN:  91%|█████████▏| 1962/2148 [21:00<01:37,  1.91it/s]
Processing FCN:  91%|█████████▏| 1963/2148 [21:01<01:29,  2.08it/s]
Processing FCN:  91%|█████████▏| 1964/2148 [21:01<01:30,  2.04it/s]
Processing FCN:  91%|█████████▏| 1965/2148 [21:02<01:27,  2.09it/s]
Processing FCN:  92%|█████████▏| 1966/2148 [21:02<01:22,  2.20it/s]
Processing FCN:  92%|█████████▏| 1967/2148 [21:03<01:30,  2.00it/s]
Processing FCN:  92%|█████████▏| 1968/2148 [21:03<01:23,  2.15it/s]
Processing FCN:  92%|█████████▏| 1969/2148 [21:03<01:18,  2.27it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [21:04<01:15,  2.34it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [21:06<01:41,  1.73it/s]
Processing FCN:  92%|█████████▏| 1974/2148 [21:06<01:41,  1.71it/s]
Processing FCN:  92%|█████████▏| 1975/2148 [21:07<01:33,  1.85it/s]
Processing FCN:  92%|█████████▏| 1976/2148 [21:07<01:26,  1.98it/s]
Processing FCN:  92%|█████████▏| 1977/2148 [21:08<01:20,  2.11it/s]
Processing FCN:  92%|█████████▏| 1978/2148 [21:08<01:24,  2.00it/s]
Processing FCN:  92%|█████████▏| 1979/2148 [21:09<01:18,  2.14it/s]
Processing FCN:  92%|█████████▏| 1980/2148 [21:09<01:23,  2.01it/s]
Processing FCN:  92%|█████████▏| 1981/2148 [21:10<01:21,  2.06it/s]
Processing FCN:  92%|█████████▏| 1982/2148 [21:10<01:15,  2.20it/s]
Processing FCN:  92%|█████████▏| 1983/2148 [21:10<01:11,  2.30it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [21:11<01:08,  2.38it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [21:11<01:10,  2.31it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [21:12<01:07,  2.40it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [21:14<01:56,  1.37it/s]
Processing FCN:  93%|█████████▎| 1989/2148 [21:14<01:42,  1.55it/s]
Processing FCN:  93%|█████████▎| 1990/2148 [21:15<01:34,  1.67it/s]
Processing FCN:  93%|█████████▎| 1991/2148 [21:15<01:28,  1.77it/s]
Processing FCN:  93%|█████████▎| 1992/2148 [21:15<01:20,  1.95it/s]
Processing FCN:  93%|█████████▎| 1993/2148 [21:16<01:13,  2.10it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [21:16<00:54,  2.82it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [21:19<02:06,  1.20it/s]
Processing FCN:  93%|█████████▎| 1997/2148 [21:19<01:51,  1.35it/s]
Processing FCN:  93%|█████████▎| 1998/2148 [21:20<01:45,  1.42it/s]
Processing FCN:  93%|█████████▎| 1999/2148 [21:20<01:31,  1.62it/s]
Processing FCN:  93%|█████████▎| 2000/2148 [21:20<01:21,  1.81it/s]
Processing FCN:  93%|█████████▎| 2001/2148 [21:21<01:14,  1.98it/s]
Processing FCN:  93%|█████████▎| 2002/2148 [21:21<01:06,  2.19it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [21:22<01:12,  2.00it/s]
Processing FCN:  93%|█████████▎| 2005/2148 [21:22<00:51,  2.78it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [21:23<00:44,  3.19it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [21:23<00:46,  3.04it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [21:23<00:47,  2.93it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [21:24<00:51,  2.67it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [21:26<01:58,  1.16it/s]
Processing FCN:  94%|█████████▎| 2012/2148 [21:27<01:39,  1.37it/s]
Processing FCN:  94%|█████████▎| 2013/2148 [21:27<01:25,  1.58it/s]
Processing FCN:  94%|█████████▍| 2014/2148 [21:27<01:24,  1.59it/s]
Processing FCN:  94%|█████████▍| 2015/2148 [21:28<01:14,  1.79it/s]
Processing FCN:  94%|█████████▍| 2017/2148 [21:29<00:58,  2.25it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [21:29<00:56,  2.31it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [21:29<00:53,  2.39it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [21:30<00:52,  2.44it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [21:30<00:42,  2.99it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [21:33<01:45,  1.19it/s]
Processing FCN:  94%|█████████▍| 2025/2148 [21:33<01:11,  1.72it/s]
Processing FCN:  94%|█████████▍| 2026/2148 [21:33<01:05,  1.86it/s]
Processing FCN:  94%|█████████▍| 2028/2148 [21:34<00:48,  2.48it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [21:34<00:51,  2.29it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [21:35<00:49,  2.37it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [21:35<00:54,  2.13it/s]
Processing FCN:  95%|█████████▍| 2032/2148 [21:36<00:51,  2.24it/s]
