Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  60%|██████    | 352/585 [06:54<06:00,  1.55s/it]
Processing STM:  60%|██████    | 353/585 [06:55<04:53,  1.26s/it]
Processing STM:  61%|██████    | 354/585 [06:57<05:37,  1.46s/it]
Processing STM:  61%|██████    | 355/585 [06:57<04:36,  1.20s/it]
Processing STM:  61%|██████    | 356/585 [06:58<03:41,  1.03it/s]
Processing STM:  61%|██████    | 357/585 [07:00<04:35,  1.21s/it]
Processing STM:  61%|██████    | 358/585 [07:00<03:40,  1.03it/s]
Processing STM:  61%|██████▏   | 359/585 [07:02<04:52,  1.30s/it]
Processing STM:  62%|██████▏   | 360/585 [07:04<05:40,  1.51s/it]
Processing STM:  62%|██████▏   | 361/585 [07:06<06:00,  1.61s/it]
Processing STM:  62%|██████▏   | 362/585 [07:08<06:28,  1.74s/it]
Processing STM:  62%|██████▏   | 363/585 [07:10<06:35,  1.78s/it]
Processing STM:  62%|██████▏   | 364/585 [07:12<06:51,  1.86s/it]
Processing STM:  62%|██████▏   | 365/585 [07:14<07:01,  1.92s/it]
Processing STM:  63%|██████▎   | 366/585 [07:14<05:21,  1.47s/it]
Processing STM:  63%|██████▎   | 367/585 [07:16<06:04,  1.67s/it]
Processing STM:  63%|██████▎   | 368/585 [07:17<04:40,  1.29s/it]
Processing STM:  63%|██████▎   | 369/585 [07:17<03:55,  1.09s/it]
Processing STM:  63%|██████▎   | 370/585 [07:20<05:06,  1.43s/it]
Processing STM:  63%|██████▎   | 371/585 [07:20<04:00,  1.12s/it]
Processing STM:  64%|██████▎   | 372/585 [07:21<03:26,  1.03it/s]
Processing STM:  64%|██████▍   | 373/585 [07:23<04:45,  1.35s/it]
Processing STM:  64%|██████▍   | 374/585 [07:23<03:45,  1.07s/it]
Processing STM:  64%|██████▍   | 375/585 [07:24<03:15,  1.07it/s]
Processing STM:  64%|██████▍   | 376/585 [07:26<04:40,  1.34s/it]
Processing STM:  64%|██████▍   | 377/585 [07:29<05:39,  1.63s/it]
Processing STM:  65%|██████▍   | 378/585 [07:29<04:34,  1.33s/it]
Processing STM:  65%|██████▍   | 379/585 [07:31<05:33,  1.62s/it]
Processing STM:  65%|██████▍   | 380/585 [07:32<04:17,  1.26s/it]
Processing STM:  65%|██████▌   | 381/585 [07:33<03:37,  1.06s/it]
Processing STM:  65%|██████▌   | 382/585 [07:33<02:56,  1.15it/s]
Processing STM:  65%|██████▌   | 383/585 [07:33<02:28,  1.36it/s]
Processing STM:  66%|██████▌   | 384/585 [07:34<02:20,  1.43it/s]
Processing STM:  66%|██████▌   | 385/585 [07:35<02:15,  1.48it/s]
Processing STM:  66%|██████▌   | 386/585 [07:35<02:09,  1.53it/s]
Processing STM:  66%|██████▌   | 387/585 [07:36<02:06,  1.56it/s]
Processing STM:  66%|██████▋   | 388/585 [07:38<03:37,  1.10s/it]
Processing STM:  66%|██████▋   | 389/585 [07:38<02:55,  1.11it/s]
Processing STM:  67%|██████▋   | 390/585 [07:39<02:37,  1.23it/s]
Processing STM:  67%|██████▋   | 391/585 [07:40<02:26,  1.32it/s]
Processing STM:  67%|██████▋   | 392/585 [07:42<03:47,  1.18s/it]
Processing STM:  67%|██████▋   | 393/585 [07:42<03:13,  1.01s/it]
Processing STM:  67%|██████▋   | 394/585 [07:43<02:50,  1.12it/s]
Processing STM:  68%|██████▊   | 395/585 [07:44<02:34,  1.23it/s]
Processing STM:  68%|██████▊   | 396/585 [07:46<03:55,  1.25s/it]
Processing STM:  68%|██████▊   | 397/585 [07:46<03:08,  1.00s/it]
Processing STM:  68%|██████▊   | 398/585 [07:47<02:34,  1.21it/s]
Processing STM:  68%|██████▊   | 399/585 [07:47<02:10,  1.42it/s]
Processing STM:  68%|██████▊   | 400/585 [07:48<01:54,  1.61it/s]
Processing STM:  69%|██████▊   | 401/585 [07:48<01:53,  1.63it/s]
Processing STM:  69%|██████▊   | 402/585 [07:50<03:20,  1.09s/it]
Processing STM:  69%|██████▉   | 403/585 [07:53<04:19,  1.43s/it]
Processing STM:  69%|██████▉   | 404/585 [07:55<04:57,  1.64s/it]
Processing STM:  69%|██████▉   | 405/585 [07:55<03:59,  1.33s/it]
Processing STM:  69%|██████▉   | 406/585 [07:57<04:37,  1.55s/it]
Processing STM:  70%|██████▉   | 407/585 [07:58<03:45,  1.27s/it]
Processing STM:  70%|██████▉   | 408/585 [07:58<02:58,  1.01s/it]
Processing STM:  70%|██████▉   | 409/585 [07:59<02:35,  1.13it/s]
Processing STM:  70%|███████   | 410/585 [07:59<02:10,  1.34it/s]
Processing STM:  70%|███████   | 411/585 [08:00<02:02,  1.42it/s]
Processing STM:  70%|███████   | 412/585 [08:02<03:09,  1.10s/it]
Processing STM:  71%|███████   | 413/585 [08:03<02:42,  1.06it/s]
Processing STM:  71%|███████   | 414/585 [08:05<03:30,  1.23s/it]
Processing STM:  71%|███████   | 415/585 [08:05<02:57,  1.04s/it]
Processing STM:  71%|███████   | 416/585 [08:07<03:47,  1.35s/it]
Processing STM:  71%|███████▏  | 417/585 [08:09<04:21,  1.56s/it]
Processing STM:  71%|███████▏  | 418/585 [08:11<04:31,  1.63s/it]
Processing STM:  72%|███████▏  | 419/585 [08:13<04:37,  1.67s/it]
Processing STM:  72%|███████▏  | 420/585 [08:13<03:34,  1.30s/it]
Processing STM:  72%|███████▏  | 421/585 [08:14<02:59,  1.09s/it]
Processing STM:  72%|███████▏  | 422/585 [08:16<03:39,  1.35s/it]
Processing STM:  72%|███████▏  | 423/585 [08:16<02:53,  1.07s/it]
Processing STM:  72%|███████▏  | 424/585 [08:18<03:33,  1.33s/it]
Processing STM:  73%|███████▎  | 425/585 [08:19<02:58,  1.12s/it]
Processing STM:  73%|███████▎  | 426/585 [08:21<03:44,  1.41s/it]
Processing STM:  73%|███████▎  | 427/585 [08:22<03:05,  1.18s/it]
Processing STM:  73%|███████▎  | 428/585 [08:24<03:55,  1.50s/it]
Processing STM:  73%|███████▎  | 429/585 [08:24<03:11,  1.23s/it]
Processing STM:  74%|███████▎  | 430/585 [08:27<03:53,  1.51s/it]
Processing STM:  74%|███████▎  | 431/585 [08:27<03:01,  1.18s/it]
Processing STM:  74%|███████▍  | 432/585 [08:29<03:39,  1.43s/it]
Processing STM:  74%|███████▍  | 433/585 [08:31<04:14,  1.67s/it]
Processing STM:  74%|███████▍  | 434/585 [08:32<03:15,  1.30s/it]
Processing STM:  74%|███████▍  | 435/585 [08:34<03:42,  1.48s/it]
Processing STM:  75%|███████▍  | 436/585 [08:36<04:13,  1.70s/it]
Processing STM:  75%|███████▍  | 437/585 [08:36<03:23,  1.38s/it]
Processing STM:  75%|███████▍  | 438/585 [08:37<02:47,  1.14s/it]
Processing STM:  75%|███████▌  | 439/585 [08:39<03:30,  1.44s/it]
Processing STM:  75%|███████▌  | 440/585 [08:41<03:59,  1.65s/it]
Processing STM:  75%|███████▌  | 441/585 [08:42<03:12,  1.33s/it]
Processing STM:  76%|███████▌  | 442/585 [08:44<03:54,  1.64s/it]
Processing STM:  76%|███████▌  | 443/585 [08:45<03:08,  1.33s/it]
Processing STM:  76%|███████▌  | 444/585 [08:45<02:28,  1.05s/it]
Processing STM:  76%|███████▌  | 445/585 [08:48<03:23,  1.45s/it]
Processing STM:  76%|███████▌  | 446/585 [08:48<02:38,  1.14s/it]
Processing STM:  76%|███████▋  | 447/585 [08:49<02:15,  1.02it/s]
Processing STM:  77%|███████▋  | 448/585 [08:51<03:07,  1.37s/it]
Processing STM:  77%|███████▋  | 449/585 [08:52<02:35,  1.14s/it]
Processing STM:  77%|███████▋  | 450/585 [08:52<02:12,  1.02it/s]
Processing STM:  77%|███████▋  | 451/585 [08:54<02:58,  1.33s/it]
Processing STM:  77%|███████▋  | 452/585 [08:55<02:28,  1.11s/it]
Processing STM:  77%|███████▋  | 453/585 [08:57<03:15,  1.48s/it]
Processing STM:  78%|███████▊  | 454/585 [08:59<03:44,  1.72s/it]
Processing STM:  78%|███████▊  | 455/585 [09:00<02:52,  1.33s/it]
Processing STM:  78%|███████▊  | 456/585 [09:02<03:35,  1.67s/it]
Processing STM:  78%|███████▊  | 457/585 [09:03<02:52,  1.35s/it]
Processing STM:  78%|███████▊  | 458/585 [09:04<02:22,  1.12s/it]
Processing STM:  78%|███████▊  | 459/585 [09:06<03:05,  1.47s/it]
Processing STM:  79%|███████▊  | 460/585 [09:06<02:31,  1.21s/it]
Processing STM:  79%|███████▉  | 461/585 [09:08<02:57,  1.43s/it]
Processing STM:  79%|███████▉  | 462/585 [09:11<03:21,  1.64s/it]
Processing STM:  79%|███████▉  | 463/585 [09:11<02:42,  1.33s/it]
Processing STM:  79%|███████▉  | 464/585 [09:12<02:14,  1.11s/it]
Processing STM:  79%|███████▉  | 465/585 [09:12<01:54,  1.05it/s]
Processing STM:  80%|███████▉  | 466/585 [09:13<01:41,  1.17it/s]
Processing STM:  80%|███████▉  | 467/585 [09:14<01:31,  1.28it/s]
Processing STM:  80%|████████  | 468/585 [09:16<02:19,  1.19s/it]
Processing STM:  80%|████████  | 469/585 [09:16<01:58,  1.02s/it]
Processing STM:  80%|████████  | 470/585 [09:17<01:42,  1.12it/s]
Processing STM:  81%|████████  | 471/585 [09:18<01:32,  1.23it/s]
Processing STM:  81%|████████  | 472/585 [09:18<01:25,  1.33it/s]
Processing STM:  81%|████████  | 473/585 [09:19<01:19,  1.41it/s]
Processing STM:  81%|████████  | 474/585 [09:19<01:15,  1.47it/s]
Processing STM:  81%|████████  | 475/585 [09:21<01:59,  1.08s/it]
Processing STM:  81%|████████▏ | 476/585 [09:23<02:26,  1.35s/it]
Processing STM:  82%|████████▏ | 477/585 [09:25<02:45,  1.54s/it]
Processing STM:  82%|████████▏ | 478/585 [09:26<02:08,  1.20s/it]
Processing STM:  82%|████████▏ | 479/585 [09:28<02:32,  1.44s/it]
Processing STM:  82%|████████▏ | 480/585 [09:30<02:49,  1.61s/it]
Processing STM:  82%|████████▏ | 481/585 [09:30<02:16,  1.31s/it]
Processing STM:  82%|████████▏ | 482/585 [09:31<01:47,  1.04s/it]
Processing STM:  83%|████████▎ | 483/585 [09:33<02:15,  1.33s/it]
Processing STM:  83%|████████▎ | 484/585 [09:33<01:52,  1.12s/it]
Processing STM:  83%|████████▎ | 485/585 [09:35<02:17,  1.38s/it]
Processing STM:  83%|████████▎ | 486/585 [09:36<01:53,  1.15s/it]
Processing STM:  83%|████████▎ | 487/585 [09:37<01:36,  1.01it/s]
Processing STM:  83%|████████▎ | 488/585 [09:37<01:19,  1.23it/s]
Processing STM:  84%|████████▎ | 489/585 [09:38<01:12,  1.33it/s]
Processing STM:  84%|████████▍ | 490/585 [09:38<01:07,  1.41it/s]
Processing STM:  84%|████████▍ | 491/585 [09:39<00:58,  1.61it/s]
Processing STM:  84%|████████▍ | 492/585 [09:41<01:39,  1.07s/it]
Processing STM:  84%|████████▍ | 493/585 [09:41<01:26,  1.07it/s]
Processing STM:  84%|████████▍ | 494/585 [09:42<01:10,  1.29it/s]
Processing STM:  85%|████████▍ | 495/585 [09:44<01:42,  1.14s/it]
Processing STM:  85%|████████▍ | 496/585 [09:44<01:22,  1.08it/s]
Processing STM:  85%|████████▍ | 497/585 [09:45<01:07,  1.30it/s]
Processing STM:  85%|████████▌ | 498/585 [09:47<01:38,  1.13s/it]
Processing STM:  85%|████████▌ | 499/585 [09:47<01:18,  1.09it/s]
Processing STM:  85%|████████▌ | 500/585 [09:47<01:05,  1.31it/s]
Processing STM:  86%|████████▌ | 501/585 [09:50<01:39,  1.18s/it]
Processing STM:  86%|████████▌ | 502/585 [09:50<01:21,  1.01it/s]
Processing STM:  86%|████████▌ | 503/585 [09:51<01:09,  1.18it/s]
Processing STM:  86%|████████▌ | 504/585 [09:51<01:08,  1.18it/s]
Processing STM:  86%|████████▋ | 505/585 [09:52<00:59,  1.34it/s]
Processing STM:  86%|████████▋ | 506/585 [09:53<01:01,  1.29it/s]
Processing STM:  87%|████████▋ | 507/585 [09:53<00:54,  1.44it/s]
Processing STM:  87%|████████▋ | 508/585 [09:54<00:49,  1.56it/s]
Processing STM:  87%|████████▋ | 509/585 [09:55<00:53,  1.43it/s]
Processing STM:  87%|████████▋ | 510/585 [09:55<00:47,  1.59it/s]
Processing STM:  87%|████████▋ | 511/585 [09:56<00:50,  1.46it/s]
Processing STM:  88%|████████▊ | 512/585 [09:56<00:45,  1.61it/s]
Processing STM:  88%|████████▊ | 513/585 [09:58<01:05,  1.10it/s]
Processing STM:  88%|████████▊ | 514/585 [10:00<01:35,  1.34s/it]
Processing STM:  88%|████████▊ | 515/585 [10:01<01:20,  1.15s/it]
Processing STM:  88%|████████▊ | 516/585 [10:03<01:43,  1.51s/it]
Processing STM:  88%|████████▊ | 517/585 [10:04<01:25,  1.26s/it]
Processing STM:  89%|████████▊ | 518/585 [10:05<01:08,  1.02s/it]
Processing STM:  89%|████████▊ | 519/585 [10:05<00:56,  1.17it/s]
Processing STM:  89%|████████▉ | 520/585 [10:07<01:24,  1.31s/it]
Processing STM:  89%|████████▉ | 521/585 [10:08<01:11,  1.12s/it]
Processing STM:  89%|████████▉ | 522/585 [10:09<00:57,  1.10it/s]
Processing STM:  89%|████████▉ | 523/585 [10:09<00:50,  1.22it/s]
Processing STM:  90%|████████▉ | 524/585 [10:10<00:42,  1.43it/s]
Processing STM:  90%|████████▉ | 525/585 [10:12<01:07,  1.13s/it]
Processing STM:  90%|████████▉ | 526/585 [10:12<00:55,  1.07it/s]
Processing STM:  90%|█████████ | 527/585 [10:14<01:11,  1.23s/it]
Processing STM:  90%|█████████ | 528/585 [10:16<01:21,  1.43s/it]
Processing STM:  90%|█████████ | 529/585 [10:18<01:28,  1.58s/it]
Processing STM:  91%|█████████ | 530/585 [10:20<01:32,  1.69s/it]
Processing STM:  91%|█████████ | 531/585 [10:20<01:11,  1.32s/it]
Processing STM:  91%|█████████ | 532/585 [10:22<01:20,  1.51s/it]
Processing STM:  91%|█████████ | 533/585 [10:24<01:25,  1.64s/it]
Processing STM:  91%|█████████▏| 534/585 [10:26<01:28,  1.73s/it]
Processing STM:  91%|█████████▏| 535/585 [10:28<01:32,  1.85s/it]
Processing STM:  92%|█████████▏| 536/585 [10:29<01:10,  1.44s/it]
Processing STM:  92%|█████████▏| 537/585 [10:31<01:15,  1.58s/it]
Processing STM:  92%|█████████▏| 538/585 [10:33<01:18,  1.67s/it]
Processing STM:  92%|█████████▏| 539/585 [10:34<01:20,  1.74s/it]
Processing STM:  92%|█████████▏| 540/585 [10:36<01:20,  1.79s/it]
Processing STM:  92%|█████████▏| 541/585 [10:38<01:19,  1.80s/it]
Processing STM:  93%|█████████▎| 542/585 [10:39<01:02,  1.46s/it]
Processing STM:  93%|█████████▎| 543/585 [10:41<01:06,  1.58s/it]
Processing STM:  93%|█████████▎| 544/585 [10:42<01:07,  1.64s/it]
Processing STM:  93%|█████████▎| 545/585 [10:44<01:08,  1.71s/it]
Processing STM:  93%|█████████▎| 546/585 [10:46<01:07,  1.74s/it]
Processing STM:  94%|█████████▎| 547/585 [10:48<01:06,  1.75s/it]
Processing STM:  94%|█████████▎| 548/585 [10:50<01:05,  1.78s/it]
Processing STM:  94%|█████████▍| 549/585 [10:52<01:04,  1.80s/it]
Processing STM:  94%|█████████▍| 550/585 [10:53<01:03,  1.82s/it]
Processing STM:  94%|█████████▍| 551/585 [10:55<01:02,  1.84s/it]
Processing STM:  94%|█████████▍| 552/585 [10:57<01:01,  1.85s/it]
Processing STM:  95%|█████████▍| 553/585 [10:59<00:58,  1.84s/it]
Processing STM:  95%|█████████▍| 554/585 [11:01<00:57,  1.85s/it]
Processing STM:  95%|█████████▍| 555/585 [11:03<00:55,  1.86s/it]
Processing STM:  95%|█████████▌| 556/585 [11:05<01:00,  2.08s/it]
Processing STM:  95%|█████████▌| 557/585 [11:06<00:44,  1.59s/it]
Processing STM:  95%|█████████▌| 558/585 [11:06<00:33,  1.24s/it]
Processing STM:  96%|█████████▌| 559/585 [11:07<00:27,  1.05s/it]
Processing STM:  96%|█████████▌| 560/585 [11:09<00:36,  1.47s/it]
Processing STM:  96%|█████████▌| 561/585 [11:10<00:27,  1.16s/it]
Processing STM:  96%|█████████▌| 562/585 [11:10<00:22,  1.00it/s]
Processing STM:  96%|█████████▌| 563/585 [11:13<00:31,  1.43s/it]
Processing STM:  96%|█████████▋| 564/585 [11:13<00:24,  1.19s/it]
Processing STM:  97%|█████████▋| 565/585 [11:14<00:20,  1.01s/it]
Processing STM:  97%|█████████▋| 566/585 [11:15<00:15,  1.19it/s]
Processing STM:  97%|█████████▋| 567/585 [11:15<00:12,  1.40it/s]
Processing STM:  97%|█████████▋| 568/585 [11:15<00:10,  1.59it/s]
Processing STM:  97%|█████████▋| 569/585 [11:16<00:09,  1.77it/s]
Processing STM:  97%|█████████▋| 570/585 [11:16<00:08,  1.73it/s]
Processing STM:  98%|█████████▊| 571/585 [11:17<00:08,  1.71it/s]
Processing STM:  98%|█████████▊| 572/585 [11:19<00:13,  1.02s/it]
Processing STM:  98%|█████████▊| 573/585 [11:19<00:10,  1.18it/s]
Processing STM:  98%|█████████▊| 574/585 [11:20<00:08,  1.28it/s]
Processing STM:  98%|█████████▊| 575/585 [11:22<00:11,  1.14s/it]
Processing STM:  98%|█████████▊| 576/585 [11:23<00:08,  1.08it/s]
Processing STM:  99%|█████████▊| 577/585 [11:23<00:06,  1.19it/s]
Processing STM:  99%|█████████▉| 578/585 [11:24<00:04,  1.41it/s]
Processing STM:  99%|█████████▉| 579/585 [11:24<00:03,  1.59it/s]
Processing STM:  99%|█████████▉| 580/585 [11:26<00:05,  1.09s/it]
Processing STM:  99%|█████████▉| 581/585 [11:28<00:05,  1.42s/it]
Processing STM:  99%|█████████▉| 582/585 [11:31<00:04,  1.64s/it]
