Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4399/5000 [53:16<19:56,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4400/5000 [53:17<15:33,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4401/5000 [53:18<15:18,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4402/5000 [53:20<15:53,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4403/5000 [53:22<16:04,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4404/5000 [53:23<16:20,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4405/5000 [53:24<12:38,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4406/5000 [53:24<10:20,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4407/5000 [53:26<12:43,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4408/5000 [53:27<10:04,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4409/5000 [53:29<12:46,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4410/5000 [53:30<14:08,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4411/5000 [53:31<11:16,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4412/5000 [53:31<09:38,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4413/5000 [53:32<07:55,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4414/5000 [53:32<06:46,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4415/5000 [53:33<05:55,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4416/5000 [53:35<11:15,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4417/5000 [53:37<12:59,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4418/5000 [53:37<10:27,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4419/5000 [53:38<08:51,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4420/5000 [53:39<10:45,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4421/5000 [53:40<08:40,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4422/5000 [53:40<07:13,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4423/5000 [53:41<06:13,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4424/5000 [53:41<05:30,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4425/5000 [53:41<05:00,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4426/5000 [53:42<04:41,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4427/5000 [53:44<09:05,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4428/5000 [53:44<07:28,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4429/5000 [53:45<06:23,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4430/5000 [53:47<11:01,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4431/5000 [53:47<09:05,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4432/5000 [53:48<07:31,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4433/5000 [53:48<06:44,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4434/5000 [53:49<06:07,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4435/5000 [53:49<05:37,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4436/5000 [53:50<05:04,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4437/5000 [53:50<04:52,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4438/5000 [53:51<04:33,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4439/5000 [53:51<04:35,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4440/5000 [53:52<04:37,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4441/5000 [53:52<04:19,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4442/5000 [53:53<04:24,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4443/5000 [53:53<04:27,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4444/5000 [53:54<04:25,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4445/5000 [53:54<04:31,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4446/5000 [53:54<04:15,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4447/5000 [53:55<04:04,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4448/5000 [53:55<04:11,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4449/5000 [53:56<04:17,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4450/5000 [53:56<04:17,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4451/5000 [53:58<08:06,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4452/5000 [53:59<06:58,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4453/5000 [53:59<06:10,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4454/5000 [54:00<05:26,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4455/5000 [54:00<05:05,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4456/5000 [54:00<04:39,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4457/5000 [54:01<04:34,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4458/5000 [54:03<08:39,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4459/5000 [54:03<07:22,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4460/5000 [54:04<06:14,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4461/5000 [54:06<11:38,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4462/5000 [54:08<12:20,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4463/5000 [54:08<09:44,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4464/5000 [54:09<07:52,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4465/5000 [54:09<06:33,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4466/5000 [54:10<05:47,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4467/5000 [54:12<09:03,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4468/5000 [54:12<07:26,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4469/5000 [54:12<06:16,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4470/5000 [54:15<10:15,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4471/5000 [54:15<08:26,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4472/5000 [54:16<06:56,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4473/5000 [54:18<10:45,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4474/5000 [54:18<08:48,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4475/5000 [54:19<07:13,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4476/5000 [54:19<06:18,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4477/5000 [54:21<09:47,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4478/5000 [54:22<08:06,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4479/5000 [54:22<07:11,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4480/5000 [54:23<06:03,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4481/5000 [54:25<09:24,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4482/5000 [54:27<12:51,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4483/5000 [54:29<14:23,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4484/5000 [54:30<11:15,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4485/5000 [54:30<08:55,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4486/5000 [54:31<07:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4487/5000 [54:33<11:40,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4488/5000 [54:34<09:23,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4489/5000 [54:34<07:48,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4490/5000 [54:34<06:28,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4491/5000 [54:35<05:45,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4492/5000 [54:35<05:03,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4493/5000 [54:36<04:35,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4494/5000 [54:36<04:25,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4495/5000 [54:37<04:24,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4496/5000 [54:37<04:20,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4497/5000 [54:38<04:02,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4498/5000 [54:38<03:50,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4499/5000 [54:40<08:44,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4500/5000 [54:41<07:07,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4501/5000 [54:43<09:02,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4502/5000 [54:44<10:02,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4503/5000 [54:44<08:12,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4504/5000 [54:45<07:14,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4505/5000 [54:45<06:03,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4506/5000 [54:46<05:26,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4507/5000 [54:46<04:47,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4508/5000 [54:47<04:31,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4509/5000 [54:47<04:08,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4510/5000 [54:48<04:03,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4511/5000 [54:48<03:48,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4512/5000 [54:49<03:37,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4513/5000 [54:49<03:40,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4514/5000 [54:49<03:32,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4515/5000 [54:50<03:37,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4516/5000 [54:50<03:30,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4517/5000 [54:52<06:49,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4518/5000 [54:52<05:43,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4519/5000 [54:53<05:07,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4520/5000 [54:53<04:32,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4521/5000 [54:54<04:18,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4522/5000 [54:54<04:10,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4523/5000 [54:55<04:04,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4524/5000 [54:55<03:59,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4525/5000 [54:56<03:57,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4526/5000 [54:56<03:41,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4527/5000 [54:57<03:42,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4528/5000 [54:59<09:05,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4529/5000 [55:01<10:42,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4530/5000 [55:02<08:36,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4531/5000 [55:02<07:09,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4532/5000 [55:03<06:08,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4533/5000 [55:03<05:25,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4534/5000 [55:04<04:55,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4535/5000 [55:04<04:33,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4536/5000 [55:05<04:20,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4537/5000 [55:05<04:09,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4538/5000 [55:06<04:01,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4539/5000 [55:06<03:56,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4540/5000 [55:07<03:52,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4541/5000 [55:07<03:49,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4542/5000 [55:08<03:46,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4543/5000 [55:08<03:45,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4544/5000 [55:09<03:43,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4545/5000 [55:09<03:42,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4546/5000 [55:10<03:41,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4547/5000 [55:10<03:40,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4548/5000 [55:11<03:40,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4549/5000 [55:11<03:38,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4550/5000 [55:11<03:38,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4551/5000 [55:12<03:38,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4552/5000 [55:12<03:37,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4553/5000 [55:13<03:36,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4554/5000 [55:13<03:35,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4555/5000 [55:14<03:36,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4556/5000 [55:14<03:26,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4557/5000 [55:15<03:27,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4558/5000 [55:15<03:28,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4559/5000 [55:16<03:45,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4560/5000 [55:16<03:41,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4561/5000 [55:17<03:38,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4562/5000 [55:17<03:36,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4563/5000 [55:18<03:33,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4564/5000 [55:18<03:31,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4565/5000 [55:19<03:29,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4566/5000 [55:19<03:28,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4567/5000 [55:21<05:50,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4568/5000 [55:23<09:13,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4569/5000 [55:24<07:18,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4570/5000 [55:24<06:08,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4571/5000 [55:25<05:19,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4572/5000 [55:25<04:45,  1.50it/s]
