Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4853/5000 [1:53:53<04:29,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4854/5000 [1:53:54<03:46,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4855/5000 [1:53:55<03:30,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4856/5000 [1:53:56<03:09,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4857/5000 [1:54:00<05:13,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4858/5000 [1:54:01<04:16,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4859/5000 [1:54:02<03:32,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4860/5000 [1:54:07<05:46,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4861/5000 [1:54:08<04:36,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4862/5000 [1:54:09<03:54,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4863/5000 [1:54:10<03:16,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4864/5000 [1:54:10<02:52,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4865/5000 [1:54:11<02:37,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4866/5000 [1:54:12<02:25,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4867/5000 [1:54:13<02:17,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4868/5000 [1:54:14<02:11,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4869/5000 [1:54:18<04:08,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4870/5000 [1:54:19<03:24,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4871/5000 [1:54:20<02:57,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4872/5000 [1:54:24<04:28,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4873/5000 [1:54:24<03:37,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4874/5000 [1:54:25<03:02,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4875/5000 [1:54:26<02:40,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4876/5000 [1:54:27<02:23,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4877/5000 [1:54:28<02:13,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4878/5000 [1:54:31<03:36,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4879/5000 [1:54:32<03:13,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4880/5000 [1:54:37<04:58,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4881/5000 [1:54:38<03:59,  2.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4882/5000 [1:54:39<03:18,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4883/5000 [1:54:42<04:08,  2.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4884/5000 [1:54:43<03:20,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4885/5000 [1:54:44<03:00,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4886/5000 [1:54:45<02:33,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4887/5000 [1:54:46<02:15,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4888/5000 [1:54:50<04:09,  2.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4889/5000 [1:54:51<03:23,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4890/5000 [1:54:52<02:48,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4891/5000 [1:54:53<02:24,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4892/5000 [1:54:56<03:27,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4893/5000 [1:54:57<02:50,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4894/5000 [1:54:58<02:27,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4895/5000 [1:54:59<02:11,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4896/5000 [1:55:00<01:59,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4897/5000 [1:55:01<01:48,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4898/5000 [1:55:02<01:43,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4899/5000 [1:55:02<01:39,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4900/5000 [1:55:03<01:36,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4901/5000 [1:55:05<01:43,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4902/5000 [1:55:08<02:56,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4903/5000 [1:55:09<02:26,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4904/5000 [1:55:10<02:08,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4905/5000 [1:55:11<02:02,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4906/5000 [1:55:12<01:48,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4907/5000 [1:55:13<01:37,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4908/5000 [1:55:14<01:32,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4909/5000 [1:55:15<01:29,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4910/5000 [1:55:16<01:27,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4911/5000 [1:55:17<01:27,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4912/5000 [1:55:18<01:38,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4913/5000 [1:55:19<01:32,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4914/5000 [1:55:20<01:25,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4915/5000 [1:55:21<01:19,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4916/5000 [1:55:25<02:43,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4917/5000 [1:55:29<03:29,  2.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4918/5000 [1:55:30<02:45,  2.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4919/5000 [1:55:30<02:17,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4920/5000 [1:55:31<01:57,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4921/5000 [1:55:35<02:53,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4922/5000 [1:55:36<02:18,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4923/5000 [1:55:39<02:49,  2.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4924/5000 [1:55:40<02:15,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4925/5000 [1:55:41<01:52,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4926/5000 [1:55:42<01:35,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4927/5000 [1:55:43<01:24,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4928/5000 [1:55:44<01:18,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4929/5000 [1:55:44<01:11,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4930/5000 [1:55:45<01:08,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4931/5000 [1:55:46<01:06,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4932/5000 [1:55:47<01:03,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4933/5000 [1:55:48<00:59,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4934/5000 [1:55:49<00:57,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4935/5000 [1:55:49<00:55,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4936/5000 [1:55:50<00:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4937/5000 [1:55:51<00:55,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4938/5000 [1:55:52<00:54,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4939/5000 [1:55:53<00:59,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4940/5000 [1:55:54<00:56,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4941/5000 [1:55:59<01:57,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4942/5000 [1:56:00<01:35,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4943/5000 [1:56:01<01:26,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4944/5000 [1:56:04<01:59,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4945/5000 [1:56:05<01:41,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4946/5000 [1:56:06<01:23,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4947/5000 [1:56:07<01:11,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4948/5000 [1:56:11<01:52,  2.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4949/5000 [1:56:12<01:29,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4950/5000 [1:56:17<02:10,  2.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4951/5000 [1:56:18<01:43,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4952/5000 [1:56:18<01:22,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4953/5000 [1:56:19<01:09,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4954/5000 [1:56:20<00:59,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4955/5000 [1:56:24<01:34,  2.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4956/5000 [1:56:25<01:15,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4957/5000 [1:56:29<01:44,  2.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4958/5000 [1:56:33<02:03,  2.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4959/5000 [1:56:37<02:08,  3.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4960/5000 [1:56:38<01:38,  2.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4961/5000 [1:56:39<01:18,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4962/5000 [1:56:39<01:02,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4963/5000 [1:56:40<00:52,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4964/5000 [1:56:44<01:17,  2.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4965/5000 [1:56:45<01:01,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4966/5000 [1:56:46<00:49,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4967/5000 [1:56:47<00:41,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4968/5000 [1:56:48<00:37,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4969/5000 [1:56:48<00:32,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4970/5000 [1:56:49<00:29,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4971/5000 [1:56:50<00:27,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4972/5000 [1:56:54<00:47,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4973/5000 [1:56:54<00:39,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4974/5000 [1:56:55<00:32,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4975/5000 [1:56:56<00:28,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4976/5000 [1:56:57<00:24,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4977/5000 [1:56:58<00:22,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4978/5000 [1:56:59<00:22,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4979/5000 [1:57:00<00:20,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4980/5000 [1:57:03<00:32,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4981/5000 [1:57:07<00:43,  2.28s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4982/5000 [1:57:08<00:33,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4983/5000 [1:57:08<00:26,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4984/5000 [1:57:09<00:21,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4985/5000 [1:57:10<00:18,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4986/5000 [1:57:11<00:16,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4987/5000 [1:57:15<00:24,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4988/5000 [1:57:16<00:18,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4989/5000 [1:57:16<00:14,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4990/5000 [1:57:17<00:11,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4991/5000 [1:57:18<00:09,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4992/5000 [1:57:19<00:08,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4993/5000 [1:57:20<00:06,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4994/5000 [1:57:25<00:12,  2.12s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4995/5000 [1:57:25<00:08,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4996/5000 [1:57:27<00:06,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4997/5000 [1:57:27<00:04,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4998/5000 [1:57:28<00:02,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4999/5000 [1:57:29<00:01,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 5000/5000 [1:57:34<00:00,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 5000/5000 [1:57:34<00:00,  1.41s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08/ZhengPeng7_BiRefNet-matting.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08/ZhengPeng7_BiRefNet-matting_weights.csv
--- Processing Model: ZQL9711_RMBG-2-Matting ---

Processing ZQL9711_RMBG-2-Matting:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 1/5000 [00:00<1:16:46,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 2/5000 [00:01<1:12:26,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 3/5000 [00:02<1:15:26,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 4/5000 [00:03<1:16:56,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 5/5000 [00:09<3:32:40,  2.55s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 6/5000 [00:10<2:46:43,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 7/5000 [00:10<2:14:34,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 8/5000 [00:11<1:53:44,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 9/5000 [00:12<1:40:02,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 10/5000 [00:15<2:36:51,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 11/5000 [00:19<3:06:59,  2.25s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 12/5000 [00:19<2:33:53,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 13/5000 [00:20<2:08:23,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 14/5000 [00:21<1:53:00,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 15/5000 [00:22<1:42:07,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 16/5000 [00:23<1:34:58,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 17/5000 [00:27<2:45:59,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 18/5000 [00:28<2:19:24,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 19/5000 [00:29<1:58:08,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 20/5000 [00:30<1:43:01,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 21/5000 [00:30<1:32:28,  1.11s/it]
