Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  45%|████▍     | 962/2148 [12:52<22:28,  1.14s/it]
Processing FCN:  45%|████▍     | 963/2148 [12:52<19:22,  1.02it/s]
Processing FCN:  45%|████▍     | 964/2148 [12:53<17:37,  1.12it/s]
Processing FCN:  45%|████▍     | 965/2148 [12:54<15:39,  1.26it/s]
Processing FCN:  45%|████▍     | 966/2148 [12:56<26:43,  1.36s/it]
Processing FCN:  45%|████▌     | 967/2148 [12:57<22:00,  1.12s/it]
Processing FCN:  45%|████▌     | 968/2148 [12:57<18:36,  1.06it/s]
Processing FCN:  45%|████▌     | 971/2148 [12:58<10:09,  1.93it/s]
Processing FCN:  45%|████▌     | 972/2148 [12:59<11:03,  1.77it/s]
Processing FCN:  45%|████▌     | 973/2148 [12:59<11:20,  1.73it/s]
Processing FCN:  45%|████▌     | 974/2148 [13:00<11:03,  1.77it/s]
Processing FCN:  45%|████▌     | 975/2148 [13:03<22:03,  1.13s/it]
Processing FCN:  45%|████▌     | 976/2148 [13:03<18:51,  1.04it/s]
Processing FCN:  45%|████▌     | 977/2148 [13:04<16:27,  1.19it/s]
Processing FCN:  46%|████▌     | 978/2148 [13:04<14:40,  1.33it/s]
Processing FCN:  46%|████▌     | 979/2148 [13:05<13:23,  1.46it/s]
Processing FCN:  46%|████▌     | 980/2148 [13:05<12:28,  1.56it/s]
Processing FCN:  46%|████▌     | 981/2148 [13:06<11:50,  1.64it/s]
Processing FCN:  46%|████▌     | 982/2148 [13:06<11:18,  1.72it/s]
Processing FCN:  46%|████▌     | 983/2148 [13:07<10:57,  1.77it/s]
Processing FCN:  46%|████▌     | 984/2148 [13:08<12:03,  1.61it/s]
Processing FCN:  46%|████▌     | 985/2148 [13:08<11:29,  1.69it/s]
Processing FCN:  46%|████▌     | 986/2148 [13:09<11:37,  1.67it/s]
Processing FCN:  46%|████▌     | 987/2148 [13:09<12:24,  1.56it/s]
Processing FCN:  46%|████▌     | 989/2148 [13:10<09:01,  2.14it/s]
Processing FCN:  46%|████▌     | 990/2148 [13:11<09:22,  2.06it/s]
Processing FCN:  46%|████▌     | 991/2148 [13:11<09:35,  2.01it/s]
Processing FCN:  46%|████▌     | 992/2148 [13:12<09:46,  1.97it/s]
Processing FCN:  46%|████▌     | 993/2148 [13:15<24:21,  1.27s/it]
Processing FCN:  46%|████▋     | 994/2148 [13:15<20:45,  1.08s/it]
Processing FCN:  46%|████▋     | 995/2148 [13:16<17:37,  1.09it/s]
Processing FCN:  46%|████▋     | 996/2148 [13:17<16:03,  1.20it/s]
Processing FCN:  46%|████▋     | 997/2148 [13:17<15:35,  1.23it/s]
Processing FCN:  46%|████▋     | 998/2148 [13:18<14:41,  1.30it/s]
Processing FCN:  47%|████▋     | 999/2148 [13:19<14:38,  1.31it/s]
Processing FCN:  47%|████▋     | 1000/2148 [13:20<14:28,  1.32it/s]
Processing FCN:  47%|████▋     | 1001/2148 [13:20<13:05,  1.46it/s]
Processing FCN:  47%|████▋     | 1002/2148 [13:22<22:03,  1.15s/it]
Processing FCN:  47%|████▋     | 1003/2148 [13:23<18:24,  1.04it/s]
Processing FCN:  47%|████▋     | 1004/2148 [13:23<15:44,  1.21it/s]
Processing FCN:  47%|████▋     | 1006/2148 [13:24<10:48,  1.76it/s]
Processing FCN:  47%|████▋     | 1008/2148 [13:24<08:57,  2.12it/s]
Processing FCN:  47%|████▋     | 1009/2148 [13:25<09:10,  2.07it/s]
Processing FCN:  47%|████▋     | 1011/2148 [13:28<15:20,  1.24it/s]
Processing FCN:  47%|████▋     | 1012/2148 [13:28<14:09,  1.34it/s]
Processing FCN:  47%|████▋     | 1013/2148 [13:29<13:08,  1.44it/s]
Processing FCN:  47%|████▋     | 1014/2148 [13:29<12:20,  1.53it/s]
Processing FCN:  47%|████▋     | 1015/2148 [13:30<11:43,  1.61it/s]
Processing FCN:  47%|████▋     | 1016/2148 [13:30<11:11,  1.69it/s]
Processing FCN:  47%|████▋     | 1018/2148 [13:31<08:55,  2.11it/s]
Processing FCN:  47%|████▋     | 1019/2148 [13:34<18:49,  1.00s/it]
Processing FCN:  47%|████▋     | 1020/2148 [13:34<16:32,  1.14it/s]
Processing FCN:  48%|████▊     | 1021/2148 [13:35<14:45,  1.27it/s]
Processing FCN:  48%|████▊     | 1022/2148 [13:35<13:21,  1.41it/s]
Processing FCN:  48%|████▊     | 1023/2148 [13:36<12:18,  1.52it/s]
Processing FCN:  48%|████▊     | 1024/2148 [13:36<12:45,  1.47it/s]
Processing FCN:  48%|████▊     | 1025/2148 [13:37<11:54,  1.57it/s]
Processing FCN:  48%|████▊     | 1026/2148 [13:37<11:15,  1.66it/s]
Processing FCN:  48%|████▊     | 1027/2148 [13:38<10:47,  1.73it/s]
Processing FCN:  48%|████▊     | 1028/2148 [13:39<11:04,  1.68it/s]
Processing FCN:  48%|████▊     | 1029/2148 [13:41<20:28,  1.10s/it]
Processing FCN:  48%|████▊     | 1030/2148 [13:42<18:28,  1.01it/s]
Processing FCN:  48%|████▊     | 1031/2148 [13:42<15:50,  1.17it/s]
Processing FCN:  48%|████▊     | 1032/2148 [13:45<26:47,  1.44s/it]
Processing FCN:  48%|████▊     | 1033/2148 [13:46<21:41,  1.17s/it]
Processing FCN:  48%|████▊     | 1034/2148 [13:48<28:26,  1.53s/it]
Processing FCN:  48%|████▊     | 1035/2148 [13:50<33:19,  1.80s/it]
Processing FCN:  48%|████▊     | 1036/2148 [13:51<27:04,  1.46s/it]
Processing FCN:  48%|████▊     | 1037/2148 [13:52<22:33,  1.22s/it]
Processing FCN:  48%|████▊     | 1038/2148 [13:52<18:36,  1.01s/it]
Processing FCN:  48%|████▊     | 1039/2148 [13:53<16:37,  1.11it/s]
Processing FCN:  48%|████▊     | 1040/2148 [13:53<14:31,  1.27it/s]
Processing FCN:  48%|████▊     | 1041/2148 [13:54<13:49,  1.33it/s]
Processing FCN:  49%|████▊     | 1043/2148 [13:57<20:45,  1.13s/it]
Processing FCN:  49%|████▊     | 1044/2148 [14:00<27:35,  1.50s/it]
Processing FCN:  49%|████▊     | 1045/2148 [14:00<22:50,  1.24s/it]
Processing FCN:  49%|████▊     | 1046/2148 [14:01<19:16,  1.05s/it]
Processing FCN:  49%|████▊     | 1047/2148 [14:01<16:38,  1.10it/s]
Processing FCN:  49%|████▉     | 1048/2148 [14:02<15:37,  1.17it/s]
Processing FCN:  49%|████▉     | 1049/2148 [14:03<14:33,  1.26it/s]
Processing FCN:  49%|████▉     | 1050/2148 [14:03<13:08,  1.39it/s]
Processing FCN:  49%|████▉     | 1051/2148 [14:04<13:22,  1.37it/s]
Processing FCN:  49%|████▉     | 1052/2148 [14:05<12:15,  1.49it/s]
Processing FCN:  49%|████▉     | 1053/2148 [14:05<11:25,  1.60it/s]
Processing FCN:  49%|████▉     | 1054/2148 [14:06<10:50,  1.68it/s]
Processing FCN:  49%|████▉     | 1055/2148 [14:08<19:30,  1.07s/it]
Processing FCN:  49%|████▉     | 1056/2148 [14:08<16:29,  1.10it/s]
Processing FCN:  49%|████▉     | 1057/2148 [14:09<14:22,  1.27it/s]
Processing FCN:  49%|████▉     | 1058/2148 [14:11<22:56,  1.26s/it]
Processing FCN:  49%|████▉     | 1059/2148 [14:12<19:46,  1.09s/it]
Processing FCN:  49%|████▉     | 1060/2148 [14:13<17:15,  1.05it/s]
Processing FCN:  49%|████▉     | 1061/2148 [14:13<14:55,  1.21it/s]
Processing FCN:  49%|████▉     | 1063/2148 [14:14<10:12,  1.77it/s]
Processing FCN:  50%|████▉     | 1064/2148 [14:14<10:15,  1.76it/s]
Processing FCN:  50%|████▉     | 1065/2148 [14:15<10:04,  1.79it/s]
Processing FCN:  50%|████▉     | 1066/2148 [14:17<18:12,  1.01s/it]
Processing FCN:  50%|████▉     | 1067/2148 [14:18<16:55,  1.06it/s]
Processing FCN:  50%|████▉     | 1068/2148 [14:18<15:19,  1.17it/s]
Processing FCN:  50%|████▉     | 1070/2148 [14:19<10:33,  1.70it/s]
Processing FCN:  50%|████▉     | 1071/2148 [14:19<10:15,  1.75it/s]
Processing FCN:  50%|████▉     | 1072/2148 [14:20<10:04,  1.78it/s]
Processing FCN:  50%|████▉     | 1073/2148 [14:20<09:54,  1.81it/s]
Processing FCN:  50%|█████     | 1075/2148 [14:21<08:29,  2.11it/s]
Processing FCN:  50%|█████     | 1076/2148 [14:22<08:41,  2.06it/s]
Processing FCN:  50%|█████     | 1077/2148 [14:22<08:54,  2.01it/s]
Processing FCN:  50%|█████     | 1078/2148 [14:23<10:03,  1.77it/s]
Processing FCN:  50%|█████     | 1079/2148 [14:23<09:52,  1.80it/s]
Processing FCN:  50%|█████     | 1080/2148 [14:24<09:43,  1.83it/s]
Processing FCN:  50%|█████     | 1081/2148 [14:25<09:36,  1.85it/s]
Processing FCN:  50%|█████     | 1082/2148 [14:25<10:11,  1.74it/s]
Processing FCN:  50%|█████     | 1083/2148 [14:26<09:53,  1.79it/s]
Processing FCN:  50%|█████     | 1084/2148 [14:29<22:04,  1.24s/it]
Processing FCN:  51%|█████     | 1085/2148 [14:29<18:18,  1.03s/it]
Processing FCN:  51%|█████     | 1086/2148 [14:30<15:43,  1.13it/s]
Processing FCN:  51%|█████     | 1087/2148 [14:30<13:50,  1.28it/s]
Processing FCN:  51%|█████     | 1088/2148 [14:31<12:31,  1.41it/s]
Processing FCN:  51%|█████     | 1089/2148 [14:31<11:34,  1.52it/s]
Processing FCN:  51%|█████     | 1090/2148 [14:32<10:54,  1.62it/s]
Processing FCN:  51%|█████     | 1092/2148 [14:32<08:32,  2.06it/s]
Processing FCN:  51%|█████     | 1093/2148 [14:33<08:40,  2.03it/s]
Processing FCN:  51%|█████     | 1094/2148 [14:34<09:17,  1.89it/s]
Processing FCN:  51%|█████     | 1095/2148 [14:34<09:49,  1.79it/s]
Processing FCN:  51%|█████     | 1096/2148 [14:35<10:11,  1.72it/s]
Processing FCN:  51%|█████     | 1097/2148 [14:36<10:26,  1.68it/s]
Processing FCN:  51%|█████     | 1098/2148 [14:36<10:06,  1.73it/s]
Processing FCN:  51%|█████     | 1099/2148 [14:37<09:58,  1.75it/s]
Processing FCN:  51%|█████     | 1100/2148 [14:37<10:16,  1.70it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [14:38<10:38,  1.64it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [14:39<10:52,  1.60it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [14:39<10:21,  1.68it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [14:40<08:07,  2.14it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [14:40<08:20,  2.08it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [14:41<08:33,  2.03it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [14:41<08:42,  1.99it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [14:42<05:38,  3.07it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [14:44<13:16,  1.30it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [14:45<12:19,  1.40it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [14:45<12:01,  1.43it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [14:46<11:16,  1.53it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [14:47<10:43,  1.60it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [14:47<11:32,  1.49it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [14:48<08:31,  2.01it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [14:48<08:43,  1.96it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [14:49<08:53,  1.93it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [14:50<08:54,  1.92it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [14:50<08:54,  1.92it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [14:51<08:54,  1.92it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [14:51<08:56,  1.91it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [14:54<19:17,  1.13s/it]
Processing FCN:  52%|█████▏    | 1127/2148 [14:54<16:13,  1.05it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [14:55<14:32,  1.17it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [14:55<08:04,  2.10it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [14:56<08:16,  2.05it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [14:57<07:29,  2.25it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [14:57<07:47,  2.17it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [14:58<08:03,  2.09it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [14:58<08:15,  2.04it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [14:59<08:27,  1.99it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [14:59<08:34,  1.96it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [15:00<09:49,  1.71it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [15:01<09:33,  1.75it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [15:01<09:19,  1.80it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [15:02<10:14,  1.64it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [15:02<09:48,  1.71it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [15:03<09:26,  1.77it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [15:03<09:13,  1.81it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [15:04<09:39,  1.73it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [15:05<09:57,  1.67it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [15:08<22:30,  1.35s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [15:08<14:06,  1.18it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [15:09<12:43,  1.30it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [15:09<09:14,  1.79it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [15:10<09:54,  1.67it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [15:11<06:25,  2.57it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [15:11<07:34,  2.17it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [15:15<12:03,  1.36it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [15:15<11:25,  1.44it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [15:16<10:51,  1.51it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [15:16<10:20,  1.58it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [15:17<09:56,  1.65it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [15:17<09:35,  1.71it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [15:21<22:21,  1.37s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [15:24<31:56,  1.96s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [15:25<26:15,  1.61s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [15:28<31:46,  1.95s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [15:28<24:58,  1.54s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [15:29<20:04,  1.24s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [15:31<26:35,  1.64s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [15:32<21:47,  1.34s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [15:33<13:41,  1.18it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [15:33<12:22,  1.31it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [15:34<08:59,  1.79it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [15:34<08:53,  1.81it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [15:35<09:47,  1.64it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [15:36<10:02,  1.60it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [15:36<10:02,  1.60it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [15:39<18:13,  1.14s/it]
Processing FCN:  55%|█████▌    | 1186/2148 [15:42<27:19,  1.70s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [15:42<21:51,  1.36s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [15:43<17:55,  1.12s/it]
Processing FCN:  55%|█████▌    | 1189/2148 [15:43<15:06,  1.06it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [15:44<13:06,  1.22it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [15:45<12:10,  1.31it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [15:45<11:02,  1.44it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [15:46<07:55,  2.01it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [15:46<08:36,  1.84it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [15:47<09:28,  1.67it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [15:50<17:46,  1.12s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [15:50<16:04,  1.01s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [15:51<13:50,  1.14it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [15:54<22:38,  1.43s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [15:54<19:03,  1.21s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [15:55<16:30,  1.05s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [15:56<14:04,  1.12it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [15:58<21:45,  1.38s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [15:59<17:45,  1.13s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [15:59<14:54,  1.05it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [16:00<12:53,  1.22it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [16:00<11:30,  1.36it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [16:01<10:31,  1.49it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [16:01<09:47,  1.60it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [16:02<10:24,  1.50it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [16:03<09:45,  1.60it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [16:03<09:17,  1.68it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [16:04<08:58,  1.73it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [16:06<18:11,  1.17s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [16:07<15:42,  1.01s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [16:09<20:09,  1.30s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [16:09<17:15,  1.11s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [16:10<14:34,  1.06it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [16:12<19:59,  1.29s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [16:13<17:12,  1.11s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [16:14<15:33,  1.01s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [16:14<10:14,  1.50it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [16:17<17:28,  1.14s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [16:17<15:35,  1.01s/it]
Processing FCN:  57%|█████▋    | 1227/2148 [16:18<13:33,  1.13it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [16:18<11:59,  1.28it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [16:19<10:53,  1.41it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [16:19<10:05,  1.52it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [16:20<09:29,  1.61it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [16:20<09:02,  1.69it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [16:21<09:44,  1.57it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [16:22<09:13,  1.65it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [16:22<08:49,  1.72it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [16:23<08:34,  1.77it/s]
