Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2019/5000 [24:01<20:27,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2020/5000 [24:01<19:45,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2021/5000 [24:02<23:22,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2022/5000 [24:04<49:31,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2023/5000 [24:05<40:38,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2024/5000 [24:05<34:11,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2025/5000 [24:05<29:34,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2026/5000 [24:07<50:49,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2027/5000 [24:08<41:48,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2028/5000 [24:10<1:08:09,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2029/5000 [24:11<53:28,  1.08s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2030/5000 [24:11<43:02,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2031/5000 [24:12<36:37,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2032/5000 [24:12<33:42,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2033/5000 [24:13<29:32,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2034/5000 [24:13<26:13,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2035/5000 [24:13<24:03,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2036/5000 [24:15<47:49,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2037/5000 [24:16<39:02,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2038/5000 [24:16<32:50,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2039/5000 [24:17<28:41,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2040/5000 [24:17<26:41,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2041/5000 [24:17<24:07,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2042/5000 [24:18<22:18,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2043/5000 [24:18<22:10,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2044/5000 [24:19<21:49,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2045/5000 [24:19<20:53,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2046/5000 [24:19<20:18,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2047/5000 [24:20<19:45,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2048/5000 [24:20<19:41,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2049/5000 [24:21<19:22,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2050/5000 [24:21<20:01,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2051/5000 [24:21<19:59,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2052/5000 [24:22<20:13,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2053/5000 [24:22<20:15,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2054/5000 [24:23<21:38,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2055/5000 [24:23<22:33,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2056/5000 [24:24<22:39,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2057/5000 [24:24<23:25,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2058/5000 [24:25<22:50,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2059/5000 [24:25<21:50,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2060/5000 [24:27<45:57,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2061/5000 [24:28<38:55,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2062/5000 [24:28<33:12,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2063/5000 [24:31<1:01:24,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2064/5000 [24:31<48:56,  1.00s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2065/5000 [24:32<42:02,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2066/5000 [24:32<35:52,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2067/5000 [24:35<1:03:16,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2068/5000 [24:35<51:20,  1.05s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2069/5000 [24:35<41:21,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2070/5000 [24:36<34:23,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2071/5000 [24:36<30:58,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2072/5000 [24:37<27:17,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2073/5000 [24:37<24:45,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2074/5000 [24:37<23:34,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2075/5000 [24:38<22:37,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2076/5000 [24:40<44:58,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2077/5000 [24:40<37:49,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2078/5000 [24:43<1:01:32,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2079/5000 [24:43<48:55,  1.00s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2080/5000 [24:44<39:42,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2081/5000 [24:44<34:07,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2082/5000 [24:46<59:07,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2083/5000 [24:49<1:13:52,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2084/5000 [24:49<57:57,  1.19s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2085/5000 [24:49<46:51,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2086/5000 [24:51<1:02:17,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2087/5000 [24:52<49:04,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2088/5000 [24:52<42:35,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2089/5000 [24:53<35:11,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2090/5000 [24:53<30:50,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2091/5000 [24:54<27:00,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2092/5000 [24:54<25:34,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2093/5000 [24:54<23:14,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2094/5000 [24:55<22:24,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2095/5000 [24:55<21:05,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2096/5000 [24:56<21:05,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2097/5000 [24:58<46:45,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2098/5000 [24:58<40:34,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2099/5000 [25:01<1:00:47,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2100/5000 [25:01<48:48,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2101/5000 [25:01<39:46,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2102/5000 [25:02<33:16,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2103/5000 [25:02<28:43,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2104/5000 [25:03<28:28,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2105/5000 [25:03<25:50,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2106/5000 [25:04<24:20,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2107/5000 [25:04<25:10,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2108/5000 [25:05<26:08,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2109/5000 [25:05<24:31,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2110/5000 [25:06<23:40,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2111/5000 [25:06<22:51,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2112/5000 [25:06<21:46,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2113/5000 [25:07<20:37,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2114/5000 [25:07<20:47,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2115/5000 [25:08<20:37,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2116/5000 [25:08<19:53,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2117/5000 [25:09<22:02,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2118/5000 [25:09<21:46,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2119/5000 [25:10<21:15,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2120/5000 [25:10<21:16,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2121/5000 [25:10<21:45,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2122/5000 [25:11<21:21,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2123/5000 [25:11<20:13,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2124/5000 [25:12<19:27,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 2125/5000 [25:12<22:37,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2126/5000 [25:13<21:27,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2127/5000 [25:13<21:24,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2128/5000 [25:13<20:27,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2129/5000 [25:14<22:06,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2130/5000 [25:14<20:53,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2131/5000 [25:16<43:15,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2132/5000 [25:18<59:47,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2133/5000 [25:19<48:43,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2134/5000 [25:19<40:07,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2135/5000 [25:20<34:40,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2136/5000 [25:20<30:36,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2137/5000 [25:22<52:21,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2138/5000 [25:25<1:06:55,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2139/5000 [25:25<53:13,  1.12s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2140/5000 [25:25<42:33,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2141/5000 [25:26<35:48,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2142/5000 [25:26<30:18,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2143/5000 [25:27<26:57,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2144/5000 [25:27<24:50,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2145/5000 [25:27<22:43,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2146/5000 [25:28<21:52,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2147/5000 [25:28<20:59,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2148/5000 [25:28<19:51,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2149/5000 [25:29<19:43,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2150/5000 [25:31<47:35,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2151/5000 [25:32<40:15,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2152/5000 [25:32<34:07,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2153/5000 [25:35<58:52,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2154/5000 [25:35<48:57,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2155/5000 [25:36<45:07,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2156/5000 [25:36<38:38,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2157/5000 [25:39<1:01:28,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2158/5000 [25:39<49:24,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2159/5000 [25:40<40:21,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2160/5000 [25:40<34:12,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2161/5000 [25:41<31:20,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2162/5000 [25:41<31:41,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2163/5000 [25:42<28:59,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2164/5000 [25:42<26:41,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2165/5000 [25:43<24:54,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2166/5000 [25:43<22:53,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2167/5000 [25:46<52:15,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2168/5000 [25:48<1:04:30,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2169/5000 [25:48<51:30,  1.09s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2170/5000 [25:49<42:14,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2171/5000 [25:49<36:26,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2172/5000 [25:49<30:49,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2173/5000 [25:50<27:14,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2174/5000 [25:50<24:24,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2175/5000 [25:51<22:33,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2176/5000 [25:53<45:22,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2177/5000 [25:53<37:27,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2178/5000 [25:53<32:04,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2179/5000 [25:54<27:57,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2180/5000 [25:54<25:41,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2181/5000 [25:55<23:57,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2182/5000 [25:55<21:56,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2183/5000 [25:57<45:51,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2184/5000 [25:58<37:27,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2185/5000 [25:58<31:30,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2186/5000 [25:58<27:18,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2187/5000 [26:00<46:55,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2188/5000 [26:01<37:55,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2189/5000 [26:01<32:52,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2190/5000 [26:02<28:53,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2191/5000 [26:02<26:04,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2192/5000 [26:03<26:51,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2193/5000 [26:03<24:39,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2194/5000 [26:03<22:39,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2195/5000 [26:04<21:05,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2196/5000 [26:04<19:53,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2197/5000 [26:05<20:32,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2198/5000 [26:05<19:44,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2199/5000 [26:05<19:05,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2200/5000 [26:08<43:23,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2201/5000 [26:08<35:57,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2202/5000 [26:08<30:37,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2203/5000 [26:11<55:26,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2204/5000 [26:11<44:09,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2205/5000 [26:12<36:08,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2206/5000 [26:13<51:37,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2207/5000 [26:14<42:41,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2208/5000 [26:14<35:04,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2209/5000 [26:16<52:15,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2210/5000 [26:17<41:50,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2211/5000 [26:17<35:09,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2212/5000 [26:18<33:18,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2213/5000 [26:18<29:19,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2214/5000 [26:18<25:39,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2215/5000 [26:19<23:20,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2216/5000 [26:19<22:40,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2217/5000 [26:20<21:42,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2218/5000 [26:20<20:24,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2219/5000 [26:22<41:58,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2220/5000 [26:24<55:17,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2221/5000 [26:24<43:52,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2222/5000 [26:25<36:30,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2223/5000 [26:25<30:40,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2224/5000 [26:26<26:45,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2225/5000 [26:26<24:19,  1.90it/s]
