Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  91%|█████████ | 1952/2148 [25:48<03:15,  1.00it/s]
Processing FCN:  91%|█████████ | 1953/2148 [25:51<04:25,  1.36s/it]
Processing FCN:  91%|█████████ | 1954/2148 [25:51<03:53,  1.20s/it]
Processing FCN:  91%|█████████ | 1955/2148 [25:54<05:01,  1.56s/it]
Processing FCN:  91%|█████████ | 1956/2148 [25:54<04:04,  1.27s/it]
Processing FCN:  91%|█████████ | 1957/2148 [25:55<03:23,  1.06s/it]
Processing FCN:  91%|█████████ | 1958/2148 [25:56<03:00,  1.05it/s]
Processing FCN:  91%|█████████ | 1959/2148 [25:56<02:43,  1.15it/s]
Processing FCN:  91%|█████████ | 1960/2148 [25:57<02:36,  1.20it/s]
Processing FCN:  91%|█████████▏| 1961/2148 [25:58<02:18,  1.35it/s]
Processing FCN:  91%|█████████▏| 1962/2148 [25:58<02:06,  1.48it/s]
Processing FCN:  91%|█████████▏| 1963/2148 [25:59<01:59,  1.55it/s]
Processing FCN:  91%|█████████▏| 1964/2148 [25:59<02:01,  1.52it/s]
Processing FCN:  91%|█████████▏| 1965/2148 [26:00<01:58,  1.54it/s]
Processing FCN:  92%|█████████▏| 1966/2148 [26:01<01:51,  1.63it/s]
Processing FCN:  92%|█████████▏| 1967/2148 [26:01<01:58,  1.52it/s]
Processing FCN:  92%|█████████▏| 1968/2148 [26:02<01:50,  1.62it/s]
Processing FCN:  92%|█████████▏| 1969/2148 [26:02<01:45,  1.70it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [26:03<01:41,  1.76it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [26:05<02:01,  1.44it/s]
Processing FCN:  92%|█████████▏| 1974/2148 [26:06<02:02,  1.42it/s]
Processing FCN:  92%|█████████▏| 1975/2148 [26:07<01:59,  1.44it/s]
Processing FCN:  92%|█████████▏| 1976/2148 [26:07<01:52,  1.54it/s]
Processing FCN:  92%|█████████▏| 1977/2148 [26:08<01:45,  1.62it/s]
Processing FCN:  92%|█████████▏| 1978/2148 [26:08<01:50,  1.54it/s]
Processing FCN:  92%|█████████▏| 1979/2148 [26:09<01:43,  1.63it/s]
Processing FCN:  92%|█████████▏| 1980/2148 [26:10<01:49,  1.54it/s]
Processing FCN:  92%|█████████▏| 1981/2148 [26:10<01:47,  1.55it/s]
Processing FCN:  92%|█████████▏| 1982/2148 [26:11<01:41,  1.64it/s]
Processing FCN:  92%|█████████▏| 1983/2148 [26:11<01:36,  1.71it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [26:12<01:32,  1.76it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [26:13<01:35,  1.70it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [26:13<01:33,  1.74it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [26:16<02:22,  1.13it/s]
Processing FCN:  93%|█████████▎| 1989/2148 [26:16<02:06,  1.25it/s]
Processing FCN:  93%|█████████▎| 1990/2148 [26:17<01:59,  1.32it/s]
Processing FCN:  93%|█████████▎| 1991/2148 [26:17<01:54,  1.38it/s]
Processing FCN:  93%|█████████▎| 1992/2148 [26:18<01:44,  1.50it/s]
Processing FCN:  93%|█████████▎| 1993/2148 [26:18<01:38,  1.57it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [26:19<01:12,  2.12it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [26:22<02:32,  1.00s/it]
Processing FCN:  93%|█████████▎| 1997/2148 [26:22<02:17,  1.10it/s]
Processing FCN:  93%|█████████▎| 1998/2148 [26:23<02:10,  1.15it/s]
Processing FCN:  93%|█████████▎| 1999/2148 [26:24<01:55,  1.29it/s]
Processing FCN:  93%|█████████▎| 2000/2148 [26:24<01:43,  1.43it/s]
Processing FCN:  93%|█████████▎| 2001/2148 [26:25<01:36,  1.53it/s]
Processing FCN:  93%|█████████▎| 2002/2148 [26:25<01:28,  1.65it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [26:26<01:34,  1.54it/s]
Processing FCN:  93%|█████████▎| 2005/2148 [26:26<01:07,  2.11it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [26:27<01:00,  2.32it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [26:28<01:03,  2.22it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [26:28<01:04,  2.14it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [26:29<01:10,  1.95it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [26:31<02:23,  1.05s/it]
Processing FCN:  94%|█████████▎| 2012/2148 [26:32<02:03,  1.10it/s]
Processing FCN:  94%|█████████▎| 2013/2148 [26:32<01:48,  1.25it/s]
Processing FCN:  94%|█████████▍| 2014/2148 [26:33<01:45,  1.27it/s]
Processing FCN:  94%|█████████▍| 2015/2148 [26:34<01:34,  1.41it/s]
Processing FCN:  94%|█████████▍| 2017/2148 [26:34<01:13,  1.79it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [26:35<01:11,  1.81it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [26:36<01:10,  1.84it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [26:36<01:08,  1.86it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [26:37<00:56,  2.25it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [26:40<02:05,  1.01s/it]
Processing FCN:  94%|█████████▍| 2024/2148 [26:40<01:36,  1.29it/s]
Processing FCN:  94%|█████████▍| 2025/2148 [26:40<01:27,  1.41it/s]
Processing FCN:  94%|█████████▍| 2026/2148 [26:41<01:20,  1.52it/s]
Processing FCN:  94%|█████████▍| 2028/2148 [26:41<00:58,  2.06it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [26:42<01:04,  1.86it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [26:42<01:03,  1.87it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [26:43<01:09,  1.69it/s]
Processing FCN:  95%|█████████▍| 2032/2148 [26:44<01:06,  1.75it/s]
Processing FCN:  95%|█████████▍| 2033/2148 [26:44<01:04,  1.79it/s]
Processing FCN:  95%|█████████▍| 2034/2148 [26:45<01:06,  1.71it/s]
Processing FCN:  95%|█████████▍| 2036/2148 [26:45<00:49,  2.24it/s]
Processing FCN:  95%|█████████▍| 2037/2148 [26:46<00:54,  2.03it/s]
Processing FCN:  95%|█████████▍| 2038/2148 [26:47<00:54,  2.00it/s]
Processing FCN:  95%|█████████▍| 2039/2148 [26:47<00:55,  1.98it/s]
Processing FCN:  95%|█████████▍| 2040/2148 [26:48<01:02,  1.74it/s]
Processing FCN:  95%|█████████▌| 2041/2148 [26:48<01:00,  1.77it/s]
Processing FCN:  95%|█████████▌| 2042/2148 [26:49<00:58,  1.81it/s]
Processing FCN:  95%|█████████▌| 2043/2148 [26:51<01:45,  1.00s/it]
Processing FCN:  95%|█████████▌| 2044/2148 [26:52<01:33,  1.11it/s]
Processing FCN:  95%|█████████▌| 2046/2148 [26:52<01:08,  1.49it/s]
Processing FCN:  95%|█████████▌| 2047/2148 [26:53<01:04,  1.57it/s]
Processing FCN:  95%|█████████▌| 2048/2148 [26:54<01:00,  1.65it/s]
Processing FCN:  95%|█████████▌| 2049/2148 [26:54<00:58,  1.70it/s]
Processing FCN:  95%|█████████▌| 2050/2148 [26:55<00:55,  1.75it/s]
Processing FCN:  96%|█████████▌| 2053/2148 [26:55<00:33,  2.83it/s]
Processing FCN:  96%|█████████▌| 2054/2148 [26:56<00:36,  2.58it/s]
Processing FCN:  96%|█████████▌| 2055/2148 [26:56<00:41,  2.22it/s]
Processing FCN:  96%|█████████▌| 2056/2148 [26:57<00:42,  2.14it/s]
Processing FCN:  96%|█████████▌| 2057/2148 [26:59<01:24,  1.08it/s]
Processing FCN:  96%|█████████▌| 2058/2148 [27:00<01:13,  1.22it/s]
Processing FCN:  96%|█████████▌| 2059/2148 [27:00<01:08,  1.30it/s]
Processing FCN:  96%|█████████▌| 2060/2148 [27:01<01:01,  1.42it/s]
Processing FCN:  96%|█████████▌| 2061/2148 [27:04<02:00,  1.38s/it]
Processing FCN:  96%|█████████▌| 2062/2148 [27:07<02:40,  1.87s/it]
Processing FCN:  96%|█████████▌| 2063/2148 [27:10<03:08,  2.21s/it]
Processing FCN:  96%|█████████▌| 2064/2148 [27:11<02:26,  1.75s/it]
Processing FCN:  96%|█████████▌| 2066/2148 [27:13<02:07,  1.55s/it]
Processing FCN:  96%|█████████▌| 2067/2148 [27:14<01:45,  1.30s/it]
Processing FCN:  96%|█████████▋| 2068/2148 [27:16<02:05,  1.56s/it]
Processing FCN:  96%|█████████▋| 2069/2148 [27:17<01:41,  1.28s/it]
Processing FCN:  96%|█████████▋| 2070/2148 [27:17<01:23,  1.07s/it]
Processing FCN:  96%|█████████▋| 2071/2148 [27:18<01:10,  1.09it/s]
Processing FCN:  96%|█████████▋| 2072/2148 [27:18<01:03,  1.19it/s]
Processing FCN:  97%|█████████▋| 2073/2148 [27:19<00:59,  1.27it/s]
Processing FCN:  97%|█████████▋| 2074/2148 [27:19<00:52,  1.41it/s]
Processing FCN:  97%|█████████▋| 2075/2148 [27:22<01:27,  1.20s/it]
Processing FCN:  97%|█████████▋| 2076/2148 [27:22<01:12,  1.01s/it]
Processing FCN:  97%|█████████▋| 2078/2148 [27:23<00:46,  1.49it/s]
Processing FCN:  97%|█████████▋| 2079/2148 [27:25<01:16,  1.11s/it]
Processing FCN:  97%|█████████▋| 2080/2148 [27:26<01:05,  1.04it/s]
Processing FCN:  97%|█████████▋| 2082/2148 [27:26<00:43,  1.51it/s]
Processing FCN:  97%|█████████▋| 2084/2148 [27:27<00:32,  1.95it/s]
Processing FCN:  97%|█████████▋| 2086/2148 [27:28<00:28,  2.20it/s]
Processing FCN:  97%|█████████▋| 2087/2148 [27:28<00:28,  2.14it/s]
Processing FCN:  97%|█████████▋| 2090/2148 [27:29<00:19,  3.00it/s]
Processing FCN:  97%|█████████▋| 2091/2148 [27:29<00:23,  2.44it/s]
Processing FCN:  97%|█████████▋| 2092/2148 [27:32<00:49,  1.14it/s]
Processing FCN:  97%|█████████▋| 2093/2148 [27:33<00:44,  1.24it/s]
Processing FCN:  97%|█████████▋| 2094/2148 [27:33<00:41,  1.29it/s]
Processing FCN:  98%|█████████▊| 2095/2148 [27:34<00:37,  1.41it/s]
Processing FCN:  98%|█████████▊| 2097/2148 [27:34<00:26,  1.92it/s]
Processing FCN:  98%|█████████▊| 2100/2148 [27:35<00:16,  2.84it/s]
Processing FCN:  98%|█████████▊| 2101/2148 [27:35<00:18,  2.61it/s]
Processing FCN:  98%|█████████▊| 2102/2148 [27:36<00:18,  2.42it/s]
Processing FCN:  98%|█████████▊| 2104/2148 [27:36<00:15,  2.82it/s]
Processing FCN:  98%|█████████▊| 2105/2148 [27:37<00:16,  2.56it/s]
Processing FCN:  98%|█████████▊| 2106/2148 [27:38<00:17,  2.38it/s]
Processing FCN:  98%|█████████▊| 2107/2148 [27:38<00:18,  2.23it/s]
Processing FCN:  98%|█████████▊| 2108/2148 [27:39<00:18,  2.13it/s]
Processing FCN:  98%|█████████▊| 2109/2148 [27:39<00:18,  2.07it/s]
Processing FCN:  98%|█████████▊| 2111/2148 [27:42<00:34,  1.07it/s]
Processing FCN:  98%|█████████▊| 2112/2148 [27:43<00:29,  1.20it/s]
Processing FCN:  98%|█████████▊| 2114/2148 [27:46<00:36,  1.08s/it]
Processing FCN:  98%|█████████▊| 2115/2148 [27:46<00:31,  1.05it/s]
Processing FCN:  99%|█████████▊| 2117/2148 [27:47<00:22,  1.40it/s]
Processing FCN:  99%|█████████▊| 2118/2148 [27:47<00:20,  1.44it/s]
Processing FCN:  99%|█████████▊| 2120/2148 [27:48<00:14,  1.89it/s]
Processing FCN:  99%|█████████▉| 2122/2148 [27:48<00:11,  2.30it/s]
Processing FCN:  99%|█████████▉| 2123/2148 [27:49<00:11,  2.21it/s]
Processing FCN:  99%|█████████▉| 2124/2148 [27:49<00:11,  2.13it/s]
Processing FCN:  99%|█████████▉| 2125/2148 [27:50<00:11,  2.08it/s]
Processing FCN:  99%|█████████▉| 2126/2148 [27:53<00:24,  1.11s/it]
Processing FCN:  99%|█████████▉| 2127/2148 [27:53<00:20,  1.05it/s]
Processing FCN:  99%|█████████▉| 2128/2148 [27:56<00:30,  1.51s/it]
Processing FCN:  99%|█████████▉| 2130/2148 [27:57<00:17,  1.04it/s]
Processing FCN:  99%|█████████▉| 2131/2148 [27:57<00:14,  1.17it/s]
Processing FCN:  99%|█████████▉| 2133/2148 [27:58<00:09,  1.51it/s]
Processing FCN:  99%|█████████▉| 2134/2148 [27:59<00:09,  1.47it/s]
Processing FCN:  99%|█████████▉| 2135/2148 [27:59<00:08,  1.55it/s]
Processing FCN:  99%|█████████▉| 2136/2148 [28:00<00:07,  1.63it/s]
Processing FCN:  99%|█████████▉| 2137/2148 [28:02<00:12,  1.11s/it]
Processing FCN: 100%|█████████▉| 2138/2148 [28:03<00:09,  1.06it/s]
Processing FCN: 100%|█████████▉| 2139/2148 [28:07<00:16,  1.85s/it]
Processing FCN: 100%|█████████▉| 2140/2148 [28:08<00:11,  1.47s/it]
Processing FCN: 100%|█████████▉| 2141/2148 [28:08<00:08,  1.19s/it]
Processing FCN: 100%|█████████▉| 2142/2148 [28:09<00:06,  1.05s/it]
Processing FCN: 100%|█████████▉| 2145/2148 [28:09<00:01,  1.72it/s]
Processing FCN: 100%|█████████▉| 2146/2148 [28:10<00:01,  1.67it/s]
Processing FCN: 100%|█████████▉| 2147/2148 [28:11<00:00,  1.70it/s]
Processing FCN: 100%|██████████| 2148/2148 [28:14<00:00,  1.16s/it]
Processing FCN: 100%|██████████| 2148/2148 [28:14<00:00,  1.27it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04/FCN.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04/FCN_weights.csv
--- Processing Model: LR-ASPP ---

Processing LR-ASPP:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing LR-ASPP:   0%|          | 1/2148 [00:00<18:50,  1.90it/s]
Processing LR-ASPP:   0%|          | 2/2148 [00:01<18:45,  1.91it/s]
Processing LR-ASPP:   0%|          | 3/2148 [00:01<22:10,  1.61it/s]
Processing LR-ASPP:   0%|          | 4/2148 [00:02<21:12,  1.68it/s]
Processing LR-ASPP:   0%|          | 5/2148 [00:03<23:06,  1.55it/s]
Processing LR-ASPP:   0%|          | 6/2148 [00:03<21:36,  1.65it/s]
Processing LR-ASPP:   0%|          | 7/2148 [00:04<22:09,  1.61it/s]
Processing LR-ASPP:   0%|          | 9/2148 [00:04<16:02,  2.22it/s]
Processing LR-ASPP:   0%|          | 10/2148 [00:05<16:39,  2.14it/s]
Processing LR-ASPP:   1%|          | 11/2148 [00:05<17:10,  2.07it/s]
Processing LR-ASPP:   1%|          | 12/2148 [00:08<38:24,  1.08s/it]
Processing LR-ASPP:   1%|          | 15/2148 [00:11<37:48,  1.06s/it]
Processing LR-ASPP:   1%|          | 16/2148 [00:12<33:52,  1.05it/s]
Processing LR-ASPP:   1%|          | 18/2148 [00:12<24:44,  1.43it/s]
Processing LR-ASPP:   1%|          | 19/2148 [00:14<36:30,  1.03s/it]
Processing LR-ASPP:   1%|          | 21/2148 [00:15<27:42,  1.28it/s]
Processing LR-ASPP:   1%|          | 23/2148 [00:16<21:42,  1.63it/s]
Processing LR-ASPP:   1%|          | 24/2148 [00:18<33:31,  1.06it/s]
Processing LR-ASPP:   1%|▏         | 27/2148 [00:19<20:53,  1.69it/s]
Processing LR-ASPP:   1%|▏         | 28/2148 [00:21<33:20,  1.06it/s]
Processing LR-ASPP:   1%|▏         | 29/2148 [00:24<44:59,  1.27s/it]
Processing LR-ASPP:   1%|▏         | 30/2148 [00:24<40:49,  1.16s/it]
Processing LR-ASPP:   1%|▏         | 31/2148 [00:25<37:23,  1.06s/it]
Processing LR-ASPP:   1%|▏         | 32/2148 [00:26<32:30,  1.09it/s]
Processing LR-ASPP:   2%|▏         | 33/2148 [00:29<50:20,  1.43s/it]
Processing LR-ASPP:   2%|▏         | 34/2148 [00:29<41:32,  1.18s/it]
Processing LR-ASPP:   2%|▏         | 35/2148 [00:30<34:56,  1.01it/s]
Processing LR-ASPP:   2%|▏         | 36/2148 [00:30<30:10,  1.17it/s]
Processing LR-ASPP:   2%|▏         | 37/2148 [00:31<26:51,  1.31it/s]
Processing LR-ASPP:   2%|▏         | 38/2148 [00:31<24:27,  1.44it/s]
Processing LR-ASPP:   2%|▏         | 39/2148 [00:32<22:48,  1.54it/s]
Processing LR-ASPP:   2%|▏         | 40/2148 [00:32<21:38,  1.62it/s]
Processing LR-ASPP:   2%|▏         | 41/2148 [00:33<20:36,  1.70it/s]
Processing LR-ASPP:   2%|▏         | 42/2148 [00:33<19:53,  1.77it/s]
Processing LR-ASPP:   2%|▏         | 43/2148 [00:34<19:25,  1.81it/s]
Processing LR-ASPP:   2%|▏         | 44/2148 [00:35<21:32,  1.63it/s]
Processing LR-ASPP:   2%|▏         | 45/2148 [00:37<42:08,  1.20s/it]
