Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  67%|██████▋   | 1448/2148 [15:39<05:46,  2.02it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [15:41<10:00,  1.16it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [15:42<08:52,  1.31it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [15:42<07:32,  1.54it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [15:43<06:36,  1.75it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [15:45<12:32,  1.08s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [15:45<10:07,  1.14it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [15:46<08:44,  1.32it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [15:46<07:58,  1.45it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [15:48<13:24,  1.16s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [15:49<10:42,  1.07it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [15:50<09:42,  1.18it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [15:50<08:32,  1.34it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [15:52<10:05,  1.13it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [15:53<07:08,  1.59it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [15:53<06:42,  1.70it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [15:54<05:10,  2.19it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [15:56<07:20,  1.54it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [15:56<05:40,  1.99it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [15:56<05:33,  2.03it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [15:57<05:18,  2.12it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [15:57<05:05,  2.21it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [15:58<05:06,  2.19it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [15:58<05:04,  2.21it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [16:01<11:38,  1.04s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [16:01<09:47,  1.14it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [16:02<08:26,  1.32it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [16:02<07:49,  1.42it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [16:03<07:14,  1.54it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [16:05<12:40,  1.14s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [16:07<16:31,  1.49s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [16:08<13:01,  1.18s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [16:08<07:58,  1.38it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [16:09<07:09,  1.54it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [16:09<06:28,  1.70it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [16:09<05:53,  1.87it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [16:10<04:28,  2.45it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [16:10<04:25,  2.47it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [16:12<09:12,  1.18it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [16:15<11:22,  1.05s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [16:16<09:57,  1.09it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [16:16<08:42,  1.25it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [16:16<07:35,  1.43it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [16:17<06:41,  1.62it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [16:17<06:40,  1.62it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [16:18<06:00,  1.79it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [16:18<05:42,  1.89it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [16:19<05:36,  1.92it/s]
Processing FCN:  70%|███████   | 1504/2148 [16:19<05:16,  2.04it/s]
Processing FCN:  70%|███████   | 1505/2148 [16:20<05:10,  2.07it/s]
Processing FCN:  70%|███████   | 1507/2148 [16:20<03:46,  2.83it/s]
Processing FCN:  70%|███████   | 1508/2148 [16:20<03:53,  2.74it/s]
Processing FCN:  70%|███████   | 1510/2148 [16:23<07:58,  1.33it/s]
Processing FCN:  70%|███████   | 1511/2148 [16:24<07:21,  1.44it/s]
Processing FCN:  70%|███████   | 1514/2148 [16:24<04:26,  2.38it/s]
Processing FCN:  71%|███████   | 1515/2148 [16:25<04:48,  2.19it/s]
Processing FCN:  71%|███████   | 1516/2148 [16:25<04:41,  2.24it/s]
Processing FCN:  71%|███████   | 1517/2148 [16:25<04:41,  2.24it/s]
Processing FCN:  71%|███████   | 1518/2148 [16:26<04:31,  2.32it/s]
Processing FCN:  71%|███████   | 1519/2148 [16:28<08:58,  1.17it/s]
Processing FCN:  71%|███████   | 1520/2148 [16:30<12:46,  1.22s/it]
Processing FCN:  71%|███████   | 1522/2148 [16:30<08:02,  1.30it/s]
Processing FCN:  71%|███████   | 1523/2148 [16:31<07:49,  1.33it/s]
Processing FCN:  71%|███████   | 1524/2148 [16:32<06:51,  1.52it/s]
Processing FCN:  71%|███████   | 1525/2148 [16:32<06:21,  1.63it/s]
Processing FCN:  71%|███████   | 1527/2148 [16:32<04:28,  2.31it/s]
Processing FCN:  71%|███████   | 1528/2148 [16:35<09:21,  1.10it/s]
Processing FCN:  71%|███████   | 1529/2148 [16:35<08:08,  1.27it/s]
Processing FCN:  71%|███████   | 1530/2148 [16:36<07:02,  1.46it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [16:36<06:12,  1.65it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [16:37<05:47,  1.78it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [16:37<04:09,  2.46it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [16:39<08:40,  1.18it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [16:40<08:07,  1.26it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [16:40<05:34,  1.82it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [16:41<05:13,  1.95it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [16:41<04:53,  2.07it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [16:41<04:41,  2.16it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [16:42<04:29,  2.25it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [16:42<04:21,  2.32it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [16:43<04:57,  2.03it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [16:43<04:40,  2.15it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [16:46<10:25,  1.04s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [16:46<08:58,  1.12it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [16:47<07:38,  1.31it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [16:47<06:28,  1.54it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [16:48<05:47,  1.72it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [16:48<05:13,  1.91it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [16:48<05:01,  1.98it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [16:49<03:12,  3.08it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [16:49<03:33,  2.77it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [16:50<03:39,  2.70it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [16:50<03:40,  2.67it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [16:53<09:02,  1.08it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [16:53<07:42,  1.27it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [16:54<06:51,  1.43it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [16:54<05:59,  1.63it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [16:55<05:57,  1.64it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [16:55<04:07,  2.35it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [16:55<04:02,  2.40it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [16:56<04:01,  2.41it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [16:58<08:22,  1.16it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [16:58<07:03,  1.37it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [16:59<06:22,  1.51it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [17:01<10:42,  1.11s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [17:02<09:03,  1.06it/s]
Processing FCN:  73%|███████▎  | 1573/2148 [17:02<07:40,  1.25it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [17:02<05:14,  1.82it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [17:03<05:22,  1.77it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [17:04<05:02,  1.89it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [17:06<10:54,  1.15s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [17:07<09:23,  1.01it/s]
Processing FCN:  74%|███████▎  | 1580/2148 [17:07<07:45,  1.22it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [17:10<08:58,  1.05it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [17:10<06:11,  1.52it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [17:10<04:37,  2.03it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [17:11<04:25,  2.11it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [17:11<04:41,  1.99it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [17:12<04:37,  2.02it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [17:12<04:56,  1.88it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [17:15<09:56,  1.07s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [17:16<08:41,  1.07it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [17:16<05:38,  1.64it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [17:18<09:13,  1.00s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [17:19<07:46,  1.18it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [17:19<06:41,  1.37it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [17:19<05:54,  1.55it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [17:20<05:14,  1.75it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [17:20<04:42,  1.94it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [17:21<04:22,  2.08it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [17:21<03:10,  2.86it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [17:21<03:15,  2.79it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [17:24<06:29,  1.39it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [17:24<05:50,  1.54it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [17:25<04:12,  2.13it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [17:27<06:29,  1.38it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [17:29<09:27,  1.06s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [17:32<11:54,  1.33s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [17:32<09:48,  1.10s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [17:34<12:05,  1.36s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [17:36<13:47,  1.56s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [17:37<10:54,  1.23s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [17:37<08:45,  1.01it/s]
Processing FCN:  75%|███████▌  | 1619/2148 [17:37<07:19,  1.20it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [17:38<06:09,  1.43it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [17:38<05:19,  1.65it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [17:39<04:52,  1.80it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [17:39<04:45,  1.84it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [17:40<03:23,  2.56it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [17:42<07:20,  1.19it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [17:42<04:59,  1.73it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [17:43<05:04,  1.71it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [17:43<04:41,  1.84it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [17:44<04:34,  1.88it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [17:44<04:26,  1.93it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [17:45<04:14,  2.02it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [17:47<08:47,  1.03s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [17:47<07:18,  1.17it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [17:48<06:21,  1.34it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [17:48<05:34,  1.53it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [17:49<05:33,  1.53it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [17:49<05:00,  1.69it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [17:50<04:35,  1.85it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [17:50<04:53,  1.73it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [17:51<04:36,  1.83it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [17:54<10:39,  1.27s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [17:54<08:30,  1.01s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [17:55<07:02,  1.19it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [17:55<06:06,  1.37it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [17:56<05:19,  1.57it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [17:56<05:02,  1.65it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [17:59<09:37,  1.16s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [17:59<07:47,  1.06it/s]
Processing FCN:  77%|███████▋  | 1651/2148 [18:00<06:36,  1.25it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [18:00<05:41,  1.45it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [18:00<05:03,  1.63it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [18:01<04:33,  1.81it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [18:01<04:20,  1.89it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [18:02<03:08,  2.60it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [18:02<03:10,  2.57it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [18:03<03:42,  2.19it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [18:03<04:09,  1.96it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [18:04<03:52,  2.09it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [18:06<07:55,  1.02it/s]
Processing FCN:  77%|███████▋  | 1663/2148 [18:07<06:42,  1.20it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [18:09<10:08,  1.26s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [18:09<08:18,  1.03s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [18:10<07:18,  1.10it/s]
Processing FCN:  78%|███████▊  | 1667/2148 [18:10<06:01,  1.33it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [18:11<05:19,  1.50it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [18:11<04:35,  1.74it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [18:12<04:20,  1.83it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [18:12<04:09,  1.91it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [18:12<03:50,  2.07it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [18:13<03:37,  2.19it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [18:13<03:58,  1.99it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [18:14<03:42,  2.13it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [18:14<02:40,  2.93it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [18:16<06:14,  1.25it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [18:17<05:53,  1.33it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [18:18<04:10,  1.87it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [18:18<04:13,  1.84it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [18:19<04:05,  1.90it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [18:21<07:26,  1.04it/s]
Processing FCN:  78%|███████▊  | 1685/2148 [18:21<06:14,  1.24it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [18:24<08:28,  1.10s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [18:27<11:07,  1.45s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [18:27<07:11,  1.06it/s]
Processing FCN:  79%|███████▊  | 1691/2148 [18:27<06:13,  1.22it/s]
Processing FCN:  79%|███████▉  | 1692/2148 [18:28<05:39,  1.34it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [18:29<04:14,  1.79it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [18:31<06:56,  1.09it/s]
Processing FCN:  79%|███████▉  | 1696/2148 [18:33<09:30,  1.26s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [18:33<07:46,  1.03s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [18:34<06:28,  1.16it/s]
Processing FCN:  79%|███████▉  | 1699/2148 [18:34<05:28,  1.37it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [18:35<04:44,  1.57it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [18:35<04:12,  1.77it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [18:35<03:49,  1.94it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [18:37<06:56,  1.07it/s]
Processing FCN:  79%|███████▉  | 1704/2148 [18:38<06:12,  1.19it/s]
Processing FCN:  79%|███████▉  | 1705/2148 [18:40<09:21,  1.27s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [18:42<08:50,  1.20s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [18:43<06:07,  1.20it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [18:44<05:32,  1.32it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [18:44<04:54,  1.48it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [18:44<04:27,  1.63it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [18:45<04:13,  1.72it/s]
