Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2621/5000 [58:10<1:43:49,  2.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2622/5000 [58:11<1:22:13,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2623/5000 [58:15<1:41:05,  2.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2624/5000 [58:16<1:21:02,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▎    | 2625/5000 [58:16<1:05:59,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2626/5000 [58:17<56:42,  1.43s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2627/5000 [58:18<49:06,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2628/5000 [58:19<43:37,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2629/5000 [58:20<40:56,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2630/5000 [58:21<39:11,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2631/5000 [58:21<36:28,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2632/5000 [58:22<34:28,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2633/5000 [58:26<1:06:08,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2634/5000 [58:27<56:54,  1.44s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2635/5000 [58:30<1:23:55,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2636/5000 [58:31<1:07:49,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2637/5000 [58:32<57:41,  1.46s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2638/5000 [58:33<49:31,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2639/5000 [58:34<44:56,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2640/5000 [58:35<42:04,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2641/5000 [58:35<38:36,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2642/5000 [58:36<37:19,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2643/5000 [58:37<36:30,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2644/5000 [58:41<1:16:39,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2645/5000 [58:45<1:41:57,  2.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2646/5000 [58:49<1:49:13,  2.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2647/5000 [58:49<1:25:45,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2648/5000 [58:54<1:48:07,  2.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2649/5000 [58:54<1:25:02,  2.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2650/5000 [58:55<1:10:04,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2651/5000 [58:56<58:22,  1.49s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2652/5000 [58:57<51:04,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2653/5000 [59:00<1:15:51,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2654/5000 [59:01<1:03:11,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2655/5000 [59:02<53:36,  1.37s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2656/5000 [59:03<46:07,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2657/5000 [59:04<48:13,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2658/5000 [59:05<43:25,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2659/5000 [59:06<40:51,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2660/5000 [59:10<1:17:48,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2661/5000 [59:11<1:03:37,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2662/5000 [59:12<54:48,  1.41s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2663/5000 [59:13<48:36,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2664/5000 [59:13<43:14,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2665/5000 [59:19<1:30:44,  2.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2666/5000 [59:19<1:12:39,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2667/5000 [59:20<1:00:02,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2668/5000 [59:21<51:06,  1.32s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2669/5000 [59:22<44:46,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2670/5000 [59:22<40:40,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2671/5000 [59:27<1:26:32,  2.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2672/5000 [59:28<1:10:01,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2673/5000 [59:29<58:08,  1.50s/it]  
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 2674/5000 [59:34<1:32:01,  2.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2675/5000 [59:34<1:15:08,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2676/5000 [59:35<1:01:19,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2677/5000 [59:36<51:54,  1.34s/it]  
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2678/5000 [59:37<45:38,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2679/5000 [59:38<40:54,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2680/5000 [59:39<42:12,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2681/5000 [59:42<1:09:57,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2682/5000 [59:43<58:05,  1.50s/it]  
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2683/5000 [59:44<49:39,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2684/5000 [59:45<43:39,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2685/5000 [59:45<41:21,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2686/5000 [59:46<39:20,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 2687/5000 [59:47<36:33,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2688/5000 [59:48<34:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2689/5000 [59:49<33:28,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2690/5000 [59:53<1:07:46,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2691/5000 [59:53<56:28,  1.47s/it]  
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2692/5000 [59:54<48:58,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2693/5000 [59:55<43:20,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2694/5000 [59:56<40:38,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2695/5000 [59:57<37:36,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2696/5000 [59:58<39:32,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2697/5000 [59:59<36:54,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2698/5000 [59:59<36:14,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2699/5000 [1:00:00<35:30,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2700/5000 [1:00:01<34:54,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2701/5000 [1:00:03<38:52,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2702/5000 [1:00:03<36:49,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2703/5000 [1:00:05<39:32,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2704/5000 [1:00:06<41:49,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2705/5000 [1:00:07<38:08,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2706/5000 [1:00:07<35:40,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2707/5000 [1:00:08<35:04,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2708/5000 [1:00:09<33:15,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2709/5000 [1:00:10<33:32,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2710/5000 [1:00:11<32:30,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2711/5000 [1:00:12<33:45,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2712/5000 [1:00:16<1:13:33,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2713/5000 [1:00:17<1:00:17,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2714/5000 [1:00:18<51:07,  1.34s/it]  
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2715/5000 [1:00:18<44:46,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2716/5000 [1:00:19<40:24,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2717/5000 [1:00:22<1:05:40,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2718/5000 [1:00:26<1:31:08,  2.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2719/5000 [1:00:27<1:12:35,  1.91s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2720/5000 [1:00:28<59:47,  1.57s/it]  
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2721/5000 [1:00:32<1:27:58,  2.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2722/5000 [1:00:33<1:11:51,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2723/5000 [1:00:37<1:37:34,  2.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 2724/5000 [1:00:38<1:17:18,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2725/5000 [1:00:39<1:02:47,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2726/5000 [1:00:42<1:26:04,  2.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2727/5000 [1:00:43<1:10:28,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2728/5000 [1:00:44<58:20,  1.54s/it]  
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2729/5000 [1:00:45<50:40,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2730/5000 [1:00:46<45:45,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2731/5000 [1:00:47<40:48,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2732/5000 [1:00:47<37:47,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2733/5000 [1:00:48<37:28,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2734/5000 [1:00:49<36:08,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2735/5000 [1:00:50<36:18,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2736/5000 [1:00:51<34:20,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2737/5000 [1:00:52<32:53,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2738/5000 [1:00:53<32:51,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2739/5000 [1:00:54<33:22,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2740/5000 [1:00:57<1:03:13,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2741/5000 [1:01:01<1:26:58,  2.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2742/5000 [1:01:04<1:38:06,  2.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2743/5000 [1:01:05<1:17:27,  2.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2744/5000 [1:01:06<1:03:32,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2745/5000 [1:01:07<54:14,  1.44s/it]  
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2746/5000 [1:01:08<48:08,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2747/5000 [1:01:11<1:13:56,  1.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2748/5000 [1:01:12<1:00:36,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 2749/5000 [1:01:13<51:12,  1.36s/it]  
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2750/5000 [1:01:14<45:55,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2751/5000 [1:01:17<1:10:12,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2752/5000 [1:01:18<57:56,  1.55s/it]  
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2753/5000 [1:01:19<49:10,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2754/5000 [1:01:19<43:32,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2755/5000 [1:01:20<39:43,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2756/5000 [1:01:21<38:24,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2757/5000 [1:01:22<40:02,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2758/5000 [1:01:23<36:45,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2759/5000 [1:01:24<35:36,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2760/5000 [1:01:25<33:43,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2761/5000 [1:01:26<33:22,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2762/5000 [1:01:26<33:15,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2763/5000 [1:01:27<32:10,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2764/5000 [1:01:28<33:13,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2765/5000 [1:01:29<31:55,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2766/5000 [1:01:30<32:54,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2767/5000 [1:01:31<32:47,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2768/5000 [1:01:32<32:43,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2769/5000 [1:01:32<31:28,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2770/5000 [1:01:33<30:36,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2771/5000 [1:01:36<55:32,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2772/5000 [1:01:37<49:14,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2773/5000 [1:01:38<47:22,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2774/5000 [1:01:39<41:48,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2775/5000 [1:01:40<37:43,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2776/5000 [1:01:44<1:12:03,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2777/5000 [1:01:45<59:12,  1.60s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2778/5000 [1:01:46<49:47,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2779/5000 [1:01:46<43:31,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2780/5000 [1:01:47<39:18,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2781/5000 [1:01:51<1:04:51,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2782/5000 [1:01:51<53:56,  1.46s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2783/5000 [1:01:52<47:53,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2784/5000 [1:01:56<1:12:07,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2785/5000 [1:01:57<59:08,  1.60s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2786/5000 [1:01:57<51:58,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2787/5000 [1:01:58<46:22,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2788/5000 [1:02:03<1:18:24,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2789/5000 [1:02:06<1:31:31,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2790/5000 [1:02:07<1:12:47,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2791/5000 [1:02:11<1:39:03,  2.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2792/5000 [1:02:15<1:56:51,  3.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2793/5000 [1:02:19<1:58:21,  3.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2794/5000 [1:02:19<1:31:35,  2.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2795/5000 [1:02:20<1:12:45,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2796/5000 [1:02:21<59:19,  1.61s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2797/5000 [1:02:22<50:00,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2798/5000 [1:02:25<1:13:46,  2.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2799/5000 [1:02:26<1:00:09,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2800/5000 [1:02:27<50:22,  1.37s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2801/5000 [1:02:28<44:14,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2802/5000 [1:02:28<39:47,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2803/5000 [1:02:29<39:50,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2804/5000 [1:02:34<1:19:59,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2805/5000 [1:02:35<1:05:59,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2806/5000 [1:02:36<56:08,  1.54s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2807/5000 [1:02:37<47:44,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2808/5000 [1:02:38<41:53,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2809/5000 [1:02:38<37:48,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2810/5000 [1:02:39<35:05,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2811/5000 [1:02:40<34:06,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2812/5000 [1:02:44<1:04:57,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2813/5000 [1:02:45<55:44,  1.53s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2814/5000 [1:02:46<47:30,  1.30s/it]
