Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  72%|███████▏  | 1540/2148 [16:57<04:53,  2.07it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [16:58<04:40,  2.16it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [16:58<04:31,  2.23it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [16:59<04:25,  2.28it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [16:59<04:58,  2.03it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [17:00<04:44,  2.12it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [17:02<10:23,  1.04s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [17:02<08:51,  1.13it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [17:03<07:40,  1.30it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [17:03<06:35,  1.51it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [17:04<05:54,  1.69it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [17:04<05:25,  1.83it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [17:05<05:17,  1.87it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [17:05<03:16,  3.01it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [17:06<03:43,  2.65it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [17:06<03:50,  2.56it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [17:07<03:56,  2.49it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [17:09<09:16,  1.06it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [17:10<07:49,  1.25it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [17:10<06:59,  1.40it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [17:10<06:08,  1.59it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [17:11<06:07,  1.59it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [17:12<04:17,  2.27it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [17:12<04:12,  2.30it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [17:12<04:10,  2.32it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [17:14<08:32,  1.13it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [17:15<07:14,  1.33it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [17:15<06:36,  1.46it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [17:18<10:50,  1.13s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [17:18<09:09,  1.05it/s]
Processing FCN:  73%|███████▎  | 1573/2148 [17:19<07:48,  1.23it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [17:19<05:21,  1.78it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [17:20<05:30,  1.73it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [17:20<05:06,  1.87it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [17:23<10:59,  1.16s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [17:24<09:28,  1.00it/s]
Processing FCN:  74%|███████▎  | 1580/2148 [17:24<07:52,  1.20it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [17:26<09:06,  1.04it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [17:27<06:20,  1.48it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [17:27<04:47,  1.95it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [17:28<04:37,  2.02it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [17:28<04:55,  1.89it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [17:29<04:59,  1.87it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [17:29<05:13,  1.78it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [17:32<10:12,  1.10s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [17:33<08:55,  1.04it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [17:33<05:47,  1.59it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [17:35<09:22,  1.02s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [17:36<07:55,  1.16it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [17:36<06:50,  1.34it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [17:37<06:06,  1.50it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [17:37<05:25,  1.69it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [17:37<04:54,  1.86it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [17:38<04:34,  1.99it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [17:38<03:18,  2.74it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [17:39<03:23,  2.67it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [17:41<06:34,  1.37it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [17:41<05:56,  1.52it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [17:42<04:17,  2.09it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [17:44<06:30,  1.37it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [17:47<09:28,  1.06s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [17:49<11:56,  1.34s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [17:49<09:53,  1.11s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [17:51<12:11,  1.37s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [17:54<13:53,  1.57s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [17:54<11:04,  1.25s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [17:54<08:58,  1.02s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [17:55<07:32,  1.17it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [17:55<06:24,  1.37it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [17:56<05:36,  1.57it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [17:56<05:08,  1.70it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [17:57<04:58,  1.76it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [17:57<03:31,  2.47it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [17:59<07:32,  1.15it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [18:00<05:09,  1.68it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [18:00<05:14,  1.65it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [18:01<04:49,  1.79it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [18:01<04:29,  1.92it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [18:02<04:27,  1.93it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [18:02<04:12,  2.04it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [18:04<08:13,  1.04it/s]
Processing FCN:  76%|███████▌  | 1635/2148 [18:05<06:52,  1.24it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [18:05<05:51,  1.46it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [18:06<05:11,  1.64it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [18:06<05:12,  1.63it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [18:07<04:41,  1.81it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [18:07<04:19,  1.96it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [18:08<04:36,  1.83it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [18:08<04:17,  1.97it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [18:11<09:38,  1.15s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [18:11<07:46,  1.08it/s]
Processing FCN:  77%|███████▋  | 1645/2148 [18:12<06:29,  1.29it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [18:12<05:34,  1.50it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [18:12<04:55,  1.70it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [18:13<04:37,  1.80it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [18:15<08:50,  1.06s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [18:15<07:14,  1.15it/s]
Processing FCN:  77%|███████▋  | 1651/2148 [18:16<06:07,  1.35it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [18:16<05:20,  1.55it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [18:17<04:48,  1.72it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [18:17<04:23,  1.87it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [18:18<04:08,  1.99it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [18:18<03:02,  2.69it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [18:19<03:09,  2.58it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [18:19<03:42,  2.20it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [18:20<04:07,  1.97it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [18:20<03:55,  2.07it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [18:22<08:01,  1.01it/s]
Processing FCN:  77%|███████▋  | 1663/2148 [18:23<06:49,  1.19it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [18:25<10:13,  1.27s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [18:26<08:25,  1.05s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [18:26<07:25,  1.08it/s]
Processing FCN:  78%|███████▊  | 1667/2148 [18:27<06:09,  1.30it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [18:27<05:29,  1.46it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [18:28<04:45,  1.68it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [18:28<04:32,  1.76it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [18:29<04:22,  1.82it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [18:29<04:02,  1.96it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [18:30<03:49,  2.07it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [18:30<04:09,  1.90it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [18:31<03:54,  2.02it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [18:31<02:50,  2.77it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [18:33<06:24,  1.22it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [18:34<06:02,  1.29it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [18:34<04:17,  1.81it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [18:35<04:21,  1.78it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [18:35<04:14,  1.83it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [18:38<07:34,  1.02it/s]
Processing FCN:  78%|███████▊  | 1685/2148 [18:38<06:23,  1.21it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [18:41<08:35,  1.12s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [18:44<11:18,  1.48s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [18:44<07:21,  1.04it/s]
Processing FCN:  79%|███████▊  | 1691/2148 [18:45<06:24,  1.19it/s]
Processing FCN:  79%|███████▉  | 1692/2148 [18:45<05:47,  1.31it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [18:46<04:28,  1.69it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [18:48<07:08,  1.06it/s]
Processing FCN:  79%|███████▉  | 1696/2148 [18:50<09:42,  1.29s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [18:51<07:58,  1.06s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [18:51<06:39,  1.13it/s]
Processing FCN:  79%|███████▉  | 1699/2148 [18:51<05:39,  1.32it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [18:52<04:55,  1.51it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [18:52<04:22,  1.70it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [18:53<03:59,  1.86it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [18:55<07:07,  1.04it/s]
Processing FCN:  79%|███████▉  | 1704/2148 [18:55<06:22,  1.16it/s]
Processing FCN:  79%|███████▉  | 1705/2148 [18:58<09:29,  1.28s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [19:00<09:11,  1.25s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [19:01<06:21,  1.15it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [19:01<05:46,  1.26it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [19:02<05:08,  1.42it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [19:02<04:35,  1.58it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [19:02<04:19,  1.68it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [19:03<03:55,  1.84it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [19:03<03:37,  1.99it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [19:04<03:24,  2.12it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [19:04<03:16,  2.19it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [19:05<03:23,  2.11it/s]
Processing FCN:  80%|████████  | 1720/2148 [19:05<02:40,  2.66it/s]
Processing FCN:  80%|████████  | 1722/2148 [19:08<05:04,  1.40it/s]
Processing FCN:  80%|████████  | 1723/2148 [19:08<04:36,  1.54it/s]
Processing FCN:  80%|████████  | 1724/2148 [19:09<04:46,  1.48it/s]
Processing FCN:  80%|████████  | 1725/2148 [19:09<04:18,  1.64it/s]
Processing FCN:  80%|████████  | 1726/2148 [19:10<03:52,  1.81it/s]
Processing FCN:  80%|████████  | 1727/2148 [19:10<03:37,  1.93it/s]
Processing FCN:  80%|████████  | 1728/2148 [19:10<03:26,  2.03it/s]
Processing FCN:  80%|████████  | 1729/2148 [19:13<07:41,  1.10s/it]
Processing FCN:  81%|████████  | 1730/2148 [19:14<06:29,  1.07it/s]
Processing FCN:  81%|████████  | 1731/2148 [19:14<05:25,  1.28it/s]
Processing FCN:  81%|████████  | 1732/2148 [19:15<05:02,  1.38it/s]
Processing FCN:  81%|████████  | 1733/2148 [19:15<04:22,  1.58it/s]
Processing FCN:  81%|████████  | 1734/2148 [19:15<03:55,  1.76it/s]
Processing FCN:  81%|████████  | 1735/2148 [19:16<03:35,  1.91it/s]
Processing FCN:  81%|████████  | 1736/2148 [19:16<03:21,  2.05it/s]
Processing FCN:  81%|████████  | 1737/2148 [19:17<03:10,  2.15it/s]
Processing FCN:  81%|████████  | 1738/2148 [19:17<03:05,  2.21it/s]
Processing FCN:  81%|████████  | 1740/2148 [19:18<02:27,  2.76it/s]
Processing FCN:  81%|████████  | 1741/2148 [19:20<05:45,  1.18it/s]
Processing FCN:  81%|████████  | 1742/2148 [19:20<04:58,  1.36it/s]
Processing FCN:  81%|████████  | 1743/2148 [19:21<04:46,  1.42it/s]
Processing FCN:  81%|████████  | 1744/2148 [19:21<04:12,  1.60it/s]
Processing FCN:  81%|████████  | 1745/2148 [19:22<04:11,  1.60it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [19:23<04:10,  1.60it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [19:23<03:45,  1.78it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [19:23<03:27,  1.93it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [19:24<03:37,  1.84it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [19:25<02:40,  2.47it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [19:25<02:40,  2.47it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [19:25<02:40,  2.45it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [19:26<02:06,  3.11it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [19:26<02:13,  2.94it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [19:27<02:20,  2.78it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [19:27<02:39,  2.45it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [19:28<02:13,  2.92it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [19:28<02:19,  2.77it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [19:30<05:07,  1.26it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [19:31<04:29,  1.43it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [19:31<03:58,  1.61it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [19:31<03:34,  1.79it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [19:32<03:31,  1.80it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [19:32<03:28,  1.82it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [19:33<03:19,  1.91it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [19:34<03:31,  1.79it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [19:34<03:16,  1.92it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [19:37<07:13,  1.15s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [19:37<05:47,  1.08it/s]
Processing FCN:  83%|████████▎ | 1773/2148 [19:37<04:47,  1.31it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [19:38<04:08,  1.51it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [19:40<06:53,  1.11s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [19:40<04:13,  1.47it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [19:41<03:48,  1.62it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [19:43<05:54,  1.04it/s]
Processing FCN:  83%|████████▎ | 1780/2148 [19:43<04:58,  1.23it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [19:44<04:39,  1.31it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [19:44<04:02,  1.51it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [19:46<06:51,  1.13s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [19:47<05:43,  1.06it/s]
Processing FCN:  83%|████████▎ | 1785/2148 [19:49<07:54,  1.31s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [19:49<06:15,  1.04s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [19:50<03:12,  1.87it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [19:52<04:47,  1.25it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [19:52<04:14,  1.40it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [19:53<03:46,  1.57it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [19:53<03:35,  1.65it/s]
