Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1640/5000 [36:36<53:16,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1641/5000 [36:37<50:42,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1642/5000 [36:38<51:07,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1643/5000 [36:38<49:25,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1644/5000 [36:39<48:37,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1645/5000 [36:40<49:05,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1646/5000 [36:41<47:07,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1647/5000 [36:42<45:55,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1648/5000 [36:42<45:27,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1649/5000 [36:43<48:26,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1650/5000 [36:44<46:49,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1651/5000 [36:45<48:27,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1652/5000 [36:49<1:46:09,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1653/5000 [36:50<1:29:50,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1654/5000 [36:51<1:17:52,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1655/5000 [36:52<1:09:26,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1656/5000 [36:53<1:02:04,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1657/5000 [36:54<58:07,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1658/5000 [36:55<55:34,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1659/5000 [36:59<1:42:27,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1660/5000 [36:59<1:26:47,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1661/5000 [37:04<2:15:00,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1662/5000 [37:08<2:39:51,  2.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1663/5000 [37:09<2:05:50,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1664/5000 [37:10<1:42:45,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1665/5000 [37:10<1:25:05,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1666/5000 [37:11<1:15:35,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1667/5000 [37:12<1:09:11,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1668/5000 [37:13<1:02:08,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1669/5000 [37:18<2:03:52,  2.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1670/5000 [37:19<1:40:55,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1671/5000 [37:20<1:24:41,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1672/5000 [37:21<1:14:45,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1673/5000 [37:22<1:11:48,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1674/5000 [37:23<1:03:55,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1675/5000 [37:27<2:04:53,  2.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1676/5000 [37:31<2:27:40,  2.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1677/5000 [37:32<1:58:17,  2.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1678/5000 [37:33<1:36:26,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1679/5000 [37:34<1:28:59,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1680/5000 [37:35<1:16:17,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1681/5000 [37:36<1:07:14,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1682/5000 [37:37<1:01:10,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1683/5000 [37:38<58:56,  1.07s/it]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1684/5000 [37:38<56:07,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1685/5000 [37:39<52:35,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1686/5000 [37:40<53:17,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 1687/5000 [37:41<53:10,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1688/5000 [37:45<1:41:07,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1689/5000 [37:46<1:25:07,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1690/5000 [37:47<1:13:40,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1691/5000 [37:52<2:11:11,  2.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1692/5000 [37:53<1:52:22,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1693/5000 [37:54<1:35:21,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1694/5000 [37:55<1:20:03,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1695/5000 [37:56<1:11:28,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1696/5000 [37:57<1:09:16,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1697/5000 [37:58<1:01:50,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1698/5000 [37:58<58:25,  1.06s/it]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1699/5000 [37:59<55:30,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1700/5000 [38:00<51:57,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1701/5000 [38:03<1:25:56,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1702/5000 [38:04<1:14:06,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1703/5000 [38:05<1:07:23,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1704/5000 [38:06<1:08:25,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1705/5000 [38:07<1:01:15,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1706/5000 [38:08<56:07,  1.02s/it]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1707/5000 [38:09<52:11,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1708/5000 [38:09<50:11,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1709/5000 [38:10<48:56,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1710/5000 [38:11<47:59,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1711/5000 [38:12<48:37,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1712/5000 [38:13<47:09,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1713/5000 [38:14<48:20,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1714/5000 [38:15<47:15,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1715/5000 [38:18<1:23:05,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1716/5000 [38:18<1:11:28,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1717/5000 [38:19<1:03:29,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1718/5000 [38:20<57:41,  1.05s/it]  
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1719/5000 [38:21<55:47,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1720/5000 [38:22<52:53,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1721/5000 [38:23<50:34,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1722/5000 [38:24<48:45,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1723/5000 [38:24<49:18,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1724/5000 [38:25<49:28,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 1725/5000 [38:26<47:31,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1726/5000 [38:30<1:35:59,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1727/5000 [38:35<2:27:39,  2.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1728/5000 [38:36<1:56:35,  2.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1729/5000 [38:40<2:37:56,  2.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1730/5000 [38:41<2:03:28,  2.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1731/5000 [38:42<1:41:19,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1732/5000 [38:43<1:23:52,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1733/5000 [38:46<1:50:58,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1734/5000 [38:47<1:33:51,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1735/5000 [38:50<1:53:18,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1736/5000 [38:51<1:32:31,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1737/5000 [38:54<2:03:31,  2.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1738/5000 [38:55<1:40:01,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1739/5000 [38:56<1:23:26,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1740/5000 [38:57<1:11:53,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1741/5000 [38:58<1:04:13,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1742/5000 [38:59<58:28,  1.08s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1743/5000 [38:59<54:04,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1744/5000 [39:00<50:55,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1745/5000 [39:01<50:23,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1746/5000 [39:02<48:35,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1747/5000 [39:03<48:15,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1748/5000 [39:04<48:20,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 1749/5000 [39:05<48:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1750/5000 [39:05<48:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1751/5000 [39:06<48:24,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1752/5000 [39:07<46:50,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1753/5000 [39:11<1:38:21,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1754/5000 [39:12<1:23:51,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1755/5000 [39:13<1:13:21,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1756/5000 [39:14<1:04:12,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1757/5000 [39:15<1:00:01,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1758/5000 [39:16<56:20,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1759/5000 [39:19<1:31:08,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1760/5000 [39:20<1:17:00,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1761/5000 [39:21<1:09:10,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1762/5000 [39:21<1:01:28,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1763/5000 [39:25<1:34:06,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1764/5000 [39:29<2:13:41,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1765/5000 [39:34<2:53:02,  3.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1766/5000 [39:35<2:15:51,  2.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1767/5000 [39:35<1:49:40,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1768/5000 [39:39<2:13:48,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1769/5000 [39:40<1:46:24,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1770/5000 [39:41<1:28:44,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1771/5000 [39:44<1:56:21,  2.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1772/5000 [39:48<2:24:10,  2.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1773/5000 [39:49<1:55:43,  2.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 1774/5000 [39:50<1:34:14,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1775/5000 [39:50<1:19:06,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1776/5000 [39:52<1:14:08,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1777/5000 [39:53<1:06:40,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1778/5000 [39:53<1:00:04,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1779/5000 [39:54<57:01,  1.06s/it]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1780/5000 [39:55<53:19,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1781/5000 [39:56<50:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1782/5000 [39:57<49:41,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1783/5000 [39:58<47:43,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1784/5000 [39:58<45:58,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1785/5000 [39:59<46:50,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1786/5000 [40:00<46:53,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1787/5000 [40:01<47:00,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1788/5000 [40:02<45:53,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1789/5000 [40:03<44:48,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1790/5000 [40:04<44:43,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1791/5000 [40:04<44:46,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1792/5000 [40:08<1:31:45,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1793/5000 [40:09<1:18:15,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1794/5000 [40:10<1:07:26,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1795/5000 [40:14<1:50:23,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1796/5000 [40:17<2:14:06,  2.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1797/5000 [40:21<2:39:12,  2.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1798/5000 [40:22<2:06:18,  2.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1799/5000 [40:23<1:42:38,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1800/5000 [40:24<1:25:05,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1801/5000 [40:25<1:14:30,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1802/5000 [40:26<1:04:54,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1803/5000 [40:27<59:51,  1.12s/it]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1804/5000 [40:28<56:04,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1805/5000 [40:28<51:45,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1806/5000 [40:29<48:53,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1807/5000 [40:30<48:47,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1808/5000 [40:34<1:37:08,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1809/5000 [40:35<1:20:54,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1810/5000 [40:36<1:10:41,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1811/5000 [40:37<1:04:09,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1812/5000 [40:37<57:57,  1.09s/it]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1813/5000 [40:38<54:58,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1814/5000 [40:39<52:54,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1815/5000 [40:40<49:37,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1816/5000 [40:43<1:28:19,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1817/5000 [40:44<1:14:40,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1818/5000 [40:45<1:06:07,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1819/5000 [40:46<1:00:19,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1820/5000 [40:47<55:08,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1821/5000 [40:48<51:09,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1822/5000 [40:49<50:24,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1823/5000 [40:49<50:39,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1824/5000 [40:50<48:34,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1825/5000 [40:51<47:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1826/5000 [40:52<46:10,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1827/5000 [40:53<44:48,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1828/5000 [40:54<44:09,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1829/5000 [40:54<43:41,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1830/5000 [40:55<44:50,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1831/5000 [40:56<45:48,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1832/5000 [40:57<46:06,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1833/5000 [40:58<46:53,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1834/5000 [41:01<1:26:14,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1835/5000 [41:05<2:01:57,  2.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1836/5000 [41:06<1:37:55,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1837/5000 [41:07<1:21:08,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1838/5000 [41:08<1:09:30,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1839/5000 [41:11<1:37:09,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1840/5000 [41:12<1:20:58,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1841/5000 [41:12<1:10:14,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1842/5000 [41:16<1:49:14,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1843/5000 [41:17<1:36:34,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1844/5000 [41:18<1:22:10,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1845/5000 [41:19<1:11:27,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1846/5000 [41:20<1:04:52,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1847/5000 [41:21<58:08,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1848/5000 [41:22<54:59,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1849/5000 [41:23<51:09,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1850/5000 [41:24<49:52,  1.05it/s]
