Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  57%|█████▋    | 1235/2148 [16:37<09:09,  1.66it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [16:37<08:56,  1.70it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [16:38<07:09,  2.12it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [16:38<07:24,  2.05it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [16:39<05:00,  3.01it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [16:40<05:39,  2.66it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [16:42<12:25,  1.21it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [16:43<11:48,  1.27it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [16:43<10:55,  1.38it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [16:44<10:15,  1.46it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [16:44<09:42,  1.54it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [16:45<09:18,  1.61it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [16:46<09:26,  1.58it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [16:48<18:33,  1.24s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [16:49<15:26,  1.03s/it]
Processing FCN:  58%|█████▊    | 1253/2148 [16:49<13:21,  1.12it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [16:50<12:20,  1.21it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [16:51<11:03,  1.35it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [16:51<10:12,  1.46it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [16:52<10:02,  1.48it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [16:52<09:31,  1.56it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [16:53<09:06,  1.63it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [16:56<18:20,  1.24s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [16:56<15:50,  1.07s/it]
Processing FCN:  59%|█████▉    | 1263/2148 [16:58<15:11,  1.03s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [16:59<08:57,  1.64it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [16:59<07:21,  1.99it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [17:00<07:29,  1.96it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [17:00<07:38,  1.92it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [17:03<13:43,  1.06it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [17:04<10:30,  1.39it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [17:04<08:09,  1.78it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [17:05<08:40,  1.67it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [17:07<14:39,  1.01s/it]
Processing FCN:  59%|█████▉    | 1278/2148 [17:10<22:18,  1.54s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [17:14<28:21,  1.96s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [17:14<23:19,  1.61s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [17:15<19:06,  1.32s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [17:15<12:23,  1.16it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [17:16<06:32,  2.19it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [17:17<06:46,  2.12it/s]
Processing FCN:  60%|██████    | 1289/2148 [17:17<07:36,  1.88it/s]
Processing FCN:  60%|██████    | 1290/2148 [17:20<13:26,  1.06it/s]
Processing FCN:  60%|██████    | 1291/2148 [17:20<12:48,  1.12it/s]
Processing FCN:  60%|██████    | 1292/2148 [17:23<18:26,  1.29s/it]
Processing FCN:  60%|██████    | 1294/2148 [17:24<12:40,  1.12it/s]
Processing FCN:  60%|██████    | 1295/2148 [17:24<11:35,  1.23it/s]
Processing FCN:  60%|██████    | 1296/2148 [17:25<10:39,  1.33it/s]
Processing FCN:  60%|██████    | 1298/2148 [17:25<07:49,  1.81it/s]
Processing FCN:  60%|██████    | 1299/2148 [17:26<07:47,  1.81it/s]
Processing FCN:  61%|██████    | 1300/2148 [17:26<07:46,  1.82it/s]
Processing FCN:  61%|██████    | 1301/2148 [17:27<07:49,  1.80it/s]
Processing FCN:  61%|██████    | 1302/2148 [17:28<08:17,  1.70it/s]
Processing FCN:  61%|██████    | 1303/2148 [17:28<08:33,  1.65it/s]
Processing FCN:  61%|██████    | 1304/2148 [17:29<08:17,  1.70it/s]
Processing FCN:  61%|██████    | 1306/2148 [17:31<12:05,  1.16it/s]
Processing FCN:  61%|██████    | 1307/2148 [17:32<10:58,  1.28it/s]
Processing FCN:  61%|██████    | 1308/2148 [17:32<10:07,  1.38it/s]
Processing FCN:  61%|██████    | 1309/2148 [17:33<09:27,  1.48it/s]
Processing FCN:  61%|██████    | 1310/2148 [17:33<08:56,  1.56it/s]
Processing FCN:  61%|██████    | 1311/2148 [17:34<08:32,  1.63it/s]
Processing FCN:  61%|██████    | 1312/2148 [17:35<08:43,  1.60it/s]
Processing FCN:  61%|██████    | 1313/2148 [17:38<17:59,  1.29s/it]
Processing FCN:  61%|██████    | 1314/2148 [17:38<15:24,  1.11s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [17:39<10:06,  1.37it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [17:39<09:29,  1.46it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [17:40<09:01,  1.53it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [17:41<09:10,  1.51it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [17:43<17:39,  1.28s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [17:44<14:44,  1.07s/it]
Processing FCN:  62%|██████▏   | 1322/2148 [17:44<12:38,  1.09it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [17:45<11:10,  1.23it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [17:46<10:03,  1.36it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [17:46<09:15,  1.48it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [17:47<08:41,  1.58it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [17:47<09:17,  1.47it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [17:48<08:46,  1.56it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [17:49<08:24,  1.62it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [17:49<08:07,  1.68it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [17:50<07:57,  1.71it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [17:50<07:51,  1.73it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [17:51<07:47,  1.74it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [17:53<16:18,  1.20s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [17:54<14:29,  1.07s/it]
Processing FCN:  62%|██████▏   | 1336/2148 [17:55<12:27,  1.09it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [17:57<18:09,  1.34s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [18:00<23:31,  1.74s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [18:02<27:16,  2.02s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [18:03<21:20,  1.58s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [18:04<13:08,  1.02it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [18:04<11:41,  1.15it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [18:07<17:19,  1.29s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [18:07<14:36,  1.09s/it]
Processing FCN:  63%|██████▎   | 1346/2148 [18:08<12:36,  1.06it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [18:08<08:36,  1.55it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [18:09<08:16,  1.61it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [18:10<08:57,  1.48it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [18:10<08:33,  1.55it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [18:11<08:39,  1.53it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [18:11<08:15,  1.60it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [18:12<07:48,  1.70it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [18:15<16:34,  1.25s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [18:15<14:20,  1.09s/it]
Processing FCN:  63%|██████▎   | 1357/2148 [18:19<22:19,  1.69s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [18:19<17:46,  1.35s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [18:20<14:40,  1.12s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [18:20<12:27,  1.05it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [18:21<10:55,  1.20it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [18:21<09:48,  1.34it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [18:22<09:29,  1.38it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [18:23<08:48,  1.48it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [18:25<16:52,  1.29s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [18:26<13:57,  1.07s/it]
Processing FCN:  64%|██████▎   | 1367/2148 [18:26<11:56,  1.09it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [18:29<17:23,  1.34s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [18:30<15:02,  1.16s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [18:30<12:44,  1.02it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [18:33<14:39,  1.13s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [18:33<10:12,  1.26it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [18:34<07:46,  1.65it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [18:34<07:40,  1.68it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [18:35<07:31,  1.71it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [18:36<08:03,  1.59it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [18:36<07:47,  1.64it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [18:37<07:38,  1.67it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [18:37<07:31,  1.70it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [18:38<07:24,  1.72it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [18:39<08:08,  1.56it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [18:39<08:18,  1.53it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [18:40<07:54,  1.61it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [18:41<07:37,  1.66it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [18:41<07:23,  1.71it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [18:42<07:13,  1.75it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [18:44<13:25,  1.06s/it]
Processing FCN:  65%|██████▍   | 1391/2148 [18:46<17:46,  1.41s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [18:47<14:28,  1.15s/it]
Processing FCN:  65%|██████▍   | 1393/2148 [18:47<12:28,  1.01it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [18:48<08:19,  1.51it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [18:48<07:56,  1.58it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [18:49<06:02,  2.07it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [18:53<16:12,  1.30s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [18:53<13:57,  1.12s/it]
Processing FCN:  65%|██████▌   | 1401/2148 [18:54<12:04,  1.03it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [18:55<10:40,  1.16it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [18:55<07:55,  1.57it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [18:56<06:11,  2.00it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [18:57<06:39,  1.85it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [18:57<06:43,  1.83it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [18:58<05:36,  2.20it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [18:58<06:07,  2.01it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [18:59<05:23,  2.27it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [19:00<05:40,  2.15it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [19:00<05:55,  2.06it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [19:01<06:28,  1.88it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [19:01<05:08,  2.36it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [19:02<05:31,  2.20it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [19:03<06:07,  1.98it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [19:06<14:56,  1.23s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [19:07<13:19,  1.10s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [19:10<21:46,  1.80s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [19:11<17:39,  1.46s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [19:11<09:07,  1.32it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [19:12<08:31,  1.41it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [19:13<06:50,  1.75it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [19:13<05:35,  2.14it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [19:14<06:05,  1.96it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [19:15<06:47,  1.75it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [19:15<05:24,  2.19it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [19:16<05:42,  2.07it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [19:19<12:25,  1.05s/it]
Processing FCN:  67%|██████▋   | 1439/2148 [19:19<11:22,  1.04it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [19:22<16:21,  1.39s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [19:24<19:06,  1.62s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [19:25<12:06,  1.03s/it]
Processing FCN:  67%|██████▋   | 1444/2148 [19:25<10:46,  1.09it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [19:26<09:40,  1.21it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [19:26<08:48,  1.33it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [19:27<08:07,  1.44it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [19:27<07:39,  1.52it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [19:29<12:11,  1.05s/it]
Processing FCN:  68%|██████▊   | 1450/2148 [19:30<10:58,  1.06it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [19:31<09:36,  1.21it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [19:31<08:36,  1.35it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [19:34<14:57,  1.29s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [19:34<12:22,  1.07s/it]
Processing FCN:  68%|██████▊   | 1455/2148 [19:35<10:59,  1.05it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [19:36<10:09,  1.14it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [19:38<16:02,  1.39s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [19:39<13:06,  1.14s/it]
Processing FCN:  68%|██████▊   | 1459/2148 [19:40<11:55,  1.04s/it]
Processing FCN:  68%|██████▊   | 1460/2148 [19:40<10:51,  1.06it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [19:43<11:56,  1.04s/it]
Processing FCN:  68%|██████▊   | 1464/2148 [19:43<08:43,  1.31it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [19:44<08:25,  1.35it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [19:45<06:36,  1.72it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [19:47<08:33,  1.32it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [19:47<06:41,  1.68it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [19:48<06:35,  1.71it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [19:49<06:31,  1.73it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [19:49<06:26,  1.74it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [19:50<06:24,  1.75it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [19:50<06:24,  1.75it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [19:53<12:56,  1.16s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [19:54<11:01,  1.01it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [19:54<09:36,  1.16it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [19:55<09:01,  1.23it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [19:55<08:30,  1.31it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [19:58<13:50,  1.25s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [20:00<17:36,  1.59s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [20:01<14:14,  1.29s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [20:01<08:59,  1.23it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [20:02<08:15,  1.33it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [20:02<07:40,  1.43it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [20:03<07:12,  1.52it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [20:04<05:42,  1.92it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [20:04<05:48,  1.88it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [20:07<11:02,  1.01s/it]
Processing FCN:  70%|██████▉   | 1495/2148 [20:10<13:18,  1.22s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [20:10<11:35,  1.07s/it]
Processing FCN:  70%|██████▉   | 1497/2148 [20:11<10:11,  1.06it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [20:11<09:05,  1.19it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [20:12<08:13,  1.31it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [20:13<08:16,  1.30it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [20:13<07:38,  1.41it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [20:14<07:27,  1.44it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [20:15<07:25,  1.45it/s]
Processing FCN:  70%|███████   | 1504/2148 [20:15<06:56,  1.55it/s]
Processing FCN:  70%|███████   | 1505/2148 [20:16<06:55,  1.55it/s]
Processing FCN:  70%|███████   | 1507/2148 [20:16<05:05,  2.10it/s]
Processing FCN:  70%|███████   | 1508/2148 [20:17<05:17,  2.02it/s]
Processing FCN:  70%|███████   | 1510/2148 [20:20<09:37,  1.10it/s]
Processing FCN:  70%|███████   | 1511/2148 [20:21<09:03,  1.17it/s]
Processing FCN:  70%|███████   | 1514/2148 [20:21<05:32,  1.91it/s]
Processing FCN:  71%|███████   | 1515/2148 [20:22<06:02,  1.74it/s]
Processing FCN:  71%|███████   | 1516/2148 [20:22<05:57,  1.77it/s]
Processing FCN:  71%|███████   | 1517/2148 [20:23<06:09,  1.71it/s]
