Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2989/5000 [35:21<22:20,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2990/5000 [35:21<20:20,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2991/5000 [35:23<33:04,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2992/5000 [35:24<27:21,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2993/5000 [35:26<41:25,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2994/5000 [35:26<33:02,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2995/5000 [35:27<26:56,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2996/5000 [35:27<23:03,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2997/5000 [35:28<19:48,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2998/5000 [35:28<18:20,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2999/5000 [35:28<17:03,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3000/5000 [35:31<34:48,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3001/5000 [35:31<27:55,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3002/5000 [35:33<44:00,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3003/5000 [35:34<35:10,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3004/5000 [35:34<29:00,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3005/5000 [35:35<24:27,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3006/5000 [35:35<21:03,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3007/5000 [35:36<19:08,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3008/5000 [35:36<18:06,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3009/5000 [35:37<16:57,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3010/5000 [35:37<16:34,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3011/5000 [35:40<37:44,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3012/5000 [35:40<30:51,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3013/5000 [35:40<25:31,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3014/5000 [35:41<22:02,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3015/5000 [35:43<35:57,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3016/5000 [35:43<29:02,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3017/5000 [35:45<40:52,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3018/5000 [35:46<33:01,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3019/5000 [35:46<26:55,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3020/5000 [35:47<24:06,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3021/5000 [35:47<21:13,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3022/5000 [35:48<18:37,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3023/5000 [35:48<17:28,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3024/5000 [35:51<36:41,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 3025/5000 [35:51<29:41,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3026/5000 [35:53<43:30,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3027/5000 [35:54<35:55,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3028/5000 [35:56<45:49,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3029/5000 [35:58<52:55,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3030/5000 [35:58<40:29,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3031/5000 [36:01<50:39,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3032/5000 [36:01<38:56,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3033/5000 [36:01<31:22,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3034/5000 [36:03<40:50,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3035/5000 [36:04<32:55,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3036/5000 [36:04<27:08,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3037/5000 [36:06<35:30,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3038/5000 [36:06<28:21,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3039/5000 [36:07<23:27,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3040/5000 [36:07<20:29,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3041/5000 [36:07<18:25,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3042/5000 [36:08<16:22,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3043/5000 [36:08<15:24,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3044/5000 [36:09<14:42,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3045/5000 [36:09<14:15,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3046/5000 [36:11<28:59,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3047/5000 [36:11<23:47,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3048/5000 [36:12<20:53,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3049/5000 [36:12<18:11,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3050/5000 [36:13<16:53,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3051/5000 [36:13<15:16,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3052/5000 [36:13<14:08,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3053/5000 [36:14<13:26,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3054/5000 [36:14<14:57,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3055/5000 [36:15<14:30,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3056/5000 [36:15<13:36,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3057/5000 [36:15<13:46,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3058/5000 [36:18<31:09,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3059/5000 [36:18<25:18,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3060/5000 [36:18<21:43,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3061/5000 [36:19<18:37,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 3062/5000 [36:19<17:37,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3063/5000 [36:20<15:44,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3064/5000 [36:22<30:10,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3065/5000 [36:22<25:10,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3066/5000 [36:22<22:02,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3067/5000 [36:23<19:44,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3068/5000 [36:23<17:18,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3069/5000 [36:24<16:10,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3070/5000 [36:24<15:41,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3071/5000 [36:25<16:23,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3072/5000 [36:25<15:29,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3073/5000 [36:26<16:19,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 3074/5000 [36:28<33:23,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3075/5000 [36:28<26:48,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3076/5000 [36:29<22:09,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3077/5000 [36:31<37:29,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3078/5000 [36:31<30:17,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3079/5000 [36:34<42:26,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3080/5000 [36:34<33:36,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3081/5000 [36:34<27:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3082/5000 [36:35<23:30,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3083/5000 [36:35<20:13,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3084/5000 [36:36<17:36,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3085/5000 [36:36<16:21,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3086/5000 [36:36<15:26,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3087/5000 [36:37<14:13,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3088/5000 [36:37<13:18,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3089/5000 [36:38<13:08,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3090/5000 [36:38<12:35,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3091/5000 [36:38<12:12,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3092/5000 [36:39<12:00,  2.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3093/5000 [36:39<12:15,  2.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3094/5000 [36:42<32:58,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3095/5000 [36:42<26:27,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3096/5000 [36:42<22:26,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3097/5000 [36:43<19:52,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3098/5000 [36:43<17:21,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3099/5000 [36:44<15:28,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3100/5000 [36:44<14:05,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3101/5000 [36:44<13:35,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3102/5000 [36:47<34:12,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3103/5000 [36:47<27:11,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3104/5000 [36:48<24:10,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3105/5000 [36:48<20:42,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3106/5000 [36:49<18:32,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3107/5000 [36:49<16:59,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3108/5000 [36:49<15:54,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3109/5000 [36:50<14:45,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3110/5000 [36:50<14:24,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3111/5000 [36:51<13:37,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3112/5000 [36:51<12:50,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3113/5000 [36:51<12:22,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3114/5000 [36:52<13:19,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3115/5000 [36:52<13:18,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3116/5000 [36:53<13:10,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3117/5000 [36:53<13:02,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3118/5000 [36:54<14:47,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3119/5000 [36:54<14:07,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3120/5000 [36:54<13:47,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3121/5000 [36:55<15:12,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3122/5000 [36:57<32:35,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3123/5000 [36:58<26:39,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 3124/5000 [36:58<21:55,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▎   | 3125/5000 [36:59<19:03,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3126/5000 [37:02<43:43,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3127/5000 [37:02<34:56,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3128/5000 [37:03<28:41,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3129/5000 [37:04<36:16,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3130/5000 [37:05<29:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3131/5000 [37:05<24:00,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3132/5000 [37:07<35:21,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3133/5000 [37:08<28:18,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3134/5000 [37:10<41:52,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3135/5000 [37:12<51:18,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3136/5000 [37:13<39:45,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3137/5000 [37:13<31:16,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3138/5000 [37:14<25:39,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3139/5000 [37:14<21:19,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3140/5000 [37:16<35:45,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3141/5000 [37:17<28:52,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3142/5000 [37:17<24:00,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3143/5000 [37:17<21:45,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3144/5000 [37:18<19:10,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3145/5000 [37:18<17:48,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3146/5000 [37:19<16:00,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3147/5000 [37:19<16:30,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3148/5000 [37:22<37:41,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3149/5000 [37:23<29:44,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3150/5000 [37:23<25:10,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3151/5000 [37:25<37:39,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3152/5000 [37:26<29:51,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3153/5000 [37:26<24:20,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3154/5000 [37:26<20:42,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3155/5000 [37:27<18:01,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3156/5000 [37:30<39:05,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3157/5000 [37:30<30:56,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3158/5000 [37:30<25:12,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3159/5000 [37:32<36:10,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3160/5000 [37:33<28:37,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3161/5000 [37:33<23:52,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3162/5000 [37:34<21:35,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3163/5000 [37:36<32:38,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3164/5000 [37:36<26:24,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3165/5000 [37:36<22:02,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3166/5000 [37:37<18:52,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3167/5000 [37:39<36:13,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3168/5000 [37:40<28:47,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3169/5000 [37:40<23:38,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3170/5000 [37:40<20:53,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3171/5000 [37:41<18:48,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3172/5000 [37:43<33:33,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3173/5000 [37:44<26:58,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3174/5000 [37:44<23:14,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3175/5000 [37:46<35:39,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3176/5000 [37:47<28:35,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3177/5000 [37:47<23:27,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3178/5000 [37:49<38:20,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3179/5000 [37:50<30:24,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3180/5000 [37:52<41:34,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3181/5000 [37:54<47:13,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3182/5000 [37:54<37:18,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3183/5000 [37:55<30:16,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3184/5000 [37:55<24:47,  1.22it/s]
