Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  41%|████      | 878/2148 [10:43<15:04,  1.40it/s]
Processing FCN:  41%|████      | 879/2148 [10:44<14:59,  1.41it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [10:46<23:27,  1.11s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [10:46<19:47,  1.07it/s]
Processing FCN:  41%|████      | 882/2148 [10:48<24:22,  1.15s/it]
Processing FCN:  41%|████      | 883/2148 [10:49<21:14,  1.01s/it]
Processing FCN:  41%|████      | 884/2148 [10:49<18:54,  1.11it/s]
Processing FCN:  41%|████      | 885/2148 [10:50<17:55,  1.17it/s]
Processing FCN:  41%|████      | 886/2148 [10:50<15:45,  1.33it/s]
Processing FCN:  41%|████▏     | 887/2148 [10:51<14:21,  1.46it/s]
Processing FCN:  41%|████▏     | 888/2148 [10:51<13:12,  1.59it/s]
Processing FCN:  41%|████▏     | 889/2148 [10:52<12:35,  1.67it/s]
Processing FCN:  41%|████▏     | 890/2148 [10:53<12:17,  1.71it/s]
Processing FCN:  41%|████▏     | 891/2148 [10:53<11:50,  1.77it/s]
Processing FCN:  42%|████▏     | 892/2148 [10:54<11:28,  1.82it/s]
Processing FCN:  42%|████▏     | 893/2148 [10:54<11:32,  1.81it/s]
Processing FCN:  42%|████▏     | 894/2148 [10:55<12:13,  1.71it/s]
Processing FCN:  42%|████▏     | 895/2148 [10:55<12:05,  1.73it/s]
Processing FCN:  42%|████▏     | 896/2148 [10:56<11:50,  1.76it/s]
Processing FCN:  42%|████▏     | 897/2148 [10:56<11:27,  1.82it/s]
Processing FCN:  42%|████▏     | 898/2148 [10:57<12:19,  1.69it/s]
Processing FCN:  42%|████▏     | 899/2148 [10:59<22:19,  1.07s/it]
Processing FCN:  42%|████▏     | 900/2148 [11:01<29:13,  1.41s/it]
Processing FCN:  42%|████▏     | 901/2148 [11:02<23:33,  1.13s/it]
Processing FCN:  42%|████▏     | 902/2148 [11:02<19:32,  1.06it/s]
Processing FCN:  42%|████▏     | 903/2148 [11:03<16:49,  1.23it/s]
Processing FCN:  42%|████▏     | 904/2148 [11:05<22:26,  1.08s/it]
Processing FCN:  42%|████▏     | 905/2148 [11:07<29:53,  1.44s/it]
Processing FCN:  42%|████▏     | 907/2148 [11:08<19:14,  1.07it/s]
Processing FCN:  42%|████▏     | 908/2148 [11:08<17:07,  1.21it/s]
Processing FCN:  42%|████▏     | 910/2148 [11:09<12:14,  1.69it/s]
Processing FCN:  42%|████▏     | 911/2148 [11:09<11:44,  1.76it/s]
Processing FCN:  42%|████▏     | 912/2148 [11:10<11:30,  1.79it/s]
Processing FCN:  43%|████▎     | 913/2148 [11:10<11:16,  1.83it/s]
Processing FCN:  43%|████▎     | 915/2148 [11:11<08:44,  2.35it/s]
Processing FCN:  43%|████▎     | 916/2148 [11:11<09:16,  2.22it/s]
Processing FCN:  43%|████▎     | 917/2148 [11:12<10:11,  2.01it/s]
Processing FCN:  43%|████▎     | 918/2148 [11:12<10:19,  1.99it/s]
Processing FCN:  43%|████▎     | 919/2148 [11:14<17:30,  1.17it/s]
Processing FCN:  43%|████▎     | 920/2148 [11:15<16:23,  1.25it/s]
Processing FCN:  43%|████▎     | 921/2148 [11:16<16:07,  1.27it/s]
Processing FCN:  43%|████▎     | 922/2148 [11:18<23:45,  1.16s/it]
Processing FCN:  43%|████▎     | 924/2148 [11:21<25:55,  1.27s/it]
Processing FCN:  43%|████▎     | 925/2148 [11:21<22:13,  1.09s/it]
Processing FCN:  43%|████▎     | 926/2148 [11:23<27:54,  1.37s/it]
Processing FCN:  43%|████▎     | 927/2148 [11:25<32:28,  1.60s/it]
Processing FCN:  43%|████▎     | 928/2148 [11:26<26:18,  1.29s/it]
Processing FCN:  43%|████▎     | 929/2148 [11:26<21:50,  1.08s/it]
Processing FCN:  43%|████▎     | 931/2148 [11:29<23:31,  1.16s/it]
Processing FCN:  43%|████▎     | 932/2148 [11:29<20:17,  1.00s/it]
Processing FCN:  43%|████▎     | 933/2148 [11:30<18:15,  1.11it/s]
Processing FCN:  43%|████▎     | 934/2148 [11:31<16:11,  1.25it/s]
Processing FCN:  44%|████▎     | 935/2148 [11:31<14:44,  1.37it/s]
Processing FCN:  44%|████▎     | 936/2148 [11:32<13:23,  1.51it/s]
Processing FCN:  44%|████▎     | 937/2148 [11:32<12:28,  1.62it/s]
Processing FCN:  44%|████▎     | 938/2148 [11:33<11:59,  1.68it/s]
Processing FCN:  44%|████▎     | 939/2148 [11:33<11:34,  1.74it/s]
Processing FCN:  44%|████▍     | 940/2148 [11:34<12:20,  1.63it/s]
Processing FCN:  44%|████▍     | 942/2148 [11:36<17:12,  1.17it/s]
Processing FCN:  44%|████▍     | 943/2148 [11:37<15:30,  1.29it/s]
Processing FCN:  44%|████▍     | 944/2148 [11:37<14:13,  1.41it/s]
Processing FCN:  44%|████▍     | 945/2148 [11:38<14:00,  1.43it/s]
Processing FCN:  44%|████▍     | 947/2148 [11:38<10:07,  1.98it/s]
Processing FCN:  44%|████▍     | 948/2148 [11:39<10:04,  1.99it/s]
Processing FCN:  44%|████▍     | 949/2148 [11:39<10:06,  1.98it/s]
Processing FCN:  44%|████▍     | 950/2148 [11:40<10:58,  1.82it/s]
Processing FCN:  44%|████▍     | 951/2148 [11:41<10:51,  1.84it/s]
Processing FCN:  44%|████▍     | 953/2148 [11:41<09:19,  2.14it/s]
Processing FCN:  44%|████▍     | 954/2148 [11:43<16:28,  1.21it/s]
Processing FCN:  44%|████▍     | 955/2148 [11:46<23:34,  1.19s/it]
Processing FCN:  45%|████▍     | 957/2148 [11:46<16:28,  1.21it/s]
Processing FCN:  45%|████▍     | 958/2148 [11:47<15:41,  1.26it/s]
Processing FCN:  45%|████▍     | 960/2148 [11:48<11:59,  1.65it/s]
Processing FCN:  45%|████▍     | 961/2148 [11:48<11:59,  1.65it/s]
Processing FCN:  45%|████▍     | 962/2148 [11:51<20:22,  1.03s/it]
Processing FCN:  45%|████▍     | 963/2148 [11:51<17:45,  1.11it/s]
Processing FCN:  45%|████▍     | 964/2148 [11:52<16:26,  1.20it/s]
Processing FCN:  45%|████▍     | 965/2148 [11:52<15:02,  1.31it/s]
Processing FCN:  45%|████▍     | 966/2148 [11:55<24:11,  1.23s/it]
Processing FCN:  45%|████▌     | 967/2148 [11:55<20:11,  1.03s/it]
Processing FCN:  45%|████▌     | 968/2148 [11:56<17:19,  1.13it/s]
Processing FCN:  45%|████▌     | 971/2148 [11:56<09:42,  2.02it/s]
Processing FCN:  45%|████▌     | 972/2148 [11:57<10:27,  1.87it/s]
Processing FCN:  45%|████▌     | 973/2148 [11:58<10:49,  1.81it/s]
Processing FCN:  45%|████▌     | 974/2148 [11:58<10:35,  1.85it/s]
Processing FCN:  45%|████▌     | 975/2148 [12:01<19:58,  1.02s/it]
Processing FCN:  45%|████▌     | 976/2148 [12:01<17:18,  1.13it/s]
Processing FCN:  45%|████▌     | 977/2148 [12:02<15:21,  1.27it/s]
Processing FCN:  46%|████▌     | 978/2148 [12:02<13:53,  1.40it/s]
Processing FCN:  46%|████▌     | 979/2148 [12:03<12:47,  1.52it/s]
Processing FCN:  46%|████▌     | 980/2148 [12:03<12:02,  1.62it/s]
Processing FCN:  46%|████▌     | 981/2148 [12:04<11:26,  1.70it/s]
Processing FCN:  46%|████▌     | 982/2148 [12:04<10:59,  1.77it/s]
Processing FCN:  46%|████▌     | 983/2148 [12:05<10:34,  1.84it/s]
Processing FCN:  46%|████▌     | 984/2148 [12:05<11:31,  1.68it/s]
Processing FCN:  46%|████▌     | 985/2148 [12:06<11:02,  1.76it/s]
Processing FCN:  46%|████▌     | 986/2148 [12:07<11:12,  1.73it/s]
Processing FCN:  46%|████▌     | 987/2148 [12:07<11:46,  1.64it/s]
Processing FCN:  46%|████▌     | 989/2148 [12:08<08:44,  2.21it/s]
Processing FCN:  46%|████▌     | 990/2148 [12:08<09:13,  2.09it/s]
Processing FCN:  46%|████▌     | 991/2148 [12:09<09:35,  2.01it/s]
Processing FCN:  46%|████▌     | 992/2148 [12:09<09:47,  1.97it/s]
Processing FCN:  46%|████▌     | 993/2148 [12:12<22:31,  1.17s/it]
Processing FCN:  46%|████▋     | 994/2148 [12:13<18:52,  1.02it/s]
Processing FCN:  46%|████▋     | 995/2148 [12:13<16:14,  1.18it/s]
Processing FCN:  46%|████▋     | 996/2148 [12:14<15:04,  1.27it/s]
Processing FCN:  46%|████▋     | 997/2148 [12:15<14:38,  1.31it/s]
Processing FCN:  46%|████▋     | 998/2148 [12:15<14:00,  1.37it/s]
Processing FCN:  47%|████▋     | 999/2148 [12:16<13:54,  1.38it/s]
Processing FCN:  47%|████▋     | 1000/2148 [12:17<13:37,  1.40it/s]
Processing FCN:  47%|████▋     | 1001/2148 [12:17<12:19,  1.55it/s]
Processing FCN:  47%|████▋     | 1002/2148 [12:19<19:17,  1.01s/it]
Processing FCN:  47%|████▋     | 1003/2148 [12:20<16:22,  1.17it/s]
Processing FCN:  47%|████▋     | 1004/2148 [12:20<13:48,  1.38it/s]
Processing FCN:  47%|████▋     | 1006/2148 [12:20<09:42,  1.96it/s]
Processing FCN:  47%|████▋     | 1008/2148 [12:21<08:21,  2.27it/s]
Processing FCN:  47%|████▋     | 1009/2148 [12:22<08:42,  2.18it/s]
Processing FCN:  47%|████▋     | 1011/2148 [12:24<13:52,  1.37it/s]
Processing FCN:  47%|████▋     | 1012/2148 [12:24<12:56,  1.46it/s]
Processing FCN:  47%|████▋     | 1013/2148 [12:25<12:09,  1.56it/s]
Processing FCN:  47%|████▋     | 1014/2148 [12:26<11:36,  1.63it/s]
Processing FCN:  47%|████▋     | 1015/2148 [12:26<11:09,  1.69it/s]
Processing FCN:  47%|████▋     | 1016/2148 [12:27<10:38,  1.77it/s]
Processing FCN:  47%|████▋     | 1018/2148 [12:27<08:36,  2.19it/s]
Processing FCN:  47%|████▋     | 1019/2148 [12:30<17:00,  1.11it/s]
Processing FCN:  47%|████▋     | 1020/2148 [12:30<15:16,  1.23it/s]
Processing FCN:  48%|████▊     | 1021/2148 [12:31<14:12,  1.32it/s]
Processing FCN:  48%|████▊     | 1022/2148 [12:31<12:46,  1.47it/s]
Processing FCN:  48%|████▊     | 1023/2148 [12:32<11:42,  1.60it/s]
Processing FCN:  48%|████▊     | 1024/2148 [12:32<12:43,  1.47it/s]
Processing FCN:  48%|████▊     | 1025/2148 [12:33<11:43,  1.60it/s]
Processing FCN:  48%|████▊     | 1026/2148 [12:33<11:18,  1.65it/s]
Processing FCN:  48%|████▊     | 1027/2148 [12:34<10:42,  1.74it/s]
Processing FCN:  48%|████▊     | 1028/2148 [12:35<11:23,  1.64it/s]
Processing FCN:  48%|████▊     | 1029/2148 [12:37<18:26,  1.01it/s]
Processing FCN:  48%|████▊     | 1030/2148 [12:37<16:56,  1.10it/s]
Processing FCN:  48%|████▊     | 1031/2148 [12:38<14:39,  1.27it/s]
Processing FCN:  48%|████▊     | 1032/2148 [12:40<23:59,  1.29s/it]
Processing FCN:  48%|████▊     | 1033/2148 [12:41<19:48,  1.07s/it]
Processing FCN:  48%|████▊     | 1034/2148 [12:43<25:03,  1.35s/it]
Processing FCN:  48%|████▊     | 1035/2148 [12:45<28:50,  1.56s/it]
Processing FCN:  48%|████▊     | 1036/2148 [12:46<24:03,  1.30s/it]
Processing FCN:  48%|████▊     | 1037/2148 [12:46<20:23,  1.10s/it]
Processing FCN:  48%|████▊     | 1038/2148 [12:47<16:48,  1.10it/s]
Processing FCN:  48%|████▊     | 1039/2148 [12:47<15:23,  1.20it/s]
Processing FCN:  48%|████▊     | 1040/2148 [12:48<13:34,  1.36it/s]
Processing FCN:  48%|████▊     | 1041/2148 [12:48<13:08,  1.40it/s]
Processing FCN:  49%|████▊     | 1043/2148 [12:51<19:03,  1.04s/it]
Processing FCN:  49%|████▊     | 1044/2148 [12:54<24:52,  1.35s/it]
Processing FCN:  49%|████▊     | 1045/2148 [12:54<20:44,  1.13s/it]
Processing FCN:  49%|████▊     | 1046/2148 [12:55<17:46,  1.03it/s]
Processing FCN:  49%|████▊     | 1047/2148 [12:55<15:38,  1.17it/s]
Processing FCN:  49%|████▉     | 1048/2148 [12:56<15:06,  1.21it/s]
Processing FCN:  49%|████▉     | 1049/2148 [12:57<14:10,  1.29it/s]
Processing FCN:  49%|████▉     | 1050/2148 [12:57<12:55,  1.42it/s]
Processing FCN:  49%|████▉     | 1051/2148 [12:58<12:57,  1.41it/s]
Processing FCN:  49%|████▉     | 1052/2148 [12:58<11:51,  1.54it/s]
Processing FCN:  49%|████▉     | 1053/2148 [12:59<11:09,  1.63it/s]
Processing FCN:  49%|████▉     | 1054/2148 [12:59<10:33,  1.73it/s]
Processing FCN:  49%|████▉     | 1055/2148 [13:01<17:11,  1.06it/s]
Processing FCN:  49%|████▉     | 1056/2148 [13:02<14:41,  1.24it/s]
Processing FCN:  49%|████▉     | 1057/2148 [13:02<12:59,  1.40it/s]
Processing FCN:  49%|████▉     | 1058/2148 [13:04<20:02,  1.10s/it]
Processing FCN:  49%|████▉     | 1059/2148 [13:05<17:52,  1.02it/s]
Processing FCN:  49%|████▉     | 1060/2148 [13:06<15:50,  1.14it/s]
Processing FCN:  49%|████▉     | 1061/2148 [13:06<14:19,  1.26it/s]
Processing FCN:  49%|████▉     | 1063/2148 [13:07<10:10,  1.78it/s]
Processing FCN:  50%|████▉     | 1064/2148 [13:07<10:03,  1.80it/s]
Processing FCN:  50%|████▉     | 1065/2148 [13:08<09:50,  1.83it/s]
Processing FCN:  50%|████▉     | 1066/2148 [13:10<16:25,  1.10it/s]
Processing FCN:  50%|████▉     | 1067/2148 [13:10<15:28,  1.16it/s]
Processing FCN:  50%|████▉     | 1068/2148 [13:11<14:19,  1.26it/s]
Processing FCN:  50%|████▉     | 1070/2148 [13:12<09:54,  1.81it/s]
Processing FCN:  50%|████▉     | 1071/2148 [13:12<09:36,  1.87it/s]
Processing FCN:  50%|████▉     | 1072/2148 [13:13<09:30,  1.89it/s]
Processing FCN:  50%|████▉     | 1073/2148 [13:13<09:26,  1.90it/s]
Processing FCN:  50%|█████     | 1075/2148 [13:14<07:57,  2.24it/s]
Processing FCN:  50%|█████     | 1076/2148 [13:14<08:10,  2.19it/s]
Processing FCN:  50%|█████     | 1077/2148 [13:15<08:32,  2.09it/s]
Processing FCN:  50%|█████     | 1078/2148 [13:15<09:30,  1.87it/s]
Processing FCN:  50%|█████     | 1079/2148 [13:16<09:29,  1.88it/s]
Processing FCN:  50%|█████     | 1080/2148 [13:16<09:22,  1.90it/s]
Processing FCN:  50%|█████     | 1081/2148 [13:17<09:16,  1.92it/s]
Processing FCN:  50%|█████     | 1082/2148 [13:18<09:56,  1.79it/s]
Processing FCN:  50%|█████     | 1083/2148 [13:18<09:33,  1.86it/s]
Processing FCN:  50%|█████     | 1084/2148 [13:21<19:57,  1.13s/it]
Processing FCN:  51%|█████     | 1085/2148 [13:21<16:54,  1.05it/s]
Processing FCN:  51%|█████     | 1086/2148 [13:22<14:43,  1.20it/s]
Processing FCN:  51%|█████     | 1087/2148 [13:22<13:07,  1.35it/s]
Processing FCN:  51%|█████     | 1088/2148 [13:23<11:58,  1.47it/s]
Processing FCN:  51%|█████     | 1089/2148 [13:23<11:10,  1.58it/s]
Processing FCN:  51%|█████     | 1090/2148 [13:24<10:37,  1.66it/s]
Processing FCN:  51%|█████     | 1092/2148 [13:25<08:25,  2.09it/s]
Processing FCN:  51%|█████     | 1093/2148 [13:25<08:24,  2.09it/s]
Processing FCN:  51%|█████     | 1094/2148 [13:26<08:59,  1.95it/s]
Processing FCN:  51%|█████     | 1095/2148 [13:26<09:33,  1.84it/s]
Processing FCN:  51%|█████     | 1096/2148 [13:27<10:02,  1.75it/s]
Processing FCN:  51%|█████     | 1097/2148 [13:27<10:13,  1.71it/s]
Processing FCN:  51%|█████     | 1098/2148 [13:28<09:52,  1.77it/s]
Processing FCN:  51%|█████     | 1099/2148 [13:29<09:59,  1.75it/s]
Processing FCN:  51%|█████     | 1100/2148 [13:29<10:15,  1.70it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [13:30<10:34,  1.65it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [13:31<10:47,  1.62it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [13:31<10:12,  1.71it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [13:32<07:59,  2.18it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [13:32<08:08,  2.13it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [13:33<08:20,  2.08it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [13:33<08:32,  2.03it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [13:34<05:30,  3.14it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [13:36<11:47,  1.46it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [13:36<11:12,  1.54it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [13:37<11:08,  1.55it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [13:38<10:42,  1.61it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [13:38<10:30,  1.64it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [13:39<11:27,  1.50it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [13:40<08:46,  1.96it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [13:40<08:59,  1.90it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [13:41<09:09,  1.87it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [13:41<08:59,  1.90it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [13:42<08:58,  1.90it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [13:42<08:54,  1.92it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [13:43<08:58,  1.90it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [13:45<17:36,  1.03s/it]
Processing FCN:  52%|█████▏    | 1127/2148 [13:46<14:53,  1.14it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [13:46<13:33,  1.25it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [13:47<07:41,  2.20it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [13:47<07:57,  2.13it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [13:48<07:06,  2.38it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [13:48<07:27,  2.26it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [13:49<07:48,  2.16it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [13:49<08:01,  2.10it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [13:50<08:13,  2.05it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [13:50<08:21,  2.01it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [13:51<09:28,  1.77it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [13:52<09:19,  1.80it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [13:52<09:01,  1.86it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [13:53<09:44,  1.72it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [13:53<09:20,  1.79it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [13:54<08:58,  1.86it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [13:54<08:49,  1.89it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [13:55<09:27,  1.76it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [13:56<09:42,  1.72it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [13:59<20:41,  1.24s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [13:59<13:09,  1.26it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [14:00<11:55,  1.39it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [14:00<08:41,  1.90it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [14:01<09:17,  1.78it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [14:01<06:09,  2.68it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [14:02<07:11,  2.29it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [14:05<11:06,  1.48it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [14:05<10:33,  1.55it/s]
