Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4822/5000 [59:41<02:54,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4823/5000 [59:43<03:58,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4824/5000 [59:46<04:39,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4825/5000 [59:46<03:40,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4826/5000 [59:47<02:54,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4827/5000 [59:48<03:33,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4828/5000 [59:49<02:50,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4829/5000 [59:49<02:19,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4830/5000 [59:50<01:58,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4831/5000 [59:50<01:43,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4832/5000 [59:50<01:32,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4833/5000 [59:51<01:30,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4834/5000 [59:51<01:23,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4835/5000 [59:52<01:18,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4836/5000 [59:52<01:15,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4837/5000 [59:53<01:17,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4838/5000 [59:53<01:13,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4839/5000 [59:54<01:13,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4840/5000 [59:55<02:16,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4841/5000 [59:57<03:04,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4842/5000 [59:59<03:35,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4843/5000 [59:59<02:48,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4844/5000 [1:00:00<02:19,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4845/5000 [1:00:00<01:56,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4846/5000 [1:00:03<03:26,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4847/5000 [1:00:05<04:09,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4848/5000 [1:00:06<03:12,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4849/5000 [1:00:06<02:38,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4850/5000 [1:00:07<02:09,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4851/5000 [1:00:07<01:51,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4852/5000 [1:00:10<03:00,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4853/5000 [1:00:10<02:26,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4854/5000 [1:00:10<02:02,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4855/5000 [1:00:11<01:51,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4856/5000 [1:00:12<01:40,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4857/5000 [1:00:14<02:51,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4858/5000 [1:00:14<02:19,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4859/5000 [1:00:15<01:53,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4860/5000 [1:00:18<03:13,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4861/5000 [1:00:18<02:32,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4862/5000 [1:00:19<02:08,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4863/5000 [1:00:19<01:46,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4864/5000 [1:00:19<01:31,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4865/5000 [1:00:20<01:23,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4866/5000 [1:00:20<01:16,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4867/5000 [1:00:21<01:12,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4868/5000 [1:00:21<01:09,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4869/5000 [1:00:23<02:13,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4870/5000 [1:00:24<01:48,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4871/5000 [1:00:24<01:34,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4872/5000 [1:00:26<02:22,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4873/5000 [1:00:27<01:54,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4874/5000 [1:00:27<01:35,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4875/5000 [1:00:28<01:24,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4876/5000 [1:00:28<01:14,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4877/5000 [1:00:29<01:09,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4878/5000 [1:00:30<01:51,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4879/5000 [1:00:31<01:38,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4880/5000 [1:00:34<02:42,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4881/5000 [1:00:34<02:10,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4882/5000 [1:00:35<01:47,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4883/5000 [1:00:36<02:08,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4884/5000 [1:00:36<01:43,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4885/5000 [1:00:37<01:32,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4886/5000 [1:00:37<01:18,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4887/5000 [1:00:38<01:08,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4888/5000 [1:00:41<02:17,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4889/5000 [1:00:41<01:51,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4890/5000 [1:00:41<01:30,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4891/5000 [1:00:42<01:16,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4892/5000 [1:00:44<01:48,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4893/5000 [1:00:44<01:28,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4894/5000 [1:00:44<01:16,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4895/5000 [1:00:45<01:08,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4896/5000 [1:00:45<01:02,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4897/5000 [1:00:46<00:56,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4898/5000 [1:00:46<00:53,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4899/5000 [1:00:47<00:51,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4900/5000 [1:00:47<00:50,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4901/5000 [1:00:48<00:52,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4902/5000 [1:00:50<01:31,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4903/5000 [1:00:50<01:15,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4904/5000 [1:00:51<01:06,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4905/5000 [1:00:51<01:02,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4906/5000 [1:00:52<00:54,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4907/5000 [1:00:52<00:49,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4908/5000 [1:00:53<00:47,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4909/5000 [1:00:53<00:46,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4910/5000 [1:00:54<00:45,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4911/5000 [1:00:54<00:46,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4912/5000 [1:00:55<00:51,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4913/5000 [1:00:55<00:48,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4914/5000 [1:00:56<00:44,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4915/5000 [1:00:56<00:40,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4916/5000 [1:00:59<01:28,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4917/5000 [1:01:01<01:53,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4918/5000 [1:01:01<01:28,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4919/5000 [1:01:02<01:13,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4920/5000 [1:01:02<01:03,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4921/5000 [1:01:04<01:33,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4922/5000 [1:01:05<01:13,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4923/5000 [1:01:06<01:28,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4924/5000 [1:01:07<01:10,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 4925/5000 [1:01:07<00:57,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4926/5000 [1:01:07<00:48,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4927/5000 [1:01:08<00:42,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4928/5000 [1:01:08<00:40,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4929/5000 [1:01:09<00:36,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4930/5000 [1:01:09<00:35,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4931/5000 [1:01:10<00:34,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4932/5000 [1:01:10<00:32,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4933/5000 [1:01:10<00:30,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4934/5000 [1:01:11<00:28,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4935/5000 [1:01:11<00:27,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4936/5000 [1:01:12<00:28,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 4937/5000 [1:01:12<00:29,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4938/5000 [1:01:13<00:27,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4939/5000 [1:01:13<00:30,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4940/5000 [1:01:14<00:28,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4941/5000 [1:01:16<01:03,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4942/5000 [1:01:17<00:50,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4943/5000 [1:01:17<00:45,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4944/5000 [1:01:19<01:01,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4945/5000 [1:01:20<00:52,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4946/5000 [1:01:20<00:42,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4947/5000 [1:01:21<00:36,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4948/5000 [1:01:23<01:00,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4949/5000 [1:01:23<00:47,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4950/5000 [1:01:26<01:12,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4951/5000 [1:01:26<00:57,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4952/5000 [1:01:27<00:45,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4953/5000 [1:01:27<00:38,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4954/5000 [1:01:28<00:31,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4955/5000 [1:01:30<00:50,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4956/5000 [1:01:30<00:40,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4957/5000 [1:01:33<00:57,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4958/5000 [1:01:35<01:08,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4959/5000 [1:01:37<01:09,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4960/5000 [1:01:37<00:53,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4961/5000 [1:01:38<00:42,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4962/5000 [1:01:38<00:33,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4963/5000 [1:01:39<00:28,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4964/5000 [1:01:41<00:41,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4965/5000 [1:01:41<00:32,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4966/5000 [1:01:41<00:26,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4967/5000 [1:01:42<00:21,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4968/5000 [1:01:42<00:19,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4969/5000 [1:01:43<00:16,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4970/5000 [1:01:43<00:15,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4971/5000 [1:01:44<00:14,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4972/5000 [1:01:45<00:24,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4973/5000 [1:01:46<00:20,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 4974/5000 [1:01:46<00:16,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4975/5000 [1:01:47<00:14,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4976/5000 [1:01:47<00:12,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4977/5000 [1:01:47<00:11,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4978/5000 [1:01:48<00:11,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4979/5000 [1:01:48<00:10,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4980/5000 [1:01:50<00:16,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4981/5000 [1:01:52<00:22,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4982/5000 [1:01:53<00:17,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4983/5000 [1:01:53<00:13,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4984/5000 [1:01:53<00:10,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4985/5000 [1:01:54<00:09,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 4986/5000 [1:01:54<00:08,  1.64it/s]
