Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2231/5000 [32:39<34:49,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2232/5000 [32:39<31:42,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2233/5000 [32:40<29:27,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2234/5000 [32:40<28:21,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2235/5000 [32:41<28:24,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2236/5000 [32:44<56:39,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2237/5000 [32:46<1:10:23,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2238/5000 [32:46<57:09,  1.24s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2239/5000 [32:47<47:22,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2240/5000 [32:47<41:03,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2241/5000 [32:48<36:09,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2242/5000 [32:49<35:59,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2243/5000 [32:51<51:54,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2244/5000 [32:54<1:20:03,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2245/5000 [32:54<1:03:16,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2246/5000 [32:55<52:13,  1.14s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2247/5000 [32:55<44:05,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2248/5000 [32:58<1:01:06,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2249/5000 [33:00<1:13:49,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2250/5000 [33:02<1:24:11,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2251/5000 [33:03<1:07:05,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2252/5000 [33:04<54:59,  1.20s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2253/5000 [33:04<45:40,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2254/5000 [33:05<40:43,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2255/5000 [33:05<35:40,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2256/5000 [33:06<32:14,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2257/5000 [33:06<30:44,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2258/5000 [33:07<29:52,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2259/5000 [33:08<29:36,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2260/5000 [33:10<1:00:18,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2261/5000 [33:11<50:19,  1.10s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2262/5000 [33:12<43:29,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2263/5000 [33:12<37:37,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2264/5000 [33:13<34:30,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2265/5000 [33:13<31:17,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2266/5000 [33:14<29:02,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2267/5000 [33:17<1:04:17,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2268/5000 [33:18<52:12,  1.15s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2269/5000 [33:18<44:34,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2270/5000 [33:21<1:08:38,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2271/5000 [33:22<56:34,  1.24s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2272/5000 [33:22<47:55,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2273/5000 [33:23<40:42,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2274/5000 [33:23<36:07,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2275/5000 [33:24<32:39,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2276/5000 [33:24<30:02,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2277/5000 [33:25<28:27,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2278/5000 [33:25<28:48,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2279/5000 [33:28<50:21,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2280/5000 [33:28<42:25,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2281/5000 [33:29<38:26,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2282/5000 [33:29<34:06,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2283/5000 [33:32<57:54,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2284/5000 [33:33<48:45,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2285/5000 [33:33<41:23,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2286/5000 [33:34<37:32,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2287/5000 [33:34<33:52,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2288/5000 [33:35<31:59,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2289/5000 [33:35<29:39,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2290/5000 [33:36<28:01,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2291/5000 [33:36<26:40,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2292/5000 [33:37<26:00,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2293/5000 [33:38<26:21,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2294/5000 [33:38<25:43,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2295/5000 [33:39<25:17,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2296/5000 [33:39<26:12,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2297/5000 [33:40<25:31,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2298/5000 [33:40<25:26,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2299/5000 [33:41<28:01,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2300/5000 [33:44<56:00,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2301/5000 [33:44<46:26,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2302/5000 [33:45<39:43,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2303/5000 [33:47<55:40,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2304/5000 [33:48<46:55,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2305/5000 [33:48<41:21,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2306/5000 [33:49<36:06,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2307/5000 [33:49<33:19,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2308/5000 [33:50<31:24,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2309/5000 [33:51<30:04,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2310/5000 [33:51<29:16,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2311/5000 [33:52<27:46,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 2312/5000 [33:52<26:35,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2313/5000 [33:53<26:47,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2314/5000 [33:53<26:10,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2315/5000 [33:54<25:41,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2316/5000 [33:54<25:06,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2317/5000 [33:55<24:42,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2318/5000 [33:56<24:52,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2319/5000 [33:56<24:35,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2320/5000 [33:57<25:13,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2321/5000 [33:57<27:42,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2322/5000 [33:58<26:37,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2323/5000 [33:59<25:50,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2324/5000 [33:59<25:14,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 2325/5000 [34:00<28:02,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2326/5000 [34:00<26:45,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2327/5000 [34:01<26:48,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2328/5000 [34:04<52:48,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2329/5000 [34:04<45:07,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2330/5000 [34:05<38:51,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2331/5000 [34:05<35:18,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2332/5000 [34:06<32:08,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2333/5000 [34:06<29:35,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2334/5000 [34:07<28:01,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2335/5000 [34:07<26:44,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2336/5000 [34:08<26:57,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2337/5000 [34:09<25:59,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2338/5000 [34:11<53:36,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2339/5000 [34:12<44:49,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2340/5000 [34:12<38:30,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2341/5000 [34:15<57:56,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2342/5000 [34:15<48:43,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2343/5000 [34:16<41:12,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2344/5000 [34:19<1:06:56,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2345/5000 [34:21<1:21:14,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2346/5000 [34:22<1:03:54,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2347/5000 [34:22<51:37,  1.17s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2348/5000 [34:23<43:04,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2349/5000 [34:23<36:52,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2350/5000 [34:25<50:06,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2351/5000 [34:27<1:03:58,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2352/5000 [34:28<51:44,  1.17s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2353/5000 [34:29<43:58,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2354/5000 [34:32<1:12:49,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2355/5000 [34:32<58:00,  1.32s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2356/5000 [34:35<1:13:57,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2357/5000 [34:37<1:17:12,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2358/5000 [34:39<1:25:09,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2359/5000 [34:40<1:07:43,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2360/5000 [34:42<1:23:21,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2361/5000 [34:43<1:08:01,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2362/5000 [34:44<54:33,  1.24s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2363/5000 [34:44<45:03,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2364/5000 [34:45<38:26,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2365/5000 [34:45<34:05,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2366/5000 [34:46<31:00,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2367/5000 [34:48<54:27,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2368/5000 [34:51<1:07:43,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2369/5000 [34:51<54:38,  1.25s/it]  
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2370/5000 [34:52<45:14,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2371/5000 [34:52<38:51,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2372/5000 [34:53<34:04,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2373/5000 [34:53<30:44,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 2374/5000 [34:54<29:26,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2375/5000 [34:54<27:55,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2376/5000 [34:55<27:21,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2377/5000 [34:57<49:50,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2378/5000 [35:00<1:12:02,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2379/5000 [35:01<58:50,  1.35s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2380/5000 [35:01<48:06,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2381/5000 [35:04<1:14:11,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2382/5000 [35:05<59:52,  1.37s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2383/5000 [35:06<49:53,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2384/5000 [35:06<43:07,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2385/5000 [35:07<38:27,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2386/5000 [35:07<34:03,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2387/5000 [35:08<30:48,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2388/5000 [35:08<28:14,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2389/5000 [35:09<26:40,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2390/5000 [35:10<28:54,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2391/5000 [35:10<27:14,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2392/5000 [35:11<25:59,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2393/5000 [35:11<25:42,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2394/5000 [35:12<24:46,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2395/5000 [35:13<25:08,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2396/5000 [35:13<24:08,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2397/5000 [35:14<24:13,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2398/5000 [35:16<45:57,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2399/5000 [35:16<39:53,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2400/5000 [35:17<34:52,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2401/5000 [35:18<31:29,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2402/5000 [35:18<29:01,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2403/5000 [35:19<27:09,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2404/5000 [35:19<25:52,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2405/5000 [35:20<24:59,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2406/5000 [35:21<41:10,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2407/5000 [35:22<37:55,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2408/5000 [35:23<40:31,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2409/5000 [35:24<36:09,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2410/5000 [35:27<1:01:23,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2411/5000 [35:27<51:31,  1.19s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2412/5000 [35:28<42:54,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2413/5000 [35:28<36:52,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2414/5000 [35:29<32:39,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2415/5000 [35:31<45:34,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2416/5000 [35:34<1:10:26,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2417/5000 [35:34<57:08,  1.33s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2418/5000 [35:35<46:54,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2419/5000 [35:35<39:47,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2420/5000 [35:36<35:31,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2421/5000 [35:37<32:26,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2422/5000 [35:37<29:37,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2423/5000 [35:38<27:27,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2424/5000 [35:38<26:56,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2425/5000 [35:39<26:35,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2426/5000 [35:39<26:25,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2427/5000 [35:40<25:21,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2428/5000 [35:41<25:28,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2429/5000 [35:43<46:19,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2430/5000 [35:43<40:02,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2431/5000 [35:44<35:41,  1.20it/s]
