Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4485/5000 [52:17<08:45,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4486/5000 [52:18<07:13,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4487/5000 [52:20<11:17,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4488/5000 [52:21<08:57,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4489/5000 [52:21<07:18,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4490/5000 [52:22<06:01,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4491/5000 [52:22<05:15,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4492/5000 [52:22<04:34,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4493/5000 [52:23<04:07,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4494/5000 [52:23<03:54,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4495/5000 [52:23<03:49,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4496/5000 [52:24<03:43,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4497/5000 [52:24<03:30,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4498/5000 [52:25<03:20,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4499/5000 [52:27<08:25,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4500/5000 [52:27<06:47,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4501/5000 [52:29<09:21,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4502/5000 [52:31<10:57,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4503/5000 [52:31<08:40,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4504/5000 [52:32<07:31,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4505/5000 [52:32<06:07,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4506/5000 [52:33<05:17,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4507/5000 [52:33<04:34,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4508/5000 [52:34<04:11,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4509/5000 [52:34<03:47,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4510/5000 [52:34<03:38,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4511/5000 [52:35<03:24,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4512/5000 [52:35<03:14,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4513/5000 [52:35<03:13,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4514/5000 [52:36<03:07,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4515/5000 [52:36<03:09,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4516/5000 [52:37<03:04,  2.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4517/5000 [52:39<06:54,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4518/5000 [52:39<05:41,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4519/5000 [52:39<04:56,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4520/5000 [52:40<04:17,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4521/5000 [52:40<03:58,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4522/5000 [52:40<03:44,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4523/5000 [52:41<03:36,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4524/5000 [52:41<03:28,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4525/5000 [52:42<03:24,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4526/5000 [52:42<03:13,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4527/5000 [52:42<03:11,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4528/5000 [52:45<08:20,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4529/5000 [52:47<10:37,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4530/5000 [52:47<08:23,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4531/5000 [52:48<06:49,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4532/5000 [52:48<05:43,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4533/5000 [52:49<04:57,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4534/5000 [52:49<04:25,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4535/5000 [52:50<04:02,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4536/5000 [52:50<03:47,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4537/5000 [52:50<03:35,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4538/5000 [52:51<03:28,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4539/5000 [52:51<03:23,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4540/5000 [52:52<03:18,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4541/5000 [52:52<03:15,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4542/5000 [52:52<03:12,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4543/5000 [52:53<03:11,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4544/5000 [52:53<03:09,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4545/5000 [52:54<03:08,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4546/5000 [52:54<03:07,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4547/5000 [52:54<03:06,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4548/5000 [52:55<03:06,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4549/5000 [52:55<03:05,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4550/5000 [52:56<03:04,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4551/5000 [52:56<03:04,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4552/5000 [52:57<03:03,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4553/5000 [52:57<03:02,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4554/5000 [52:57<03:02,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4555/5000 [52:58<03:02,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4556/5000 [52:58<02:55,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4557/5000 [52:59<02:56,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4558/5000 [52:59<02:57,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4559/5000 [53:00<03:23,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4560/5000 [53:00<03:15,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4561/5000 [53:00<03:10,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4562/5000 [53:01<03:07,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4563/5000 [53:01<03:03,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4564/5000 [53:02<03:01,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4565/5000 [53:02<02:59,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4566/5000 [53:02<02:58,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4567/5000 [53:04<06:03,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4568/5000 [53:07<09:21,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4569/5000 [53:07<07:18,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4570/5000 [53:07<05:58,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4571/5000 [53:08<05:03,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4572/5000 [53:08<04:24,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4573/5000 [53:09<03:57,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4574/5000 [53:09<03:37,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4575/5000 [53:09<03:24,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4576/5000 [53:10<03:14,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4577/5000 [53:10<03:07,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4578/5000 [53:11<03:02,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4579/5000 [53:11<02:58,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4580/5000 [53:11<02:56,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4581/5000 [53:12<02:54,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4582/5000 [53:12<02:52,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4583/5000 [53:13<02:52,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4584/5000 [53:15<07:48,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4585/5000 [53:16<06:18,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4586/5000 [53:16<05:15,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4587/5000 [53:17<04:31,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4588/5000 [53:17<03:54,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4589/5000 [53:17<03:26,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4590/5000 [53:18<03:15,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4591/5000 [53:18<03:06,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4592/5000 [53:19<03:01,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4593/5000 [53:19<02:57,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4594/5000 [53:19<02:54,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4595/5000 [53:20<02:52,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4596/5000 [53:20<02:43,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4597/5000 [53:21<02:37,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4598/5000 [53:22<05:38,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4599/5000 [53:23<04:39,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4600/5000 [53:23<03:58,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4601/5000 [53:24<03:29,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4602/5000 [53:24<03:08,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4603/5000 [53:24<03:02,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4604/5000 [53:27<07:11,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4605/5000 [53:27<05:49,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4606/5000 [53:28<04:52,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4607/5000 [53:28<04:12,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4608/5000 [53:29<03:44,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4609/5000 [53:29<03:18,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4610/5000 [53:29<03:06,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4611/5000 [53:30<02:58,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4612/5000 [53:30<02:45,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4613/5000 [53:30<02:36,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4614/5000 [53:31<02:30,  2.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4615/5000 [53:31<02:32,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4616/5000 [53:32<02:33,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4617/5000 [53:32<02:33,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4618/5000 [53:32<02:34,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4619/5000 [53:33<02:34,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4620/5000 [53:33<02:33,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4621/5000 [53:34<02:34,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4622/5000 [53:34<02:34,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4623/5000 [53:34<02:33,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4624/5000 [53:35<02:51,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▎| 4625/5000 [53:35<02:38,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4626/5000 [53:36<02:36,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4627/5000 [53:36<02:35,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4628/5000 [53:38<05:58,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4629/5000 [53:39<04:49,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4630/5000 [53:39<04:02,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4631/5000 [53:40<03:28,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4632/5000 [53:40<03:04,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4633/5000 [53:40<02:47,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4634/5000 [53:41<02:35,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4635/5000 [53:41<02:33,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4636/5000 [53:43<05:40,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4637/5000 [53:45<07:47,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4638/5000 [53:46<06:29,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4639/5000 [53:46<05:10,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4640/5000 [53:48<07:40,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4641/5000 [53:50<08:36,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4642/5000 [53:52<09:51,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4643/5000 [53:53<07:31,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4644/5000 [53:53<05:52,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4645/5000 [53:53<04:44,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4646/5000 [53:54<03:55,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4647/5000 [53:54<03:21,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4648/5000 [53:55<03:03,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4649/5000 [53:55<03:05,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4650/5000 [53:55<02:47,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4651/5000 [53:58<05:58,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4652/5000 [53:58<04:47,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4653/5000 [53:59<03:59,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4654/5000 [53:59<03:23,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4655/5000 [53:59<02:59,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4656/5000 [54:00<02:42,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4657/5000 [54:00<02:29,  2.30it/s]
