Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  88%|████████▊ | 1893/2148 [21:39<03:36,  1.18it/s]
Processing FCN:  88%|████████▊ | 1894/2148 [21:39<03:05,  1.37it/s]
Processing FCN:  88%|████████▊ | 1895/2148 [21:40<02:43,  1.55it/s]
Processing FCN:  88%|████████▊ | 1898/2148 [21:41<01:43,  2.41it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [21:43<03:09,  1.31it/s]
Processing FCN:  88%|████████▊ | 1900/2148 [21:43<02:49,  1.46it/s]
Processing FCN:  89%|████████▊ | 1901/2148 [21:44<02:32,  1.62it/s]
Processing FCN:  89%|████████▊ | 1902/2148 [21:44<02:20,  1.75it/s]
Processing FCN:  89%|████████▊ | 1904/2148 [21:44<01:45,  2.31it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [21:45<01:47,  2.26it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [21:46<01:58,  2.04it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [21:46<01:54,  2.10it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [21:46<01:52,  2.14it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [21:47<01:49,  2.17it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [21:47<01:52,  2.12it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [21:48<01:48,  2.18it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [21:48<01:27,  2.70it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [21:49<01:36,  2.43it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [21:49<01:36,  2.41it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [21:50<01:38,  2.35it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [21:50<01:03,  3.59it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [21:51<01:13,  3.12it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [21:51<01:07,  3.35it/s]
Processing FCN:  90%|████████▉ | 1924/2148 [21:52<01:01,  3.64it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [21:52<00:49,  4.48it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [21:53<00:57,  3.85it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [21:53<01:03,  3.44it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [21:53<00:57,  3.78it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [21:54<01:08,  3.16it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [21:54<01:14,  2.90it/s]
Processing FCN:  90%|█████████ | 1934/2148 [21:57<02:50,  1.26it/s]
Processing FCN:  90%|█████████ | 1935/2148 [21:57<02:29,  1.42it/s]
Processing FCN:  90%|█████████ | 1937/2148 [21:57<01:44,  2.01it/s]
Processing FCN:  90%|█████████ | 1939/2148 [21:58<01:22,  2.55it/s]
Processing FCN:  90%|█████████ | 1940/2148 [21:58<01:21,  2.56it/s]
Processing FCN:  90%|█████████ | 1941/2148 [21:59<01:21,  2.54it/s]
Processing FCN:  90%|█████████ | 1942/2148 [22:01<02:40,  1.28it/s]
Processing FCN:  90%|█████████ | 1943/2148 [22:03<03:59,  1.17s/it]
Processing FCN:  91%|█████████ | 1944/2148 [22:03<03:17,  1.03it/s]
Processing FCN:  91%|█████████ | 1945/2148 [22:04<02:49,  1.20it/s]
Processing FCN:  91%|█████████ | 1946/2148 [22:04<02:27,  1.37it/s]
Processing FCN:  91%|█████████ | 1947/2148 [22:05<02:11,  1.53it/s]
Processing FCN:  91%|█████████ | 1949/2148 [22:05<01:30,  2.19it/s]
Processing FCN:  91%|█████████ | 1951/2148 [22:06<01:14,  2.66it/s]
Processing FCN:  91%|█████████ | 1952/2148 [22:08<02:48,  1.16it/s]
Processing FCN:  91%|█████████ | 1953/2148 [22:11<03:51,  1.19s/it]
Processing FCN:  91%|█████████ | 1954/2148 [22:11<03:25,  1.06s/it]
Processing FCN:  91%|█████████ | 1955/2148 [22:13<04:24,  1.37s/it]
Processing FCN:  91%|█████████ | 1956/2148 [22:14<03:32,  1.11s/it]
Processing FCN:  91%|█████████ | 1957/2148 [22:14<02:54,  1.09it/s]
Processing FCN:  91%|█████████ | 1958/2148 [22:15<02:33,  1.23it/s]
Processing FCN:  91%|█████████ | 1959/2148 [22:15<02:17,  1.37it/s]
Processing FCN:  91%|█████████ | 1960/2148 [22:16<02:12,  1.42it/s]
Processing FCN:  91%|█████████▏| 1961/2148 [22:16<01:56,  1.60it/s]
Processing FCN:  91%|█████████▏| 1962/2148 [22:17<01:48,  1.71it/s]
Processing FCN:  91%|█████████▏| 1963/2148 [22:17<01:39,  1.86it/s]
Processing FCN:  91%|█████████▏| 1964/2148 [22:18<01:40,  1.83it/s]
Processing FCN:  91%|█████████▏| 1965/2148 [22:18<01:36,  1.89it/s]
Processing FCN:  92%|█████████▏| 1966/2148 [22:19<01:31,  1.99it/s]
Processing FCN:  92%|█████████▏| 1967/2148 [22:19<01:38,  1.84it/s]
Processing FCN:  92%|█████████▏| 1968/2148 [22:20<01:31,  1.97it/s]
Processing FCN:  92%|█████████▏| 1969/2148 [22:20<01:26,  2.06it/s]
Processing FCN:  92%|█████████▏| 1970/2148 [22:21<01:24,  2.12it/s]
Processing FCN:  92%|█████████▏| 1973/2148 [22:23<01:46,  1.64it/s]
Processing FCN:  92%|█████████▏| 1974/2148 [22:24<01:47,  1.62it/s]
Processing FCN:  92%|█████████▏| 1975/2148 [22:24<01:39,  1.73it/s]
Processing FCN:  92%|█████████▏| 1976/2148 [22:24<01:33,  1.84it/s]
Processing FCN:  92%|█████████▏| 1977/2148 [22:25<01:27,  1.95it/s]
Processing FCN:  92%|█████████▏| 1978/2148 [22:25<01:31,  1.86it/s]
Processing FCN:  92%|█████████▏| 1979/2148 [22:26<01:25,  1.97it/s]
Processing FCN:  92%|█████████▏| 1980/2148 [22:27<01:30,  1.86it/s]
Processing FCN:  92%|█████████▏| 1981/2148 [22:27<01:27,  1.91it/s]
Processing FCN:  92%|█████████▏| 1982/2148 [22:27<01:22,  2.02it/s]
Processing FCN:  92%|█████████▏| 1983/2148 [22:28<01:18,  2.09it/s]
Processing FCN:  92%|█████████▏| 1984/2148 [22:28<01:16,  2.15it/s]
Processing FCN:  92%|█████████▏| 1985/2148 [22:29<01:18,  2.09it/s]
Processing FCN:  92%|█████████▏| 1986/2148 [22:29<01:20,  2.00it/s]
Processing FCN:  93%|█████████▎| 1988/2148 [22:32<02:06,  1.26it/s]
Processing FCN:  93%|█████████▎| 1989/2148 [22:32<01:51,  1.42it/s]
Processing FCN:  93%|█████████▎| 1990/2148 [22:33<01:44,  1.50it/s]
Processing FCN:  93%|█████████▎| 1991/2148 [22:33<01:38,  1.59it/s]
Processing FCN:  93%|█████████▎| 1992/2148 [22:34<01:30,  1.73it/s]
Processing FCN:  93%|█████████▎| 1993/2148 [22:34<01:22,  1.88it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1995/2148 [22:34<01:00,  2.52it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  93%|█████████▎| 1996/2148 [22:37<02:14,  1.13it/s]
Processing FCN:  93%|█████████▎| 1997/2148 [22:37<01:59,  1.26it/s]
Processing FCN:  93%|█████████▎| 1998/2148 [22:38<01:52,  1.33it/s]
Processing FCN:  93%|█████████▎| 1999/2148 [22:39<01:39,  1.50it/s]
Processing FCN:  93%|█████████▎| 2000/2148 [22:39<01:33,  1.58it/s]
Processing FCN:  93%|█████████▎| 2001/2148 [22:40<01:24,  1.74it/s]
Processing FCN:  93%|█████████▎| 2002/2148 [22:40<01:14,  1.95it/s]
Processing FCN:  93%|█████████▎| 2003/2148 [22:41<01:20,  1.81it/s]
Processing FCN:  93%|█████████▎| 2005/2148 [22:41<00:56,  2.51it/s]
Processing FCN:  93%|█████████▎| 2007/2148 [22:41<00:49,  2.86it/s]
Processing FCN:  93%|█████████▎| 2008/2148 [22:42<00:51,  2.72it/s]
Processing FCN:  94%|█████████▎| 2009/2148 [22:42<00:53,  2.62it/s]
Processing FCN:  94%|█████████▎| 2010/2148 [22:43<00:57,  2.39it/s]
Processing FCN:  94%|█████████▎| 2011/2148 [22:45<02:02,  1.11it/s]
Processing FCN:  94%|█████████▎| 2012/2148 [22:46<01:43,  1.31it/s]
Processing FCN:  94%|█████████▎| 2013/2148 [22:46<01:29,  1.50it/s]
Processing FCN:  94%|█████████▍| 2014/2148 [22:47<01:28,  1.52it/s]
Processing FCN:  94%|█████████▍| 2015/2148 [22:47<01:18,  1.69it/s]
Processing FCN:  94%|█████████▍| 2017/2148 [22:48<01:01,  2.12it/s]
Processing FCN:  94%|█████████▍| 2018/2148 [22:48<01:00,  2.15it/s]
Processing FCN:  94%|█████████▍| 2019/2148 [22:49<01:03,  2.03it/s]
Processing FCN:  94%|█████████▍| 2020/2148 [22:49<01:01,  2.10it/s]
Processing FCN:  94%|█████████▍| 2022/2148 [22:50<00:48,  2.60it/s]
Processing FCN:  94%|█████████▍| 2023/2148 [22:52<01:51,  1.12it/s]
Processing FCN:  94%|█████████▍| 2025/2148 [22:53<01:16,  1.61it/s]
Processing FCN:  94%|█████████▍| 2026/2148 [22:53<01:10,  1.73it/s]
Processing FCN:  94%|█████████▍| 2028/2148 [22:53<00:52,  2.29it/s]
Processing FCN:  94%|█████████▍| 2029/2148 [22:54<00:56,  2.12it/s]
Processing FCN:  95%|█████████▍| 2030/2148 [22:54<00:53,  2.19it/s]
Processing FCN:  95%|█████████▍| 2031/2148 [22:55<00:58,  2.00it/s]
Processing FCN:  95%|█████████▍| 2032/2148 [22:55<00:55,  2.09it/s]
Processing FCN:  95%|█████████▍| 2033/2148 [22:56<00:53,  2.15it/s]
Processing FCN:  95%|█████████▍| 2034/2148 [22:56<00:55,  2.07it/s]
Processing FCN:  95%|█████████▍| 2036/2148 [22:57<00:40,  2.75it/s]
Processing FCN:  95%|█████████▍| 2037/2148 [22:57<00:44,  2.50it/s]
Processing FCN:  95%|█████████▍| 2038/2148 [22:58<00:44,  2.47it/s]
Processing FCN:  95%|█████████▍| 2039/2148 [22:58<00:44,  2.43it/s]
Processing FCN:  95%|█████████▍| 2040/2148 [22:59<00:51,  2.09it/s]
Processing FCN:  95%|█████████▌| 2041/2148 [22:59<00:49,  2.15it/s]
Processing FCN:  95%|█████████▌| 2042/2148 [23:00<00:48,  2.19it/s]
Processing FCN:  95%|█████████▌| 2043/2148 [23:02<01:34,  1.11it/s]
Processing FCN:  95%|█████████▌| 2044/2148 [23:02<01:22,  1.26it/s]
Processing FCN:  95%|█████████▌| 2046/2148 [23:03<00:59,  1.72it/s]
Processing FCN:  95%|█████████▌| 2047/2148 [23:03<00:54,  1.84it/s]
Processing FCN:  95%|█████████▌| 2048/2148 [23:04<00:51,  1.94it/s]
Processing FCN:  95%|█████████▌| 2049/2148 [23:04<00:49,  2.02it/s]
Processing FCN:  95%|█████████▌| 2050/2148 [23:05<00:46,  2.09it/s]
Processing FCN:  96%|█████████▌| 2053/2148 [23:05<00:27,  3.42it/s]
Processing FCN:  96%|█████████▌| 2054/2148 [23:06<00:29,  3.14it/s]
Processing FCN:  96%|█████████▌| 2055/2148 [23:06<00:34,  2.72it/s]
Processing FCN:  96%|█████████▌| 2056/2148 [23:06<00:34,  2.63it/s]
Processing FCN:  96%|█████████▌| 2057/2148 [23:09<01:14,  1.22it/s]
Processing FCN:  96%|█████████▌| 2058/2148 [23:09<01:06,  1.35it/s]
Processing FCN:  96%|█████████▌| 2059/2148 [23:10<01:00,  1.46it/s]
Processing FCN:  96%|█████████▌| 2060/2148 [23:10<00:54,  1.62it/s]
Processing FCN:  96%|█████████▌| 2061/2148 [23:13<01:46,  1.23s/it]
Processing FCN:  96%|█████████▌| 2062/2148 [23:15<02:22,  1.65s/it]
Processing FCN:  96%|█████████▌| 2063/2148 [23:18<02:46,  1.96s/it]
Processing FCN:  96%|█████████▌| 2064/2148 [23:19<02:08,  1.53s/it]
Processing FCN:  96%|█████████▌| 2066/2148 [23:21<01:52,  1.37s/it]
Processing FCN:  96%|█████████▌| 2067/2148 [23:21<01:32,  1.14s/it]
Processing FCN:  96%|█████████▋| 2068/2148 [23:24<01:52,  1.41s/it]
Processing FCN:  96%|█████████▋| 2069/2148 [23:24<01:29,  1.14s/it]
Processing FCN:  96%|█████████▋| 2070/2148 [23:24<01:13,  1.07it/s]
Processing FCN:  96%|█████████▋| 2071/2148 [23:25<01:00,  1.26it/s]
Processing FCN:  96%|█████████▋| 2072/2148 [23:25<00:54,  1.40it/s]
Processing FCN:  97%|█████████▋| 2073/2148 [23:26<00:49,  1.53it/s]
Processing FCN:  97%|█████████▋| 2074/2148 [23:26<00:43,  1.71it/s]
Processing FCN:  97%|█████████▋| 2075/2148 [23:28<01:16,  1.05s/it]
Processing FCN:  97%|█████████▋| 2076/2148 [23:29<01:02,  1.16it/s]
Processing FCN:  97%|█████████▋| 2078/2148 [23:29<00:39,  1.77it/s]
Processing FCN:  97%|█████████▋| 2079/2148 [23:32<01:09,  1.00s/it]
Processing FCN:  97%|█████████▋| 2080/2148 [23:32<00:57,  1.17it/s]
Processing FCN:  97%|█████████▋| 2082/2148 [23:33<00:38,  1.73it/s]
Processing FCN:  97%|█████████▋| 2084/2148 [23:33<00:28,  2.27it/s]
Processing FCN:  97%|█████████▋| 2086/2148 [23:33<00:23,  2.62it/s]
Processing FCN:  97%|█████████▋| 2087/2148 [23:34<00:23,  2.55it/s]
Processing FCN:  97%|█████████▋| 2090/2148 [23:34<00:16,  3.60it/s]
Processing FCN:  97%|█████████▋| 2091/2148 [23:35<00:19,  2.86it/s]
Processing FCN:  97%|█████████▋| 2092/2148 [23:37<00:43,  1.29it/s]
Processing FCN:  97%|█████████▋| 2093/2148 [23:38<00:38,  1.43it/s]
Processing FCN:  97%|█████████▋| 2094/2148 [23:38<00:35,  1.51it/s]
Processing FCN:  98%|█████████▊| 2095/2148 [23:39<00:32,  1.65it/s]
Processing FCN:  98%|█████████▊| 2097/2148 [23:39<00:22,  2.28it/s]
Processing FCN:  98%|█████████▊| 2100/2148 [23:40<00:13,  3.45it/s]
Processing FCN:  98%|█████████▊| 2101/2148 [23:40<00:14,  3.17it/s]
Processing FCN:  98%|█████████▊| 2102/2148 [23:41<00:15,  2.93it/s]
Processing FCN:  98%|█████████▊| 2104/2148 [23:41<00:12,  3.45it/s]
Processing FCN:  98%|█████████▊| 2105/2148 [23:41<00:13,  3.12it/s]
Processing FCN:  98%|█████████▊| 2106/2148 [23:42<00:14,  2.89it/s]
Processing FCN:  98%|█████████▊| 2107/2148 [23:42<00:15,  2.69it/s]
Processing FCN:  98%|█████████▊| 2108/2148 [23:43<00:15,  2.56it/s]
Processing FCN:  98%|█████████▊| 2109/2148 [23:43<00:15,  2.51it/s]
Processing FCN:  98%|█████████▊| 2111/2148 [23:46<00:29,  1.27it/s]
Processing FCN:  98%|█████████▊| 2112/2148 [23:46<00:24,  1.45it/s]
Processing FCN:  98%|█████████▊| 2114/2148 [23:49<00:31,  1.07it/s]
Processing FCN:  98%|█████████▊| 2115/2148 [23:49<00:27,  1.21it/s]
Processing FCN:  99%|█████████▊| 2117/2148 [23:50<00:18,  1.64it/s]
Processing FCN:  99%|█████████▊| 2118/2148 [23:50<00:17,  1.72it/s]
Processing FCN:  99%|█████████▊| 2120/2148 [23:51<00:12,  2.26it/s]
Processing FCN:  99%|█████████▉| 2122/2148 [23:51<00:09,  2.75it/s]
Processing FCN:  99%|█████████▉| 2123/2148 [23:51<00:09,  2.64it/s]
Processing FCN:  99%|█████████▉| 2124/2148 [23:52<00:09,  2.58it/s]
Processing FCN:  99%|█████████▉| 2125/2148 [23:52<00:09,  2.51it/s]
Processing FCN:  99%|█████████▉| 2126/2148 [23:55<00:21,  1.03it/s]
Processing FCN:  99%|█████████▉| 2127/2148 [23:55<00:17,  1.22it/s]
Processing FCN:  99%|█████████▉| 2128/2148 [23:58<00:26,  1.33s/it]
Processing FCN:  99%|█████████▉| 2130/2148 [23:58<00:15,  1.20it/s]
Processing FCN:  99%|█████████▉| 2131/2148 [23:59<00:12,  1.33it/s]
Processing FCN:  99%|█████████▉| 2133/2148 [24:00<00:08,  1.74it/s]
Processing FCN:  99%|█████████▉| 2134/2148 [24:00<00:08,  1.69it/s]
Processing FCN:  99%|█████████▉| 2135/2148 [24:01<00:07,  1.81it/s]
Processing FCN:  99%|█████████▉| 2136/2148 [24:01<00:06,  1.92it/s]
Processing FCN:  99%|█████████▉| 2137/2148 [24:03<00:10,  1.04it/s]
Processing FCN: 100%|█████████▉| 2138/2148 [24:04<00:08,  1.22it/s]
Processing FCN: 100%|█████████▉| 2139/2148 [24:07<00:14,  1.57s/it]
Processing FCN: 100%|█████████▉| 2140/2148 [24:08<00:10,  1.26s/it]
